<title>《飛劍問道》▷ 第十二篇 第九章 輸的太快</title></p><p>&emsp;&emsp;秦雲站在半空中，看着對面遠處的夔牛大妖。</p>
</p><p>&emsp;&emsp;夔牛大妖雙手分別握着一柄大錘，全身卻是迅速浮現了一層青色鎧甲，都戴上了頭盔，全身保護的嚴嚴實實。</p>
</p><p>&emsp;&emsp;“靈寶鎧甲？”秦雲眉毛一掀。</p>
</p><p>&emsp;&emsp;“秦雲，看招！”夔牛大妖一聲大喝，握着的雙錘猛然交擊，嘭！</p>
</p><p>&emsp;&emsp;兩個大錘碰撞的剎那，頓時有金色雷霆滋生。</p>
</p><p>&emsp;&emsp;金色雷霆直接轟擊向遠處的秦雲，並且天空中也有大量雷霆降下匯聚到這金色雷霆中，更助漲了其威勢，這恐怖雷霆讓下方觀看的玄陰門衆多弟子們爲之屏息。</p>
</p><p>&emsp;&emsp;“真是可怕。”</p>
</p><p>&emsp;&emsp;“不愧是夔牛長老，這雷霆我等若是擦着，怕就得化作飛灰了吧。”</p>
</p><p>&emsp;&emsp;“看問道劍館那位凡俗劍師怎麼抵擋。”</p>
</p><p>&emsp;&emsp;玄陰門衆多弟子們一時間浮現衆多念頭，自家長老如此實力，他們也頗爲自豪。</p>
</p><p>&emsp;&emsp;而秦雲站在半空依舊平靜的很，譁，在周圍瞬間出現了上百口劍器，自然形成了周天劍光！這周天劍光如一汪碧水，也分割了內外。當那金色雷霆攜帶諸多閃電霹靂轟擊來時，周天劍光卻是輕輕鬆鬆就擋住了。外面的雷霆看似狂暴無比，可週天劍光內部，卻一片平靜，連一絲微風都沒有。</p>
</p><p>&emsp;&emsp;甚至，秦雲還瞥了眼下方。</p>
</p><p>&emsp;&emsp;在玄陰門的天仙天妖當中出現了一位金袍老者，他頭髮束着，插着一根木蛇簪。這金袍老者此刻也擡頭觀看着，和秦雲的目光碰撞在一起。</p>
</p><p>&emsp;&emsp;“金蛇老祖。”秦雲一眼認出了對方，這金蛇老祖剛纔迎接的時候沒現身，自己和夔牛大妖搏殺了，他卻悄悄現身觀戰了。</p>
</p><p>&emsp;&emsp;“夔牛長老，你也小心了。”秦雲沒再多理會下方那位金蛇老祖，開口說着的同時，一揮手，一縷煙雨從手指尖飛出，迅速就出了周天劍光。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;夔牛大妖持着雙錘，在半空中嚴陣以待。</p>
</p><p>&emsp;&emsp;可這一縷煙雨飛劍出現在半空時，周圍天地卻都被冰凍凝固了，天地間都出現了冰晶飄灑，夔牛大妖雖然穿着鎧甲，可依舊感覺到寒冷！體內血管、臟腑器官都開始有冰晶凝結，體表都開始覆蓋冰霜。夔牛大妖的鎧甲光芒流轉，卻是震碎了冰晶。</p>
</p><p>&emsp;&emsp;可體內處處凝結的冰晶，雷霆法力雖然全力在阻擋，可依舊大受影響。</p>
</p><p>&emsp;&emsp;如夢劍之‘明月夜涼’。</p>
</p><p>&emsp;&emsp;在秦雲境界不斷提升後，‘明月夜涼’也越加厲害，這一招，凍結了虛空，也凍結萬物，令萬物都靜止，一切活動都靜止，自然滋生出絕對的冰寒。</p>
</p><p>&emsp;&emsp;“好厲害的冰寒領域。”夔牛大妖心驚，“即便以我的肉身，速度都要慢了五成。實力下降就更明顯了。”</p>
</p><p>&emsp;&emsp;他當即怒吼一聲。</p>
</p><p>&emsp;&emsp;咆哮着劃過長空，衝殺向秦雲，欲要近身一戰。</p>
</p><p>&emsp;&emsp;而半空中，煙雨飛劍在施展出‘明月夜涼’凍結周圍後，跟着煙雨飛劍瞬間變招，化作了一道燃燒的流星。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;如夢劍之星如雨！</p>
</p><p>&emsp;&emsp;最快最鋒利無匹的一劍！</p>
</p><p>&emsp;&emsp;因爲夔牛大妖是主動殺向秦雲這，飛劍變招後，幾乎瞬間就到了夔牛大妖面前，夔牛大妖還受體內大量冰晶殘餘影響，雙錘雖然揮舞，但都沒能攔住煙雨飛劍。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;如流星的煙雨飛劍，刺在夔牛大妖的頭盔上。</p>
</p><p>&emsp;&emsp;只見夔牛大妖的頭盔明顯凹陷下去，並且整個頭盔在這股恐怖威力下，直接拋飛起來，露出了夔牛大妖那有些驚愕的‘牛頭’，他頭上毛髮隨風凌亂。</p>
</p><p>&emsp;&emsp;“什麼，一擊擊潰了靈寶鎧甲？”夔牛大妖心驚，“雖然只是下品靈寶鎧甲，可一擊就擊潰？甚至頭盔都受損了。”</p>
</p><p>&emsp;&emsp;“他這一劍的威力……”</p>
</p><p>&emsp;&emsp;下方觀戰的玄陰門衆多天仙天妖們都心中一緊，而問道劍館這邊的犀牛妖、君仙子等一個個則露出喜色。</p>
</p><p>&emsp;&emsp;金蛇老祖面色微變：“一劍有這般威力，他的飛劍夠可怕的，一個凡俗，怎麼將飛劍修煉的這麼厲害？是太上道祖一脈的某位劍修轉世？”</p>
</p><p>&emsp;&emsp;他也是黃袍尊者麾下一百零八位護法之一，自然見識頗廣，知曉大名鼎鼎的太上劍修。</p>
</p><p>&emsp;&emsp;“可惜。”</p>
</p><p>&emsp;&emsp;“我最鋒利無匹的一劍，連一件下品靈寶鎧甲都沒能轟破。”秦雲見狀卻是暗道，“還是法力弱了些，若是法力能和普通天仙相當，應該能越階和天仙四重天五重天的一比了吧。”</p>
</p><p>&emsp;&emsp;劍仙，一劍破萬法，出了名的能夠越階而戰。</p>
</p><p>&emsp;&emsp;同樣法力同樣境界，劍仙施展着本命飛劍，威力就是強上一層次。</p>
</p><p>&emsp;&emsp;像肉身成聖法門的，肉身保命能力就是強的離譜。三界赫赫有名的戰將，包括黃袍尊者在內，都是修煉肉身成聖的，別人打他十招八招，濺起些許火星。他打別人，只要成功一招，就能將對方給打成肉泥。</p>
</p><p>&emsp;&emsp;劍仙、肉身成聖……都屬於三界中極爲厲害的流派，修行起來也非常難。</p>
</p><p>&emsp;&emsp;太上劍修一脈因此才數量稀少。</p>
</p><p>&emsp;&emsp;肉身成聖一脈雖然傳遍三界，可真正修行到極高境界的，卻是極罕見。</p>
</p><p>&emsp;&emsp;而尋常流派，符籙、法寶等等數量就多了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲一出招，就令夔牛大妖一驚。</p>
</p><p>&emsp;&emsp;然而，飛劍太快了！</p>
</p><p>&emsp;&emsp;跨入靈寶行列的本命飛劍，論速度，可比夔牛大妖揮動他的大錘要快的多，要靈活的多。這也是飛劍的優勢。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;又一劍。</p>
</p><p>&emsp;&emsp;因爲體內冰晶殘餘越加少，夔牛大妖這次倒是勉強仗着大錘夠大，雙錘全力揮動下，勉強‘碰’到了秦雲的飛劍。</p>
</p><p>&emsp;&emsp;可碰撞下，恐怖威勢，還是將夔牛大妖的大錘震到一旁。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;緊跟着的第三劍，這一次夔牛大妖沒那般好運氣了。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;如燃燒流星般的一劍，直接貫穿了夔牛大妖的頭顱，在牛頭的額頭刺出個大的窟窿，從腦後飛出來。</p>
</p><p>&emsp;&emsp;這一幕場景讓下方衆多天仙天妖們看的都心頭髮緊，有些都忍不住閉上眼睛，不忍再看。</p>
</p><p>&emsp;&emsp;“我，我……”夔牛大妖眉心的大窟窿，以肉眼可見的速度迅速癒合，他嘴脣顫抖着，看着那燃燒襲來的流星，他連喊道：“我認輸！”</p>
</p><p>&emsp;&emsp;他的聲音轟隆。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;煙雨飛劍已經到了夔牛大妖面前，卻是劃過一道弧線，避讓開了夔牛大妖，繞了一圈，飛回到了秦雲的手中。</p>
</p><p>&emsp;&emsp;秦雲伸手，就收起了本命飛劍，他依舊風淡雲輕。</p>
</p><p>&emsp;&emsp;心中則是略有些驚訝：“我這些時日，劍道進步極大，想要試一試最鋒利無匹一招‘星如雨’的威力，沒想到一劍就令下品靈寶鎧甲受損，令那鎧甲潰散。我原本針對這夔牛大妖的殺招‘初見霹靂’倒是無需施展了。”</p>
</p><p>&emsp;&emsp;如夢劍七劍，代表不同方向。</p>
</p><p>&emsp;&emsp;層次也很接近。</p>
</p><p>&emsp;&emsp;‘初見霹靂’和‘星如雨’完全走兩個極端。</p>
</p><p>&emsp;&emsp;一個是威力完全內斂，陰柔到極致，能將威力滲透到敵人體內，表面的鎧甲根本無用。</p>
</p><p>&emsp;&emsp;另一個則是極快、極鋒利無匹。</p>
</p><p>&emsp;&emsp;而穿着靈寶鎧甲的夔牛大妖……的確讓表面防護厲害多了，可體內臟腑卻並未提升。‘初見霹靂’纔是最剋制夔牛大妖的！誰想秦雲剛試驗‘星如雨’就已經獲勝了。</p>
</p><p>&emsp;&emsp;“哈哈哈……認輸了，夔牛認輸了。”下方問道劍館的犀牛大妖卻大笑，旁邊君仙子等一個個都露出喜色。</p>
</p><p>&emsp;&emsp;玄陰門一方衆多弟子們卻難以置信。</p>
</p><p>&emsp;&emsp;這一戰，輸的也太快了。</p>
</p><p>&emsp;&emsp;夔牛大妖在半空中拱拱手：“秦劍師的確厲害，我夔牛輸的心服口服。”說完直接朝下方飛去。</p>
</p><p>&emsp;&emsp;半空只剩下秦雲一人。</p>
</p><p>&emsp;&emsp;秦雲看向下方，玄陰門衆多天仙天妖中的那位金袍老者。</p>
</p><p>&emsp;&emsp;“金蛇道友。”秦雲開口道，聲音響徹天地間，“夔牛他輸了，接下來，該輪到你我一戰了吧。”</p>
</p><p>&emsp;&emsp;秦雲看着下方的金蛇老祖。</p>
</p><p>&emsp;&emsp;而金蛇老祖眯着眼，眼神陰冷如蛇一般，也盯着半空中的秦雲。</p>
