<title>《飛劍問道》▷ 第六篇 第三章 大收穫</title></p><p>&emsp;&emsp;龍宮通體幾乎都是水晶構造，晶瑩美麗，斷開的裂縫都讓秦雲讚歎。</p>
</p><p>&emsp;&emsp;穿過裂縫來到另一端的殿廳內。</p>
</p><p>&emsp;&emsp;地上散亂的器皿，不遠處門口破損的法寶兵器，讓秦雲一眼判定：“四海龍族沒來過這一帶區域。”</p>
</p><p>&emsp;&emsp;又走了幾步，一招手，地面上一柄寶劍飛起到了秦雲手中，秦雲掂量兩下：“一件六品法寶，得不到法力孕養太久，已經開始有少許損傷了。”說着自己的金丹法力立即灌入這一柄寶劍內，寶劍立即泛起了雷霆閃電，隨着法力運轉着，原本的少許損傷也在逐漸修復。</p>
</p><p>&emsp;&emsp;“孕養個十天半月就能完全恢復了。”秦雲點點頭，這種算是最輕微的損傷。</p>
</p><p>&emsp;&emsp;像地面上其他一些法寶兵器，符紋都散了，兵器整個都壞了，用來熔鍊回收材料都很麻煩。除非材料貴重的，否則真沒必要收。</p>
</p><p>&emsp;&emsp;這座殿廳是屬於外部宮殿的又一片區域。</p>
</p><p>&emsp;&emsp;秦雲仔細逛了起來。</p>
</p><p>&emsp;&emsp;“當初的戰鬥，真是可怕。”</p>
</p><p>&emsp;&emsp;邊走，一邊撿着勉強還能用的法寶，也看到更多的戰鬥傷痕。</p>
</p><p>&emsp;&emsp;整個上古天龍宮，越是靠近中央區域，當初那一場大戰的戰鬥痕跡就越加明顯。</p>
</p><p>&emsp;&emsp;這次沒有魔怪阻路，秦雲竟然連續逛了上古天龍宮外部足足三個區域，得到法寶都有一堆，當然最珍貴的也只是三品法寶。估計都是當初龍宮的兵卒所留下的。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲忽然透過一道很細的裂縫，隱約看到裂縫對面殿廳中一具龐大的龍族屍體。</p>
</p><p>&emsp;&emsp;“上古時代到如今，屍體還能存在？”秦雲吃驚，“就是先天金丹層次的屍體，從上古到如今，能勉強還殘留幾塊骨頭都算不錯了吧。”</p>
</p><p>&emsp;&emsp;“這屍體完好，難道是仙人魔神層次？”秦雲大喜。</p>
</p><p>&emsp;&emsp;他可沒認爲是上古天龍。</p>
</p><p>&emsp;&emsp;因爲隔着裂縫，那龍族屍體的氣息並無多大壓迫，壓迫感都遠不如那一截紅色鱗甲手臂。</p>
</p><p>&emsp;&emsp;“趕緊過去。”秦雲立即尋找路徑，這裂縫太細，即便勉強控制肉身也鑽不進去。</p>
</p><p>&emsp;&emsp;找了片刻。</p>
</p><p>&emsp;&emsp;還好，對面的殿廳屬於同一塊區域，很快繞了一圈沿着廊道進入了那座殿廳內。</p>
</p><p>&emsp;&emsp;那座殿廳，正躺着一頭殘破的龍族屍體，這龍族屍體通體青色鱗片，龍鬚垂落一旁，身體更是被撕成了兩截，地面上都滿是乾涸的血跡。這龍族屍體身上還有很多傷口，傷口泛着黑色魔氣。</p>
</p><p>&emsp;&emsp;“這應該是真龍境的龍族。”秦雲有了判斷，“媲美一般的元神仙人，他應該是上古天龍的手下，當初上古天龍和域外魔神一戰，打的上古天龍宮許多地方都崩塌，他們這些手下不少都是被那位域外魔神給殺了。”</p>
</p><p>&emsp;&emsp;以自己對氣息的判定。</p>
</p><p>&emsp;&emsp;域外魔神那個爪子，怕是兩三招就能抓死這真龍境龍族。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲一招手。</p>
</p><p>&emsp;&emsp;頓時一件件寶物飛了起來。</p>
</p><p>&emsp;&emsp;一張白色絲網、一枚大印以及一個大袋子。</p>
</p><p>&emsp;&emsp;“真龍境龍族的寶貝，應該不會差。”秦雲有些激動了，一灌輸法力，那白色絲網頓時輕易變大，並且有無數水流環繞。而那一枚大印上也有着雷霆電光流轉。</p>
</p><p>&emsp;&emsp;“都是一品法寶，這絲網能將敵人纏繞住，可囚禁敵人，也可暫時阻擋敵人。這大印，確是正面轟殺敵人的。”秦雲點頭，“現如今四海龍族，像西海龍族中，達到真龍境的也不多，都不超過十個！在上古天龍宮，死去的這一龍族，怕也是高層了。”</p>
</p><p>&emsp;&emsp;現如今。</p>
</p><p>&emsp;&emsp;仙人魔神，用一品法寶居多。</p>
</p><p>&emsp;&emsp;超品法寶？太少。至於靈寶？那都稱得上鎮壓人族氣運的！能使用靈寶的，一般都是道家聖地佛門聖地的領袖！且要發揮靈寶威力，門檻也極高。像當初景陽仙人作爲道家領袖人物，他的‘兜率神火符籙’在他之後，景山派就沒誰能真正施展。</p>
</p><p>&emsp;&emsp;像一整套乾坤環若是湊齊，纔算是靈寶，可施展起來，秦雲的法力都嫌不夠，更別說他對乾坤環蘊含的符紋領悟太淺薄，散亂的三個使用使用就罷了，整個靈寶？需參悟極深方可驅使。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲將寶物都收起，隨後將那兩截龍族屍體蜷曲着收入乾坤袋內。說起來，劍老人的乾坤袋，比這一頭真龍境龍族的乾坤袋還要大一些。</p>
</p><p>&emsp;&emsp;“去其他地方再瞧瞧。”收穫巨大，秦雲心情也極好。</p>
</p><p>&emsp;&emsp;一路走着。</p>
</p><p>&emsp;&emsp;之前最外圍，宮殿幾乎都完好。</p>
</p><p>&emsp;&emsp;可越往裡走破損就越加嚴重。</p>
</p><p>&emsp;&emsp;“這裡完全被陣法隔絕，進不去了……”秦雲一路尋找，總算看到了陣法破綻，“我就知道，上古至今，陣法運轉不可能永遠完好。果真有破綻。”</p>
</p><p>&emsp;&emsp;說着秦雲便要入內。</p>
</p><p>&emsp;&emsp;“止步。”</p>
</p><p>&emsp;&emsp;一聲大喝響起。</p>
