<title>《飛劍問道》▷ 第四篇 第二十章 金丹外丹 上</title></p><p>&emsp;&emsp;火焰神龍盤踞着，盯着秦雲、洪九二人，忽然它俯衝殺來。</p>
</p><p>&emsp;&emsp;“去。”秦雲直接放出本命飛劍。</p>
</p><p>&emsp;&emsp;一瞬間，猶如江上升起一輪明月，明月般的劍光快的匪夷所思，直接和火焰神龍的頭顱碰撞在一起，嘭~~~有火光飛濺，但是火焰神龍幾乎無損，它發出了一聲龍吟之聲，似乎有些憤怒再度殺來，秦雲也操縱着飛劍，不斷攻殺過去。</p>
</p><p>&emsp;&emsp;江上明月的招數，瘋狂圍攻這一條火焰神龍！</p>
</p><p>&emsp;&emsp;只是火焰神龍這身軀頗爲強悍，每次只是有部分火光四散，可圍攻數十次後，火焰神龍蘊含的火焰還是稀薄了些許。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;又一次明月般的劍光來襲。</p>
</p><p>&emsp;&emsp;可這一次，飛劍攻殺在火焰神龍身體上，卻彷彿刺在虛空上，飛劍竟然一刺而過！火焰神龍龐大的身體根本無視秦雲的飛劍，直接飛撲過來。</p>
</p><p>&emsp;&emsp;“不好。”秦雲臉色微變。</p>
</p><p>&emsp;&emsp;“它的身體可實可虛。”在旁邊看着的洪九也大驚，之前火焰神龍身體都是凝實的，且之前得到一處處靈丹，遇到的火焰都是能強行滅殺的。誰想這頭火焰神龍可實可虛。</p>
</p><p>&emsp;&emsp;秦雲一邊操縱本命飛劍迅速飛回，一邊又放出了一柄紫色飛劍。</p>
</p><p>&emsp;&emsp;紫色飛劍迎上去的同時，直接化作周天劍光光罩。</p>
</p><p>&emsp;&emsp;周天劍光光罩，完全防禦！甭管虛實，只要有一絲能量、煙塵都能阻礙。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;火焰神龍虛化的身體飛來，利爪抓下，抓在紫色飛劍所化周天劍光光罩上，光罩劇烈震顫了下卻撐住了。</p>
</p><p>&emsp;&emsp;“它的攻擊，要比姬烈全力以赴下弱上好些。”秦雲安鬆一口氣，也對，姬烈在先天金丹境中都算極厲害，又有一品法寶‘滅魔手’，也就秦雲的周天劍光最擅防禦才抗下。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;火焰神龍二次飛撲，這次卻是龍爪抓下後，又是巨大的龍尾抽在周天劍光光罩上，終於整個周天劍光完全崩潰。</p>
</p><p>&emsp;&emsp;不過，早有準備的本命飛劍，也再度施展出周天劍光，再度護的嚴嚴實實。</p>
</p><p>&emsp;&emsp;本命飛劍施展，和紫色飛劍施展，威力可完全不一樣。</p>
</p><p>&emsp;&emsp;巨大的周天劍光，護住周圍。</p>
</p><p>&emsp;&emsp;任憑火焰神龍狂攻，都破不開周天劍光。</p>
</p><p>&emsp;&emsp;“它每次攻擊，身上的火焰都在消散。”洪九在一旁連道，“它堅持不了多久。”</p>
</p><p>&emsp;&emsp;“如果還是尋常一兩道火焰，撞擊在我的周天劍光上，都會直接崩解。”秦雲說道，“這條火焰神龍可實可虛的確難纏些，可終究只是陣法所化，並無靈智，只知道攻擊我們。耗，它所蘊含火焰也會最終耗盡。”</p>
</p><p>&emsp;&emsp;又廝殺片刻。</p>
</p><p>&emsp;&emsp;火焰神龍整體也越加暗淡稀薄，終於嘩的，身體崩解，火焰直接消散開去。</p>
</p><p>&emsp;&emsp;“成了。”洪九大喜，狂熱盯着那放着五色光華的玉臺之上的火雲葫。</p>
</p><p>&emsp;&emsp;“這都算陣法大大削弱後的威勢了，若是陣法未曾削弱，不知這火焰神龍得是何番模樣？何等威勢？”秦雲忍不住道。</p>
</p><p>&emsp;&emsp;“長數百丈，便是姬烈這層次，也得瞬間焚燒成灰？”洪九嘀咕。</p>
</p><p>&emsp;&emsp;“我這飛劍之術，也是瞬間湮滅。”秦雲笑笑。</p>
</p><p>&emsp;&emsp;“所以六塊符牌齊聚，我們纔敢進來啊。”</p>
</p><p>&emsp;&emsp;二人說着，也有些心跳加速。</p>
</p><p>&emsp;&emsp;他們都看着那玉臺之上的火雲葫。</p>
</p><p>&emsp;&emsp;“秦雲兄，瞧瞧是什麼。”洪九連道。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲一揮手，一道劍氣飛過，如絲帶般捲住火雲葫飛了回來。</p>
</p><p>&emsp;&emsp;紅色的火雲葫乃天地生長，是最上等的存放丹藥之物，此刻，火紅色葫蘆皮上正有着四個不起眼的小字——‘金丹外丹’。</p>
</p><p>&emsp;&emsp;“金丹外丹？”秦雲、洪九都驚呼出來。</p>
</p><p>&emsp;&emsp;他們倆臉色都變了。</p>
</p><p>&emsp;&emsp;心跳都在加速。</p>
</p><p>&emsp;&emsp;“這這這，這是……”洪九那般冷靜的人，此刻也激動的不知道說什麼好。</p>
</p><p>&emsp;&emsp;“金丹外丹！傳說中的金丹外丹？”秦雲看着火雲葫上的四個小字，都感到彷彿虛幻。</p>
</p><p>&emsp;&emsp;洪九忍不住看了秦雲一眼。</p>
</p><p>&emsp;&emsp;“他會不會殺了我，殺我奪寶？又或者不殺我，直接不分給我？”洪九也忍不住有了諸多雜念，畢竟他實力遠不如秦雲，“他如果不分給我，也怕我泄露出去，只要不分，便可能滅口！”</p>
</p><p>&emsp;&emsp;洪九各種心亂。</p>
