<title>《飛劍問道》▷ 第十篇 第十六章 突破,天仙境 上</title></p><p>&emsp;&emsp;秦雲看着畫卷，激動滿臉通紅，完全沉浸其中。</p>
</p><p>&emsp;&emsp;一旁銀甲女將士見狀暗暗道：“如此癡狂，看來沒見過太厲害的典籍。要麼就是小門小派，要麼就是一散修。他能殺死鷹魔王嗎？要有十成把握，得入天仙七重天。能入天仙七重天的，天庭都會派遣使者招攬上天庭爲官了。”</p>
</p><p>&emsp;&emsp;天仙九重天。</p>
</p><p>&emsp;&emsp;每三重天是個大門檻。要入七重天，太難。</p>
</p><p>&emsp;&emsp;至於突破九重天成爲金仙！那都是玉帝王母的座上賓，是整個三界中的大能了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲癡迷沉浸在手中這幅畫卷中，畫卷上，那一隻蝴蝶翅膀扇動的軌跡，太美妙了，比秦雲之前施展任何一劍術的軌跡更加美麗。秦雲獨自一人蔘悟劍道的種種困惑，都因此不斷被解開，心中接連明悟一個個道理。讓他滿心的感動和喜悅。</p>
</p><p>&emsp;&emsp;一邊觀看着蝴蝶。</p>
</p><p>&emsp;&emsp;腦海中也自然而然浮現一招招劍術，這些劍術自然蘊含了蝴蝶飛行的種種奧妙。</p>
</p><p>&emsp;&emsp;蝴蝶飛行……</p>
</p><p>&emsp;&emsp;劍術施展……</p>
</p><p>&emsp;&emsp;秦雲在腦海中一口氣就推演出上千劍招，這種爆發性的靈感才漸漸消失。心中只覺得蝴蝶的軌跡，就是天地至理。自己推演上千劍招都與之相差甚遠。只是自己如今積累不夠，想要參悟出更多，就得耗費更多時間。</p>
</p><p>&emsp;&emsp;“這潑墨形成的黑暗大地。”秦雲跟着目光又停留在了蝴蝶的下方，那潑墨形成的大地上。</p>
</p><p>&emsp;&emsp;這大地，看似潑墨形成，很簡單。</p>
</p><p>&emsp;&emsp;但一看以秦雲如今的境界，立即發現了不凡之處。</p>
</p><p>&emsp;&emsp;深沉、浩瀚、壓抑、痛苦、鎮壓……</p>
</p><p>&emsp;&emsp;種種情緒都傳遞過來。</p>
