<title>《飛劍問道》▷ 第二十一篇 第十章 渴望</title></p><p>&emsp;&emsp;三種神果？</p>
</p><p>&emsp;&emsp;秦雲聽到第一種神果‘魂心果’心跳就快了許多。m.x23us</p>
</p><p>&emsp;&emsp;“渡劫的機緣，我渡劫的機緣就在這！”秦雲真的激動了，他實力想要爆發到最巔峰，唯有一個法子燃燒元神法力！之前他和后羿切磋比試時，抵擋后羿的第九箭，就是燃燒元神法力去施展煙雨陣。</p>
</p><p>&emsp;&emsp;可是抵擋可怕攻擊時，燃燒元神法力消耗也會極大。</p>
</p><p>&emsp;&emsp;而第十二次散仙天劫，到時怕是會比后羿的攻擊要強得多，燃燒法力消耗也會更快，怕是撐不了幾下。</p>
</p><p>&emsp;&emsp;“我若是有了魂心果，一枚魂心果，就能第二次燃燒元神去拼命。若是有個三五枚魂心果，元神每次消耗枯竭都能恢復到巔峰，能恢復個三五次，拼命三五次。”秦雲暗道，“我渡劫的希望，那可是大了太多了！”</p>
</p><p>&emsp;&emsp;再聽到另外兩種神果，混沌源果、啓靈果……</p>
</p><p>&emsp;&emsp;秦雲就只有一個想法：都是對渡劫有大幫助的！</p>
</p><p>&emsp;&emsp;混沌源果無需多說，是真的多了第二條命！雖然渡劫時，分身也逃避不了，可終究是第二條命。用來燃燒元神法力催發煙雨陣也是有用的。</p>
</p><p>&emsp;&emsp;啓靈果，更是令秦雲他們這等強者直接進入‘頓悟’，就太神奇了。三界的奇物如萬法靈液，也僅僅是輔助修行罷了。</p>
</p><p>&emsp;&emsp;wωω ☢тт kдn ☢c○</p>
</p><p>&emsp;&emsp;若是自己服用了啓靈果，境界上再提升，煙雨陣威力再提升……渡劫希望自然更大。秦雲很清楚，像后羿、祖龍、阿彌陀他們都是境界上離‘天道境’很近。而他秦雲，在大道圓滿中只能算是中等水準，是本命先天至寶讓他擁有半步天道境實力。</p>
</p><p>&emsp;&emsp;境界基礎較低，代表秦雲提升空間大。</p>
</p><p>&emsp;&emsp;他服用啓靈果，提升起來，也比后羿、祖龍他們要更容易。</p>
</p><p>&emsp;&emsp;“三種神果，每一種對我都有大用。”秦雲心癢難耐。</p>
</p><p>&emsp;&emsp;“這三種神果……”后羿、孔宣、木神句芒都各有念頭。</p>
</p><p>&emsp;&emsp;在後羿看來，這三種神果誘惑力也極大，啓靈果令他后羿有望突破達到天道境。另外兩種神果，一種有利於他拼命對敵人威脅更大，一種令他擁有強大的分身，都是在三界聽都沒聽過的珍寶。</p>
</p><p>&emsp;&emsp;秦雲他們四個都盯着萬花宮主。</p>
</p><p>&emsp;&emsp;萬花宮主微笑道：“生長着三種神果的那座山谷，在時空潮汐內都是傳說，幾乎每一位強者都爲之瘋狂。相信四位也很想得到。”</p>
</p><p>&emsp;&emsp;秦雲他們彼此相視，交流下了眼神，就確定彼此想法。</p>
</p><p>&emsp;&emsp;這三種神果，他們的確想要！</p>
</p><p>&emsp;&emsp;至於博瀚島的威脅？</p>
</p><p>&emsp;&emsp;本來他們四個聯手就信心十足，又剛得到諸多寶物在手，還有一個半步天道境陣法大高手‘萬花宮主’能幫忙，他們怕什麼？</p>
</p><p>&emsp;&emsp;“你能帶我們去？”孔宣詢問。</p>
</p><p>&emsp;&emsp;“能。”萬花宮主點頭，“我得到幻魔山谷的信物，持着那信物，便可抵達幻魔山谷。我去過一次，只是山谷內陣法玄妙我沒能破解，可帶着你們去，以你們同伴的箭術實力，就是以力破法，也能破除陣法阻礙。”</p>
</p><p>&emsp;&emsp;“信物？”秦雲他們幾個都看着萬花宮主。</p>
</p><p>&emsp;&emsp;“你們奪走了我所有寶物，其中就有一件不起眼的物品，那便是幻魔山谷信物。”萬花宮主說道。</p>
</p><p>&emsp;&emsp;后羿他們瞭然。</p>
</p><p>&emsp;&emsp;這萬花宮主不說，他們都認不出。</p>
</p><p>&emsp;&emsp;很快</p>
</p><p>&emsp;&emsp;就翻出了那件信物，那是一件水藍色符牌。</p>
</p><p>&emsp;&emsp;“我可以盡心盡力帶你們過去。”萬花宮主說道，“但是你們得保證，事成之後放我離去，而且還得將萬花宮以及那萬花樹給我，若是空手在混沌時空潮汐中闖蕩，遇到敵人我就真死定了。”</p>
</p><p>&emsp;&emsp;“萬花樹是那一截樹枝？”孔宣詢問。</p>
</p><p>&emsp;&emsp;“那是我常年使用的寶物。”萬花宮主說道。</p>
</p><p>&emsp;&emsp;孔宣他們四個相視一眼，暗中傳音簡單討論了下就做了決定。</p>
</p><p>&emsp;&emsp;“萬花樹不可能給你，你只是要活命，躲在萬花宮內要什麼兵器？”孔宣說道，“我們可以答應你，事後，將萬花宮給你，放你安然離去。”</p>
</p><p>&emsp;&emsp;“我需要寶物，萬花樹和世界之須，你們必須給我一樣。”萬花宮主說道，“否則我寧願不帶你們過去。”</p>
</p><p>&emsp;&emsp;“哼哼，真以爲沒你不行？”</p>
</p><p>&emsp;&emsp;孔宣嗤笑道，“博瀚島主威脅難測，我們本就打算先回家鄉。至於幻魔山谷……有了這信物，我們會慢慢摸索，將來再去也不遲。而且將你帶回家鄉世界，到時候自有天道境前輩慢慢泡製你，甚至搜查你元神記憶。”</p>
</p><p>&emsp;&emsp;“搜魂？”萬花宮主臉色難看，一咬牙，“好，到時候你們將萬花宮給我，放我安然離去。”</p>
</p><p>&emsp;&emsp;一切寶物，在活命面前都可以放棄。</p>
</p><p>&emsp;&emsp;秦雲他們相視一眼，都笑了笑。</p>
</p><p>&emsp;&emsp;他們說的嚇人，實際上對大道圓滿‘搜魂’實在太難，三界的道祖佛祖們怕也沒把握。</p>
</p><p>&emsp;&emsp;“對了，你剛纔說，博瀚島有特殊的追蹤之法。”秦雲開口問道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;萬花宮主說道，“凡是被博瀚島盯上的，根本逃不脫追蹤。就算是我，我得到幻魔山谷的信物……每次去探查幻魔山谷，都是先透過混沌時空縫隙回家鄉。而後從家鄉的另一處混沌時空縫隙再度進入，那裡離博瀚島的影響區域就遠多了，我再悄然前往幻魔山谷，博瀚島方纔沒察覺。”</p>
</p><p>&emsp;&emsp;“從你家鄉另一處時空縫隙前往？”孔宣追問道，“那從此處出發，抵達幻魔山谷，是不是很遠？”</p>
</p><p>&emsp;&emsp;“是很遠，若是有銀色飛舟，銀色飛舟速度極快，只需百餘年就能抵達。”萬花宮主說道。</p>
</p><p>&emsp;&emsp;孔宣、后羿、木神句芒他們都鬆口氣。</p>
</p><p>&emsp;&emsp;他們三個倒是時間不緊張，可秦雲的時間很緊張，而秦雲在他們四個中卻又非常重要，面對種種異常危險，都要靠秦雲去抗，沒有秦雲在，他們都不會來時空潮汐冒險。</p>
</p><p>&emsp;&emsp;“來回兩百多年，時間還足夠。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“那我們過去？”后羿說道。</p>
</p><p>&emsp;&emsp;秦雲點頭：“這三種神果對我渡劫都有大幫助，不過前往這山谷，寶物的分配……可不能像之前那樣。”</p>
</p><p>&emsp;&emsp;之前的分配。</p>
</p><p>&emsp;&emsp;是秦雲得異界強者屍體，其他寶物都是不沾的。</p>
</p><p>&emsp;&emsp;可這次他是必須得分一份的。</p>
</p><p>&emsp;&emsp;孔宣笑道：“哈哈，放心，那山谷內是長着神果的，可沒什麼異界強者屍體！讓秦雲兄你擔大風險白跑一趟，我們三個分寶物，我們還沒那般無恥。”</p>
</p><p>&emsp;&emsp;“此去，一要應對山谷內的危險，二可能遭到博瀚島追殺。”后羿說道，“這些都要讓秦雲兄幫忙應付，這寶物分配……我們得到的寶物，分成三份。我一份，秦雲一份。剩下的孔宣、句芒你們倆再平分。如何？”</p>
</p><p>&emsp;&emsp;孔宣、句芒彼此相視，便很快點頭。</p>
</p><p>&emsp;&emsp;這和之前的分配比例其實差不多，且他們倆很清楚……</p>
</p><p>&emsp;&emsp;普通敵人，有沒有他們倆區別都不大。秦雲和后羿聯手都能解決。</p>
</p><p>&emsp;&emsp;面對真正的大敵。</p>
</p><p>&emsp;&emsp;孔宣的領域壓制怕都沒什麼用，比如面對博瀚島主，對方的陣法領域要更強。孔宣唯一的用途就是震懾！震懾對方，令對方不敢使用寶物。或許到了博瀚島主的實力……有信心使用寶物，不被收走？</p>
</p><p>&emsp;&emsp;至於句芒？他主要是束縛敵人糾纏道人，關鍵時刻衝上去去攔截敵人，甚至犧牲自己，也要爲秦雲他們三個拼一線生機。</p>
</p><p>&emsp;&emsp;他們兩位作用雖然重要，但都要低上一籌。</p>
</p><p>&emsp;&emsp;秦雲和后羿纔是關鍵！</p>
</p><p>&emsp;&emsp;一個是保命！</p>
</p><p>&emsp;&emsp;一個是殺敵！</p>
</p><p>&emsp;&emsp;“既然談妥，那便如此定了。”后羿說道，“至於那博瀚島主不來則罷，來了便好好鬥上一場。”</p>
</p><p>&emsp;&emsp;“事不宜遲，我們現在就出發。”孔宣則道。</p>
</p><p>&emsp;&emsp;“出發。”</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;萬花宮主將整個宮殿收起，跟隨秦雲、后羿他們四位乘坐銀色飛舟。</p>
</p><p>&emsp;&emsp;“朝那個方向前進。”在萬花宮主的指引下，銀色飛舟立即嗖的迅速前進，這飛行速度可比秦雲他們四個慢慢飛快了數十倍，即便如此要抵達那座山谷依舊得百餘年，可見遙遠。</p>
