<title>《飛劍問道》▷ 第十七篇 第二十二章 迷宮</title></p><p>&emsp;&emsp;秦雲有些吃驚。</p>
</p><p>&emsp;&emsp;剛剛那次出手也令周圍石壁碎裂開來，可是在三刃山陣法威能下，原本地面上的碎石在秦雲注視下，無聲無息粉碎化作虛無，而石壁上的裂縫卻又凝聚出新的岩石，恢復成原先模樣。</p>
</p><p>&emsp;&emsp;一切都在幾個呼吸時間內完成。</p>
</p><p>&emsp;&emsp;“竟然這麼快就恢復了？”秦雲吃驚，跟着若有所思微微點頭，“也對，這陣法對‘地之大道’的運用簡直超乎想象，帶着無盡厚重之意，更有着鎮壓之意。便是摧毀部分岩石，岩石也能迅速再恢復成原樣。在這裡，我的煙雨領域都被鎮壓，化身都無法維持，若是天仙層次的進來，怕是被鎮壓的寸步都難行。”</p>
</p><p>&emsp;&emsp;“有大陣維持，這三刃山，便是百萬年千萬年過去，這內部也不會多一塊岩石，少一塊岩石。”秦雲明白了這點。</p>
</p><p>&emsp;&emsp;跟着看向眼前這十二條岔道。</p>
</p><p>&emsp;&emsp;這是入口後第一個岔路口，得做出選擇。</p>
</p><p>&emsp;&emsp;秦雲釋放着煙雨領域，滲透十餘丈，也滲透進一處處石壁，查看着十二條岔道中的陣法脈絡。</p>
</p><p>&emsp;&emsp;“這麼多岔道，不過，這十二條岔道的陣法脈絡，並無高低主次之分，隨便選一個吧。”秦雲凝神參悟了十二處陣法脈絡片刻後，便很隨意的直接選了離的最近的岔道走了進去，岔道明明很長，甚至依稀能看到這條岔道的深處還有‘岔道口’，可秦雲卻不急，而是慢慢在前行。</p>
</p><p>&emsp;&emsp;一處處陣法脈絡，仔細參悟，仔細體會着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲很悠然。</p>
</p><p>&emsp;&emsp;而血海一脈的祖魔們卻都有些焦急，因爲他們遇到了麻煩。</p>
</p><p>&emsp;&emsp;“嗖。”一位位祖魔們迅速在前進，都是很快遇到一岔路口，簡單選了下後又繼續前進。</p>
</p><p>&emsp;&emsp;祖魔們即便在這被壓制着，可飛遁依舊很快，又來到下一岔路口。</p>
</p><p>&emsp;&emsp;“還是岔道？”</p>
</p><p>&emsp;&emsp;“又是岔道？”</p>
</p><p>&emsp;&emsp;岔道，又岔道！</p>
</p><p>&emsp;&emsp;不斷的做出選擇，他們記憶極好，方向感也不會絲毫偏差。可是不斷的岔路口，像一座無比龐大的蜘蛛網……令他們有些困惑了。</p>
</p><p>&emsp;&emsp;“我是不是來過這？”一位祖魔停了下來，疑惑看向周圍，閉上眼睛仔細回憶了下路線，不由臉色一變，“竟然不知不覺，又繞到了這個點？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這條岔道，怎麼又回到了這，我剛纔來過這。”另一位祖魔也遇到同樣問題。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這是迷宮！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“換一條路再走走。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;血海一脈的諸位祖魔們都迅速前進，他們速度非常快，一次次飛遁前行，可在三刃山內的無數岔道中逐漸迷失，即便迷失他們依舊有耐心，不斷的胡亂穿行，只要他們走過的地方……他們就能記下路線。</p>
</p><p>&emsp;&emsp;他們希望碰運氣，能碰到‘封禁之地’。</p>
</p><p>&emsp;&emsp;“老祖，這三刃山內就是一個迷宮，我都六次走回原地了。”</p>
</p><p>&emsp;&emsp;“老祖，這是最普通的迷宮，靠大量的岔道形成。可岔路口太多，且不斷有前後左右的岔路，還有斜着向上向下的，諸多路線太混亂。耗費時間肯定能探查遍，但是三五天怕是不夠的。”</p>
</p><p>&emsp;&emsp;“老祖……”</p>
</p><p>&emsp;&emsp;一個個都因果傳音，向血海老祖稟報。</p>
</p><p>&emsp;&emsp;血海老祖眉頭微皺着看着眼前的石壁通道：“迷宮嗎？必須得儘快找到封禁之地！時間拖久了，怕生出變故。”</p>
</p><p>&emsp;&emsp;“這岔道既然影響前行，那就破壞掉。”血海老祖一揮手，手掌虛影便轟然拍擊在石壁通道上，那堅固無比的石壁直接被粉碎了百餘丈長，可粉碎的只是石壁的表面一層，也露出了深層次的流轉着青光的陣法脈絡，陣法在自然運轉着，血海老祖的這一掌的威力，陣法微微盪漾了下就卸去了。</p>
</p><p>&emsp;&emsp;陣法脈絡顯現在眼前，散發着無盡厚重的鎮壓之意。</p>
</p><p>&emsp;&emsp;“果然。”</p>
</p><p>&emsp;&emsp;“每一條岔道都是陣法脈絡，除非破開陣法脈絡，否則毀不掉岔道。”血海老祖看着那閃爍着青光的陣法脈絡，眉頭皺起。</p>
</p><p>&emsp;&emsp;很快，以他肉眼可見的速度，地面上散亂的碎石化作虛無，而石壁上又凝聚出新的石壁，恢復成原先模樣，絲毫無損。</p>
</p><p>&emsp;&emsp;“這就是我和天道境的差距嗎？”血海老祖喃喃低語。</p>
</p><p>&emsp;&emsp;“你們五個，將你們的路線圖都告知我。”血海老祖很快便傳音下令。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;五位手下，將他們在三刃山內經歷的路線圖，透過因果線傳遞給血海老祖。</p>
</p><p>&emsp;&emsp;血海老祖將自身經歷的路線圖，和這五幅路線圖結合起來，組成更詳細的路線圖。</p>
</p><p>&emsp;&emsp;“結合他們五位的路線圖，或許封禁之地是在這個方位。”血海老祖猜測着又繼續前行。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;血海一脈幾位祖魔們雖然心性非凡，可在迷宮中依舊有些煩悶。</p>
</p><p>&emsp;&emsp;秦雲卻是無比的愉悅。</p>
</p><p>&emsp;&emsp;“妙，真是太妙了。”</p>
</p><p>&emsp;&emsp;“這條岔道，應該就是主要的枝杈了。”秦雲滿是喜色，“就像是一株大樹，有主幹、分支、小枝杈乃至一片片樹葉，甚至樹葉上的小脈絡。”</p>
</p><p>&emsp;&emsp;“我一開始遇到的是小脈絡，如今算是枝杈了吧。”</p>
</p><p>&emsp;&emsp;秦雲參悟過青銅牌上的完整小陣法。</p>
</p><p>&emsp;&emsp;又在三刃山山頂，參悟過三刃山龐大陣法的外表，又在三刃山內部一路緩慢走過來，對這陣法體悟也是極深。</p>
</p><p>&emsp;&emsp;他能感覺……</p>
</p><p>&emsp;&emsp;如今這條岔道，是陣法中的更主要的脈絡。</p>
</p><p>&emsp;&emsp;“一層層往上遞進？地之大道的運用，真是太妙了。”秦雲心中的感悟不斷提升，他也繼續前進着。</p>
</p><p>&emsp;&emsp;“怎麼又回到原路了？快快快。”</p>
