<title>《飛劍問道》▷ 第四篇 第十二章 飛劍白露</title></p><p>&emsp;&emsp;大殿殿門兩側廊道上都有柱子。</p>
</p><p>&emsp;&emsp;左側柱子上寫：“得我景山派寶物。”</p>
</p><p>&emsp;&emsp;右側柱子上寫：“受我景山派因果。”</p>
</p><p>&emsp;&emsp;秦雲等一衆人等走過這巨大的兩百丈範圍的前院，來到中央大殿前，殿門兩側柱子上的文字卻有着奇異魔力，不斷影響着他們十六人，讓那個秦雲他們不由自主觀看，一個個文字彷彿要鑽進腦海般。</p>
</p><p>&emsp;&emsp;“種心術。”白君月微微皺眉，開口道，“景陽真人在這柱子上佈置了種心術，將這十六字種入我等心中，想要忘都忘不掉！只要進去得到了景山派寶物，便算是受了這一份因果。”</p>
</p><p>&emsp;&emsp;“將來有機會幫幫景山派而已。”光頭老者姬烈哈哈笑道，“更何況仙人神魔們怕因果，我等都未曾成仙成神魔，因果對我們影響並不大，哦，我說錯了，我是修行神魔一脈的，道心並不是那麼重要。你們道家修行人，最是重視道心啊。”</p>
</p><p>&emsp;&emsp;白君月、袁公、秦雲等一個個還是很在意的。</p>
</p><p>&emsp;&emsp;雖說仙人神魔懼怕因果，怕三災九難。可他們最強的如今也只是先天金丹，按理說是不怕的。可若是得了好處，不回報景山派，道心受影響，修行速度就會大大減慢，甚至停滯不前。</p>
</p><p>&emsp;&emsp;“景山派本就和我交好，即便沒仙人洞府的事，我也能幫則幫，盡力幫那景山派的。”秦雲倒是坦然。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;姬烈一揮手，手臂暴漲伸入大殿內。</p>
</p><p>&emsp;&emsp;“呼呼呼~~~”大殿內頓時一片濛濛，陣法運轉，肉眼根本看不清大殿內場景。</p>
</p><p>&emsp;&emsp;“宮掌門之前說了，大殿進入便是諸多危險之地，藏寶也在裡面，越是厲害的寶物，就越加危險，怕死的，不願受這因果的，就別進來了。”白君月冷漠說道，便帶頭邁步入內，她妹妹白君語也跟隨，並且她們倆周圍有一顆顆拳頭大小的星辰環繞。</p>
</p><p>&emsp;&emsp;“我們走。”姬烈笑着，帶着十六皇子直接入內。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;一時間個個入內，沒有一個遲疑。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭、洪九、伊風谷一同進入，他的劍意領域也籠罩周圍，如今劍意領域已有八丈範圍！</p>
</p><p>&emsp;&emsp;在邁進大殿時，進入陣法中後，只覺感知受到影響，眼前場景變幻。</p>
</p><p>&emsp;&emsp;“嘩嘩譁~~~”</p>
</p><p>&emsp;&emsp;一片幽暗空間。</p>
</p><p>&emsp;&emsp;下方盡皆是湖水盪漾，白君月、姬烈、袁公等一個個都駕着雲霧，飛在湖水之上，小心翼翼飛行中。</p>
</p><p>&emsp;&emsp;洪九低頭看着下方幽暗湖水：“這湖水有大恐怖，我感覺只要進入，便可能沒了性命。”</p>
</p><p>&emsp;&emsp;“別碰這湖水。”秦雲說道。</p>
</p><p>&emsp;&emsp;“不是說，這仙府內諸多陣法威力都大減麼，只是考驗麼？”在前面左側的朱瘋子忍不住道，他旁邊的俊美少年‘朱八’卻是道：“大哥，如果威力不大減，我們這些人進來那都是必死無疑的。歷史上，那位掌握劍道的‘劍老人’都進來過，都沒能出去。我們六方人馬加起來，在劍老人前輩面前，劍老人一劍我們就全部得死了。”</p>
</p><p>&emsp;&emsp;秦雲也點頭。</p>
</p><p>&emsp;&emsp;掌握劍道，在歷史上，也都是極耀眼的。</p>
</p><p>&emsp;&emsp;比如現如今這個時代……靈寶山、劍閣、越門都有劍仙出！秦雲也算一個散修劍仙。如今這時代並沒有能掌握‘劍道’的劍仙！</p>
</p><p>&emsp;&emsp;“劍老人硬闖進來，都不能活着出去！可見仙人陣法何等可怕。”朱八說道，“現在已經是威力大減了，不過，想要得到寶物，還是有危險。哪有輕輕鬆鬆拿寶物的好事。我們可不是景山派弟子，我們拿寶物，景陽仙人怕也不高興。”</p>
</p><p>&emsp;&emsp;“不高興，會不會弄死我們？”朱瘋子擔心。</p>
</p><p>&emsp;&emsp;“我們好歹是人族，景陽仙人也不敢做的太狠，給他的徒子徒孫結仇。”朱八自信道，“宮掌門讓我們進來，也說了陣法威勢大減的。”</p>
</p><p>&emsp;&emsp;一邊說着，一邊飛行。</p>
</p><p>&emsp;&emsp;姬烈忽然有所感應。</p>
</p><p>&emsp;&emsp;呼！呼！</p>
</p><p>&emsp;&emsp;他的一雙手臂猛地暴漲數丈，手掌也彷彿一座小山峰，直接拍擊兩處，譁，有一些水滴飄灑。</p>
</p><p>&emsp;&emsp;“都小心。”秦雲的精神感應受到影響，但是‘劍意領域’卻是能夠覆蓋周圍八丈，也感應到有一滴水滴快如閃電飛來，他一揮手，一道紫光飛過，斬在那一滴水滴上。</p>
</p><p>&emsp;&emsp;“伊蕭姑娘小心。”十六皇子卻是故意靠近伊蕭這邊，同時揮動手中的鞭子，鞭子暴漲，抽在一處，抽飛水滴。</p>
