<title>《飛劍問道》▷ 第八篇 第七章 相見歡,離別苦</title></p><p>&emsp;&emsp;洪九眼界廣闊，也爲眼前的交手而震驚。</p>
</p><p>&emsp;&emsp;“紫袍人一個凡俗妖魔，以先天金丹層次的肉身，發揮出的實力卻勉強達到了元神境三重。”洪九觀看着，暗道，“如果他迅速提升魔神一脈實力，將肉身法力提升上去，再尋一適合厲害的法寶，怕足以發揮出元神境三重巔峰戰力！”</p>
</p><p>&emsp;&emsp;“這樣的實力，恐怕是域外降臨的某個古老魔神吧。”洪九暗暗道。</p>
</p><p>&emsp;&emsp;元神境三重巔峰戰力已經很可怕了，放到上古時期，都足以和天神媲美了！</p>
</p><p>&emsp;&emsp;甚至單論道的境界，如今元神境三重巔峰……比上古初期的新晉天神還要更高！只是因爲天神的肉身以及法力，比元神境三重有了質變。所以這個時代的‘元神三重巔峰’勉強匹敵上古初期的天神。</p>
</p><p>&emsp;&emsp;秦雲如果還是在一夢百年的第一個世界，如今的境界倒是足以突破到天神境了。</p>
</p><p>&emsp;&emsp;“域外魔神，要降臨這一方世界是很難的，他們的魂魄都會吸引天罰降臨。除非有一具肉身能完美承載他們的魂魄，令他們能夠避開天罰。”洪九暗暗疑惑，“要完美承受域外魔神魂魄的肉身，太罕見了！而且要隔着一個世界奪舍，必須肉身原主人心甘情願獻出肉身，強行奪舍，定不會完美。”</p>
</p><p>&emsp;&emsp;“域外魔神雖厲害，但和他相比，秦雲兄卻更加難得。秦雲兄的天賦甚至都遠在我之上，可惜，選擇的是劍仙一脈。”洪九暗暗嘆息，“否則剛剛入道便如此實力，將來成就天仙，也不是難事。”</p>
</p><p>&emsp;&emsp;一旁伊蕭也在焦急看着。</p>
</p><p>&emsp;&emsp;她境界相對低的多，至今未曾達到先天金丹境，可她也感覺到遠處她丈夫秦雲和那紫袍人的對決太厲害，戰鬥的餘波都非常可怕！令大地都被削去了幾層。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洪九震驚，紫袍人賀謙同樣震驚。</p>
</p><p>&emsp;&emsp;本以爲手到擒來，一兩招就能拿下，哪想秦雲的實力強到這般地步？</p>
</p><p>&emsp;&emsp;轟隆隆，彷彿天柱般的巨大手臂揮舞下，那岩石手掌怒拍下，秦雲依舊處境危險。</p>
</p><p>&emsp;&emsp;“輪迴！”</p>
</p><p>&emsp;&emsp;本命飛劍再度殺出，只是到了如今的境界，輪迴這一招僅僅需要消耗不足一成的魂魄之力，可招數威力也比‘江上明月’僅僅高上五成罷了！已經沒有在極境時候那種大幅度躍遷的效果了，顯然境界越高，這等融入極情後的搏命招數，增幅會越弱。</p>
</p><p>&emsp;&emsp;“嘭！”巨大的岩石手掌再度拍飛秦雲的飛劍。</p>
</p><p>&emsp;&emsp;“相見歡！”</p>
</p><p>&emsp;&emsp;這一劍，靈動縹緲，玄妙無雙，欲要繞過那岩石手掌殺向紫袍人。</p>
</p><p>&emsp;&emsp;可岩石手掌的五根手指卻展露出精妙的指法，五指舞動，甚至令周圍天地塌陷，終於一根手指點在了飛劍上，令本命飛劍倒飛。</p>
</p><p>&emsp;&emsp;“離別苦！”</p>
</p><p>&emsp;&emsp;秦雲眼中有着迷濛之色，施展出了他如今最強的一劍。</p>
</p><p>&emsp;&emsp;最終入道後，秦雲的‘煙雨劍訣’自然也創出了諸多殺招，而論攻殺威力最強的便是‘離別苦’！</p>
</p><p>&emsp;&emsp;變幻最莫測的‘相見歡’和威力最大的‘離別苦’，都是和兒子孟歡相處的感情所醞釀出的兩招。</p>
</p><p>&emsp;&emsp;五十年感情。</p>
</p><p>&emsp;&emsp;從嬰孩開始照顧，咿咿呀呀學語，看着他在長大，他孩童時自己又手把手教他練劍……</p>
</p><p>&emsp;&emsp;少年叛逆時，自己操碎了心。在那世界即便天下無敵，可面對兒子他也沒法子。</p>
</p><p>&emsp;&emsp;孤僻時，秦雲更是忍着逼他出去闖蕩。</p>
</p><p>&emsp;&emsp;他在外闖蕩，秦雲也忍不住施展道之領域一次次去看。</p>
</p><p>&emsp;&emsp;……</p>
