<title>《飛劍問道》▷ 第五十章 假內丹</title></p><p>&emsp;&emsp;秦雲和伊蕭站在山頂，俯瞰下方。</p>
</p><p>&emsp;&emsp;“出來了。”他們倆都看到一‘小不點’的身影走出了水神府邸，在朝這走來，看似悠然，但每一步都前進的極快。</p>
</p><p>&emsp;&emsp;“等會兒一切按照計劃行事。”秦雲看向身旁的伊蕭。</p>
</p><p>&emsp;&emsp;伊蕭點頭，一翻手，掌心出現了一顆泛着水藍光芒的澄明透徹的丹丸，直接吞入嘴裡，嚥了下去：“知道，就在此一搏了，秦兄你多加小心，你需和他近身戰。”</p>
</p><p>&emsp;&emsp;“交給我了。”秦雲轉頭又繼續俯瞰下方，下方小不點越來越近，即便江邊有淡淡水汽遮掩，秦雲還是看清了那身影模樣。</p>
</p><p>&emsp;&emsp;一襲銀白衣袍，頗爲瘦弱，乍一看彷彿一個書生。</p>
</p><p>&emsp;&emsp;“水神。”秦雲心底萬重怒火在升騰翻滾，恨意壓抑太久，一個八歲孩童怎會有那般匪夷所思毅力練劍？爲何會有那般成就？天賦只是一方面，另一方面是心中一直想要殺死水神給妹妹報仇。</p>
</p><p>&emsp;&emsp;水神負手悠然而行，終於走到了山下。</p>
</p><p>&emsp;&emsp;他仰頭望，看着山頂的兩人，輕笑道：“就是你們兩個小輩在挑釁我，之前奪了我的靈果，如今還殺我手下，要和我一戰？”</p>
</p><p>&emsp;&emsp;“對。”秦雲俯瞰下方，雙眸都要冒火，大喝道，“今天，便你身死之日。”</p>
</p><p>&emsp;&emsp;說着嗖的一躍而出，沿着山體朝下方飛奔，山上雖然阻礙頗多，有大石，有樹木，可秦雲卻如履平地，每一步竄出都是十餘丈。</p>
</p><p>&emsp;&emsp;下方的水神看了秦雲衝下來，嗤笑了下，隨即看向遠處高空中的伊蕭：“你這女娃娃長的可真是花容月貌，我那神府內也可多一位美人了。”</p>
</p><p>&emsp;&emsp;“哼。”伊蕭聽了，卻只是冷哼，卻沒急着動手，而是默默等候時機。</p>
</p><p>&emsp;&emsp;“水神，受死！”</p>
</p><p>&emsp;&emsp;一聲暴喝。</p>
</p><p>&emsp;&emsp;秦雲衝向水神。</p>
</p><p>&emsp;&emsp;水神站在那，右手食指上纏繞着一條細細的水藍色鏈子，他輕輕甩動着，這細細的鏈子旋轉起來，一圈圈的從手指上解開。當秦雲暴衝到眼前，瞬間拔劍而出，一道耀眼劍光斬來時。水神這才笑着再度揮動手中的細鏈子。</p>
</p><p>&emsp;&emsp;呼~~~</p>
</p><p>&emsp;&emsp;鏈子飛出時，卻越飛，鏈子越粗。</p>
</p><p>&emsp;&emsp;最後變成了約莫人腰粗細的巨大水藍色鎖鏈，鎖鏈上若是仔細看，是能夠看到猶如水浪波紋般的密密麻麻符紋。水神體內洶涌澎湃的妖力灌入這巨大的鎖鏈中，激發了符紋，一時間這些符紋都亮了起來。水藍色鎖鏈的威勢都陡然暴漲，粗大的鎖鏈直接抽打向秦雲。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲臉色微變，連身影一閃躲避開。</p>
</p><p>&emsp;&emsp;“轟！！！”鎖鏈一頭砸在了山石上，山石頓時炸裂開來，炸出了一個大坑，無數碎石亂飛。</p>
</p><p>&emsp;&emsp;“速度還挺快嘛。”水神又悠然隨意揮動鎖鏈，鎖鏈軌跡玄妙莫測，威力卻非凡，並且秦雲也不敢被這鎖鏈給纏繞上，一旦纏繞上那也就完了。</p>
</p><p>&emsp;&emsp;“鐺。”</p>
</p><p>&emsp;&emsp;手中銀色飛劍格擋了下鎖鏈便往水神衝去，鎖鏈立即旋轉着糾纏過來，鐺鐺鐺~~~秦雲雖然不斷施展劍法擋住鎖鏈，可鎖鏈太過靈活了，旋轉、纏繞，讓秦雲都無法靠近水神三丈。</p>
</p><p>&emsp;&emsp;“你都無法近身，還要斬殺我？”水神哈哈大笑。</p>
</p><p>&emsp;&emsp;“水神，死！”秦雲憤怒咆哮，一次次殺過去，可卻被詭異莫測的鎖鏈逼迫的險象環生。</p>
</p><p>&emsp;&emsp;而山頂處看着這一切的伊蕭，背在身後的左手中則是捏着一張道符。</p>
</p><p>&emsp;&emsp;“去。”伊蕭體內之前吞服的那一顆丹丸迸發出強大的法力，伊蕭竭力控制着這法力，以她的道法境界，精神的強大，也只是勉強控制。她體內經脈受到法力的衝擊，也是幾乎達到經脈承受的極限。不敢再更大幅度催發了。</p>
</p><p>&emsp;&emsp;法力灌入手中的道符，完全催發成功。</p>
</p><p>&emsp;&emsp;嗤，道符符紋亮起，表面隱約有雷霆閃爍，跟着道符就化作粉末。</p>
</p><p>&emsp;&emsp;而隱約閃爍的雷霆則迅速融入虛空，朝下方衝擊而去，速度極快。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“快了。”秦雲一邊表面上瘋狂搏殺，一邊暗暗期待着。</p>
</p><p>&emsp;&emsp;他故意隱藏實力，連煙雨劍意都沒施展，只是藉助神行符籙和法寶飛劍本身威勢，將速度發揮到極致，劍法更是配合速度，施展出的威力也極大。暫時展現出來的實力，大概和白虎大妖相當！一是麻痹水神，二也是爲了故意拖延時間。</p>
</p><p>&emsp;&emsp;“嗯？”水神忽然臉色大變，陡然轉頭看向半空。</p>
</p><p>&emsp;&emsp;嗤嗤嗤~~~</p>
</p><p>&emsp;&emsp;有無形恐怖的雷電正在來襲，正是伊蕭悄悄憑藉道符施展了第一重殺招，她吞服了一顆珍貴的‘假內丹’，能借之暫時維持先天虛丹境的法力。如此方能施展更強的道符。</p>
</p><p>&emsp;&emsp;這第一重殺招，便是‘無形陰雷’！</p>
</p><p>&emsp;&emsp;無形陰雷悄無聲息，等水神發現，距離已經很近了。</p>
</p><p>&emsp;&emsp;“不好！”水神猛然面色猙獰，身軀陡然暴漲，銀白衣袍則被撐得碎裂開來，原本瘦弱的水神一瞬間就化作了一頭高約莫一丈五六的巨大猿猴，猿猴在顯形的同時，周圍也有白色霧氣環繞。水神的本體，便是一頭水猿。</p>
</p><p>&emsp;&emsp;更有上古水猿之血脈！天生擅長操控水流。</p>
</p><p>&emsp;&emsp;猿猴發出了咆哮，揮出手中的鎖鏈，迎向那無形陰雷。</p>
</p><p>&emsp;&emsp;“噗噗噗嗤嗤嗤~~~”無形陰雷轟擊中鎖鏈的同時，雖然有部分受鎖鏈影響，可更多的順着鎖鏈直接轟擊在水神身上，他體表只是部分毛髮焦黑，看起來傷勢不重，可這陰雷……卻最是陰狠，是直接滲透進水猿體內臟腑進行轟擊的。</p>
</p><p>&emsp;&emsp;水猿當即張嘴，便是血液噴出。</p>
</p><p>&emsp;&emsp;“安敢欺我？”水猿看向高空山頂處的伊蕭，猙獰怒吼，隨即他右手一伸，手掌中有一法寶陡然暴漲變大，變作了一根有近兩丈長的叉子。正是水猿最爲出名的法寶‘黑水牛角叉’。整個黑水牛角叉通體泛着黑光，隱隱有黑色水流在上面環繞。</p>
</p><p>&emsp;&emsp;黑水牛角叉，乃是一件六品法寶！威勢極大。</p>
</p><p>&emsp;&emsp;“給我死！”</p>
</p><p>&emsp;&emsp;水猿一雙暗黃色眼眸中滿是殺機，他如今已經沒有將這人類女子當做妃子的想法，只有一個念頭——殺掉她！</p>
</p><p>&emsp;&emsp;當即猛然衝起，便要順着大山往上衝去，手中黑水牛角叉更有無盡之威勢。</p>
</p><p>&emsp;&emsp;“想走？問過我沒有！”秦雲一聲怒喝卻攔截過來。</p>
</p><p>&emsp;&emsp;水猿單手持着黑水牛角叉，原本的鎖鏈卻是纏繞在腰上，此刻他不屑瞥了眼秦雲，喝道：“給我滾開！”他腰間鎖鏈陡然一圈圈飛出掃向秦雲，在爆發出原形後，連鎖鏈的威勢都大漲不少。這水猿根本沒將秦雲放在眼裡，他只認爲那女修威脅極大。</p>
</p><p>&emsp;&emsp;“嘭！！！”劍光亮起，如夢如幻，劈在那鎖鏈上，發出炸響，鎖鏈立即翻滾着撞擊到一邊去了，撞碎了一株大樹，樹木粉末四散。</p>
</p><p>&emsp;&emsp;而秦雲卻只撲水猿，眼中有着滔天殺意！</p>
</p><p>&emsp;&emsp;“什麼？”水猿一驚，之前他沒出全力都能輕易壓制這個小小劍仙，如今都顯現水猿真身了，妖力都越加雄渾，自己的‘索雲鏈’反而被輕易擋住了？</p>
</p><p>&emsp;&emsp;“好快的劍。”</p>
</p><p>&emsp;&emsp;水猿跟着便看到一道劍光已到眼前。</p>
</p><p>&emsp;&emsp;如今秦雲的實力，比剛纔僞裝的高了何止一籌。</p>
</p><p>&emsp;&emsp;“誰說他和白虎師弟實力相當的？在蒼牙山他都是僞裝！僞裝的！”水猿一瞬間心中大驚。</p>
