<title>《飛劍問道》▷ 第十篇 第七章 我是靈寶一脈</title></p><p>&emsp;&emsp;一旁俊秀少年、白衣女子都驚愕萬分。</p>
</p><p>&emsp;&emsp;&nbsp;“他修行的只是凡俗法門？”白衣女子暗暗道，有些不敢相信。</p>
</p><p>&emsp;&emsp;“秦雲兄，剛纔言語不敬之處，還請別見怪。”青衣男子陸凡也有些尷尬，連賠禮道。他剛纔可是將凡俗劍仙法門貶低了一番。</p>
</p><p>&emsp;&emsp;秦雲笑道：“這也怪不得陸兄，當初我還弱小時能得到一門修行的法門，就非常歡喜了。哪裡知道凝練元神、渡劫成天仙？也正是因爲得到了這法門，我才早早的報了大仇。說實話，我非常慶幸有這樣一份機緣。也讓我踏上了修行路。”</p>
</p><p>&emsp;&emsp;“是是。”青衣男子陸凡點頭道，“雖然劍仙一脈無法轉修，不過秦雲兄如此天賦，若是有前輩高人相助，相信也能轉世，重新來過。”</p>
</p><p>&emsp;&emsp;秦雲沒說什麼，而是反問道：“陸兄，你能否和我仔細說說太上一脈嫡傳劍修？”</p>
</p><p>&emsp;&emsp;“對，師兄，你和我們說說。”一旁白衣女子也連道。</p>
</p><p>&emsp;&emsp;“我們都沒聽說過呢。”俊秀少年也說道。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;青衣男子陸凡笑道，“這也是我結識一位天仙前輩時，聊天時偶然知曉的。想必你們都知道我道家三清。”</p>
</p><p>&emsp;&emsp;在場個個點頭，秦雲也早聽說了。</p>
</p><p>&emsp;&emsp;“太上，元始，靈寶。三位道祖在無盡時空中都是站在最巔峰的存在。”青衣男子陸凡說道，“靈寶天尊是出了名的有教無類，他親傳弟子最多。而元始道祖他收徒嚴苛，但對徒弟卻非常用心教導，所以親傳弟子個個都是金仙層次大能。我景玉宮便是屬於元始一脈。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;元始道祖，教徒用心。</p>
</p><p>&emsp;&emsp;靈寶道祖，教徒更隨心所欲，有教無類，但數量多。</p>
</p><p>&emsp;&emsp;“太上道祖清靜無爲。”青衣男子陸凡接着道，“收徒最少！要成爲他的親傳弟子，最難。而劍仙一脈是太上道祖門下名氣最大的。這一脈修行到金仙的有兩位，在茫茫三界無盡時空中，這兩位金仙征戰四方，太上一脈有如此大威懾力，這兩位金仙大能功不可沒，‘一劍破萬法’也是殺出來的，據說連‘祖魔’層次都被他們殺過數位。”</p>
</p><p>&emsp;&emsp;秦雲聽了咋舌。</p>
</p><p>&emsp;&emsp;好重的殺性。</p>
</p><p>&emsp;&emsp;“聽說，劍仙一脈收徒非常苛刻。”青衣男子陸凡道，“這兩位金仙，行走三界，只有極好的苗子纔會被收爲門下。我之前就以爲秦雲兄你是太上一脈的嫡傳劍修。畢竟這一脈在整個三界都是傳說，親眼見到一位嫡傳劍修，太難了。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;“秦雲兄，你修行的是凡俗層次劍仙法門，應該沒拜入元始一脈或者靈寶一脈的宗派吧？”青衣男子問道，“那你還是有希望成爲太上一脈嫡傳劍修的。”</p>
</p><p>&emsp;&emsp;“我明白了，謝謝陸凡兄。”秦雲說道。</p>
</p><p>&emsp;&emsp;“希望能幫到秦雲兄。”青衣男子陸凡笑道。</p>
</p><p>&emsp;&emsp;“只要秦雲兄你境界越來越高，相信會吸引到太上劍修一脈的。”白衣女子說道。</p>
</p><p>&emsp;&emsp;“秦雲兄，你名氣越大，就越加有希望。”俊秀少年則道，他剛開始還有些瞧不上一個弱小凡俗，可秦雲展露實力後他就正視了，當知道秦雲只是凡俗劍仙，他甚至有些‘同情’，態度也和善很多。</p>
</p><p>&emsp;&emsp;面對一個無望凝練元神的人物，自然會同情。</p>
</p><p>&emsp;&emsp;甚至他們也知道，被‘太上一脈嫡傳劍修’收入門下的可能性很低，所以這位秦雲，十有八九最終都是五百年壽命大限一到就化作黃土一堆。</p>
</p><p>&emsp;&emsp;“我們還要繼續闖古虞界，就先告辭了。”青衣男子陸凡以及身旁兩位同門都告別，很快他們三個就飛離遠去。</p>
</p><p>&emsp;&emsp;秦雲站在湖邊。</p>
</p><p>&emsp;&emsp;“太上一脈嫡傳劍修？”</p>
</p><p>&emsp;&emsp;“道家分三脈，太上、元始、靈寶。”秦雲暗道，“道家三清本是一家，不可能搶對方弟子。我家鄉大昌世界，上古時靈寶道祖在‘靈寶山’講道，整個大昌世界的道家修行人，都毫無疑問屬於靈寶一脈。太上一脈不可能搶對方弟子，我再厲害，他們也不可能收我爲徒。”</p>
</p><p>&emsp;&emsp;“張祖師曾經和我說過，劍仙一脈想要凝練元神，有兩個法子，一是自創，二是道祖傳道。”</p>
</p><p>&emsp;&emsp;“後來他又說，道祖傳道實際上不可能，自創是唯一法子。”</p>
</p><p>&emsp;&emsp;“是啊。”</p>
</p><p>&emsp;&emsp;“靈寶道祖若真願意，只要開口，太上道祖想必也會給靈寶道祖面子，讓我成爲太上劍修一份子。”秦雲微微搖頭，“可實際上，這只是理論上可能！堂堂靈寶道祖，怎麼可能會爲了我一個凡俗……去請另外一個道祖幫忙？”</p>
</p><p>&emsp;&emsp;“道祖，豈是輕易開口求幫忙的？”</p>
</p><p>&emsp;&emsp;“所以道祖傳道，根本不可能。太上一脈又不可能搶弟子。”秦雲明白這點，“所以只有‘自創’這一條路。”</p>
</p><p>&emsp;&emsp;“法門，不就是一代代人創出來的麼？”秦雲眼睛亮了起來，“很多厲害法門，都是後人所創。”</p>
</p><p>&emsp;&emsp;“像張祖師，不就在前人基礎上完善神霄雷法，並且還自創出神霄雷法的‘天仙層次’法門。”秦雲暗道，“雖然符籙一脈類似的較多，可他天仙層次的都能創。而且還那般的厲害……比當初道祖傳下的雷法都還厲害，成了大昌世界第一雷法。”</p>
</p><p>&emsp;&emsp;“我秦雲，相信也能創出劍仙一脈的元神境法門。”秦雲暗道，“先凝練元神，壽命大漲，等將來境界更高，再去自創天仙層次法門。”</p>
</p><p>&emsp;&emsp;“太上道祖能創劍仙法門。”</p>
</p><p>&emsp;&emsp;“我秦雲，一樣能創！說不定，創造的更好。畢竟三界中，許多厲害的法門都是後人所創。”秦雲充滿鬥志。</p>
</p><p>&emsp;&emsp;後人超過前人法門是很正常的！</p>
</p><p>&emsp;&emsp;畢竟對道祖而言，他只是隨意創造一些法門，雷法、丹法、符籙、劍修……很多都是興之所至創出來，並非道祖真正主修。而後輩弟子們是真的一輩子就專心一條路，在最擅長的一方面創造出比道祖所傳法門更完美更優秀的，也不足爲奇了。</p>
</p><p>&emsp;&emsp;甚至三位道祖還很欣然看到這一幕。</p>
</p><p>&emsp;&emsp;比如神霄門張祖師做到了，讓靈寶天尊頗爲歡喜，更收爲親傳弟子。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;這次瞭解到‘太上一脈嫡傳劍修’，讓秦雲斷了念想，一心放在自創上面。</p>
</p><p>&emsp;&emsp;說實話，‘洞天劍葫’這件唯有劍仙能使用的法寶，還如此之厲害，是讓秦雲有很多猜測的，猜測有更厲害的劍仙！現在一切揭示了，的確有更厲害的劍仙。可那是太上道祖一脈的，收徒還很苛刻。自己靈寶一脈的想都別想。</p>
</p><p>&emsp;&emsp;“我壽命還長的很。”</p>
</p><p>&emsp;&emsp;“先救出妻子，還有達到天仙境，境界有個質變後，再好好琢磨劍仙一脈凝練元神法門。”秦雲暗道。</p>
</p><p>&emsp;&emsp;修行很重要，可救妻子伊蕭更重要。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;秦雲又駕着雲團，飛行在古虞界，開始繼續尋寶。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲如往常般施展着雷霆之眼朝四面八方看去。</p>
</p><p>&emsp;&emsp;當看到東邊時，秦雲卻一驚。</p>
</p><p>&emsp;&emsp;在東方八百里外。</p>
</p><p>&emsp;&emsp;有沖天寶氣，直衝雲霄！寶光被遮掩，寶氣都如此之濃，秦雲都被驚住了：“這是我來到古虞界，見過最大的寶藏了。”</p>
</p><p>&emsp;&emsp;再一看。</p>
</p><p>&emsp;&emsp;“嗯？好多人。”秦雲遙遙觀看，那裡已經聚集了數十位修行人，大多都是元神境。</p>
</p><p>&emsp;&emsp;“過去瞧瞧。”秦雲略微一觀便心中有底，直接飛了過去，他一個凡俗自然無所畏懼。</p>
