<title>《飛劍問道》▷ 第十三篇 第十章 白闡世界</title></p><p>&emsp;&emsp;“好，就聽夫人的。”秦雲笑道。</p>
</p><p>&emsp;&emsp;茫茫明耀疆域他也算一方大高手，能威脅到他的也是少數，顯然白闡魔君並沒放在眼裡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;劍道境界突破後，秦雲又耗費半年，將《太白庚金百劍訣》等五卷劍典修行到新層次後，方纔出發。</p>
</p><p>&emsp;&emsp;“三個目標中，白闡魔君應該最容易對付，先解決了他。”站在碧遊宮陸地邊緣的秦雲，遙遙感應着‘白闡世界’大概方位。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;一個念頭，秦雲便消失在碧遊宮。</p>
</p><p>&emsp;&emsp;在一處星空中。</p>
</p><p>&emsp;&emsp;濛濛清光降臨，秦雲出現在了這。</p>
</p><p>&emsp;&emsp;“哦？”秦雲吃了一驚，看着面前無比巨大的火焰星辰，火焰升騰洶涌無比，離的實在太近了，都有少許火焰到了他面前，“如果再偏一點，說不定就挪移到這火焰星辰中去了。”</p>
</p><p>&emsp;&emsp;“離白闡世界還挺遠。”秦雲閉上眼睛感應虛空，感應着那一個個世界的方位，“碧遊宮超然於三界之外，且根本不在明耀疆域。我想要直接挪移到白闡世界，卻偏了這麼遠。如果慢慢飛行，估計得三年才能飛到！如果施展虛空挪移，也得耗費一天時間。”</p>
</p><p>&emsp;&emsp;“在域外星空趕路，對普通仙人而言，的確很麻煩。”秦雲暗暗感慨，“對於我嘛……回去，再試一次！”</p>
</p><p>&emsp;&emsp;濛濛清光降臨。</p>
</p><p>&emsp;&emsp;秦雲返回了碧遊宮。</p>
</p><p>&emsp;&emsp;“再來，走！”秦雲一個念頭，藉助碧遊宮力量，再次傳送了過去。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;在一片星雲漩渦中，秦雲出現了。</p>
</p><p>&emsp;&emsp;“嗯，這次離的近多了，再來！”一片濛濛清光降臨，秦雲又返回碧遊宮了。</p>
</p><p>&emsp;&emsp;秦雲回了碧遊宮三次、四次、五次……</p>
</p><p>&emsp;&emsp;他故意選的碧遊宮最偏僻的雲霧繚繞之地。</p>
</p><p>&emsp;&emsp;足足來回試了十二次。</p>
</p><p>&emsp;&emsp;“這次挺近。”秦雲站在黑暗的星空中，看着遠處一個不起眼的星辰，“走！”</p>
</p><p>&emsp;&emsp;秦雲身影模糊，一次次虛空挪移，每一次虛空挪移都是數萬裡遠。</p>
</p><p>&emsp;&emsp;在突破到天仙后期之境，秦雲的周天劍道對虛空掌控極爲厲害，如今也足以做到讓自身虛空挪移了。</p>
</p><p>&emsp;&emsp;一般都是突破到天仙后期，經過一番修行，方纔能掌握虛空挪移！至於‘大挪移’？那就罕見了。</p>
</p><p>&emsp;&emsp;僅僅片刻。</p>
</p><p>&emsp;&emsp;秦雲來到了一顆龐大星辰世界雲氣層。</p>
</p><p>&emsp;&emsp;“之前凡俗之身，從一個世界到另一個世界，最輕鬆。而如今是元神巔峰……要開闢一條元神巔峰能夠進出的世界通道，即便是我的實力，也得全力以赴轟擊盞茶功夫。”秦雲暗道，“我若是直接開闢一條前往白闡世界的世界通道，那般大動靜，白闡魔君一定會發現，把他嚇跑了，怕都沒處找。”</p>
</p><p>&emsp;&emsp;“還是悄悄進來最好。”</p>
</p><p>&emsp;&emsp;秦雲穿過一層層雲層，不斷俯衝向下。</p>
</p><p>&emsp;&emsp;很快就看到了廣袤的大地。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”天空中有烏雲開始匯聚。</p>
</p><p>&emsp;&emsp;“這魔神的世界，還有些壓制我。”秦雲一笑，“變。”</p>
</p><p>&emsp;&emsp;秦雲氣息立即改變，僞裝成冷厲的魔的氣息，天空烏雲開始消散。</p>
</p><p>&emsp;&emsp;“現在得想辦法找到白闡魔君。”秦雲一邁步就消失不見。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;蒼茫大地上，一支支罪犯隊伍連綿不絕，忽然一名罪犯老頭腿一軟倒在地上。</p>
</p><p>&emsp;&emsp;“老傢伙，裝什麼死，給我起來。”負責押解的疤臉兵卒面色猙獰，跑來就狠狠揮舞鞭子，啪啪啪，鞭子怒抽在罪犯老頭身上，那破爛衣服下，抽出一條條血痕。那老者身體抽搐着，在那無力哀求着。</p>
</p><p>&emsp;&emsp;“別打了，他都快死了。”一位罪犯少年忍不住喊道。</p>
</p><p>&emsp;&emsp;那疤臉兵卒一擡頭，獰笑了下上前就怒抽過去，連抽了幾鞭子：“你挺能多管閒事的，讓我看看，你骨頭有多硬。”</p>
</p><p>&emsp;&emsp;鞭子抽的很重，罪犯少年身上出現一條條血痕，罪犯少年卻咬着牙忍着。</p>
</p><p>&emsp;&emsp;“軍爺饒過這小子吧，再打下去，要出人命了。”旁邊一灰衣女子連討笑道，聲音卻隱隱帶着奇異魅惑。</p>
</p><p>&emsp;&emsp;疤臉兵卒一聽，眼神迷茫了下，點點頭：“算了，這次大爺心情好，便饒過你。”</p>
</p><p>&emsp;&emsp;“潘老大，這老頭子不行了。”另一兵卒摸了摸那老頭的脖子，連道。</p>
</p><p>&emsp;&emsp;“本來就是個老傢伙，路上撐不住怪誰？扔遠點。”疤臉兵卒微微皺眉，直接喝道。</p>
</p><p>&emsp;&emsp;他們負責押解，死亡數量也是有限制的。</p>
</p><p>&emsp;&emsp;死的太多，他們也麻煩。</p>
</p><p>&emsp;&emsp;“好嘞。”那兵卒單手抓住那隻剩下些許氣息的老頭，隨手一扔，扔出十餘丈外，這一摔，那老頭口中溢出些血沫，便再也不行了。</p>
</p><p>&emsp;&emsp;旁邊看着這幕的罪犯少年咬着牙。</p>
</p><p>&emsp;&emsp;“姐，你爲什麼不救他？”罪犯少年低聲聞着旁邊女子。</p>
</p><p>&emsp;&emsp;“愚蠢。”旁邊另一青年低聲呵斥道，“我們法力都被廢了，大姐她通曉音律魅惑之術，方纔能救你。若是一不小心被識破，大姐都要遭殃。”</p>
</p><p>&emsp;&emsp;“六弟，我們萬家已經完了，自身都難保了，你就別管其他人了。”旁邊也有一位微胖女子無奈道。</p>
</p><p>&emsp;&emsp;“好了，都別說了。”那爲首的大姐說道，她擡頭看着天地茫茫。</p>
</p><p>&emsp;&emsp;旁邊的青年說道：“大姐，這裡離‘白魔山’只剩下約莫百里，我們得想辦法逃，再逃不掉，就真沒指望了。”</p>
</p><p>&emsp;&emsp;容貌頗爲秀氣的灰衣女子，卻輕聲道：“這些普通兵卒就罷了，就算沒法力，我也能控制他們，可負責押解的，還是有修行人的。若是法力沒被廢，我能輕易解決他們，可現在我們全部一起衝上去，都敵不過別人一招。”</p>
</p><p>&emsp;&emsp;“就這麼認命了？”其他弟弟妹妹們都看着大姐。</p>
</p><p>&emsp;&emsp;“我們萬家敗了那一天起，我們就完了。”灰衣女子看着陰暗的天空，痛心又無力。</p>
</p><p>&emsp;&emsp;整個家族走向滅亡，弟弟妹妹們都還很稚嫩，可她這個當初的‘天魅聖女’如今卻一點辦法都沒有，直接被押解來，獻給傳說中的白闡魔君。</p>
</p><p>&emsp;&emsp;傳說中……</p>
</p><p>&emsp;&emsp;白闡魔君，就是這個世界的主宰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;除了萬家姐弟們這支罪犯隊伍外，越是靠近白魔山，四面八方匯聚的罪犯隊伍就越多，一支支從世界各處趕來，都是被獻祭給白闡魔君的。</p>
</p><p>&emsp;&emsp;“快點，都快點。”</p>
</p><p>&emsp;&emsp;一支支罪犯隊伍進入白魔山，白魔山也有一羣魔神們負責接收。</p>
</p><p>&emsp;&emsp;萬家姐妹他們所在的隊伍，也同樣抵達了。</p>
</p><p>&emsp;&emsp;“完了。”</p>
</p><p>&emsp;&emsp;隊伍中許多人看着半空中一位位魔神，更是絕望。</p>
</p><p>&emsp;&emsp;“那是誰？”萬家姐妹的大姐，原本黯淡如死灰的眼眸看到不遠處，不遠處卻是憑空出現了一位樸素衣袍青年，他仰頭看着白魔山，似乎頗爲好奇。</p>
</p><p>&emsp;&emsp;忽然樸素衣袍青年轉頭看向這灰衣女子，笑道：“小姑娘，這裡就是白魔山吧。”</p>
</p><p>&emsp;&emsp;“這裡就是白魔山。”灰衣女子愣愣點頭。</p>
</p><p>&emsp;&emsp;“那就沒錯了。”樸素衣袍青年點點頭，便又憑空消失。</p>
</p><p>&emsp;&emsp;“大姐，你跟誰說話呢？”旁邊的弟弟妹妹們都疑惑詢問道。</p>
</p><p>&emsp;&emsp;“你們沒看到，剛纔那邊有一人？”灰衣女子問道。</p>
</p><p>&emsp;&emsp;“沒看到。”</p>
</p><p>&emsp;&emsp;“沒人啊。”</p>
</p><p>&emsp;&emsp;弟弟妹妹們都疑惑。</p>
</p><p>&emsp;&emsp;灰衣女子心頭一驚，跟着又暗暗嘆息：“想那麼多又有什麼用？這裡是白魔山，白闡魔君的地方，我們這些被獻祭過來的，都死定了。”</p>
