<title>《飛劍問道》▷ 第二篇 第十八章 對付秦雲</title></p><p>&emsp;&emsp;數日後，郡守府的地牢。</p>
</p><p>&emsp;&emsp;一位美貌婦人正焦急朝地牢裡面看去，遠處一處牢房內正關押着一書生。</p>
</p><p>&emsp;&emsp;“相公，相公。”這美貌婦人連喊道。</p>
</p><p>&emsp;&emsp;“看完就走吧。”站在一旁的公冶郡守卻是一把抓住美貌婦人，輕易就拽出了地牢，在公冶郡守身旁，這美婦人根本毫無反抗之力。</p>
</p><p>&emsp;&emsp;牢房內的書生低聲喘息着，全身傷口一陣陣疼痛襲來，他依稀聽到了妻子的聲音。</p>
</p><p>&emsp;&emsp;“夫人！”</p>
</p><p>&emsp;&emsp;書生擡頭看去，這陰森地牢中哪有他的夫人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;郡守府的一處屋子內，牙牀暖帳，連被子都是絲綢的柔滑的很，一旁的屏風都精美無比。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;公冶郡守隨手一揮，美貌婦人踉蹌着倒在那牀上。</p>
</p><p>&emsp;&emsp;“小娘子，想要救你丈夫，你只有一條路。”公冶郡守站在那，目光如狼，盯着眼前的美貌婦人。</p>
</p><p>&emsp;&emsp;美貌婦人咬牙，她知道面對一手遮天的郡守大人，她和她丈夫一點反抗之力都沒有。</p>
</p><p>&emsp;&emsp;“郡守大人，你貴爲郡守，相信也會遵守承諾，不至於欺負我一個弱小民婦。”美貌婦人站起來，咬着牙，解開腰間的束帶，衣袍滑落。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;公冶郡守大笑上前。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半日之後天色昏暗，公冶郡守起牀，而那美婦人則是抱着被子所在牀角，眼中滿是淚水。</p>
</p><p>&emsp;&emsp;“柳二。”公冶郡守開口吩咐道，“帶人進來。”</p>
</p><p>&emsp;&emsp;“是。”外面傳來聲音。</p>
</p><p>&emsp;&emsp;在牀上的美婦人一愣，帶人進來？帶誰？她連用被子將自己包裹的更嚴實些。</p>
</p><p>&emsp;&emsp;吱呀，屋門開了。</p>
</p><p>&emsp;&emsp;一陰冷男子抓着一書生進來了，直接推搡進來。</p>
</p><p>&emsp;&emsp;這書生惶恐不安，一進屋子，就看到了公冶郡守，也看到了牀上的美婦人。</p>
</p><p>&emsp;&emsp;“夫人——”書生瞪大眼睛，難以置信看着這幕，“你，你……”</p>
</p><p>&emsp;&emsp;“相公。”美婦人眼中滿是淚水，“我對不住你。”</p>
</p><p>&emsp;&emsp;隨即這美貌婦人看向公冶郡守：“郡守大人，你遵守承諾放我相公出去吧。”</p>
</p><p>&emsp;&emsp;公冶郡守笑着看了柳二一眼。</p>
</p><p>&emsp;&emsp;柳二猙獰一笑，一巴掌拍在書生的頭頂，書生一瞪眼，當即口鼻流血，軟倒在地，當場斃命。</p>
</p><p>&emsp;&emsp;“相公，相公。”美貌婦人抱着被子衝下牀，連跪帶爬到了丈夫身旁，可那書生早已沒了氣息，“相公，你醒醒，醒醒。”</p>
</p><p>&emsp;&emsp;“你說的，你說的要放他的。”美貌婦人轉頭看着公冶郡守。</p>
</p><p>&emsp;&emsp;公冶郡守微笑點頭：“對，我說了，會放他出來。如今我也的確放他出了地牢！至於放出來之後，殺不殺，我可沒答應你。”</p>
</p><p>&emsp;&emsp;美貌婦人身體都在發顫：“你，你……你不是人，你會有報應的，會有報應的。”</p>
</p><p>&emsp;&emsp;“報應？哈哈哈……”公冶郡守大笑起來。</p>
</p><p>&emsp;&emsp;美貌婦人眼睛都紅了，低頭看看丈夫，低聲道：“相公，我來陪你了。”說着直接朝旁邊的房柱撞了上去，嘭的一聲，撞的一頭血跌倒在地，她無力躺在地上，依舊癡癡看着一旁的丈夫，最後再沒了氣息。</p>
</p><p>&emsp;&emsp;“真是癡情，真是感人。”</p>
</p><p>&emsp;&emsp;公冶郡守低頭看着，“我還準備陪這小娘子都玩幾日的，可也太剛烈了，柳二，處理乾淨些。”</p>
</p><p>&emsp;&emsp;“是。”柳二嘿嘿笑着，恭敬低頭。</p>
</p><p>&emsp;&emsp;堂堂公冶郡守做這等事，自然是要處理乾淨的。抓着一對夫婦進來，就沒想過放出去，放出去不壞名聲麼？</p>
</p><p>&emsp;&emsp;“哼哼。”</p>
</p><p>&emsp;&emsp;公冶郡守神清氣爽走了出去，對他而言，只是今日一個樂子而已，“我那些妖魔同門師兄弟，殺死的人族不知多少。我才玩弄幾個？已經很仁慈了！”</p>
</p><p>&emsp;&emsp;這一對夫婦的死，在整個廣凌郡也悄無聲息，當做失蹤罷了。</p>
</p><p>&emsp;&emsp;廣凌郡繁華之下的黑暗從來沒停歇過，只是如今廣凌又多了一個魔頭‘郡守大人’罷了。只是這個魔頭，比一般豪門貴族要可怕的多。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;如夢閣。</p>
</p><p>&emsp;&emsp;王侍郎和如夢閣主在牀上低聲聊着。</p>
</p><p>&emsp;&emsp;“現在日子這般不好過了？”如夢閣主趴在王侍郎懷裡。</p>
</p><p>&emsp;&emsp;“是啊，日子難過了。”王侍郎嘆息道，“便是我都被迫拿出了五萬兩銀子，纔算讓那位新來的郡守滿意。此人手段太狠，整個廣凌諸多商戶，也就洪家背靠州牧大人，新來的郡守纔沒逼迫太甚。其他哪一個不是被狠狠刮一通？當真天高三尺！”</p>
</p><p>&emsp;&emsp;“若是不給呢？”如夢閣主問道。</p>
</p><p>&emsp;&emsp;“他一來，就弄死了劉家，又有幾個敢不給？”王侍郎低聲道，“他上面靠山背景也挺硬，若是在東海郡等大郡他不敢這麼玩，可在廣凌，我還算好些，有不少人脈都在東海郡，和王都那邊也有些關係。獻上五萬兩他就放過我了。否則以我的身份，他至少得壓榨十萬兩纔會罷手。”</p>
</p><p>&emsp;&emsp;如夢閣主點頭。</p>
</p><p>&emsp;&emsp;王侍郎……在洪家未曾崛起前，是手腕最狠的一位。洪家只是背靠州牧大人才迅速崛起爲廣凌第一家族。</p>
</p><p>&emsp;&emsp;王侍郎相對而言更是一個純粹商人，和東海郡，乃至和王都都有商貿交易。這也是如夢閣主死死抱住這條大腿的原因。</p>
</p><p>&emsp;&emsp;“最近些時日，整個廣凌，沒足夠背景的家族都被逼的苦不堪言。”王侍郎道，“而足夠強的，像背後有州牧大人的洪家，有頂尖修行宗派背景的秦家等家族，郡守卻也不逼迫，反而交好。”</p>
