<title>《飛劍問道》▷ 第二十七章 進山</title></p><p>&emsp;&emsp;轉眼已是出發之日。</p>
</p><p>&emsp;&emsp;秦雲一大早，天矇矇亮，就出了秦府，騎馬前往郡守府。</p>
</p><p>&emsp;&emsp;“諸位。”</p>
</p><p>&emsp;&emsp;郡守大人在正廳接待了伊蕭、秦雲以及賈懷仁主僕。</p>
</p><p>&emsp;&emsp;“千年冰玉果，關係到老朽的生死。”郡守大人鄭重道，“此行，還請諸位盡全力採來靈果，若事成，老朽一生都不會忘諸位之恩。”</p>
</p><p>&emsp;&emsp;“溫伯伯，我們答應了，自然會全力做到。”伊蕭說道。</p>
</p><p>&emsp;&emsp;“郡守大人靜候佳音便是。”秦雲也道。</p>
</p><p>&emsp;&emsp;“這靈果，我等定會爲郡守取來。”賈懷仁也自信道。</p>
</p><p>&emsp;&emsp;旁邊有侍者捧着盤子，上有五個青銅酒杯，裡面已倒好酒。</p>
</p><p>&emsp;&emsp;郡守大人取了一杯酒。</p>
</p><p>&emsp;&emsp;伊蕭、秦雲、賈懷仁、妖怪老僕錢叔也都分別取了一杯酒。</p>
</p><p>&emsp;&emsp;“去了蒼牙山，你們一切聽伊蕭的吩咐，不可自作主張。我明日也會趕到蒼牙山下，到時候在山下，等候諸位。”郡守大人舉杯，“總之，一切都拜託諸位了。”</p>
</p><p>&emsp;&emsp;伊蕭、秦雲等四位也都舉杯。</p>
</p><p>&emsp;&emsp;一同飲盡杯中酒。</p>
</p><p>&emsp;&emsp;“溫伯伯，告辭了。”伊蕭說完便出了廳，他們四個盡皆上馬，迅速就出了郡守府。</p>
</p><p>&emsp;&emsp;郡守大人遙遙目送他們離去。</p>
</p><p>&emsp;&emsp;“爹，千年冰玉果一定會得到的。”溫衝也站在父親身邊低聲說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“噠噠噠。”</p>
</p><p>&emsp;&emsp;秦雲他們四位出了廣凌郡城後，沿着官道一路向北，馬蹄飛奔，速度飛快。</p>
</p><p>&emsp;&emsp;若說郡城內人口密集，老百姓都想要居住在更安全的城內，連民居價格也極高的話。那城外就人煙稀少了，經常都是很久看不到一個人，偶爾看到一座村莊也都是數千人聚集的大村莊！因爲老百姓聚集夠多，纔有組建足夠強的護村團，配備大量弓弩才能威懾一些小妖。</p>
</p><p>&emsp;&emsp;再加上有巡檢司可隨時趕來支援，人族才能在城外生存下來。</p>
</p><p>&emsp;&emsp;若說城內，朝廷佔據絕對掌控。</p>
</p><p>&emsp;&emsp;那城外，便是人族和妖怪二分天下！</p>
</p><p>&emsp;&emsp;“前方就是餘安縣城了。”待得中午時分，秦雲他們四位抵達了餘安縣城，一路上也沒遇到什麼危險。因爲妖怪和人族相比終究數量稀少，也不是那麼容易碰到妖怪的。</p>
</p><p>&emsp;&emsp;“餘安縣城西邊二十多裡外就是蒼牙山。”伊蕭道，“我們先在餘安縣城住一宿，明早就進山。”</p>
</p><p>&emsp;&emsp;“聽伊蕭姑娘的。”賈懷仁連道。</p>
</p><p>&emsp;&emsp;他也很無奈，前些日子伊蕭在郡守府的時候，他也曾去拜訪，想要經常見見。奈何伊蕭姑娘卻是一直在閉關靜修，不見客！</p>
</p><p>&emsp;&emsp;進城，選了一家上好的客棧便住了下來。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;夏夜清涼，只是蚊蟲多。</p>
</p><p>&emsp;&emsp;秦雲獨自一人坐在客棧的屋頂，喝着酒。難得有一日不修煉本命飛劍，他也睡不着，找掌櫃的拿了一壺酒，在這慢慢喝。</p>
</p><p>&emsp;&emsp;“呼。”一道身影飄然落在屋頂，猶如仙子降臨。</p>
</p><p>&emsp;&emsp;“秦兄這麼晚不睡。”伊蕭坐在一旁笑着問道，“在想明天進山的事？”</p>
</p><p>&emsp;&emsp;“只是欣賞欣賞夜色，這不，如今有美景，有美酒，還有伊姑娘作陪，若是早些入睡，哪有這等好事。”秦雲笑道。</p>
</p><p>&emsp;&emsp;伊蕭抿嘴一笑，道：“別一個人喝酒，給我嚐嚐。”</p>
</p><p>&emsp;&emsp;“給。”秦雲隨手一扔。</p>
</p><p>&emsp;&emsp;伊蕭接過，仰頭酒壺壺嘴直接酒水倒下，咕咕咕喝了一大口，卻嗆了下連咳嗽兩聲，抹掉了嘴角的酒水。</p>
</p><p>&emsp;&emsp;“平常喝酒少？”秦雲見狀問道。</p>
</p><p>&emsp;&emsp;“平常在宗派內，師尊管的嚴厲。”伊蕭簡單說了句，隨即道，“對了，秦兄，這次去蒼牙山，那賈懷仁的妖怪僕從還有些用，雖說他對賈家很是忠誠，可終究是妖怪，若是發現不對，不管是你我，都可直接下手除掉他。”</p>
</p><p>&emsp;&emsp;“蒼牙山內妖怪衆多，他如果算計我們，自然除掉不能手軟。”秦雲點頭，“郡守大人也說了，這次一切聽你的，你說怎麼辦就怎麼辦。”</p>
</p><p>&emsp;&emsp;“那是溫伯伯信任我。”伊蕭笑道，“論經驗，秦兄比我豐富的多，也請秦兄多多指點，好更有把握採摘到靈果。”</p>
</p><p>&emsp;&emsp;“也沒什麼好說的。”秦雲道。</p>
</p><p>&emsp;&emsp;“秦兄，就請說上幾句，我這次心裡也沒譜。”伊蕭連催道。</p>
</p><p>&emsp;&emsp;秦雲便道：“也沒必要擔心，採摘靈果，關鍵是剛開始必須得隱藏實力，最好不暴露行蹤悄然潛入到那千年冰玉果所在之處。如果真暴露了，也只能暴露部分實力，讓妖怪們感覺不到太大威脅，切切不能讓妖怪們覺得擋不住，毀掉了靈果。”</p>
</p><p>&emsp;&emsp;“靈果一成熟，自然是立即就搶來果子。”秦雲道，“這搶果子，必須得快，而且好得隱秘些，因爲在靈果邊上定有妖怪看守。若是他們見擋不住，怕是會毀果子。”</p>
</p><p>&emsp;&emsp;“至於得到果子，那就趕緊下山逃命了。”秦雲說道，“因爲果子到手，定驚動妖怪們，妖怪們定會瘋狂。”</p>
</p><p>&emsp;&emsp;伊蕭聽的點點頭：“我也是這般想的。”</p>
</p><p>&emsp;&emsp;“過程簡單，但做的時候，膽大心細，還得乾脆利落。”秦雲說道，“遇到些突發情況，臨時應變便可。對了，妖怪知曉靈果成熟的時辰麼？”</p>
</p><p>&emsp;&emsp;“千年冰玉果，之前都是百年一成熟，經過十次方纔有千年冰玉果。因爲相隔時間太久，妖怪們也不可能推算出成熟之時，是哪一天哪一個時辰。”伊蕭說道，“溫伯伯也是請了擅長推演高人詳細推演，才確定千年冰玉果成熟之時，是明日巳時。”</p>
</p><p>&emsp;&emsp;Www ✿тtkan ✿c○</p>
</p><p>&emsp;&emsp;秦雲點頭：“那就好，妖怪們不清楚準確的哪天哪個時辰，只知道大概這一兩個月，那我們把握就大多了。”</p>
</p><p>&emsp;&emsp;“如果妖怪知道哪個時辰靈果成熟，我們要偷偷採到就難了。”伊蕭笑道，“至於明天，就請秦雲兄多幫幫忙了。”</p>
</p><p>&emsp;&emsp;“也是相互幫忙。”秦雲道，“我擅近身搏殺，可不擅遠攻。”</p>
