<title>《飛劍問道》▷ 第九篇 第六章 你想多了</title></p><p>&emsp;&emsp;屋外。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;小狐妖降落在那，盯着遠處的付先生和梅侖公子，冷聲道：“你們倆人族，想要做什麼？”</p>
</p><p>&emsp;&emsp;“小狐妖。”付先生則是微笑道，“你現在最好乖乖束手就擒，否則的話，我會將屋內的那個斷臂廢物和他老孃都殺了。”</p>
</p><p>&emsp;&emsp;“束手就擒？”小狐妖眼中有着厲色，“我不束手就擒，你們不依舊欺壓我夫君，讓他受盡折磨？”</p>
</p><p>&emsp;&emsp;梅侖公子嗤笑一聲：“今天才知道，胡斯那蠢貨竟能討到一狐妖當媳婦，還真有豔福。”</p>
</p><p>&emsp;&emsp;“束手就擒。”付先生聲音轉冷，“否則休怪我無情。”</p>
</p><p>&emsp;&emsp;“就憑你們倆，也想要殺我夫君和我婆婆？”小狐妖臉上浮現了絨毛，眼睛也變得越加狐媚，牙齒也變得鋒利許多，同時嘴巴一張，卻有一縷寒光飛出，直接射向了帶給她威脅感最大的付先生！並且小狐妖同時飛撲而出，她一條巨大的毛茸茸尾巴也揮動着，周圍場景更開始扭曲。</p>
</p><p>&emsp;&emsp;付先生一揮袖，袖中有一道道黑光飛出，足足十二道黑光交錯飛舞，瞬間撞飛小狐妖放出的那一縷寒光，那一縷寒光翻滾着倒飛開去，原來是一口很小的飛劍。</p>
</p><p>&emsp;&emsp;跟着付十二道黑光更圍攻向小狐妖。</p>
</p><p>&emsp;&emsp;“好美，好美。”</p>
</p><p>&emsp;&emsp;梅侖公子卻受到幻境影響，整個人露出癡迷之色。</p>
</p><p>&emsp;&emsp;“還不醒來。”付先生一聲呵斥，聲音卻猶如響雷在梅侖公子耳邊炸響，令梅侖公子驚醒，這纔看到眼前場景。</p>
</p><p>&emsp;&emsp;前方的小狐妖被十二道黑光圍攻的無比狼狽，“嘭。”一根黑梭神鬼莫測得直接拍擊在那小狐妖的細腰上，令她直接摔倒在地，一口鮮血吐出，灑在泥土地面上。小狐妖臉色發白，眼中有着絕望和不甘，十二道黑光圍攻，她抵擋起來太吃力，終於還是沒能擋住。</p>
</p><p>&emsp;&emsp;“這小狐妖的幻術竟如此厲害，讓我都中招了。”梅侖公子又驚又怒。</p>
</p><p>&emsp;&emsp;“修行，道心磨練也很重要。”付先生則是道，“梅侖公子這方面可得加深修行。”</p>
</p><p>&emsp;&emsp;“我知道，付先生，你趕緊將她實力封禁了，然後交給我。”梅侖公子連道。</p>
</p><p>&emsp;&emsp;“放心，對付這小狐妖，我連陣法都無需施展。”</p>
</p><p>&emsp;&emsp;付先生操縱十二根黑梭的同時，又放出了一條法寶繩索，捆向小狐妖。</p>
</p><p>&emsp;&emsp;小狐妖艱難欲要抵擋，但面對十二根黑梭的圍攻，她很快又再度中招被砸倒在地，繩索迅速纏繞了過來。</p>
</p><p>&emsp;&emsp;“不——”小狐妖看向身後的屋子，她甚至都不敢發出太大聲音。</p>
</p><p>&emsp;&emsp;因爲吵醒了夫君。</p>
</p><p>&emsp;&emsp;如今只是廢人的夫君，只會被連累，而幫不了她。</p>
</p><p>&emsp;&emsp;“夫君，我早知道在人族的城內終有一天會暴露的，只是沒想到這一天來的這麼快！再見了，夫君！”</p>
</p><p>&emsp;&emsp;“或許，你如今都不知道，我是當初的那個小白狐吧。”</p>
</p><p>&emsp;&emsp;“真的很想一直和你在一起啊……”</p>
</p><p>&emsp;&emsp;小狐妖看着屋內，眼中早已淚流。</p>
</p><p>&emsp;&emsp;付先生忽然臉色一變：“怎麼回事？”</p>
</p><p>&emsp;&emsp;他感覺到自己的十二個黑梭法器都停滯在半空，不受控制了。</p>
</p><p>&emsp;&emsp;“你怎麼不動手了？”一旁的梅侖公子卻疑惑。</p>
</p><p>&emsp;&emsp;付先生卻臉色蒼白盯着遠處。</p>
</p><p>&emsp;&emsp;黑夜中，一位腰間佩劍，頭髮凌亂披散着的男子走了過來，現身時還在遠處，走了兩步卻是到了近處，他平靜看着付先生：“你爲褚家做這麼多惡事，可曾想過會有報應？”</p>
</p><p>&emsp;&emsp;“她是妖，是妖。”付先生連道。</p>
</p><p>&emsp;&emsp;“她一個妖怪，都比你這個人乾淨。”秦雲看着他。</p>
</p><p>&emsp;&emsp;小狐妖在一旁愣愣看着這一切。</p>
</p><p>&emsp;&emsp;她都絕望了。</p>
</p><p>&emsp;&emsp;白天出現的那位秦先生，竟然來了？</p>
</p><p>&emsp;&emsp;“前輩，我只是要捉住她而已，我沒打算殺她。”付先生連道。</p>
</p><p>&emsp;&emsp;“我說了，她一個妖怪都比你乾淨，看看你，一身的罪孽……黑氣濃郁的我都受不了了。”秦雲搖頭，“善惡終有報，不是不報，只是時候未到。今天你碰到我，便是你的報應到了！”</p>
</p><p>&emsp;&emsp;“我——”</p>
</p><p>&emsp;&emsp;付先生剛要說什麼，便呼的無聲的直接分解了，化作齏粉，迴歸天地了。</p>
</p><p>&emsp;&emsp;“迴歸天地，也算彌補一絲給天地吧。”秦雲說道，以秦雲的見識很清楚，世界孕育萬物，孕育越多，世界本身損耗越多，甚至會天地靈氣越加稀薄。而若是萬物迴歸天地，則會令天地本身得到補充。</p>
</p><p>&emsp;&emsp;天地也是一大輪迴。</p>
</p><p>&emsp;&emsp;有開天闢地，也有最終大破滅合一。</p>
</p><p>&emsp;&emsp;秦雲將部分之物粉碎迴歸天地，也是延長天地壽命的方式。</p>
</p><p>&emsp;&emsp;“這秦先生好厲害，一個眼神，那個修行人就死了？”小狐妖感到震驚。</p>
</p><p>&emsp;&emsp;“這，這……”梅侖公子驚的臉色發白。</p>
</p><p>&emsp;&emsp;一個修行人連同衣物寶物一切都粉碎化作虛無，秦雲還在念叨什麼‘迴歸天地，也算彌補一絲給天地吧’，讓梅侖公子越加驚恐不安。</p>
</p><p>&emsp;&emsp;“別殺我，別殺我。”</p>
</p><p>&emsp;&emsp;梅侖公子連道，“我沒有任何惡意，我只是來看看，只是路過的。”</p>
</p><p>&emsp;&emsp;秦雲看着他，這梅侖公子同樣罪孽之氣極濃，沾了太多血腥了。</p>
</p><p>&emsp;&emsp;“好美色乃是人之常情。”秦雲說道，“可你爲了美色，卻害了太多人性命，我自然不能饒你。”</p>
</p><p>&emsp;&emsp;“你不能殺我，我爹是褚成毅，是黎山派長老。我爺爺是褚洪慶，是黎山派門主。”梅侖公子連道。</p>
</p><p>&emsp;&emsp;“那又如何？”秦雲看着梅侖公子，梅侖公子在驚恐中直接粉碎開來，化作虛無。</p>
</p><p>&emsp;&emsp;色之頭上一把刀。</p>
</p><p>&emsp;&emsp;自古以來，不管英雄好漢，還是惡棍小人，因爲‘色’丟了性命的不知凡幾。</p>
</p><p>&emsp;&emsp;褚家的這位‘褚梅侖’，也只是其中之一。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在秦雲殺死褚梅侖的那一刻，黎山派宗派中，一檀香氣瀰漫的靜室內，一位盤膝而坐的中年男子陡然睜開眼。</p>
</p><p>&emsp;&emsp;“梅侖身上的護身道符碎了？”中年男子又驚又怒。</p>
</p><p>&emsp;&emsp;“誰敢動我兒？”</p>
</p><p>&emsp;&emsp;“在黎山城，誰有膽子敢我兒？”</p>
</p><p>&emsp;&emsp;他又擔心兒子，又憤怒無比。</p>
</p><p>&emsp;&emsp;隨即迅速起身出了靜室，循着對護身道符最後感應到的位置，趕了過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲接連殺了付先生、褚梅侖後。</p>
</p><p>&emsp;&emsp;那小狐妖則緊張的看着秦雲。</p>
</p><p>&emsp;&emsp;“秦前輩。”小狐妖看着秦雲，“小妖，謝謝你救命之恩。”</p>
</p><p>&emsp;&emsp;“你這小妖膽子倒是大的很，敢進入人族城池就罷了，還每天出去洗衣服送衣服，每天都拋頭露面，真以爲沒人族能識破你的真身？”秦雲說道。</p>
</p><p>&emsp;&emsp;小狐妖忍不住道：“秦前輩，你居住在西城六波橋那邊，這二人來襲，前輩怎麼知道的？前輩難道在暗中一直盯着這裡？”</p>
</p><p>&emsp;&emsp;秦雲一愣。</p>
</p><p>&emsp;&emsp;“秦前輩你要幫我夫君，讓他給你看門護院。甚至夜裡都一直暗中盯着我們住的地方，還出手救我。耗費如此大力氣，到底看中我胡傢什麼？”小狐妖盯着秦雲，“我夫君是廢人，婆婆她更是身體很差一個老婦人。你做這麼多，是因爲我？我知道，你們人族很多都喜歡捉拿我們狐妖當玩物。”</p>
</p><p>&emsp;&emsp;“我知道，我反抗不了。我只是希望你能善待我夫君，我婆婆……”小狐妖紅着眼說着。</p>
</p><p>&emsp;&emsp;秦雲有些無語，忍不住道：“小狐妖，你想多了。”</p>
