<title>《飛劍問道》▷ 第二篇 第三十八章 秦雲要殺我!</title></p><p>&emsp;&emsp;陳園距離郡守府，真正的直線距離也就兩裡多些。</p>
</p><p>&emsp;&emsp;公冶丙施展血遁之法，化作暗紅流光直撲向郡守府方向：“逃回郡守府，只要進了郡守府，藉助郡守府內諸多陣法我就能保住性命，而後再安排妖怪來救我，只要安排能鑽地的妖怪，行遁地之術……便能帶我悄然離開。我身份已經暴露，一旦秦雲告發我，朝廷一定會嚴查的，我這官職是保不住了。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;本命飛劍劍光帶着滾滾雷聲，化作耀眼的虹光再度襲來，威勢太猛，之前用一雙大手阻擋，一雙手掌都早就炸裂。此刻公冶丙只能竭力避讓開要害，轟——飛劍再度從公冶丙身體一穿而過，公冶丙如今身體堅韌無比近乎法寶，作爲魔軀生命力又極爲頑強，雖然被刺穿好幾個窟窿，可依舊沒死。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;在後面踏着黑色飛劍追着的秦雲，臉色一變，“不能讓他去郡守府，郡守府的陣法可比陳園的陣法強多了。”</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;心念一動。</p>
</p><p>&emsp;&emsp;本命飛劍頓時改變攻擊方式，這一次轟然到了公冶丙身軀旁時，卻是猛然劃過一道弧線，狠狠拍擊在公冶丙身體上。飛劍攻擊招數本就多變，刺、切、撩、劈、砸、轉……只是其中‘刺’的用法屬於穿透性最強的而已。</p>
</p><p>&emsp;&emsp;施展‘破曉’這一招，浩浩蕩蕩的飛劍威勢，怒拍在公冶丙身上，令公冶丙直接朝下方砸落，直接撞擊在街道上，幸好是夜晚，街道上行人少的很。</p>
</p><p>&emsp;&emsp;轟隆~~~~</p>
</p><p>&emsp;&emsp;街道地面都沉陷了下。</p>
</p><p>&emsp;&emsp;公冶丙心中一慌，一邊再度施展血遁之術，瘋狂朝郡守府方向衝去，一邊同時高聲吼道：“我乃郡守公冶丙，秦雲要殺我！秦雲要殺我！！！”</p>
</p><p>&emsp;&emsp;聲音中灌輸着先天真元，聲音如滾滾奔雷，朝四面八方幾裡地傳去！秦雲操縱天地之力都無法隔絕，這聲音穿透力太強。</p>
</p><p>&emsp;&emsp;周邊很多居民們有些本來都入睡了，可忽然耳邊炸響。</p>
</p><p>&emsp;&emsp;“我乃郡守公冶丙，秦雲要殺我！秦雲要殺我！！！”</p>
</p><p>&emsp;&emsp;這聲音太大，將他們都嚇醒了。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
