<title>《飛劍問道》▷ 第五篇 第三十八章 終成金丹 本篇終</title></p><p>&emsp;&emsp;三月，陽光明媚，便是新長出的綠葉、粉紅小花都處處顯露着濃郁的生機。</p>
</p><p>&emsp;&emsp;小鏡湖邊，秦雲坐在草地上，鼻尖都能聞到青草香以及旁邊飄來的桃花香，清澈的小鏡湖湖水，還能看到有魚兒在遊動。</p>
</p><p>&emsp;&emsp;觀天地，感自然。</p>
</p><p>&emsp;&emsp;秦雲坐在湖邊已有數日。</p>
</p><p>&emsp;&emsp;“突破，當在今日。”秦雲只感覺此刻心靈圓滿，清澈無垢，當即起身朝靜室走去。</p>
</p><p>&emsp;&emsp;靜室小院中，伊蕭正在這煮茶。</p>
</p><p>&emsp;&emsp;“夫人，今晚弄些好酒好菜。”秦雲走入小院說道。</p>
</p><p>&emsp;&emsp;“好，今天我親自下廚給夫君做一桌好菜，現在我就去買菜。”伊蕭起身。</p>
</p><p>&emsp;&emsp;“辛苦夫人了。”</p>
</p><p>&emsp;&emsp;秦雲笑着便進入靜室內。</p>
</p><p>&emsp;&emsp;伊蕭看着靜室門關上，方纔鄭重幾分，低語道：“劍仙最後一門檻入金丹，雲哥如今掌握兩種極境，積累渾厚，定能成就金丹。只是不知，成就的金丹能達到哪一等？”</p>
</p><p>&emsp;&emsp;就像虛丹，有高低之分。</p>
</p><p>&emsp;&emsp;這金丹，同樣有強有弱。劍仙一脈達到金丹就是極致！所以最終成就何種金丹，也是秦雲的極致。至於自創凝練元神的法門？實在太遙遠！從上古至今，多少入道劍仙，如劍老人之輩，都是想要自創法門，卻個個失敗，盡皆都是超不過五百年壽命，最終化作枯骨。</p>
</p><p>&emsp;&emsp;&nbsp;金丹，就是劍仙極致。而如今秦雲即將達到這一極致。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;靜室內。</p>
</p><p>&emsp;&emsp;焚香，香味瀰漫在靜室內，靜室穹頂更鑲嵌着一顆顆拳頭大的碧綠色晶石，每顆都是珍貴的‘碧水潮心石’，上刻有着玄妙的符紋。這些碧水潮心石也是整個靜室陣法的一部分，最終都在將天地靈氣不斷引入進來，令靜室內的天地靈氣無比濃郁，就是凡人長期住在這樣的環境，都能活一百多歲。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;秦雲盤膝坐在蒲團上，輕輕呼出一口氣，閉上了眼睛。</p>
</p><p>&emsp;&emsp;也無需再靜心了，這幾日在小鏡湖旁早就洗刷了心靈，調理到圓滿地步。</p>
</p><p>&emsp;&emsp;內視丹田。</p>
</p><p>&emsp;&emsp;丹田內有一顆白金色‘實丹’以及一顆劍丸，本命飛劍經過長期孕養修行，加上汲取諸多天材地寶早在兩年前就已達到二品，二品本命飛劍已經能發揮出超品法寶之威了。</p>
</p><p>&emsp;&emsp;而白金色‘實丹’直徑卻是劍丸的足足九倍，蘊含着龐大的劍仙真元。雖只是一顆實丹，可論品質論法力雄渾，卻都近乎普通的金丹。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;一念起。</p>
