<title>《飛劍問道》▷ 第七篇 第三十六章 名列天榜</title></p><p>&emsp;&emsp;半空中，冰魔、火魔兩人都驚愕萬分，火魔更是忍不住道：“你怎麼知道？”</p>
</p><p>&emsp;&emsp;這蠱毒才創出不足一年，加上‘仙醫聖手’是以醫術出名，擅毒術卻並不願公開！知道蠱蟲主人沒幾個。</p>
</p><p>&emsp;&emsp;“而且我還知道，他就在十里之外的一民居內。”秦雲看向他們倆。</p>
</p><p>&emsp;&emsp;“他住在十里之外你都知道？”冰魔、火魔二人相視，都驚怒萬分。連他們也只知道仙醫聖手進了帝京城，住哪都不知曉，這孟一秋竟知道了？</p>
</p><p>&emsp;&emsp;“暴露了。”</p>
</p><p>&emsp;&emsp;“一定是情報外泄了！”</p>
</p><p>&emsp;&emsp;“怎麼可能，知曉這次行動的就那麼幾個，蕭宗主對自己行蹤那般保密，怎麼會暴露？”</p>
</p><p>&emsp;&emsp;“如果情報外泄，他是不是根本沒中毒？”</p>
</p><p>&emsp;&emsp;冰魔、火魔一時間有些不安。</p>
</p><p>&emsp;&emsp;“今夜我才知道，我師父是死在你們手裡，放心，我先殺你們倆。等會兒那位仙醫聖手也會來陪你們，我還要你們三個的頭顱卻拜祭我師父呢。”秦雲聲音說的很平靜，可冰魔、火魔都感覺到話語中蘊含的無盡殺意。</p>
</p><p>&emsp;&emsp;“就憑你？”冰魔冷笑。</p>
</p><p>&emsp;&emsp;“你師父死在我們手裡，你也會一樣。”火魔同樣不屑。</p>
</p><p>&emsp;&emsp;可秦雲卻沒說什麼，眼中寒光一閃，身影便動了。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;速度比剛纔快了一大截，瞬間便到了火魔身前，火魔卻是信心十足的施展掌法全力抵擋，一時間火焰滔天，聲勢無量。可秦雲手中劍光一閃，寒氣瀰漫凍結了周圍，令火魔都感覺到了一絲寒意，跟着他就發現，那一柄冰霜劍化作了一道寒冰閃光，僅僅一閃，跟着他的意識就永遠陷入了黑暗。</p>
</p><p>&emsp;&emsp;火魔，死！</p>
</p><p>&emsp;&emsp;身體無力從半空開始跌落下去。</p>
</p><p>&emsp;&emsp;旁觀的冰魔纔看的清清楚楚，那‘冰霜劍’孟一秋的劍術，詭異的快了一截，讓大哥的掌法都攔截了空，一劍便刺入大哥的眉心。</p>
</p><p>&emsp;&emsp;“大哥！”冰魔眼睛都紅了，那是他感情極深的兄長，這一刻他甚至忘記逃了，本能的瘋狂殺過去。</p>
</p><p>&emsp;&emsp;“呼。”秦雲也迎過來。</p>
</p><p>&emsp;&emsp;劍出，冰霜瀰漫寸寸虛空，冰魔雖瘋狂，可劍光還是從冰魔兩手掌縫隙間一閃而逝，便已刺穿冰魔的心臟。</p>
</p><p>&emsp;&emsp;冰魔眼睛瞪得滾圓。</p>
</p><p>&emsp;&emsp;“一直都是我們兄弟殺人，如今終究落到被人殺。”冰魔感覺着生機的流逝，連飛向火魔，一把抱住了降落中的火魔的屍體，跟着一同摔倒在地，可他依舊抱住大哥。</p>
</p><p>&emsp;&emsp;“大哥……”冰魔口鼻忍不住的鮮血溢出，他卻低沉沙啞道，“真沒想到這孟一秋竟然已經跨入極境，我們敗的不冤，大哥，我們兄弟能死在一起，老天待我們兄弟不薄，不薄了！”</p>
</p><p>&emsp;&emsp;說着他口中鮮血咕咕往外冒，跟着頭一垂，再也沒了聲息。</p>
</p><p>&emsp;&emsp;秦雲卻冰冷看着這兩具屍體。</p>
</p><p>&emsp;&emsp;“孟長老。”</p>
</p><p>&emsp;&emsp;“師父。”</p>
</p><p>&emsp;&emsp;這裡距離秦雲的住處，也只剩下一里多地，如此大動靜，董萬、柳清沙等人也趕到了。</p>
</p><p>&emsp;&emsp;“收拾下。”秦雲吩咐道，“對周圍造成破壞的，該賠的賠。”</p>
</p><p>&emsp;&emsp;“是。”董萬、柳清沙都連應命。</p>
</p><p>&emsp;&emsp;“我還要出去一趟，半個時辰內回來。”秦雲說完，腳下一點，嗖的化作一道流光劃過長空離去，消失在黑夜中。</p>
</p><p>&emsp;&emsp;董萬、柳清沙以及周山劍派其他一些弟子們都遙遙看着。</p>
</p><p>&emsp;&emsp;“厲害，冰火二魔就這麼死了。”董萬忍不住道，“太厲害了。”</p>
</p><p>&emsp;&emsp;“師父仁慈，還讓我們賠償這些普通老百姓。”柳清沙也越加崇拜自己師父了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;後半夜，帝京城一片安靜，絕大多數地方都是一片漆黑。</p>
</p><p>&emsp;&emsp;秦雲劃過長空，高速飛行，眼中盡是殺意。</p>
</p><p>&emsp;&emsp;極境強者的意境領域是百丈範圍。</p>
</p><p>&emsp;&emsp;而秦雲是入道劍仙，且他的道還非同一般。他的道之領域，是足足二十里範圍！</p>
</p><p>&emsp;&emsp;此刻他一念就感應周圍二十里內所有生靈，其中生命氣息達到先天境的都被篩選出來。在他滅殺那蠱蟲時，那位躲在十里外民居內的操縱蠱蟲的白袍中年男子可是吐血明顯受傷的，那中年男子的容貌，秦雲瞬間就判定出，是地榜第七的仙醫聖手‘蕭淳’！</p>
</p><p>&emsp;&emsp;自古醫毒不分家，這位名聲赫赫的仙醫聖手，擅蠱毒，秦雲也絲毫不奇怪。</p>
</p><p>&emsp;&emsp;“真可惜，好不容易纔培育出一隻神意蠱，就被那孟一秋給殺了。”民居內，一襲白袍的蕭淳壓下傷勢，輕輕搖頭，“也罷也罷，一隻神意蠱蟲，已殺死兩位地榜高手。值了！而且有之前的經驗，培養第二隻也有把握。”</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;門忽然被強行推開，內部門栓都直接炸裂。</p>
</p><p>&emsp;&emsp;“誰？”蕭淳連起身。</p>
</p><p>&emsp;&emsp;門外走進來了一名腰間佩劍的青年男子。</p>
</p><p>&emsp;&emsp;“冰霜劍孟一秋？”蕭淳驚駭萬分，就在剛剛他用神意蠱觀察時，孟一秋還在十里外呢，“他不是應該已經中毒，被冰魔二魔給殺了麼？怎麼突然到了我這？冰火二魔可不知道我住在這！”</p>
</p><p>&emsp;&emsp;“孟長老，怎麼突然來我這了？半夜硬闖，不太好吧？”蕭淳笑道。</p>
</p><p>&emsp;&emsp;“那蠱蟲，是你控制的吧。”秦雲看着他。</p>
</p><p>&emsp;&emsp;“什麼蠱蟲？”蕭淳一副疑惑不解的模樣。</p>
</p><p>&emsp;&emsp;在他看來。</p>
</p><p>&emsp;&emsp;距離十里地施展蠱蟲，誰有證據，證明是他施展的？</p>
</p><p>&emsp;&emsp;“孟長老，一定是別人故意挑撥你我，我蕭淳一生行醫，可不懂什麼蠱蟲。”蕭淳連道，“對了，敢問是誰污衊我——”</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;劍光一閃。</p>
</p><p>&emsp;&emsp;蕭淳眼中露出驚駭色，眉心已經出現了一道紅色傷口，跟着身體直接軟倒在地。</p>
</p><p>&emsp;&emsp;秦雲這才收劍入鞘冷然看着他：“還想矇騙我？”</p>
