<title>《飛劍問道》▷ 第十九篇 第十四章 各方到來</title></p><p>&emsp;&emsp;就在雙方一觸即發之時。</p>
</p><p>&emsp;&emsp;八仙樓中卻有一位白衣女子飄然落下，她微微皺眉，輕聲喝道：“允琮，在我的地方，你胡鬧什麼？”</p>
</p><p>&emsp;&emsp;“姑姑。”三皇子見狀，連謙遜行禮，“是我莽撞了，姑姑還請別生氣。”</p>
</p><p>&emsp;&emsp;“我生氣又能怎樣，你堂堂三皇子會在乎嗎？”白衣女子冷聲道。</p>
</p><p>&emsp;&emsp;“姑姑說笑了，明日我親自登姑姑府上，向姑姑你賠罪。”三皇子說着，隨即他瞥了眼身旁的手下們，當即便離開了八仙樓。</p>
</p><p>&emsp;&emsp;等出了八仙樓。</p>
</p><p>&emsp;&emsp;三皇子臉色才冷下來。</p>
</p><p>&emsp;&emsp;“給我查查，那女子是誰，她的師父又是誰！”三皇子吩咐道，“敢如此張狂，若是有實力有來頭則罷，否則我會他們倆知道得罪我的代價。”</p>
</p><p>&emsp;&emsp;“是。”藍袍老者恭敬應道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而八仙樓內，九尾狐青霜悄然對秦雲傳音道：“師尊，這位女子就是八仙樓的主人，也是尉國皇室中的‘尉冉公主’，她是上洞八仙之一的‘何仙姑’的弟子。不過如今尉國侍奉黑風魔宗……這位尉冉公主在皇室內就有些受孤立了，可她有靠山，自身也是天仙五重天，即便受孤立，但各方也不願得罪她。”</p>
</p><p>&emsp;&emsp;“哦？”秦雲瞭然，他看了看這位白衣女子尉冉公主，暗暗點頭，“有功德清光護身，還算不錯。”</p>
</p><p>&emsp;&emsp;道家三脈。</p>
</p><p>&emsp;&emsp;另外兩脈管束弟子更嚴格！這尉冉公主有功德護身也很正常，碧遊宮反倒是魚龍混雜。</p>
</p><p>&emsp;&emsp;“小輩胡鬧，我替他向兩位道友賠禮了。”白衣女子客氣道，“兩位道友若是不嫌棄，可登樓一敘，我也好一盡地主之誼，兩位也能嚐嚐我八仙樓一些手藝。”</p>
</p><p>&emsp;&emsp;“哈哈，有好吃好喝的就行。”秦雲笑着起身，九尾狐青霜也跟在一旁。</p>
</p><p>&emsp;&emsp;秦雲還是要在尉國都城做一些事的。</p>
</p><p>&emsp;&emsp;也能借此吸引魔道的注意！</p>
</p><p>&emsp;&emsp;當然若是魔道沒能發現自己的身份，就還能等下次了！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;尉國都城，皇宮內。</p>
</p><p>&emsp;&emsp;國君倚靠在寶座上看着大殿下面翩翩起舞，一邊飲酒，一邊面無表情看着。下方那些舞女們都緊張的很，都不敢絲毫懈怠。誰都知道坐在上面的‘國君’是何等的暴虐！那是真正的魔頭，稍微一不小心，她們就完了。</p>
</p><p>&emsp;&emsp;“陛下。”一道聲音傳來，只見一位紅袍禿頂道人大步走了進來。</p>
</p><p>&emsp;&emsp;“尊者。”大殿內的侍衛都頗爲恭敬，這紅袍禿頂道人在皇宮內地位極尊，僅次於國君。</p>
</p><p>&emsp;&emsp;“師叔來了？”單手拎着酒杯的國君當即站了起來，笑着走下寶座，同時揮揮手，立即那些舞女們、負責奏樂的、侍女們、護衛們等一衆盡皆退下，大殿內只剩下國君和這位尊者。</p>
</p><p>&emsp;&emsp;“陛下，你不是一直想要捉拿那九尾狐嗎？”紅袍禿頂道人笑呵呵道。</p>
</p><p>&emsp;&emsp;“師叔有什麼好消息？”國君眼睛一亮。</p>
</p><p>&emsp;&emsp;“嗯，上次她混入皇宮，被我看破了身份。我也是大意，太過小瞧了她，倒是讓這小狐狸給逃了。”紅袍禿頂道人說道，“不過她逃跑時，我已在她身上留下秘法印記。只要距離我萬里內，我就能感應到她。就在今日，我感應到了她的位置，如今可以肯定，她就在都城，而且現在就在尉冉公主的八仙樓。”</p>
</p><p>&emsp;&emsp;“就在都城，在都城八仙樓？”國君激動無比，“好好好，這小妖精可真是膽大，以爲只要避開師叔你，就沒人能看破她的行蹤。誰想上次師叔你就留下後手，她這是自投羅網啊！”</p>
</p><p>&emsp;&emsp;“陛下，九尾狐保命手段挺強。”紅袍禿頂道人說道，“這次進行抓捕時，你可得封禁都城，封禁虛空，不能讓這小狐狸再逃掉。”</p>
</p><p>&emsp;&emsp;“放心！”</p>
</p><p>&emsp;&emsp;國君笑道，“這次是準備好了，那小狐狸不可能逃掉。”</p>
</p><p>&emsp;&emsp;說着拍拍手。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;三道身影卻是從虛無中而來出現在大殿中，都看向國君，微微行禮便直起了腰。他們在尉國地位特殊，聽命於一任任國君。國君也都頗爲敬重他們。</p>
