<title>《飛劍問道》▷ 第八篇 第十四章 巡天鑑震動</title></p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;完全封禁後。</p>
</p><p>&emsp;&emsp;“收回。”</p>
</p><p>&emsp;&emsp;六個乾坤環盡皆飛回到手腕上。</p>
</p><p>&emsp;&emsp;秦雲看着那域外魔神屍體，屍體上氣息被封禁，也沒任何動靜。</p>
</p><p>&emsp;&emsp;一招手，域外魔神隨身攜帶的寶物也全部收了過來，屍體依舊沒反應，秦雲也暗鬆一口氣。</p>
</p><p>&emsp;&emsp;“應該沒問題了。”秦雲拿出兩界圖，施展下，那域外魔神屍體立即迅速飛來且急劇縮小，直接被收入了兩界圖內，“在兩界圖內，就算有動靜它也完全在我控制之內。”</p>
</p><p>&emsp;&emsp;隨即查看域外魔神隨身攜帶的寶物。</p>
</p><p>&emsp;&emsp;一查看，有些出乎意料，除了最珍貴的那一套靈寶‘乾坤環’外，剩下的其他寶物和從那位龍女前輩那得到的相當。秦雲修行歲月還短自然滿意的很，只是卻比他預料的少。</p>
</p><p>&emsp;&emsp;“比我預料的要窮，這可是域外天魔，這點寶貝以你的身份而言就太少了。”秦雲暗道，“張祖師、白家老祖，哪個不比你寶物多多了，是魔神們普遍都窮麼？”</p>
</p><p>&emsp;&emsp;當然也有修行派系的原因。</p>
</p><p>&emsp;&emsp;這一頭域外魔神，主修肉身，戰鬥都是靠的肉身，靠的那一雙利爪，寶物幾乎都用在肉身上了！當初秦雲那這天魔的一截手臂……張祖師都是願意用那洞天劍葫換的！可見這肉身的價值。</p>
</p><p>&emsp;&emsp;像張祖師、白家老祖都是道家修行人，肉身就脆弱多了，他們都是靠法寶、符籙法術等等進行戰鬥，自然寶物多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這內部宮殿羣也分佈成很多區域。</p>
</p><p>&emsp;&emsp;畢竟衆多龍子龍女都生活在這，好些元神境大妖都生活在這，自然都分割好！雖然主戰場這塊一片廢墟，還是有些地方較爲完好的。完好的區域，都有完整的封禁，秦雲都無法闖進去。</p>
</p><p>&emsp;&emsp;“我已經逛遍了主戰場，主戰場寶物纔是最多的，這次收穫也足夠驚人。”秦雲站在一處入口前，仔細觀察着，“這是通往最中央的大殿的走廊入口了，可惜被封禁了。”</p>
</p><p>&emsp;&emsp;“試試看。”</p>
</p><p>&emsp;&emsp;秦雲施展本命飛劍。</p>
</p><p>&emsp;&emsp;天地震顫，虛空漣漪。</p>
</p><p>&emsp;&emsp;轟隆隆作響，威勢恐怖，讓遠處一片廢墟上遙遙觀看的護法神將有些吃驚：“這纔是他的真實實力？一個凡俗修行人能有如此實力？”</p>
</p><p>&emsp;&emsp;“破不開，看來，上古天龍不想讓後來者動他的屍體啊。”秦雲暗道，他轉而來到了一處牆壁縫隙前，這條縫隙蔓延了數裡遠，甚至貫穿了那最中央的大殿。</p>
