<title>《飛劍問道》▷ 第十八篇 第十六章 斬情絲</title></p><p>&emsp;&emsp;這兩個小故事和伏羲氏的話，讓秦雲有了不少想法。</p>
</p><p>&emsp;&emsp;其實在看到‘薪火火種’，他心中產生悸動，就隱隱約約看到了‘人之大道’突破方向。他看到方向就代表他已經積累無比深厚，甚至在過往的歲月，秦雲的一言一行，也在踐行着他內心中的‘道’，他內心的‘道’和人道精神是很接近的，所以他才能心中悸動，才能感覺離突破很近。</p>
</p><p>&emsp;&emsp;“似乎三位前輩對人道精神的領悟，也有些區別？”秦雲問道。</p>
</p><p>&emsp;&emsp;“每個人對世界認知都有區別。”伏羲氏開口道，“對人道精神的理解，自然也會有些差別。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭，笑道：“謝三位前輩指點。”</p>
</p><p>&emsp;&emsp;“我們也只能略作殿指引。”燧人氏笑着道，“真正修行還得靠你自己。”</p>
</p><p>&emsp;&emsp;“散仙之劫不好闖，有什麼需要我們幫忙的也儘管說。”神農氏說道，“我等都是期待人族再出一位大道圓滿。”</p>
</p><p>&emsp;&emsp;“我自己都期待渡劫得長生那一天呢。”秦雲笑了笑，“能活，誰想死？三位前輩，秦雲還有一件事，可能要打擾到那位蒙甫。”</p>
</p><p>&emsp;&emsp;“哦？”伏羲氏看着秦雲。</p>
</p><p>&emsp;&emsp;“是我的一個後輩，和蒙甫有些因果牽扯。所以我想帶她見見蒙甫。”秦雲說道。</p>
</p><p>&emsp;&emsp;蒙甫這次有過，被罰。</p>
</p><p>&emsp;&emsp;萬年內要靜修！磨礪心性。自己要帶外孫女去見蒙甫，還是和三皇說一聲。</p>
</p><p>&emsp;&emsp;“小事。”伏羲氏點頭，“有些因果是要了結明白，否則牽扯着，對修行也不利。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天界，雷嘯山秦府。</p>
</p><p>&emsp;&emsp;“外公。”秦玉羅看着眼前的秦雲化身。</p>
</p><p>&emsp;&emsp;“我本尊正在火雲宮，你現在就來一趟火雲宮。”秦雲吩咐道。</p>
</p><p>&emsp;&emsp;“我去火雲宮？”秦玉羅又驚訝又猶豫，她在意的蒙大哥就是火雲宮的大能者。</p>
</p><p>&emsp;&emsp;“速來。”秦雲吩咐。</p>
</p><p>&emsp;&emsp;“是。”秦玉羅不敢違背外公的命令。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;火雲宮。</p>
</p><p>&emsp;&emsp;秦玉羅施展大挪移之術趕到了這，就看到站在那迎接的秦雲。</p>
</p><p>&emsp;&emsp;“外公。”秦玉羅連飛過去。</p>
</p><p>&emsp;&emsp;“隨我來。”秦雲吩咐着，火雲宮負責看守的修行者們也沒阻攔，秦玉羅便連跟着秦雲一路行走。</p>
</p><p>&emsp;&emsp;行走在巨大的火雲宮中，秦玉羅愈加疑惑，低聲詢問道：“外公，你讓我來火雲宮，到底有什麼事？”</p>
</p><p>&emsp;&emsp;“見一個人。”秦雲說道。</p>
</p><p>&emsp;&emsp;“見人？”秦玉羅心中一顫，不由有了猜測。</p>
</p><p>&emsp;&emsp;不會是蒙大哥吧？</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;秦雲帶着外孫女來到了一座關閉的殿廳外，殿門緊閉，但是秦雲卻依舊敲門。</p>
</p><p>&emsp;&emsp;“譁。”殿門處浮現了一位護法神將，看到秦雲二人，當即道：“我家主人說了，他犯了大錯，需閉門思過，接下來萬年內他都不會見任何人。”</p>
</p><p>&emsp;&emsp;“就說我秦雲要見他。”秦雲吩咐道，“此事我已和三皇說過，三皇也應允。”</p>
</p><p>&emsp;&emsp;“和三皇說過？”這護法神將一驚。</p>
</p><p>&emsp;&emsp;他知曉自家主人，就是被三皇給訓斥了。</p>
</p><p>&emsp;&emsp;“我這就去傳話。”護法神將虛幻的身體又縮回了殿門內。</p>
</p><p>&emsp;&emsp;秦玉羅有些緊張問道：“外公，我們到底要見誰？”</p>
</p><p>&emsp;&emsp;秦雲沒急着回答。</p>
</p><p>&emsp;&emsp;“吱呀。”</p>
</p><p>&emsp;&emsp;殿門終於打開了，蒙甫聽到‘秦雲’的名字，又聽到‘三皇應允’自然不敢怠慢。這位秦劍仙在三界威懾力極強，青萍劍在手都是有大道圓滿之威的存在。幾劍就殺得上古妖聖九鳳都差點斃命。他哪裡還敢繼續閉門不見？</p>
</p><p>&emsp;&emsp;“蒙大哥。”秦玉羅吃驚。</p>
</p><p>&emsp;&emsp;“玉羅。”蒙甫也很驚訝看着殿外站在秦雲身旁的秦玉羅。</p>
</p><p>&emsp;&emsp;“秦前輩，請進。”蒙甫連客氣邀請。</p>
</p><p>&emsp;&emsp;秦雲直接往殿內走。</p>
</p><p>&emsp;&emsp;ωωω ▪тTk ān ▪￠ 〇
            三人簡單分而坐下。</p>
</p><p>&emsp;&emsp;“嗡。”秦雲看着蒙甫，雙眸窺探天機，他悟出七星大道後，窺探天機也強了許多，清晰看到蒙甫的元神上有‘月老紅線’和他懷裡保護着的一殘魂緊密相連，那月老紅線糾纏的很深，都深入元神。</p>
</p><p>&emsp;&emsp;“還真是一個癡情種子，而且他凡俗妻子的轉世之身，如今成了一殘魂？那殘魂似乎都有些混亂？”秦雲暗暗搖頭。</p>
</p><p>&emsp;&emsp;顧不得同情對方。</p>
</p><p>&emsp;&emsp;這次他來，是爲了幫自家外孫女給斷絕修行的干擾。</p>
</p><p>&emsp;&emsp;“秦前輩怎麼突然來到我這？”蒙甫微笑道。</p>
</p><p>&emsp;&emsp;“玉羅。”秦雲卻是看向自己外孫女，“你可知道，這蒙甫是個癡情種子，對他凡俗時的妻子一直念念不忘。”</p>
</p><p>&emsp;&emsp;“凡俗妻子？”秦玉羅一愣。</p>
</p><p>&emsp;&emsp;這種心底傷心事，蒙甫可不會對外說，秦玉羅還是第一次知曉。</p>
</p><p>&emsp;&emsp;秦雲繼續道：“甚至感情糾纏之深，都深入元神，怕是萬年百萬年，他都不可能忘。他今生也不可能對第二個女人動心。蒙甫，我說的可對？”</p>
</p><p>&emsp;&emsp;蒙甫苦笑道：“秦前輩慧眼，這不但是深入元神，早成了我心頭執念。這次更因此被波旬魔王給輕易控制住了我。可是……我妻子她卻因此遭到算計，魂魄都混亂殘缺。這都是我的過失，我如果真的徹底忘了她，她也不會再遭這一劫了。”</p>
</p><p>&emsp;&emsp;秦玉羅愣愣聽着。</p>
</p><p>&emsp;&emsp;“有些話，你得說清了。否則會耽誤人的。”秦雲卻冷淡道，他就不信蒙甫看不出秦玉羅對他的心意。</p>
</p><p>&emsp;&emsp;“玉羅和我偶然結識，後來我有所察覺她的心意，怕直接說了會太傷人。只是覺得隨着時間她會漸漸明白的。”蒙甫說道。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;秦雲冷哼道，“修行的事你不懂？這感情一事剪不斷理還亂！這心牽掛此事，她一個修煉劍道的，一輩子都不可能心如劍，也不可能成就大道！”</p>
</p><p>&emsp;&emsp;修煉劍道的就更是果決之輩。</p>
</p><p>&emsp;&emsp;感情之事，對修行影響更大。秦雲這次來，也是幫自己外孫女給斬斷這情絲，對方癡戀凡俗妻子，自己外孫女越陷只會越深。越早斬斷情絲，對外孫女也是越好。</p>
</p><p>&emsp;&emsp;痛，也是痛的一時。</p>
</p><p>&emsp;&emsp;斬斷這孽緣，對外孫女的修行路只會有好處。</p>
</p><p>&emsp;&emsp;蒙甫也是一驚，看向秦玉羅連道：“玉羅，是我的錯，我只想着隨着時間你漸漸明白，卻忘了會影響你修行，都是我的錯。”</p>
</p><p>&emsp;&emsp;“不怪蒙大哥的。”秦玉羅終於開口了，她笑容還很燦爛，“其實只是我自己在想着而已，對了，嫂子是什麼樣的人？讓蒙大哥修行數萬年都一直不忘？”</p>
</p><p>&emsp;&emsp;“阿芫嗎？”蒙甫臉上浮現一絲笑容，輕聲道，“我還年少時就認識了她，那時她也才十五歲。她是個溫柔如水的女子，可能在外人眼裡很普通，卻是我眼中卻是三界最完美的女子。即便修行數萬年，她的一切都猶如在眼前，一切彷彿發生在昨天。她已經融入我的生命，我知道，我永遠忘不了她，成爲執念，我也心甘情願。”</p>
</p><p>&emsp;&emsp;秦雲看着蒙甫，也暗暗唏噓。</p>
</p><p>&emsp;&emsp;癡情人……</p>
</p><p>&emsp;&emsp;當初妻子蕭蕭被抓走，自己滿天下尋找，他也能明白幾分此刻蒙甫的內心。</p>
</p><p>&emsp;&emsp;“真好。”秦玉羅微笑點頭，隨即看向秦雲，“外公，我們回去吧。”</p>
</p><p>&emsp;&emsp;“好，回去。”秦雲當即起身，他知道自己能做的並不多，可這些是該做的。牽扯下去，對誰都不好。</p>
