<title>《飛劍問道》▷ 第三篇 第二十九章 蛟龍王,你好狠</title></p><p>&emsp;&emsp;秦雲充滿殺機的話，讓三大妖王彷彿都被一桶冰水澆在心上，心涼的很。</p>
</p><p>&emsp;&emsp;蛟龍王雖說曾經從先天金丹境手中最終逃了一命，可那也是對方在速度上不擅長，若是速度擅長，一直追着，蛟龍王他們終究還是得死！而秦雲呢？且不談劍仙的‘御劍飛行’是出了名的快，單單那一柄飛劍是能夠追殺敵人三十里的。</p>
</p><p>&emsp;&emsp;三十里範圍內，蛟龍王他們三個自問，能逃出那麼遠嗎？</p>
</p><p>&emsp;&emsp;且秦雲也一定在後面追！</p>
</p><p>&emsp;&emsp;“你真要魚死網破？”蛟龍王在咆哮，聲音轟隆，貓妖王、豹妖王眼中也有着瘋狂。</p>
</p><p>&emsp;&emsp;“魚死網破？就你們這三條魚，還想要網破？”秦雲掃視了他們一眼。</p>
</p><p>&emsp;&emsp;蛟龍王咬牙切齒。</p>
</p><p>&emsp;&emsp;“二弟三妹，這劍仙的飛劍快的很，怕是能御劍數十里。我們逃掉的希望渺茫，只能拼一拼，搏一搏！劍仙近戰弱，我們死中求生，只要近身我便有望殺了他。”蛟龍王傳音。</p>
</p><p>&emsp;&emsp;“和他拼了！不是他死，就是我們亡。”豹妖王也傳音。</p>
</p><p>&emsp;&emsp;“唯有一拼，拼才一線生機。”貓妖王也明白，她雖然有兩條命，可在劍仙秦雲面前，也只是飛劍多穿梭幾次罷了。</p>
</p><p>&emsp;&emsp;傳音的同時。</p>
</p><p>&emsp;&emsp;轟，轟，轟。</p>
</p><p>&emsp;&emsp;蛟龍王、貓妖王、豹妖王體表都有暗綠色光芒升騰，無數符紋在三者之間浮現，形成巨大的陣法。他們惡龍山三妖王也是有合擊陣法的！只是因爲蛟龍王實力比另外兩妖王強的比較多，合擊陣法對蛟龍王實力增加極少，不到最後時刻，他們也沒必要施展合擊大陣。</p>
</p><p>&emsp;&emsp;“一強兩弱？還玩陣法合擊？”秦雲輕輕搖頭，“短板太明顯。”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;蛟龍王他們化作幻影，從三個方向圍殺過來。</p>
</p><p>&emsp;&emsp;“只要近身，我便有望殺他。”蛟龍王狀若瘋狂，在飛竄來的同時，身體就已經化作了一條黑色蛟龍。豹妖王也手持長槍悍勇殺來，貓妖王持着血色彎刀攜帶着陣法威勢，也完全是傾盡全力。</p>
</p><p>&emsp;&emsp;“他們要以多打少，近身拼命。”伊蕭在一旁，手中已經出現了一枚道符，隨時準備出手。</p>
</p><p>&emsp;&emsp;“以多打少？我雖然就一人，可我的飛劍卻多的很！”秦雲一揮手。</p>
</p><p>&emsp;&emsp;咻！咻！咻！</p>
</p><p>&emsp;&emsp;紫色、黑色兩柄飛劍，分別直撲貓妖王和蛟龍王！這兩柄八品法寶飛劍……又不是本命法寶，秦雲仗之，施展出的實力只有平常的約莫四成。可即便僅僅四成實力，蛟龍王即便仗着合擊陣法實力提升少許，一柄黑色飛劍就輕易纏住了他。</p>
</p><p>&emsp;&emsp;另一柄紫色飛劍，更是完全壓制了貓妖王，讓貓妖王拼了命艱難抵抗。</p>
