<title>《飛劍問道》▷ 第十九篇 第八章 師尊,我突破了!</title></p><p>&emsp;&emsp;三位徒弟都得到了傳承，而遠在雲墨宗的‘錢長老’正在宴請好友。</p>
</p><p>&emsp;&emsp;殿廳中，有舞女們翩翩起舞。</p>
</p><p>&emsp;&emsp;錢長老坐在主位，旁邊也有其他數位仙人們，正喝着仙釀聊着。</p>
</p><p>&emsp;&emsp;“呃——”端着酒杯笑呵呵的錢長老，陡然一瞪眼，便直接軟倒在座椅上沒了聲息。</p>
</p><p>&emsp;&emsp;“錢道友。”</p>
</p><p>&emsp;&emsp;“錢師弟。”</p>
</p><p>&emsp;&emsp;周圍一片驚呼連圍上去，可錢長老已經魂飛魄散，身死魂滅了。</p>
</p><p>&emsp;&emsp;錢長老在數位仙人面前，還是在雲墨宗老巢內，就這麼毫無徵兆死了！自然引起雲墨宗震動，正當舉宗要追查時，雲墨宗宗主和宗派護道人卻都壓下了此事。這讓宗派內不少弟子們都暗暗疑惑，自此，錢長老之死成了一個謎。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲隔着遙遠虛空殺了錢長老後，便離開了天界，來到了碧遊宮。</p>
</p><p>&emsp;&emsp;碧遊宮的主殿正門有道童。</p>
</p><p>&emsp;&emsp;“秦師兄。”道童笑着迎接。</p>
</p><p>&emsp;&emsp;“幫我傳個話，我要見師尊。”秦雲說道。</p>
</p><p>&emsp;&emsp;“好。”道童笑着便恭敬朝殿內傳話，“師尊，秦雲師兄求見。”</p>
</p><p>&emsp;&emsp;而主殿內。</p>
</p><p>&emsp;&emsp;一片空蕩蕩的，雲牀上卻忽然有一道身影降臨，正是靈寶天尊。</p>
</p><p>&emsp;&emsp;“讓他進來。”靈寶天尊開口。</p>
</p><p>&emsp;&emsp;心中卻有些疑惑：“也不知我這徒弟突然找我有何事，說起來，他成散仙也超過七千年了，留給他的時間越來越少了，成大道圓滿，他還有希望去拼一拼。若是不成大道圓滿，那連一絲希望都沒了。是必死無疑的。可惜，現在只能靠他自己，誰都幫不了他。”</p>
</p><p>&emsp;&emsp;旁人焦急能如何，只能在一旁看着。</p>
</p><p>&emsp;&emsp;即便秦雲的劍道一成大道，就是直指大道圓滿，讓各方羨慕，讓道祖看重。可要在萬餘年內練成，靈寶天尊也明白，這很難。</p>
</p><p>&emsp;&emsp;而這時，秦雲也從殿外走了進來。</p>
</p><p>&emsp;&emsp;“師尊。”秦雲行禮。</p>
</p><p>&emsp;&emsp;“找爲師，有何事？”靈寶天尊微笑問道。</p>
</p><p>&emsp;&emsp;秦雲恭敬稟告道：“師尊，我突破了！”</p>
</p><p>&emsp;&emsp;原本微笑着的靈寶天尊表情凝固了，略微愣了剎那，跟着笑容就燦爛起來！即便他身爲三清之一，可麾下弟子修煉到‘大道圓滿’的漫長歲月中也就兩位，一個是多寶道人，另一個是黎山老母。而多寶道人爲了修行卻是入了佛門，令碧遊宮的根基都弱了很多。</p>
</p><p>&emsp;&emsp;畢竟將來，他們天道境存在被迫離開三界，碧遊宮只剩下一個黎山老母支撐，在三界的地位將會大大下降。</p>
</p><p>&emsp;&emsp;如今秦雲突破，讓靈寶天尊都振奮了許多。</p>
</p><p>&emsp;&emsp;“突破了？”靈寶天尊笑容可掬，無比親切，“成大道圓滿了？”</p>
</p><p>&emsp;&emsp;“就在片刻前剛剛突破。”秦雲恭敬道，“弟子悟出了三才劍道，所以就立即來碧遊宮見師尊。”</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;靈寶天尊大笑，“好！你成就大道圓滿，又有本命先天至寶，只要鞏固一二，你的實力就能達到半步天道境！實力比白澤的前世更強，那第十二次散仙之劫，你便有希望去搏一搏了！”</p>
</p><p>&emsp;&emsp;“我看你的法力，還是停留在頂尖大能層次。”靈寶天尊微微皺眉。</p>
</p><p>&emsp;&emsp;“突破動靜太大，在天界突破，怕三界很快都會知曉。”秦雲微笑道，“弟子覺得，還是在碧遊宮突破更好。”</p>
