<title>《飛劍問道》▷ 第二篇 第十四章 新任郡守</title></p><p>&emsp;&emsp;廣凌，郡守府。</p>
</p><p>&emsp;&emsp;今晚郡守府的一座雅緻院子內，燈籠早已掛起，美貌少女穿梭在酒桌之間，高朋滿座，推杯換盞，熱鬧的很。</p>
</p><p>&emsp;&emsp;秦雲是坐在主桌這一桌，旁邊有先天虛丹境的梅霞大師、新來的親衛軍統領‘鐵統領’、洪家的洪老爺、郡尉以及新任郡守本人。</p>
</p><p>&emsp;&emsp;其他桌子，有郡守府、軍隊、親衛軍、六扇門的一些官員，也有廣凌郡當地一些豪門大族當家人，以及當地名流人物。</p>
</p><p>&emsp;&emsp;“洪兄，聽聞你家九公子也叩開仙門了？”新任郡守頗爲文雅，只是皮膚黝黑，一雙眸子猶如鷹隼，盯着人的時候都讓對方感覺到壓迫感。</p>
</p><p>&emsp;&emsp;洪老爺笑道：“郡守大人，我家那小子只是跟一散修修行，僥倖叩開仙門，不值一提，不值一提。”</p>
</p><p>&emsp;&emsp;“散修又如何？我本也是散修，不也跨入先天？”新任郡守笑道。</p>
</p><p>&emsp;&emsp;坐在同桌上的秦雲看了看這位新任郡守。</p>
</p><p>&emsp;&emsp;按照父親告訴他的，新任郡守名叫‘公冶丙’，本是一秀才，勉強在官府裡面擔當一小吏，只是平常也頗爲重視修行，叩開仙門後，自然得到朝廷重用。一步步升遷……如今已跨入先天虛丹境，且剛過六十，作爲先天修行者壽命也長的很，註定前途大的很。</p>
</p><p>&emsp;&emsp;在大昌王朝，雖然治理國家需要智慧，一個修行人在修行上厲害，不代表能治理一方。</p>
</p><p>&emsp;&emsp;可真正身居高位的，比如一方州牧，又比如朝廷重臣，幾乎都是又能治理天下，又修行境界極深！比如大昌王朝最高統治者‘人皇’，統一天下坐在龍椅上都三百多年了，甚至是公認的全天下都有數的絕世強者之一，他麾下一些重臣，自然也都不凡。</p>
</p><p>&emsp;&emsp;“若是我家那小子能跨入先天，我睡着都能笑出來。”洪老爺笑呵呵道。</p>
</p><p>&emsp;&emsp;“有時間，你讓你家那九公子來我這，我見見他。”公冶郡守陪洪老爺聊了幾句後，又看向了秦雲，“秦公子。”</p>
</p><p>&emsp;&emsp;“郡守大人。”秦雲應道。</p>
</p><p>&emsp;&emsp;公冶郡守鷹隼般的眸子看着秦雲，面帶笑意：“我這次來廣凌，最想見的就是秦公子你，廣凌的水神大妖爲禍兩百多載，朝廷也都一直想辦法欲要除掉那大妖。可水神大妖發現危險就躲進江河中，先天金丹高人也奈何不得。直至如今，秦公子你和神霄門弟子聯手，方纔爲我廣凌郡數百萬子民除掉這大禍患！我公冶丙是發自內心的欽佩秦公子你，真欽佩！我坐上這廣凌郡守的位置，也是要造福百姓，但是和秦兄這大功德比，沒法比沒法比！”</p>
</p><p>&emsp;&emsp;“郡守大人謙虛了。”秦雲說道，“郡守大人乃是廣凌數百萬子民的父母官，一舉一動便影響無數子民，百姓能否生活的好，還是要靠郡守大人治理。”</p>
</p><p>&emsp;&emsp;“爲官一任，造福一方，我自當竭盡全力，不敢有絲毫懈怠。”公冶郡守笑眯眯看着秦雲，隨即又看向一旁梅霞大師，開始說起了佛門的一些事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;公冶郡守剛到任，還頗爲熱情。</p>
</p><p>&emsp;&emsp;和秦雲他們一個個都說了好幾句，便是其他一些官員，當地豪門大族當家人，公冶郡守也都說上一兩句。</p>
</p><p>&emsp;&emsp;“這位公冶郡守，和之前的溫郡守……可完全不同。”秦雲喝着酒，觀察着心中評價着，“溫郡守出身大族，乃南陵溫氏子弟，加上之前年齡已大，做事也頗爲大氣寬容，甚至很多事都是他兒子溫衝公子去辦。而公冶郡守乃是從底層小吏一步步升遷到如今這一步，且自身又是先天虛丹境，即便再和氣……先天虛丹境的無形氣勢，都會帶來壓迫感，看得出來，公冶郡守骨子裡是很霸道強勢的，廣凌郡的諸多家族以後日子怕是沒那麼好過了。”</p>
</p><p>&emsp;&emsp;當天，賓主盡歡，秦雲也和父親一同離去。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;書房內。</p>
</p><p>&emsp;&emsp;公冶郡守獨自一人坐在書房內，他心念一動，無形波動瀰漫開來，籠罩整個書房。便是有人突然推門進來，也只感覺這書房內一片黑暗，看不到任何場景。一切場景、聲音盡皆被隔絕。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;公冶郡守一揮手，書桌上就出現了一面古老的青銅鏡子，青銅鏡子很快扭曲浮現了一位黑色衣袍男子，那男子有着一雙血色眉毛，眼眸中都有着血光，赫然乃是名傳天下的大妖魔——九山島主。</p>
</p><p>&emsp;&emsp;“師兄，何事啊？”公冶郡守微笑道。</p>
</p><p>&emsp;&emsp;“恭喜師弟高升，如今主政一方。”九山島主也笑呵呵道。</p>
</p><p>&emsp;&emsp;公冶郡守笑着道：“真是難得，九山師兄會來祝賀我，在同門中，我這排行第七的人族師弟，實力最弱，一直最被瞧不起。九山師兄可是千年前就離開了雲魔山，自立爲王，稱霸一方。我記得我拜入雲魔山的這數十年，九山師兄也僅僅和我見過一面吧。”</p>
</p><p>&emsp;&emsp;“哈哈，師弟，我是妖族，你是人族，悟性可不同。你們人族壽命雖短可修行快，我等妖族一次閉關便是十年二十年。自然沒太多時間見師弟。而且師弟作爲我雲魔山弟子，滲透進朝廷，我也不敢隨意打擾，唯恐泄露你的身份不是？”青銅鏡上九山島主笑道，“至於這次，我在江州過千年之久，如今知道你來到江州爲官，自然得恭喜師弟你。”</p>
</p><p>&emsp;&emsp;“僅僅是恭喜我？”公冶郡守似笑非笑。</p>
</p><p>&emsp;&emsp;有妖族，拜入道門佛門。</p>
</p><p>&emsp;&emsp;自然也有人族，拜入妖魔的宗派。</p>
</p><p>&emsp;&emsp;公冶郡守在雲魔山算是極核心弟子，都和九山島主一個輩分。自然很清楚妖魔們手段何等殘酷，這九山島主作爲一個積年的先天金丹境大妖魔，沒特殊原因，豈會來聯繫自己這個師弟？</p>
</p><p>&emsp;&emsp;“的確有一事麻煩師弟。”九山島主開口。</p>
</p><p>&emsp;&emsp;“說吧，我聽聽。”公冶郡守微笑道，果真不出所料。</p>
</p><p>&emsp;&emsp;九山島主說道：“我也不瞞師弟，我徒兒水猿幫我收集童男童女心頭血，可誰想水猿他被那秦雲和神霄門弟子伊蕭所殺。有一大批童男童女心頭血落在了那秦雲手裡。所以我希望師弟幫忙，不管是用何辦法，從秦雲那奪來那童男童女心頭血。”</p>
</p><p>&emsp;&emsp;“哦？”公冶郡守笑道，“我查過卷宗，卷中記載，之前有三頭魔僕曾進入秦府襲擊。疑似九山師兄你派遣。看來就是爲了這童男童女心頭血？”</p>
</p><p>&emsp;&emsp;“可惜失敗了，師弟，你可有法子？”九山島主道，“只要師弟幫我辦妥此事，我自不會虧待師弟。”</p>
</p><p>&emsp;&emsp;“我可以幫。”公冶郡守嘴角泛起一絲笑意，“不過你得用那一截上古魔神的指骨，拿來交換。”</p>
</p><p>&emsp;&emsp;“魔神指骨？”</p>
</p><p>&emsp;&emsp;九山島主眸子中泛起怒意，“不可能。”</p>
</p><p>&emsp;&emsp;“我也不是讓你永遠給我，借我參悟五十年，五十年後我便還你。”公冶郡守笑道，“難道我還敢強佔師兄的東西？”</p>
</p><p>&emsp;&emsp;“換一個吧，魔神指骨不可能給你。”九山島主聲音都低沉許多，五十年？誰知道五十年後這人族師弟的實力是何層次，若是倒時候不懼他，說不定真不還了。</p>
</p><p>&emsp;&emsp;公冶郡守搖頭：“那就沒法子了，那秦雲本身實力非凡，背後恐怕還有頂尖修行宗派！加上又殺了水神大妖，有如此大功德，我若是對他下手……朝廷上我也難以交代。”</p>
</p><p>&emsp;&emsp;“給你魔神指骨就能和朝廷交代了？”九山島主嗤笑，“師弟，你們人族朝廷內鬥起來都能彼此殘殺，更何況只是對付一個修行人，我知道你們官府有的是手段，換個條件吧，師兄也會記得這人情。”</p>
</p><p>&emsp;&emsp;“秦雲，我今日剛見過，不好對付啊，好了，外面下人在喊我，我得出去下。”公冶郡守說完，便收回灌輸在青銅鏡子上的法力，鏡子上顯現的九山島主也憑空消失。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;公冶郡守嗤笑，“想隨意指派我，想的倒美。”</p>
</p><p>&emsp;&emsp;隨即他起身，出了書房。</p>
</p><p>&emsp;&emsp;“大人。”外面親衛們隨時候着。</p>
</p><p>&emsp;&emsp;“走，陪我去下地牢，去看看我們的劉族長。”公冶郡守吩咐道。</p>
