<title>《飛劍問道》▷ 第十四篇 第十八章 火闡道人和秦雲</title></p><p>&emsp;&emsp;玉鼎門主、護道人在一旁不敢吭聲，他們倆看向秦雲的目光中也帶着一絲同情。</p>
</p><p>&emsp;&emsp;火闡道人絲毫不急，瞥了眼秦雲，又繼續悠然喝酒。</p>
</p><p>&emsp;&emsp;“魔道行事邪惡瘋狂，而所謂的仙家高人，可也不是個個都是正人君子啊。”秦雲暗道，他也早明白這點了。在魔道未曾崛起之前，上古妖族天庭破滅之戰、三教之戰……那也是殺的天昏地暗，也是有諸多陰險手段用出來的。‘以實力壓人’都算不上陰險，只能說是行事霸道罷了。</p>
</p><p>&emsp;&emsp;堂堂大能者實力！</p>
</p><p>&emsp;&emsp;看重一件寶物，逼迫一個天仙交出來，還說‘要什麼條件，只管說，不過，別獅子大開口’。這都算是夠仁慈了！比魔道手段好多了。</p>
</p><p>&emsp;&emsp;敢違抗？</p>
</p><p>&emsp;&emsp;就算不好明搶，也能隨便找個由頭，‘小小天仙，竟然敢冒犯我’，一句話，直接打死！</p>
</p><p>&emsp;&emsp;殺就殺了！</p>
</p><p>&emsp;&emsp;悠悠歲月，道家佛門死去的多了去了。三教之爭，下面弟子爭鬥，道祖們是不會輕易出面的。</p>
</p><p>&emsp;&emsp;三界當中……</p>
</p><p>&emsp;&emsp;終究看實力說話！實力強，天庭玉帝、王母娘娘都會客客氣氣。沒實力在浩瀚三界也只是一螻蟻。</p>
</p><p>&emsp;&emsp;道理明白歸明白，可落到自己身上，秦雲還是感覺到了憋屈。</p>
</p><p>&emsp;&emsp;“火闡仙人。”秦雲終於開口。</p>
</p><p>&emsp;&emsp;“嗯？想好了？”火闡道人看向秦雲，一旁玉鼎門主、護道人也不敢出聲看着這一切。</p>
</p><p>&emsp;&emsp;“火闡仙人你並不修行雷法，也需這白玉令？”秦雲問道。</p>
</p><p>&emsp;&emsp;“這你就不用管了，開出個條件，白玉令歸我。”火闡道人不耐煩道。</p>
</p><p>&emsp;&emsp;秦雲暗忖：“自身不修行雷法，還要強取白玉令！估計也是藉此換得他所需的好處。從我這給個比較低的條件買走，之後卻是以高條件賣給那些修行雷法的。天庭雷部衆神，絕大多數都是修行雷法的。白玉令名額根本不愁賣。”</p>
</p><p>&emsp;&emsp;“火闡仙人。”秦雲說道，“並非我不願意給你，只是我這白玉令已經賣了三個名額了。”</p>
</p><p>&emsp;&emsp;“賣了三個？”火闡道人一瞪眼，喝道，“你在唬我？你剛得到白玉令，就賣了一半的名額，你以爲我會相信？”</p>
</p><p>&emsp;&emsp;實際上才賣了一個名額！是給薩許師兄的。</p>
</p><p>&emsp;&emsp;“真賣掉了。”秦雲一副誠懇模樣。</p>
</p><p>&emsp;&emsp;“哼，如今消息剛傳播，想要換取足夠多的寶貝。就應該多等等，等更多仙人來買你的名額。比較各方的條件，選出條件最高的幾個，這纔是正常行事。”火闡道人冷然看着秦雲，“你現在卻說，短短時間就賣掉三個名額？”</p>
</p><p>&emsp;&emsp;“我不貪。”秦雲笑道。</p>
