<title>《飛劍問道》▷ 第二十二篇 第十八章 渡劫 上</title></p><p>&emsp;&emsp;山頂。</p>
</p><p>&emsp;&emsp;秦雲站在那，他感覺到周圍溫度在急劇上漲，體內也感到熾熱，有無色火焰在體內灼燒。</p>
</p><p>&emsp;&emsp;“是心火。”秦雲早有經驗，這次他遇到的是最恐怖的心火。</p>
</p><p>&emsp;&emsp;心火遍佈元神處處，燒的是雜念，是慾望，是心魔。</p>
</p><p>&emsp;&emsp;念頭越雜、心魔盤踞越深，這心火燒的就越旺。</p>
</p><p>&emsp;&emsp;在天地間修行，即便道心再堅定，也會有許多念頭。或是求長生，或是求修行到更高境界，或是求寶物……種種追求，都會在‘心火’下成爲木柴，令心火燃燒更旺，慾望也會強烈百倍千倍，陷入癲狂都有可能。</p>
</p><p>&emsp;&emsp;“道心如刀，心火灼燒，只會淬鍊的這柄刀更鋒利。”秦雲咬牙，強行穩定着元神，依舊掌控着煙雨陣抵擋着天空‘劫雲’降下的一道道火焰。雖然在心火下，秦雲只能分出部分念頭去控制煙雨陣，可煙雨陣威力太強，輕輕鬆鬆就抵擋住外界火焰的侵襲。</p>
</p><p>&emsp;&emsp;“之前的陰風，還有現如今的心火，都是直接出現在體內。任何法寶都幫不上忙。”秦雲暗道，“雖然有些難纏，但只要是正常修行成的大道圓滿，道心之堅定，應該都能擋得住。也就那些生來就是大道圓滿的混沌神魔，可能道心不夠，在陰風心火下會癲狂吧。”</p>
</p><p>&emsp;&emsp;“風劫火劫，當初白澤前世都能擋下，對我同樣不難。”秦雲擡頭看着天空，天空中龐大的劫雲顏色越加深沉，傾斜而下的火焰終於停歇，“火劫結束，要開始雷劫了麼？”</p>
</p><p>&emsp;&emsp;劫雲中開始隱隱有電蛇閃爍，雷霆力量在不斷蓄積。</p>
</p><p>&emsp;&emsp;在不遠處。</p>
</p><p>&emsp;&emsp;雷嘯山上，伊蕭、秦依依、孟歡、秦玉羅、秦烈虎夫婦他們一個個都緊張看着。</p>
</p><p>&emsp;&emsp;“要開始雷劫了。”秦依依緊張道，“當初白澤前世就是雷劫的第八道天雷下斃命的，而後轉世投胎。”</p>
</p><p>&emsp;&emsp;“魔祖的力量能滲透進輪迴，是不會讓我們父親安然轉世的。”孟歡也擔心道，“想要活，只有渡劫成功。”</p>
</p><p>&emsp;&emsp;伊蕭卻是沒出聲，只是看着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“雷劫來了。”在天界另一處，雲霧深處白澤妖皇遙遙觀看着，他可曾經經歷過第十二次散仙之劫，“我當初只抗到第八道天雷，後面還有第九道嗎？第十道？還會有其他劫數嗎？”</p>
</p><p>&emsp;&emsp;他在散仙道路上耗費很多心血。</p>
</p><p>&emsp;&emsp;他很想要看看，這條路，能得長生嗎？</p>
</p><p>&emsp;&emsp;“到雷劫了。”黑暗魔淵中，魔祖毀滅身遙遙看着，“秦雲，你還是死在雷劫下吧。”</p>
</p><p>&emsp;&emsp;“散仙之劫一直以來最多分爲‘風火雷’三劫，雷劫應該就是最後了。”</p>
</p><p>&emsp;&emsp;“不知道雷劫會有多少道天雷。”</p>
</p><p>&emsp;&emsp;祖龍、后羿、孔宣、伏羲氏、神農氏、燧人氏他們都在一起，看着不遠處那山峰上的身影。他們和秦雲關係都非凡，都是很希望秦雲能渡劫成功的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;火劫結束，過去約莫十餘個呼吸，天空中的劫雲越加暗沉，無數雷霆匯聚其中，終於降下了第一道天雷。</p>
</p><p>&emsp;&emsp;“轟卡！”</p>
</p><p>&emsp;&emsp;天雷一閃，便劈在煙雨陣上，被陣法擋住。</p>
</p><p>&emsp;&emsp;“第一道天雷就有半步天道境的威力？”秦雲平靜擡頭看着，這等天雷威力對他可沒威脅。</p>
</p><p>&emsp;&emsp;轟卡！轟卡！轟卡！</p>
</p><p>&emsp;&emsp;天雷轟鳴，一道道天雷，威力越來越大，威力也逐漸逼近天道境。</p>
</p><p>&emsp;&emsp;“第八道天雷了。”秦雲全力以赴控制着煙雨陣，小心翼翼抵抗着。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;更強大的一道天雷，轟擊在了煙雨陣上，煙雨陣浩瀚深沉卻完全擋下。</p>
</p><p>&emsp;&emsp;秦雲在‘煙雨陣’上造詣太深了，又是以本命先天至寶、功德至寶施展，這第八道天雷連讓他燃燒元神的資格都沒有。</p>
</p><p>&emsp;&emsp;“這第八道天雷，威力很接近天道境了。比后羿連射九箭的第八箭還強一些。”秦雲暗道，“不過我如今抵抗后羿的第九箭，也無需燃燒元神。”</p>
</p><p>&emsp;&emsp;雖然很輕鬆擋下第八道天雷。</p>
</p><p>&emsp;&emsp;可秦雲還是一翻手拿出了一枚金色的果子，正是珍貴性不亞於先天至寶的‘魂心果’，秦雲毫不猶豫一口吞下，吞下後，魂心果就立即融化，有神秘力量開始充滿體內，秦雲眼神平靜看着天空中依舊恐怖的劫雲：“這散仙之劫，第八道天雷之前會發生什麼，還有前例可參照。可第八道天雷之後會發生什麼，誰也不知道！先吃下魂心果，防止遭遇突然危機，都來不及吃魂心果。”</p>
</p><p>&emsp;&emsp;怎麼謹慎都不爲過。</p>
</p><p>&emsp;&emsp;若是能度過散仙之劫，就是浪費了這一顆魂心果，秦雲都不在乎。</p>
</p><p>&emsp;&emsp;“有第九道天雷嗎？”在遙遠處觀戰的白澤妖皇緊張看着。</p>
</p><p>&emsp;&emsp;“當初白澤前世到第八道天雷就失敗了，後面會有什麼劫數？”后羿也皺眉看着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;&nbsp;“轟！”</p>
</p><p>&emsp;&emsp;第九道天雷降臨。</p>
</p><p>&emsp;&emsp;這一道天雷威力更強，轟擊在廣袤幽暗的煙雨陣上，令煙雨陣都洶涌震盪起來，可依舊擋下了，秦雲依舊沒有燃燒元神。</p>
</p><p>&emsp;&emsp;“這第九道天雷，和后羿第九箭威力相當。算是天道境層次，這接近我正常的承受極限了。若是還有更強的天雷，就必須燃燒元神。”秦雲暗想着，可是天空中的劫雲卻停歇了，沒再降下天雷。</p>
</p><p>&emsp;&emsp;這一幕讓觀戰的各方大能們都有些驚愕。</p>
</p><p>&emsp;&emsp;第九道天雷就是結束？</p>
</p><p>&emsp;&emsp;“難道要結束了？我曾經離度過散仙之劫，就差這麼一點點？”白澤妖皇都有些疑惑，緊跟着就發現不對勁了，“這劫雲怎麼還沒消散，不降下天雷，又不消散，似乎還在醞釀？”</p>
</p><p>&emsp;&emsp;“這這……散仙之劫，不是隻有風火雷三劫麼，難道還有其他劫數？”其他大能們也都疑惑了。</p>
</p><p>&emsp;&emsp;第九道天雷結束後都過去十餘個呼吸了，幽暗的劫雲依舊在運轉着，就是不降下劫數。</p>
</p><p>&emsp;&emsp;“怎麼回事？依依，歡兒，你們說這是怎麼回事？”伊蕭早就看得緊張擔憂無比，如今第九道天雷過去，遲遲不降下新劫數，而劫雲還在運轉，讓她很是不安。</p>
</p><p>&emsp;&emsp;“娘。”秦依依連安慰道，“爹之前不也說了，這次很可能是散仙的最終之劫。既然是最終之劫……在風火雷之外，又多了一重劫數也是正常。而且爹他看起來很輕鬆，前面風火雷三劫對爹沒有任何威脅，這新劫數，爹他也一定能度過。”</p>
</p><p>&emsp;&emsp;伊蕭點頭，緊張看着：“一定能度過的，一定能。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“還有新劫數？”秦雲看劫雲在運轉，明白在醞釀新劫數，越加小心戒備。</p>
</p><p>&emsp;&emsp;高空中的劫雲的確在醞釀着，這次醞釀時間很久，並且內部隱隱有聲響傳出，似風吼，似火嘯，似雷鳴。</p>
