<title>《飛劍問道》▷ 第五篇 第三十二章 赦免的條件</title></p><p>&emsp;&emsp;萬象殿曾吹噓的那般厲害，似乎無所不能，秦雲現在只能試試了。</p>
</p><p>&emsp;&emsp;“純血龍族？”深紅鱗甲蛟龍一雙眼眸中帶着笑意，“據我所知，她是犯了龍族族規，西海龍族當時大怒，要將其囚禁五百年，讓其承受孤獨之苦。你想要西海龍族赦免她？”</p>
</p><p>&emsp;&emsp;“我問的是，你萬象殿能否做到？”秦雲皺眉。</p>
</p><p>&emsp;&emsp;“能。”</p>
</p><p>&emsp;&emsp;深紅鱗甲蛟龍微微點頭，“這世間一切都有代價，只要付出足夠的代價，自然能做到。”</p>
</p><p>&emsp;&emsp;“需要什麼條件。”秦雲心中一喜。</p>
</p><p>&emsp;&emsp;“我萬象殿需仔細查查，半個時辰內告訴你，讓她赦免的條件。”深紅鱗甲蛟龍說道。</p>
</p><p>&emsp;&emsp;“好。”秦雲點頭。</p>
</p><p>&emsp;&emsp;隨即傳訊斷絕。</p>
</p><p>&emsp;&emsp;“希望所需條件，我能做得到，等事情妥當了，便可告訴蕭蕭了。”秦雲俯瞰茫茫西海海域，“我這次來西海，還有兩件事。一是尋找失蹤的伊氏子弟。二是和烏潮老怪確定白君臣的生死。”</p>
</p><p>&emsp;&emsp;秦雲手持巡天令，心意一動，巡天令內部立即浮現大量文字、圖像等情報。</p>
</p><p>&emsp;&emsp;確定白君臣的生死，倒不難，直接去見烏潮老怪即可。</p>
</p><p>&emsp;&emsp;反而尋找伊氏子弟……</p>
</p><p>&emsp;&emsp;“失蹤？”</p>
</p><p>&emsp;&emsp;“兩個先天實丹境修行人，就這麼失蹤了。”</p>
</p><p>&emsp;&emsp;“神霄門也查過，二人的傳訊印記都沒消散，顯然都還活着！可是，卻又傳訊聯繫不上。”秦雲暗道，“當初我等在景陽仙府，也是沒法和外界聯繫。這兩位伊氏子弟，應該就是陷入了某個特殊之地。”</p>
</p><p>&emsp;&emsp;“他們最後傳回消息的地方，是在這！”</p>
</p><p>&emsp;&emsp;秦雲看着巡天令內出現的地圖，皺眉思索。</p>
</p><p>&emsp;&emsp;失蹤，大海茫茫，的確很麻煩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲等待萬象殿答覆，分心研究另外兩件事時。</p>
</p><p>&emsp;&emsp;萬象殿，那條深紅鱗甲蛟龍也聯繫到了另外一位存在。</p>
</p><p>&emsp;&emsp;“敖瓊長老。”深紅鱗甲蛟龍微笑看着眼前半空虛影中顯現出的一位龍族女長老。</p>
</p><p>&emsp;&emsp;敖瓊長老很是蒼老，開口道：“你萬象殿，找我何事？”</p>
</p><p>&emsp;&emsp;“西海龍族赦免敖雪，放其自由，不知需何等條件？”深紅鱗甲蛟龍問道。</p>
</p><p>&emsp;&emsp;“赦免敖雪？”</p>
</p><p>&emsp;&emsp;敖瓊長老猶豫了下，點點頭，“要麼拿一件超品法寶來，要麼就一顆‘天龍血晶’，這兩個條件任何一個做到，我都可以赦免敖雪。還有，萬象殿所需好處，我這邊可以幫忙給。”</p>
</p><p>&emsp;&emsp;“好。”深紅鱗甲蛟龍點頭，“敖瓊長老答應了可不能反悔。”</p>
</p><p>&emsp;&emsp;“萬象殿的規矩我懂。”敖瓊長老點頭。</p>
</p><p>&emsp;&emsp;深紅鱗甲蛟龍微微點頭。</p>
</p><p>&emsp;&emsp;就像道家聖地神霄門，雖然對外處理諸多瑣事，地位頗高的是神霄門門主。可神霄門真正一言九鼎的……乃是背後的張祖師！同樣道理，西海龍族背後真正做主的，是這位敖瓊長老。她一言九鼎！便是要換一任西海龍王，對她都不是難事。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;雲霧中，秦雲思索着尋找伊氏子弟之法，也在等待着。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲露出喜色。</p>
</p><p>&emsp;&emsp;手持巡天令，迅速遙遙感應聯繫。</p>
</p><p>&emsp;&emsp;眼前半空顯現出場景，正是那條氣息深不可測的深紅鱗甲蛟龍，秦雲也常常感慨，這是一條仙人魔神級數的蛟龍，卻是負責這等瑣事。</p>
</p><p>&emsp;&emsp;“怎麼樣？”秦雲連問道。</p>
</p><p>&emsp;&emsp;“對萬象殿而言，犯龍族族規也只是小事。”深紅鱗甲蛟龍道，“我給你兩條路，一條是偷偷救出敖雪，另一條就是西海龍族主動赦免。”</p>
</p><p>&emsp;&emsp;“自然是赦免。”秦雲道。</p>
</p><p>&emsp;&emsp;偷偷救出？</p>
</p><p>&emsp;&emsp;怕要遭到四海龍族追殺吧。</p>
</p><p>&emsp;&emsp;“赦免代價就高些了。”深紅鱗甲蛟龍道，“有三種方法，你可以任選一個。”</p>
</p><p>&emsp;&emsp;秦雲連仔細聆聽。</p>
</p><p>&emsp;&emsp;“一，寶物足夠多自然可以搞的定，一件超品法寶，即可。”深紅鱗甲蛟龍微笑道。</p>
</p><p>&emsp;&emsp;秦雲心頭抽搐下，超品法寶？自己得到的金丹爐都賣了！</p>
</p><p>&emsp;&emsp;很多頂尖修行宗派，整個宗派都沒一件超品法寶！便是道家佛門聖地，超品法寶也屈指可數。</p>
</p><p>&emsp;&emsp;“二，一顆天龍血晶。”深紅鱗甲蛟龍微笑道，“天龍血晶，乃上古天龍死後所留！珍貴異常。我可以告訴你……去何處尋天龍血晶，只是很難，也危險。”</p>
</p><p>&emsp;&emsp;“那第三呢？”秦雲追問。</p>
</p><p>&emsp;&emsp;“第三個方法，只要你秦劍仙答應，將來入道後，爲我萬象殿效勞百年。”深紅鱗甲蛟龍微笑道，“你答應了，我萬象殿便可以幫你，讓那西海龍族赦免敖雪。”</p>
</p><p>&emsp;&emsp;“入道後，效勞百年？”秦雲皺眉。</p>
</p><p>&emsp;&emsp;入道劍仙。</p>
</p><p>&emsp;&emsp;天下無敵！可以做的事就很多了，像劍老人瘋狂起來，都殺到妖魔九脈重地奪典籍。魔神不願和他交手，都被迫出手！被他打敗好些，更有一位魔神最終被劍老人所殺。</p>
</p><p>&emsp;&emsp;“當然我萬象殿可以保證，只讓你對付大妖魔、魔神，也不會讓你做送死之事。”深紅鱗甲蛟龍又道，“只要你答應了，現在都無需付出。等入道後再幫我萬象殿百年即可。”</p>
</p><p>&emsp;&emsp;“你就不怕，我承諾了，又反悔？”秦雲問道。</p>
</p><p>&emsp;&emsp;“自然不是簡單承諾，我萬象殿會要求秦劍仙進行一巫術咒誓，一旦違背承諾，便咒誓發作，當場身死。”深紅鱗甲蛟龍笑道，“當然只要不違背承諾，自然無事。這巫術咒誓……連巫姥山都沒了傳承，要佈置一次，代價都近乎一件一品法寶了，我萬象殿也是認定秦劍仙將來能入道，方纔願意付出如此多。”</p>
</p><p>&emsp;&emsp;秦雲隱隱有些抗拒，因爲萬象殿太神秘，他更不願任由對方亂來。若是對方暗中弄了什麼手腳，讓自己成了對方傀儡呢？秦雲可是知道，巫術中，就有讓他人永遠忠心追隨的。</p>
</p><p>&emsp;&emsp;巫術咒誓？效勞百年？</p>
</p><p>&emsp;&emsp;秦雲內心中就否掉了。</p>
</p><p>&emsp;&emsp;超品法寶？他也拿不出啊！天龍血晶？</p>
</p><p>&emsp;&emsp;“不知該怎麼尋天龍血晶？”秦雲問道。</p>
</p><p>&emsp;&emsp;“效勞百年罷了，至於巫術咒誓也是爲了你將來不違背承諾。我萬象殿聲譽可是上古至今各方皆知的，絕不會害秦劍仙你。”深紅鱗甲蛟龍說道，“秦劍仙，你就不考慮考慮？”</p>
</p><p>&emsp;&emsp;“不必了，我想知道，如何尋天龍血晶？”秦雲追問。</p>
</p><p>&emsp;&emsp;深紅鱗甲蛟龍點頭：“好，我將尋天龍血晶的辦法給你，只是很難，也危險。”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;跟着就是大量文字、地圖等情報發過來。</p>
</p><p>&emsp;&emsp;“小心些，四海龍族可冒險過多次了。”深紅鱗甲蛟龍說着，便斷絕傳訊。</p>
</p><p>&emsp;&emsp;秦雲持着巡天令，看着深紅鱗甲蛟龍傳來的關於天龍血晶的詳細情報。</p>
</p><p>&emsp;&emsp;在西海……</p>
</p><p>&emsp;&emsp;有一座上古天龍的龍宮，上古天龍，那是上古時代和諸多神魔爭鋒的恐怖龍族，實力強橫。而他的行宮自然也戒備森嚴。不過據傳，上古天龍和域外魔神一戰中最終戰死，上古天龍宮自此消失無蹤。在經過漫長歲月後，上古天龍宮陣法運轉逐漸出現些破綻，在六千年前，才被發現了部分入口。</p>
</p><p>&emsp;&emsp;只是龍宮陣法鎮壓極強。</p>
</p><p>&emsp;&emsp;仙魔等等都無法入內，仙魔以下方可進。四海龍族的高手也進去探查過多次，早期時也曾得到過‘天龍血晶’。只是剩下的地方，越加危險。尋找天龍血晶也很難。按照萬象殿情報，至今三千年內，這座上古天龍宮，應該沒有再搜索到天龍血晶。</p>
</p><p>&emsp;&emsp;“上古天龍的行宮，雖說危險，可四海龍族也探查過多次了，危險性應該不是太高。”秦雲暗忖。</p>
</p><p>&emsp;&emsp;“這行宮算上陣法範圍，足有三千里，真夠大的。”秦雲暗道。</p>
</p><p>&emsp;&emsp;看着上古天龍行宮地圖標識的大概位置，以及已發現的十二個入口。</p>
</p><p>&emsp;&emsp;所謂的入口，都是陣法出現破綻後，能進去的一些地方。四海龍族早就探索過很多次了。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲露出驚訝色，一揮手，旁邊又浮現了一地圖，是伊氏子弟失蹤前最後傳回消息的位置，對比着兩份地圖，“伊氏子弟失蹤的地方，離上古天龍行宮所佔三千里範圍很近啊。”</p>
