<title>《飛劍問道》▷ 第十二篇 第二章 神霄道人的決定</title></p><p>&emsp;&emsp;飛舟在雲霧間前行，飛舟舟頭，秦雲、長祁道人二人相對坐下飲酒交談。</p>
</p><p>&emsp;&emsp;“既然道友連這些都不知道。”長祁道人笑道，“那我就簡單說說，自黃袍尊者降臨這方世界，天狼界便聲名遠播，周邊上百座小世界的仙人妖怪們都主動來投靠，畢竟黃袍尊者那是媲美大能的存在，就是拔根毫毛，都比我們大腿都粗的多。隨手扔出的典籍，都是我們過去求都求不來的。”</p>
</p><p>&emsp;&emsp;“天狼界，匯聚了上百座小世界的仙人妖怪，又有黃袍尊者栽培，如今天狼界內的天仙天妖們就有數千位。”長祁道人感慨，“這都能和明耀大世界頂尖大宗派媲美了！論底蘊論實力，天狼界，比明耀大世界的頂尖大宗派都要強的多！他們哪個大宗派，有大能者親自坐鎮，親自栽培的？”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;天狼界，倒是成了一處修行聖地了。</p>
</p><p>&emsp;&emsp;黃袍尊者畢竟在上古天庭時期就地位極高，在上古妖族、道家、天庭各方中地位都很高，漫長歲月下來，寶物之積累，絲毫不亞於金仙佛陀們。</p>
</p><p>&emsp;&emsp;“天狼界，有八座大陸。”長祁道人說道，“最核心的天狼大陸，就是黃袍尊者修行所在的地方，聽說從天庭反下來時，就有手下追隨他，如今就在天狼大陸。天狼大陸也被經營的固若金湯！別說撕裂虛空，就連虛空大挪移都無法進去。”</p>
</p><p>&emsp;&emsp;“哦？”秦雲吃驚。</p>
</p><p>&emsp;&emsp;虛空大挪移，都進不去？</p>
</p><p>&emsp;&emsp;真不愧是黃袍尊者！</p>
</p><p>&emsp;&emsp;“聽說早期，天庭也有數次來討伐，都失敗而回。”長祁道人說起來頗爲驕傲，“黃袍尊者對待我們這些弱小修行者，卻是頗爲憐憫，將大量傳承在天狼界流傳，令天狼界的仙人妖怪們實力不斷變強。”</p>
</p><p>&emsp;&emsp;“大量傳承？”秦雲眉毛一掀。</p>
