<title>《飛劍問道》▷ 第十九篇 第十八章 魔祖出手</title></p><p>&emsp;&emsp;“被波及？”秦雲看着自己徒弟，笑了笑。</p>
</p><p>&emsp;&emsp;“小狐狸，我要殺的就是你師父！你難道不知道，你師父就是秦雲？”吞靈老祖在遠處悠然說道，聲音卻響徹處處，他聲音中充滿着絕對自信。大陣已成！這秦雲已經入了局中，在吞靈老祖看來，這次贏定了！</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;九尾狐青霜一愣，看着身旁的師尊秦雲。</p>
</p><p>&emsp;&emsp;師尊豐道人是秦劍仙？</p>
</p><p>&emsp;&emsp;秦劍仙可是名傳三界的大能！三界的許多天仙們都聽說過這位秦劍仙的威名，死在秦劍仙手中的大能者都有好幾位了，其中不乏‘巫支祁’這類兇名極盛的。</p>
</p><p>&emsp;&emsp;秦雲此刻氣息容貌開始發生些許變化，僅僅些許變化，整個人就顯得凌厲了幾分，恢復成真實模樣。</p>
</p><p>&emsp;&emsp;“師尊，你……”青霜看着如今的秦雲。</p>
</p><p>&emsp;&emsp;“青霜，他沒說錯，我就是秦雲。不過，你也別怕，一個蚊道人還奈何不得你師父。”秦雲轉頭看向遠處的吞靈老祖，聲音也響徹天地，“蚊道人，我在惠豐大世界遊歷，你們魔道都能發現，真是佩服佩服。不過就憑你也想對付我？真是白日做夢了！”</p>
</p><p>&emsp;&emsp;“哈哈哈……秦雲，有本命先天至寶在手，就如此狂妄了？”吞靈老祖胸有成竹，而且他也在等魔祖那邊動手。</p>
</p><p>&emsp;&emsp;要殺死秦雲！</p>
</p><p>&emsp;&emsp;是需要多方配合的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在惠豐大世界，黑風魔宗的宗主還在震怒中。</p>
</p><p>&emsp;&emsp;“誰殺了赤袍？”</p>
</p><p>&emsp;&emsp;黑風宗主在赤袍尊者被殺的剎那就生出感應，他震怒不已，“我倒要看看，誰這麼大膽，敢殺我黑風魔宗的尊者。”</p>
</p><p>&emsp;&emsp;普通弟子就罷了。</p>
</p><p>&emsp;&emsp;天仙后期的尊者，在黑風魔宗也是核心了。</p>
</p><p>&emsp;&emsp;“嗡。”他遙遙看向尉國都城方向，赤袍尊者死的一剎那，透過因果感應，他知曉就是死在尉國都城。</p>
</p><p>&emsp;&emsp;目光透過虛空，看到了那座都城。</p>
</p><p>&emsp;&emsp;他是大能者！尉國都城的封禁，也無法阻止他的目光。</p>
</p><p>&emsp;&emsp;“師尊。”一位綠髮老者衝進殿內，焦急道，“我感應到赤袍師弟死了，誰殺的赤袍師弟？”</p>
</p><p>&emsp;&emsp;“我看到了。”黑風宗主遙看尉國都城方向，正看到秦雲釋放上萬道劍氣斬殺着尉國都城內的衆多魔頭，“是一個陌生的天仙，他身邊還有兩個女子，一個是小狐狸，一個是太上一脈上洞八仙收的那個尉冉公主。”</p>
</p><p>&emsp;&emsp;“一個天仙？”綠髮老者惱怒道，“敢殺赤袍師弟，定要他付出代價。”</p>
</p><p>&emsp;&emsp;“不急，他的實力勉強媲美大能，或許就有大來頭，再看看。”黑風宗主眯着眼，他道魔兼修，不過也沒完全投靠黑道魔淵，也沒投靠道家，而是在混沌三兇之一的‘渾敦’麾下，嚴格算起來算是中立勢力。</p>
</p><p>&emsp;&emsp;“不過就算來頭再大，惠豐大世界終究是山主的地盤，在這裡殺我們的人，甭管是誰，都得付出代價。”黑風宗主輕聲說道。</p>
</p><p>&emsp;&emsp;“甭管是道家佛門還是天庭的人，都沒資格在我們惠豐大世界亂蹦躂。”一旁綠髮老者也說道。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;一股恐怖波動掃過了黑風魔宗，更是波及整個惠豐大世界，整個大世界的時空完全被封禁。</p>
</p><p>&emsp;&emsp;黑風宗主微微一愣，他遙遙看到了那恐怖的大陣，看到了大陣下顯現的身影。</p>
</p><p>&emsp;&emsp;“出大事了！”黑風宗主嚇得都將赤袍尊者的死暫時拋到一邊了。</p>
</p><p>&emsp;&emsp;“師尊，怎麼了？”綠髮老者詢問。</p>
</p><p>&emsp;&emsp;“是吞靈老祖現身，似乎是要追殺秦劍仙。”黑風宗主一邊遙遙觀看，一邊解釋道，“吞靈老祖乃是大道圓滿，秦劍仙雖然只是頂尖大能，可也是有本命先天至寶在手。這兩位鬥起來，怕是要將惠豐大世界掀翻天了。”</p>
</p><p>&emsp;&emsp;“這兩位鬥起來了？”綠髮老者驚顫。</p>
</p><p>&emsp;&emsp;都是大佬！</p>
</p><p>&emsp;&emsp;“這是……”黑風宗主臉色跟着又變了。</p>
</p><p>&emsp;&emsp;“師尊？”綠髮老者詢問。</p>
</p><p>&emsp;&emsp;“你先退下。”黑風宗主喝令。</p>
