<title>《飛劍問道》▷ 第十一篇 第二章 妻子伊蕭</title></p><p>&emsp;&emsp;這座洞天的入口，是在蠻祖教老巢內，自然極安全。</p>
</p><p>&emsp;&emsp;洞天內。</p>
</p><p>&emsp;&emsp;僅僅籠罩一里範圍的六界絕天大陣內，伊蕭孤獨一人坐着草地上，擡頭看着天空中的六色彩光。</p>
</p><p>&emsp;&emsp;這六色彩光籠罩着這片一里範圍的小天地，彩光很美麗，但卻阻擋住了她，讓她無法出去。</p>
</p><p>&emsp;&emsp;“我化身龍身，也破不開這陣法。”伊蕭擡頭默默看着，“女兒，你過的還好嗎？”</p>
</p><p>&emsp;&emsp;“你現在在哪一個世界？”</p>
</p><p>&emsp;&emsp;“有沒有被欺負？”</p>
</p><p>&emsp;&emsp;“還活着嗎？”</p>
</p><p>&emsp;&emsp;伊蕭有無盡的思念和牽掛。</p>
</p><p>&emsp;&emsp;她被囚禁在這兩年後終於生下了女兒，只是她法力早就被封禁，又因爲血脈覺醒沒有‘龍池力量’來吸收，日日夜夜受盡化龍之苦！女兒出生後，被賀謙輕易就帶走了，法力被封禁的伊蕭根本阻攔不了。</p>
</p><p>&emsp;&emsp;伊蕭親眼看到，一條世界縫隙在這洞天內打開，那賀謙將還是嬰兒的女兒給送到了另一個世界。</p>
</p><p>&emsp;&emsp;“伊蕭，原本我們也是要將你送出大昌世界的！只是沒想到，你竟然龍族血脈覺醒跨入真龍境！送你過去太難，只能付出不小代價佈置這大陣。不過你女兒剛出生，一個凡俗嬰兒而已，送她過去卻是輕輕鬆鬆。”賀謙當時大笑。</p>
</p><p>&emsp;&emsp;伊蕭當時根本無法阻止。</p>
</p><p>&emsp;&emsp;沒龍池供應她血脈覺醒，只能艱難吸收天地靈氣，覺醒變慢，也痛苦無比。</p>
</p><p>&emsp;&emsp;被囚禁足足七年，她才覺醒結束，達到真龍境二重天。</p>
</p><p>&emsp;&emsp;這些年。</p>
</p><p>&emsp;&emsp;爲女兒一次次流淚，淚水都快流乾。</p>
</p><p>&emsp;&emsp;“是娘沒用，沒能保護住你。”伊蕭永遠忘不了，那賀謙從她身邊奪走女兒時那一幕。</p>
</p><p>&emsp;&emsp;“不過你爹很厲害，已經爲你我們娘倆報了仇了。”伊蕭喃喃低語，“那個賀謙，已經死了。”</p>
</p><p>&emsp;&emsp;一年多前。</p>
</p><p>&emsp;&emsp;&nbsp;有一位神秘魔神來見她。</p>
</p><p>&emsp;&emsp;“你男人秦雲挺厲害嘛，竟然殺死了兀哈、墨犬兩位魔神。”</p>
</p><p>&emsp;&emsp;“你是誰，賀謙呢？”</p>
</p><p>&emsp;&emsp;“賀謙就是兀哈！兀哈死了，以後你就是我負責看守了，哈哈哈，記住了，我叫黃崇！可我沒兀哈那麼傻，只要乖乖蟄伏起來，那秦雲才找不到我們。”那位神秘魔神嗤笑，“等一切準備就緒，我們在這世界的力量足夠強大時，纔是真正動手的時候，得知你活着，秦雲一定會來救你，到時候會送你們一起去死！”</p>
</p><p>&emsp;&emsp;那位叫黃崇的魔神，根本不在乎伊蕭是否知曉。</p>
</p><p>&emsp;&emsp;伊蕭又沒法泄密。</p>
</p><p>&emsp;&emsp;等秦雲見到伊蕭那一天，也是滅殺秦雲之時了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;伊蕭回憶着一切。</p>
</p><p>&emsp;&emsp;“我，還有女兒，都會被用來對付雲哥？”</p>
</p><p>&emsp;&emsp;“我若是死了，那該多好，他們就沒法利用我了。”伊蕭默默道，她也曾想要死，她諸多力量被封禁，以真龍之軀的生命力，她連自殺都做不到。</p>
</p><p>&emsp;&emsp;她嘗試過一切辦法。</p>
</p><p>&emsp;&emsp;沒用。</p>
</p><p>&emsp;&emsp;“雲哥，你應該很清楚，我被魔神們抓了去，如果活着，那就是陷阱。”伊蕭喃喃低語，“知道是陷阱，你不會那麼傻吧。”</p>
</p><p>&emsp;&emsp;可她心中清楚，有時候明知是陷阱，也會過去。</p>
</p><p>&emsp;&emsp;因爲有些人，必須得救。即便拼儘性命。</p>
</p><p>&emsp;&emsp;“我活在世上，保護不了女兒，更會連累夫君。”伊蕭眼中有着淚水，擡頭看着天空，天空中六色彩光依舊籠罩周圍這片小小天地，這片一里範圍的小天地，只有伊蕭孤獨一人在此。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;此刻，神霄門。</p>
</p><p>&emsp;&emsp;大昌世界最頂尖一羣存在匯聚於此。</p>
</p><p>&emsp;&emsp;神霄道人張祖師、秦雲、白家老祖、摩訶菩薩、東海天龍、天妖宮主以及人皇。當然人皇真身鎮壓着一處最大的災劫，只是化身到此。</p>
</p><p>&emsp;&emsp;“看。”</p>
</p><p>&emsp;&emsp;張祖師指着眼前，半空中浮現虛影，那是蠻祖教山門的場景，“這是蠻祖教，蠻祖教是從上古就存在，存續至今，底蘊極深。背後更有極強大的域外魔神在支持！他們蠻祖教的鎮守大陣經過數十萬年完善，雖然很厲害，但我們若是不惜一切也是能強行攻破。只是，這陣法內生活着大量的凡俗。”</p>
</p><p>&emsp;&emsp;“這些凡俗，有些是蠻祖教弟子以及血脈後裔，有些是無辜凡人。”</p>
</p><p>&emsp;&emsp;“我們若是攻殺，大批凡人死，恐怕天劫就會立即降臨。”</p>
</p><p>&emsp;&emsp;張祖師看向秦雲，“秦雲，你從他們內部攻打，儘量摧毀陣法，陣法足夠弱時，我們就有把握破陣的同時，還庇護住凡人了。”</p>
</p><p>&emsp;&emsp;“對，我們幾個負責在山門外暗中守着。其他就看秦雲了。”白家老祖笑看着秦雲，“不知不覺，秦小子，你都到這般地步了，將來你都會比我們幾個強。”</p>
</p><p>&emsp;&emsp;“修行數十年就已天仙境，將來秦雲的成就，自然在我等之上。”摩訶菩薩微笑道。</p>
</p><p>&emsp;&emsp;“蠻祖教底蘊極深，不可大意。”東海天龍看着秦雲。</p>
</p><p>&emsp;&emsp;“秦劍仙。”一身紫袍的天妖娘娘看着秦雲，修煉至九尾境界的天妖娘娘魅惑驚人，她看着秦雲，“你進入蠻祖教內部，孤身對敵。雖然滅蠻祖教很重要，但你也得保護好你妻子伊蕭。有些人若是失去了，就是永遠失去了。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲微微點頭。</p>
</p><p>&emsp;&emsp;他和妻子已經分別十九年了。</p>
</p><p>&emsp;&emsp;這十九年，他也是一直在煎熬中，他自然格外珍惜。</p>
</p><p>&emsp;&emsp;“行，秦雲，你直接出發。我等也前往蠻祖教，以我等飛遁之速，很快便可抵達。”張祖師說道，他的飛遁之速可是極快的。</p>
