<title>《飛劍問道》▷ 第四十六章 本命飛劍終成</title></p><p>&emsp;&emsp;天才壹秒記住『→網.』，為您提供精彩小說閱讀。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭定的行動日子是六月二十六，因爲六月二十八……就是廣凌郡衆多村落將童男童女獻給水神大妖的日子，提前兩日，一是讓這一批孩童免遭厄運，二也是爲了秦雲和伊蕭的計劃進行。【△網WwW.】</p>
</p><p>&emsp;&emsp;離行動之日還有大半個月，二人也是小心準備，經常便在一起商討。</p>
</p><p>&emsp;&emsp;畢竟他們倆都不願失敗。</p>
</p><p>&emsp;&emsp;這一日，下午時分。</p>
</p><p>&emsp;&emsp;秦雲剛離開伊蕭的院子，就看到遠處站着郡守大人。</p>
</p><p>&emsp;&emsp;“秦公子。”郡守大人微笑招呼道。</p>
</p><p>&emsp;&emsp;“郡守大人。”秦雲立即走過去。</p>
</p><p>&emsp;&emsp;“邊走邊說。”郡守大人笑着朝一旁小徑中走去，秦雲略疑惑也跟着走。</p>
</p><p>&emsp;&emsp;周圍草木幽幽，僻靜的很，遠處親衛們也都保持一定距離。</p>
</p><p>&emsp;&emsp;郡守大人慨嘆道：“人年輕些，感覺就是不同，身子骨都有力氣，一些老毛病都沒了。”</p>
</p><p>&emsp;&emsp;秦雲笑笑。</p>
</p><p>&emsp;&emsp;“秦雲。”郡守大人轉頭看過來，“你對我是有大恩的，我能延壽二十年，你功勞極大。在我心中，你也不是外人。”</p>
</p><p>&emsp;&emsp;“蒼牙山之事也是我應做的。”秦雲說道。</p>
</p><p>&emsp;&emsp;“不當你是外人，有些話就該和你說清楚。”郡守大人說道，“之前你和伊蕭來往並不多，反而蒼牙山一行之後，你卻是經常來郡守府和伊蕭相見，偶爾伊蕭也去你秦府上和你相見……一男一女私下相會，獨院之內又無旁人，次數多了，總不免他人多想。”</p>
</p><p>&emsp;&emsp;秦雲一愣。【△網WwW.】</p>
</p><p>&emsp;&emsp;是，爲了對付水神大妖，他們倆的確經常相見，商討詳細計劃。</p>
</p><p>&emsp;&emsp;“伊蕭的確稱得上是人間絕色，猶如仙子下凡。”郡守大人問道，“她是崑崙州伊氏這一代年輕一輩最優秀者，又是道家聖地神霄宮弟子。修行人本就數量頗少，如此絕色……在修行人中，就更是罕見了。你覺得追求她的又有幾人？”</p>
</p><p>&emsp;&emsp;秦雲一怔。</p>
</p><p>&emsp;&emsp;凡人數量多的很，要出這麼一個絕世美女都很難得。修行人數量本就稀少，就算修行能夠幫助自身脫胎換骨容貌氣質不同一般，可要如伊蕭這般，還是要天生就漂亮的。</p>
</p><p>&emsp;&emsp;“追求伊姑娘的，怕不在少數。”秦雲道。</p>
</p><p>&emsp;&emsp;“我知道的都有不少。”郡守大人笑道，“還有很多都沒膽子追，爲何？因爲其中追求伊蕭姑娘最瘋狂的三位，個個來頭大的很，嚇住了其他人，敢繼續追求的都有些膽色。”</p>
</p><p>&emsp;&emsp;“哪三位？”秦雲好奇問道。</p>
</p><p>&emsp;&emsp;“第一位便是十六皇子殿下。”郡守大人道，“人皇建立大昌王朝也有三百餘年，皇子卻不算多，至今才十八位。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;人皇統一天下，坐在龍椅上已三百多年，單從壽命便可知曉，是一位深不可測的高手。據傳人皇修行的就是神魔傳承，乃天下間有數的絕世強者。</p>
</p><p>&emsp;&emsp;“人皇的兒女中，有修行天賦的並不多，而十六皇子殿下卻很有天賦，如今二十五歲，已是先天虛丹境，修煉的也是神魔傳承，實力極強。很受人皇陛下喜愛，也受重用，如今擔當神魔衛的一位都尉，麾下可都是神魔衛高手。”郡守大人道，“十六皇子殿下去一趟神霄門，看到了伊蕭後，從此便瘋狂追求。”</p>
</p><p>&emsp;&emsp;“另一位，是神霄門當代的大師兄。”郡守大人說道，“如今年僅二十九，更已經是先天實丹境，當真一代天驕，且道法高深，據傳已被傳授神霄雷法，以他的天資，將來跨入先天金丹境希望也很大。”</p>
</p><p>&emsp;&emsp;秦雲暗驚。</p>
</p><p>&emsp;&emsp;這麼年輕就先天實丹境了？</p>
</p><p>&emsp;&emsp;神霄雷法？萬千道法，以雷法爲尊。而雷法中，則以神霄雷法爲天下第一！呼之，便是神霄天雷降臨，威勢匪夷所思。</p>
</p><p>&emsp;&emsp;“第三位倒是最年輕，是神霄張氏的福公子。”郡守大人說道，“福公子是神霄張氏當代最優秀者，如今年僅十六歲，已跨入先天虛丹境。而神霄張氏……在神霄門的地位，你應該是知道的。”</p>
</p><p>&emsp;&emsp;秦雲暗自嘀咕。</p>
</p><p>&emsp;&emsp;知道，當然知道！</p>
</p><p>&emsp;&emsp;神霄張氏，道家聖地‘神霄門’的門主歷代都是張家人擔任的！從來沒變過。這個福公子貴爲神霄張氏當代最優秀者，這身份地位，一般不受重視的皇子都不能比的。</p>
</p><p>&emsp;&emsp;“神霄門當代大師兄，神霄張氏的福公子。再加上十六皇子殿下。”郡守大人道，“這是追求伊蕭實力地位最強的三位，加上年齡也都不大，也都算良配。”</p>
</p><p>&emsp;&emsp;“當然伊蕭不爲外物所動，至今也沒誰能成。”郡守看着秦雲，“你們倆認識沒多久，我先提醒你，別陷進這泥潭，福公子和十六皇子可都霸道的很，神霄門大師兄手腕也極厲害。”</p>
</p><p>&emsp;&emsp;“謝郡守大人告知。”秦雲道。</p>
</p><p>&emsp;&emsp;郡守點點頭：“你自己把握吧。”說完，便離去。</p>
</p><p>&emsp;&emsp;秦雲也猜到。</p>
</p><p>&emsp;&emsp;窈窕淑女，君子好逑。連自己在北地邊關磨礪的道心，初見伊蕭都被驚住。她長時間在神霄門內修行，神霄門同代弟子追逐者自然不少。一個大師兄，一個神霄張氏‘福公子’。還有一個去神霄門拜訪過的十六皇子。這倒也正常。</p>
</p><p>&emsp;&emsp;“和他們一比，我就是個散修。”秦雲一笑，便朝郡守府外走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一天天過去，轉眼已是六月十九。</p>
</p><p>&emsp;&emsp;這天深夜。</p>
