<title>《飛劍問道》▷ 第十一篇 第十三章 魔神帝君的兩位弟子</title></p><p>&emsp;&emsp;三口飛劍，如三條白練劃過長空，分襲向不同方向。</p>
</p><p>&emsp;&emsp;蠻祖教數十萬年一代代陣法佈置下來，猶如一座堡壘！若是從外面攻打，都無處下手。</p>
</p><p>&emsp;&emsp;即便神霄道人他們有‘以力破法’強行摧毀的手段，但卻做不到不牽連裡面的凡俗生命。</p>
</p><p>&emsp;&emsp;“從內部破壞，相對容易些，可這些陣法層層疊疊，猶如迷霧，破壞了外層，才能破壞內層，一層層破壞下去，怕要好些時間。”秦雲也感到壓力，他心力要維持靈寶‘乾坤環’鎮壓鷲虎天魔，還遭到八門魔刀陣等諸多陣法阻撓。</p>
</p><p>&emsp;&emsp;本想除掉蠻祖教主他們三個，沒了陣法阻撓，好輕鬆破陣的。</p>
</p><p>&emsp;&emsp;可現在他們逃進了那條光柱內！</p>
</p><p>&emsp;&emsp;“破。”</p>
</p><p>&emsp;&emsp;煙雨飛劍速度最快，威勢最是恐怖，化作一顆燃燒的流星，直接對着不遠處一座山峰攻打過去，轟隆一聲~~~那座山峰都直接炸裂開來，飛劍更有大量星火降臨，將炸裂山峰內部顯現的一些陣旗、陣盤一處處破壞。跟着煙雨飛劍又強行轟擊，在大山地底深處，更轟擊發現了一座古老陣圖。</p>
</p><p>&emsp;&emsp;摧毀了這一座古老陣圖後，令原本庇護着整個蠻祖教的外圍陣法頓時有一層陣法消散。</p>
</p><p>&emsp;&emsp;幸虧秦雲是從內部破壞，否則難度要高十倍不止。</p>
</p><p>&emsp;&emsp;“阻止他。”</p>
</p><p>&emsp;&emsp;“這個秦雲……才修行多久？就強成這樣？”蠻祖教主、猴老祖、羊角老魔也都心疼，這是他們的宗派，數十萬年積累下的護教陣法就這麼被摧毀了。</p>
</p><p>&emsp;&emsp;摧毀快，建造起來可是很難的！</p>
</p><p>&emsp;&emsp;“嘩嘩譁~~~”</p>
</p><p>&emsp;&emsp;天空中有無數箭矢，去阻撓鴛鴦飛劍的其中一口飛劍。</p>
</p><p>&emsp;&emsp;又有一條條縱橫天地間的黑色鎖鏈飛舞，去阻撓另一口飛劍。</p>
</p><p>&emsp;&emsp;八門魔刀陣，則是去阻撓煙雨飛劍。</p>
</p><p>&emsp;&emsp;蠻祖教主他們三位……顯然分別掌控一座陣法去儘量阻礙秦雲破陣。</p>
</p><p>&emsp;&emsp;“沒用的。”秦雲如今的諸多劍招都推升到新層次後，即便施展鴛鴦飛劍的兩口超品飛劍，威力也在八門魔刀陣之上。豈是那些箭矢、黑色鎖鏈所能阻擋？</p>
</p><p>&emsp;&emsp;無數箭矢瀰漫天空，令天地都灰暗了。</p>
</p><p>&emsp;&emsp;一條條黑色鎖鏈從虛無中來，在灰暗天地中不斷遊走。</p>
</p><p>&emsp;&emsp;八門魔刀陣速度更是快。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭。”</p>
</p><p>&emsp;&emsp;可煙雨飛劍、鴛鴦飛劍，這三口飛劍依舊在不斷的破壞着。</p>
</p><p>&emsp;&emsp;隨着破壞，原本層層疊疊還算完整的陣法，破綻越來越明顯。令秦雲尋找到更多的破綻，去破陣。</p>
</p><p>&emsp;&emsp;“阿爹，快看。”</p>
</p><p>&emsp;&emsp;“這怎麼了？”</p>
</p><p>&emsp;&emsp;在山上採藥的父女都擡頭驚愕看着，這一處山坳中，有一座大型村落，村落內數千人長期居住在十餘里範圍內，因爲陣法緣故，他們甚至走不出二十里範圍。</p>
</p><p>&emsp;&emsp;此刻他們擡頭都看到，一條條黑色鎖鏈從天邊延伸而來，纏繞向一道流光。</p>
</p><p>&emsp;&emsp;那一道流光，墜向了他們居住的山坳！</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;這些村民們驚恐。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;卻有無形力量降臨，令數千村民們全部飛了起來，正是秦雲的‘道之領域’。</p>
