<title>《飛劍問道》▷ 第十篇 第十三章 洞天之內</title></p><p>&emsp;&emsp;秦雲仔細聆聽起來。</p>
</p><p>&emsp;&emsp;先後斬殺三位魔神的巨大收穫，讓秦雲也更謹慎起來，這險地最核心深處他不太願意去闖，不過外圍的卻是可以試試。</p>
</p><p>&emsp;&emsp;“這座洞天倒是安全。”虞燕笑道，“我們當初都緊張的很，一一去試探，不過連洞天的門都打不開！自然沒出現任何死傷。甚至那兩位二重天巔峰魔神都嘗試過，同樣無法打開洞天的大門。”</p>
</p><p>&emsp;&emsp;“哦？”秦雲驚訝。</p>
</p><p>&emsp;&emsp;“我們探查這麼久，就發現這兩處比較特殊。”虞燕說道，“當然更核心地帶我們還沒去探，若非秦兄出手，我和其他俘虜估計都會在探查中一一死去。”</p>
</p><p>&emsp;&emsp;秦雲笑了笑，思索了下，先是從懷裡取出一塊大挪移令：“這是我殺魔神得到的大挪移令！給你一塊。你和陸兄也可以隨時離開古虞界。”</p>
</p><p>&emsp;&emsp;“謝秦兄，若無這大挪移令，師妹她要出去還有些麻煩。”一旁陸凡也激動起來，他雖然有大挪移令隨時能逃離，可他不可能拋棄師妹，只是師妹的大挪移令等寶物早就被奪走了。</p>
</p><p>&emsp;&emsp;虞燕也激動連接過：“謝秦兄。”</p>
</p><p>&emsp;&emsp;任何一宗派的大挪移令……</p>
</p><p>&emsp;&emsp;都是籠罩古虞界的龐大陣法的一個引子，用途都是一樣。</p>
</p><p>&emsp;&emsp;“我殺了三位大魔神，也多了三塊大挪移令，多了對我也無用。”秦雲笑道。</p>
</p><p>&emsp;&emsp;送給這虞燕後，還剩兩塊大挪移令，只是之前那些俘虜們有六位，和秦雲又素不相識沒交情，六位分兩塊大挪移令又沒法分，秦雲乾脆也就沒提。</p>
</p><p>&emsp;&emsp;“對了，虞姑娘，你給我一份地圖，將之前說的巫之祭壇和那座洞天都標出來。”秦雲說道。</p>
</p><p>&emsp;&emsp;虞燕、陸凡相視一眼。</p>
