<title>《飛劍問道》▷ 第十九篇 第七章 大道圓滿</title></p><p>&emsp;&emsp;這人間……</p>
</p><p>&emsp;&emsp;有愛恨情仇，有悲歡離合。</p>
</p><p>&emsp;&emsp;有對酒當歌的豪情，有捨生取義的壯烈。</p>
</p><p>&emsp;&emsp;有稚童們嬉笑追逐着在飛奔，有老人們孤獨坐着思念老伴。</p>
</p><p>&emsp;&emsp;有將士血染沙場，有妻子帶着孩子期盼丈夫征戰歸來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這無數的場景，組成了這人間。</p>
</p><p>&emsp;&emsp;這樣的人間，是讓秦雲眷戀的人間，他深深的眷戀着、熱愛着這一切。</p>
</p><p>&emsp;&emsp;所以在明明知道，魔頭降臨要毀滅大昌世界，楊戩等仙佛們願意救他等少部分人一同離開，明明可以帶着家人好友安然離去，他可以長生逍遙。可他還是選擇了渡劫成散仙這條絕路。放棄長生，放棄可以和家人至親們相伴無盡歲月，就是因爲他熱愛着這人間，他願意爲了那億萬人們犧牲自己。</p>
</p><p>&emsp;&emsp;曾經白澤妖皇問秦雲“你後悔嗎？”。</p>
</p><p>&emsp;&emsp;秦雲當時說“看到大昌世界億萬生靈們依舊繁衍生息，看到無數孩童們開心奔跑，我就感到慶幸，慶幸自己選擇了提前渡劫，慶幸自己保護了他們。”</p>
</p><p>&emsp;&emsp;那完全是順着本心說的。</p>
</p><p>&emsp;&emsp;秦雲此刻才明白，這就是人道精神！</p>
</p><p>&emsp;&emsp;對人間的愛，願意用生命去守護，用一生去守護。</p>
</p><p>&emsp;&emsp;如三皇，燧人氏、伏羲氏、神農氏一個個都熱愛着人族，付出着一切，即便到如今依舊守護着人族。</p>
</p><p>&emsp;&emsp;如一位位爲了守護人族付出生命的英雄們，他們或許只是一小小凡俗，或許不懂什麼道心，可他們中很多都有着‘人道精神’。</p>
</p><p>&emsp;&emsp;秦雲之前也在這麼做。</p>
</p><p>&emsp;&emsp;可直到今天。</p>
</p><p>&emsp;&emsp;他纔看清了，看清了自己是何等的熱愛眷戀這個人間。相信人族三皇他們也是如此。</p>
</p><p>&emsp;&emsp;那些自私狡詐，爲了自己甚至犧牲一個世界都不在乎的魔頭們。即便悟出很多天地奧妙，但是他們永遠不可能悟出‘人道精神’，更不可能悟出人之大道！</p>
</p><p>&emsp;&emsp;那些逍遙長生，高高在上的仙人們，冷眼旁觀無數凡俗受苦受難，彷彿看着螻蟻般。即便再守清規戒律，悟性再高，也同樣不可能悟出人道精神，悟出人之大道。</p>
</p><p>&emsp;&emsp;想要悟出人道精神？</p>
</p><p>&emsp;&emsp;首先你得有人道精神！</p>
</p><p>&emsp;&emsp;秦雲早有了這人道精神，三皇也看得出來，所以今天他才悟出。</p>
</p><p>&emsp;&emsp;人道精神爲魂，之前多年感悟的大道奧妙爲筋骨皮肉，自然形成了整體，一條頂尖大道‘人之大道’也在秦雲心中浮現。</p>
</p><p>&emsp;&emsp;“劍道，天之大道，地之大道，人之大道。”</p>
</p><p>&emsp;&emsp;天地人，以劍道合一。</p>
</p><p>&emsp;&emsp;便是三才劍道！</p>
</p><p>&emsp;&emsp;也是秦雲追求着的大道圓滿。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;自然而然，秦雲就明悟了三才劍道。</p>
</p><p>&emsp;&emsp;一切水到渠成。</p>
</p><p>&emsp;&emsp;秦雲眼中彷彿看到三界初開，天地人分立的場景。</p>
</p><p>&emsp;&emsp;“難怪，難怪每一個大道圓滿都那般的厲害，紫微大帝的佈局算計，孔雀大明王的五色神光，伏羲氏的陣法。”秦雲瞭然，“每一條圓滿大道，都代表了天道下的一種極致。每一個大道圓滿都有獨步三界的手段。頂尖大能再逆天，和他們差距依舊大的很，像楊戩算頂尖大能中極強的了，更有毀滅神眼，面對血海老祖一個戰身就差點身死。我之前也是有了同樣獨步三界的本命先天至寶才能越階和他們一戰而已。”</p>
</p><p>&emsp;&emsp;“道悟出了，法術神通也能提升。”</p>
</p><p>&emsp;&emsp;秦雲這一刻。</p>
</p><p>&emsp;&emsp;覺得自己過去的遁術、護身神通、護身之術、領域等等手段，都可以以完整的三才劍道爲根基進行完善，都能有質變。所以大道圓滿強者，是諸多手段都高明。</p>
</p><p>&emsp;&emsp;“即便我之前很普通的一招煙雨領域！我藉助煙雨劍，施展的煙雨領域……對付大道圓滿的檮杌兇分身，只是勉強影響罷了。”秦雲暗道，“而如今，我再來施展，煙雨劍的煙雨領域，我可以施展的更玄妙，威力暴漲數倍。”</p>
