<title>《飛劍問道》▷ 第十八篇 第九章 七星連殺</title></p><p>&emsp;&emsp;九鳳是何等的驕傲霸道，如今下方坐在酒樓中的人族散仙，還在嚇她？</p>
</p><p>&emsp;&emsp;“哈哈，巫支祁？也就在三界矇昧時期才讓他縱橫一時，若是如今這時代，它又算得了什麼？秦雲！斬殺一個巫支祁就值得你吹噓？當初我妖族稱霸三界時，死在我手中的頂尖大能都有三位。”九鳳俯視下方，冷笑道，“別在那光靠一張嘴吹噓，有膽子就和我一戰。若是怕了就趕緊給我滾！”</p>
</p><p>&emsp;&emsp;坐在酒桌旁的秦雲聽了點頭：“嗯，你說的對，還是得靠拳頭來說話。”</p>
</p><p>&emsp;&emsp;“玉羅。”</p>
</p><p>&emsp;&emsp;秦雲將手中的繩索遞過去，“你看好這個叫鳳音的小輩。”</p>
</p><p>&emsp;&emsp;“是。”秦玉羅有些緊張的接過，還是忍不住道，“外公，真的不必爲我……”</p>
</p><p>&emsp;&emsp;事情越鬧越大了。</p>
</p><p>&emsp;&emsp;上古妖聖‘九鳳’的威名，那是真殺出來的！包括當初的上古妖族天帝等一羣妖族強大存在之內，那時候九鳳就是排在前五了。雖然人族稱霸三界後，九鳳就蟄伏起來。可是她又不是與世隔絕，她一樣在修行，接觸着種種法門。</p>
</p><p>&emsp;&emsp;實力只會更強，不會變弱。</p>
</p><p>&emsp;&emsp;不像巫支祁等一羣混沌神魔被封禁隔絕後，都沒接觸過三界中漫長歲月創出來的種種神通秘術。</p>
</p><p>&emsp;&emsp;“玉羅，這次不單單是爲了你。”秦雲微笑看着秦玉羅，“我要讓三界知道，我秦雲，還沒死呢！”</p>
</p><p>&emsp;&emsp;秦玉羅一怔。</p>
</p><p>&emsp;&emsp;“而且就算我死了。”秦雲說道，“我也絕不容許我家人受欺受辱！我要殺雞儆猴，這個鳳音是那隻雞，這個九鳳，也是那隻雞！”</p>
</p><p>&emsp;&emsp;說着秦雲便起身看向空中的九鳳。</p>
</p><p>&emsp;&emsp;嗖的便一飛沖天。</p>
</p><p>&emsp;&emsp;九鳳臉色難看，盯着飛上來的秦雲：“我是那隻雞？殺雞儆猴？好大的口氣！希望你的實力配得上你的口氣，否則我會把你打成一條死狗！”</p>
</p><p>&emsp;&emsp;說着九鳳一伸手，手中出現了一杆黑色長槍，她此刻都將太陽星的力量大量吸收在身，一時間周圍萬里內都火焰熊熊。沐浴在火焰中的‘九鳳’，紅色長髮飄蕩，一杆長槍散發着讓人心悸的殺意。她死死盯着秦雲。</p>
</p><p>&emsp;&emsp;“接招！”九鳳化作一道火光，一閃便撲殺到秦雲身前，速度快的驚人。</p>
</p><p>&emsp;&emsp;三界最擅長火焰的幾位強者都速度驚人，像當初的十位金烏太子，像被封禁多年的祝融，包括‘九鳳’同樣速度超絕。極恐怖的速度伴隨着洶涌暴戾的一槍，那黑色長槍便已然當先刺到。</p>
</p><p>&emsp;&emsp;秦雲站在半空，平靜看着這幕，都沒移動，只是輕輕一揮手。</p>
</p><p>&emsp;&emsp;袖中有三口飛劍飛出，正是本命飛劍煙雨劍化作的‘天地人三劍’。</p>
</p><p>&emsp;&emsp;三柄飛劍出。</p>
</p><p>&emsp;&emsp;便自成一界，那一杆黑色長槍刺在無形的世界膜壁上，根本撼動不了。</p>
</p><p>&emsp;&emsp;同時更有細雨飄灑，籠罩在周圍十萬裡範圍，煙雨領域輕易鎮壓了那瀰漫處處的火焰，將‘九鳳’散發萬里範圍的火焰壓制到僅僅只剩下週圍千丈。</p>
</p><p>&emsp;&emsp;“有多大本事都拿出來了，否則，你就沒機會了。”秦雲平靜看着九鳳。</p>
</p><p>&emsp;&emsp;他要殺雞儆猴。</p>
</p><p>&emsp;&emsp;自然要狠狠碾壓這九鳳！</p>
</p><p>&emsp;&emsp;九鳳是那隻雞！三界的一些懷有特殊心思的強者們，就是那羣猴！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在九鳳爆發出恐怖火焰時，那恐怖波動就引起了在天界居住的許多大能們的關注。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“是妖族的九鳳？”</p>
</p><p>&emsp;&emsp;“九鳳和那位秦劍仙鬥上了？”</p>
</p><p>&emsp;&emsp;一位位大能們都遙遙關注這裡，甚至他們還將消息告訴自己的至交好友，很快，在三界中的衆多疆域內居住的大能者們都開始關注這一戰了。</p>
</p><p>&emsp;&emsp;“有意思了，一方是上古妖聖九鳳，在上古妖族天庭都是排在前幾的絕世強者，蟄伏這麼多年，想必積累也更加深厚。另一個是秦劍仙，也是頂尖大能層次，還是號稱一劍破萬法的劍仙，雖然修行時日短了些。可卻有先天至寶‘青萍劍’在手。”</p>
</p><p>&emsp;&emsp;“這等大戰，可是難得一見。”</p>
</p><p>&emsp;&emsp;“這九鳳也是傻，那人族秦雲是一個道家散仙，散仙之劫重重，也就只剩下數千年壽命而已。和一個散仙計較什麼？”</p>
</p><p>&emsp;&emsp;“他們倆到底因爲什麼鬥起來的？”</p>
