<title>《飛劍問道》▷ 第十三篇 第三十二章 約戰</title></p><p>&emsp;&emsp;廣凌城的上空，明耀疆域的這三位頂尖強者此時卻勢同水火。</p>
</p><p>&emsp;&emsp;神霄道人張祖師冷聲道：“熊山師兄，秦師弟他遵循師尊定下的第二重考驗，殺了一位大罪孽者，又有什麼錯？你如此大張旗鼓，來到我和秦師弟的家鄉進行怒喝。你這怒喝……可都傳遍整個大昌世界，讓無數生靈都聽到了，是不是太過分了？”</p>
</p><p>&emsp;&emsp;“過分？我這就叫過分？孚羊他都死了！”熊山妖王怒道。</p>
</p><p>&emsp;&emsp;“那熊山師兄，你到底想要如何？”秦雲冷聲道。</p>
</p><p>&emsp;&emsp;“哼哼。”</p>
</p><p>&emsp;&emsp;熊山妖王冷笑，“你嘴皮子是厲害，我也不和你爭辯。這件事你我心中都有數，之前我好聲好氣找過你，請你對妖族手下留情，你嘴上應付着，實際上依舊說殺便殺。也罷……你殺的是大罪孽妖王，說起來還是有功德的！我也辯不過你，不過既然你不給我等同門師兄師姐們面子，我就教教你，修行者之間，終究要靠拳頭說話。”</p>
</p><p>&emsp;&emsp;“拳頭？”一旁的神霄道人皺眉喝道，“熊山師兄，你想要幹什麼？難道你要同門相殘？難道不怕師尊懲戒？”</p>
</p><p>&emsp;&emsp;同門相殘。</p>
</p><p>&emsp;&emsp;碧遊宮、玉虛宮、八景宮……對此懲戒都同樣很重。</p>
</p><p>&emsp;&emsp;“同門相殘我可不敢。”熊山妖王看着秦雲，“我是想要讓秦師弟清醒清醒，知道這三界當中，天外有天，人外有人！別仗着練就幾分本事，就將師兄師姐們不放在眼裡。”</p>
</p><p>&emsp;&emsp;“讓我清醒清醒？”秦雲道，“不知道是什麼清醒法子？”</p>
</p><p>&emsp;&emsp;“一個月後，臘月十五，論道臺上走一遭。”熊山妖王看着秦雲，冷笑道，“秦師弟，你可敢？”</p>
</p><p>&emsp;&emsp;“自當奉陪！”秦雲冰冷道。</p>
</p><p>&emsp;&emsp;“哈哈哈……”熊山妖王大笑，“還算有些膽色，不過論道臺比試可都得有彩頭！我倆便各出一件極品靈寶，輸了，極品靈寶便歸對方。如何？我知道你殺了孚羊，也得到了他的極品靈寶陰水鐵鏈。”</p>
</p><p>&emsp;&emsp;秦雲看着熊山妖王，道：“原來熊山師兄在這等着我呢，行，我便出這一件極品靈寶‘陰水鐵鏈’。不知道熊山師兄你出的是何物？”</p>
</p><p>&emsp;&emsp;“我出極品靈寶‘五火葫蘆’。”熊山妖王說道。</p>
</p><p>&emsp;&emsp;“一個月後臘月十五，是按照明耀大世界的時間？”秦雲問道。</p>
</p><p>&emsp;&emsp;“當然！諸多小世界，不同的空間時間流速都不同。明耀疆域的時間，自然是按照明耀大世界的時間來定。”熊山妖王說道。</p>
</p><p>&emsp;&emsp;“那一言爲定。”秦雲說道。</p>
</p><p>&emsp;&emsp;“一言爲定。”熊山妖王冷笑，“一個月後，陰水鐵鏈準備給我吧，這終究不是你的東西。”</p>
</p><p>&emsp;&emsp;“熊山師兄，還是趁這一個月多摸摸那五火葫蘆，一個月後，可就摸不到了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“哼哼，仗着練就周天星界、周天星衣兩門大神通，真以爲誰都奈何不了你？”</p>
</p><p>&emsp;&emsp;熊山妖王冷笑說道，隨即轉身。</p>
</p><p>&emsp;&emsp;濛濛清光降臨籠罩下，熊山妖王便消失不見。</p>
</p><p>&emsp;&emsp;秦雲、神霄道人張祖師站在半空看着這幕。</p>
</p><p>&emsp;&emsp;“你何須理會他？”神霄道人張祖師忍不住道，“你不應戰，他又能奈你何？至於那些因此惱怒的妖族同門，無需理會便是！妖族同門，黑白不分只顧同族意氣的也只是一部分而已。”</p>
</p><p>&emsp;&emsp;“我當縮頭烏龜，任憑他們挑釁不理會，他們畏懼碧遊宮規矩是不敢怎樣。可是……”秦雲冷然道，“這些黑白不分的妖族同門，憑什麼讓我當縮頭烏龜？”</p>
</p><p>&emsp;&emsp;“忍他一時，待得將來再教訓一二。”神霄道人張祖師說道。</p>
</p><p>&emsp;&emsp;“現在，照樣教訓他一二。”秦雲說道。</p>
</p><p>&emsp;&emsp;“別太盲目。”</p>
</p><p>&emsp;&emsp;神霄道人張祖師說喝道，“那熊山妖王也是碧遊宮弟子，上古天庭時期就追隨當初的妖族六太子了，很久以前他肉身就修煉到九重天。明耀疆域不少妖王願意以他爲領頭，也是他實力的確夠厲害！你應該知道，修煉肉身成聖法門的九重天，得多難纏。”</p>
</p><p>&emsp;&emsp;“我知道，之前我就和鵬魔交過手。”秦雲說道。</p>
</p><p>&emsp;&emsp;“熊山妖王，可比鵬魔強多了，一個能打鵬魔五六個。”張祖師說道，“聽他說，你練成了周天星衣、周天星界這兩門大神通？”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;“周天星衣僅僅是護身，周天星界雖然能困敵，能控制一方，可面對肉身成聖的熊山……用處並不大。鵬魔以速度出名，你還能壓制他。可熊山妖王是出了名的力氣大！那肉身成聖九重天的恐怖力道，周天星界的壓制，對他的影響微乎其微。”神霄道人張祖師搖頭。</p>
</p><p>&emsp;&emsp;“我修劍道，最擅殺敵。”秦雲說道。</p>
</p><p>&emsp;&emsp;“三界中最出名的戰將，不是劍仙，而是這些肉身成聖的。”張祖師說道，“總之，別大意。”</p>
</p><p>&emsp;&emsp;說完，張祖師便一邁步便離去。</p>
</p><p>&emsp;&emsp;秦雲思忖了下。</p>
</p><p>&emsp;&emsp;對。</p>
</p><p>&emsp;&emsp;三界當中，太上劍修一脈的兩位金仙‘金仙’雖然殺出一劍破萬法的威名。可是三界真正厲害的戰將，卻一直是那羣肉身成聖的，這等流派創出來就是適合戰鬥的，個個都是滾刀肉，別人打在他們身上，他們最多破點皮，他們劈砍在對方身上，是真可能要了命的。</p>
</p><p>&emsp;&emsp;“熊山妖王？我的劍道逐漸接近天仙極致，進步會越來越小，這次，倒是一次適合的磨練。”秦雲默默道。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;秦雲降落下去，回到秦府。</p>
</p><p>&emsp;&emsp;“雲兒，那妖怪是哪來的？那般大口氣？”母親常蘭連問道，父親秦烈虎也有些擔心。伊蕭、秦依依也都看着秦雲。</p>
</p><p>&emsp;&emsp;“小事罷了。”秦雲說道，隨即掃視了一眼遠處，遠處秦府不少下人們都張望着低聲議論着，見秦雲看過來，嚇得他們個個連散去。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;明耀大世界。</p>
</p><p>&emsp;&emsp;熊山，大殿內。</p>
</p><p>&emsp;&emsp;熊山妖王高坐在主位，一旁也坐着一位位妖王，這大殿內包括熊山妖王一共匯聚了足足十一位妖王。</p>
</p><p>&emsp;&emsp;“我們都敬熊山兄一杯。”一位虎妖舉杯道。</p>
</p><p>&emsp;&emsp;“熊山大哥。”</p>
</p><p>&emsp;&emsp;“熊山師兄。”</p>
</p><p>&emsp;&emsp;一個個妖王都舉杯。</p>
