<title>《飛劍問道》▷ 第十篇 第二十四章 離去</title></p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一艘飛舟穿過明耀大世界的一重重雲層，當穿過有億萬電蛇遊走的第六重雲層後，便看到遠處天際懸掛着一龐大的星辰。</p>
</p><p>&emsp;&emsp;飛舟舟頭上，一位白衣青年僧人盤膝而坐，在他身後也有着穿着寬鬆大褂拿着蒲扇的大和尚。那大和尚笑呵呵道：“總算快趕到古虞界了，十方，古虞界內有寶塔出世，那寶塔上更是有衆多靈寶！機會難得，所以師傅就厚着臉皮請你出手了，你自己是不在乎靈寶，可是你師父我還缺呢，你的師叔師伯們都缺呢。”</p>
</p><p>&emsp;&emsp;“知道了，如果來得及，我自會盡力去爭。”白衣青年僧人睜開眼，眼神平靜如無盡星空，“只是師父，這些只是身外之物，引起萬千紛爭。我佛門有大神通，一心修行神通，不比爭那些靈寶更好？方丈不也說了，靈寶終究是他人煉製，再煉化由心，也遠不如本命法寶，本命神通。”</p>
</p><p>&emsp;&emsp;“是是是，你說的都對。”這大和尚連道，“可是十方，我等行走在世間，自然需法寶護持！至於修煉大神通？大神通易入門，難精深！可不是那麼好修煉的！至於本命法寶，更是法門稀缺。還是外來的法寶來的快。”</p>
</p><p>&emsp;&emsp;白衣青年僧人點點頭，沒再說。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;雖然大和尚全力趕路，依舊又花了小半個時辰，才抵達古虞界那顆星辰。</p>
</p><p>&emsp;&emsp;古虞界入口處，有一羣宮殿羣，是諸多頂尖大宗派的駐地。</p>
</p><p>&emsp;&emsp;此刻卻熙熙攘攘，不少天仙菩薩天神大巫天魔們正在三三兩兩聚着。</p>
</p><p>&emsp;&emsp;“看，是雷音寺的十方羅漢。”</p>
</p><p>&emsp;&emsp;“十方羅漢也來了？”</p>
</p><p>&emsp;&emsp;“十方羅漢，應該是整個明耀大世界如今元神境中數一數二了吧。”一羣天神菩薩大巫們在說着。</p>
</p><p>&emsp;&emsp;“哈哈……”穿着寬鬆大褂的大和尚，帶着白衣青年僧人降落下後，笑道，“我雷音寺還有些名額，十方，趕緊進去吧。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;白衣青年僧人拿出大挪移令，瞬間激發。</p>
</p><p>&emsp;&emsp;嗖，便已消失不見。</p>
