<title>《飛劍問道》▷ 第十三篇 第九章 三個目標</title></p><p>&emsp;&emsp;明耀大世界，頂尖大宗派‘金光派’的掌門洞府內。</p>
</p><p>&emsp;&emsp;餘通正在盤膝坐在蒲團上修行着，一聲怒哼，頓時兩道氣流從鼻孔中噴出，兩道氣流在靜室內飛了一圈，餘通又深吸一口氣，兩道氣流又沿着鼻孔飛回體內。</p>
</p><p>&emsp;&emsp;“嗯？”餘通眉頭微皺，“誰啊，這時候找我？”</p>
</p><p>&emsp;&emsp;一拂袖。</p>
</p><p>&emsp;&emsp;旁邊虛空蕩起漣漪，顯現出了遙遠時空另一處，在一處湖畔，秦雲站在那，笑看過來。</p>
</p><p>&emsp;&emsp;“啊，秦師叔。”餘通立即站了起來，笑道，“秦師叔可是難得想到我。”</p>
</p><p>&emsp;&emsp;他餘家在整個靈寶一脈都算頗有來歷的，不過他還是非常重視這秦雲的！按照他打聽到的消息，這位師叔‘秦雲’可是在拜師道祖之前，還是一個散修的時候，就已經能夠和天狼界的烏鱧九狩鬥上一鬥，至少媲美天仙六重天戰力。</p>
</p><p>&emsp;&emsp;如今拜入碧遊宮修行，餘通認定了，這位秦師叔定會一飛沖天。</p>
</p><p>&emsp;&emsp;怕是千年之內，就會成爲明耀疆域赫赫有名的存在！他自然熱情的很。</p>
</p><p>&emsp;&emsp;“餘通掌門，我的確是有一事需要你幫忙。”秦雲說道。</p>
</p><p>&emsp;&emsp;“秦師叔，不知是何事？”餘通連問道，“只要能幫，我一定盡全力。”</p>
</p><p>&emsp;&emsp;“我需要明耀疆域各方強者的詳細情報。”秦雲說道，“那些天魔四五重天的，我也要。”</p>
</p><p>&emsp;&emsp;“情報？”</p>
</p><p>&emsp;&emsp;餘通哈哈一笑，“這個簡單！我這一派之主，情報自然早就蒐集齊了。”</p>
</p><p>&emsp;&emsp;說着餘通一翻手，手中就出現了一卷卷軸，揮手一扔，這一卷軸就穿過虛空，沿着虛空通道朝遙遠的大昌世界飛去，同時餘通也說道：“秦師叔，這情報有新有舊，有些沒多大名氣的，都是數千年乃至數萬年前的情報。不過名氣大些的，都是最新的情報。”</p>
</p><p>&emsp;&emsp;卷軸只是一死物，送過去也簡單的很，很快就到了另一邊大昌世界的秦雲手中。</p>
</p><p>&emsp;&emsp;“足夠了。”秦雲說道，“謝了。”</p>
</p><p>&emsp;&emsp;“小事而已。”餘通笑呵呵說道，“若是無事，那我就不打擾師叔了。”</p>
</p><p>&emsp;&emsp;很快虛空漣漪合攏。</p>
</p><p>&emsp;&emsp;餘通沉思，輕聲道：“從我這索要情報，難不成，是打算殺些天魔，好通過碧遊宮的考驗？也對，畢竟拜師之前，我這位秦師叔就媲美天仙六重天了。”</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;大昌世界，廣凌秦府，小鏡湖畔。</p>
</p><p>&emsp;&emsp;秦雲展開卷軸，法力略一滲透卷軸，頓時大量訊息涌入元神當中。</p>
</p><p>&emsp;&emsp;“找到了，鷹魔王車桀。”秦雲微微點頭，“受人寶物，結下因果。如今該去了結這因果了。”</p>
</p><p>&emsp;&emsp;當初秦云爲了湊齊足夠的寶物，好請蒲曲龍君救下伊蕭，也去了古虞界奪寶。</p>
</p><p>&emsp;&emsp;在古虞界中……</p>
</p><p>&emsp;&emsp;秦雲在一座洞府中，就碰到了已經死去的天仙‘房榮’。</p>
