<title>《飛劍問道》▷ 第十八篇 第五章 突破</title></p><p>&emsp;&emsp;秦雲一翻手取出黑色玉瓶，先飲下一滴輪迴甘露，隨即便盤膝坐下閉上了眼睛。</p>
</p><p>&emsp;&emsp;不受一切外物干擾，完全沉浸在修行中。</p>
</p><p>&emsp;&emsp;如今剛突破，正是最佳修行時機。</p>
</p><p>&emsp;&emsp;這些年來，秦雲一直也參悟着七星奧妙，也一直用七星秘術融入自身劍道，試着以新的角度重新演繹自身劍道。甚至都寫出了《七星劍道》第一卷，那第二卷這麼多年來也在嘗試寫着。所以對於七星大道……和自身劍道的融合，秦雲有很多想法。</p>
</p><p>&emsp;&emsp;而此刻，七星大道成就！自然立即試着融入自身劍道。</p>
</p><p>&emsp;&emsp;原本秦雲的劍道，是直指‘天地人三才大道’的，只要將最後剩下的‘人之大道’悟出，那自身劍道就將達到大道圓滿。可是如果達到了‘大道圓滿’，接下來呢？因爲得到過師尊‘靈寶道祖’的教導，也有典籍的記載……</p>
</p><p>&emsp;&emsp;秦雲很清楚。</p>
</p><p>&emsp;&emsp;大道圓滿，更上一層，便是‘天道境’！</p>
</p><p>&emsp;&emsp;何爲天道境？</p>
</p><p>&emsp;&emsp;所謂‘道生一，一生二，二生三，三生萬物’。天道境指的就是‘萬物化生，演變運轉’的道理。</p>
</p><p>&emsp;&emsp;能悟出‘一’，悟出‘二’，悟出‘三’，都不算難事。悟出‘萬物’才叫難！</p>
</p><p>&emsp;&emsp;像黎山老母的‘無極大道’，像紫微大帝的‘周天星辰大道’，祝融大神的‘先天火焰大道’，還有人皇伏羲氏的‘八卦大道’……這些都是天道中最本質的道理，是其中的‘一’，其中的‘二’。他們要做都是逐漸的去‘生萬物’。</p>
</p><p>&emsp;&emsp;萬物，是三界中一切之物，天地萬物之道，比單純的‘無極大道’‘三才大道’都要複雜太多太多。</p>
</p><p>&emsp;&emsp;如何‘生萬物’？</p>
</p><p>&emsp;&emsp;大道圓滿強者們一個個都在追求着，按照秦雲從師尊那瞭解到的，沒有別的法子，只有去悟出更多的‘大道’，不斷融入原先自身感悟的大道中。融入的越來越多，自身的‘道’會越來越接近‘生萬物’。</p>
</p><p>&emsp;&emsp;直至某一刻，融入的諸多大道，讓修行者心中頓悟，產生質變。</p>
</p><p>&emsp;&emsp;便悟出了‘天地萬物之道’，也便是天道境。</p>
</p><p>&emsp;&emsp;所以——</p>
</p><p>&emsp;&emsp;從根本上，一切道都是能匯聚一體的，匯聚到最後就成了‘天地萬物之道’。</p>
</p><p>&emsp;&emsp;秦雲原先劍道的方向，是天地人三才！三才大道是從‘天地人’三個角度來剖析天道，像‘兩儀大道’是從陰陽兩個角度來剖析。還有‘無極大道’根本就是天地無極渾然一體。</p>
</p><p>&emsp;&emsp;而七星大道……是‘周天星辰之道’的一個分支。</p>
</p><p>&emsp;&emsp;周天星辰，是以周天之數來剖析天道，更加繁雜。所以紫微大帝施展劍術，就是三界中最擅長算計的劍術。他若是去推演天機……也是大道圓滿中最擅長推演天機的一位。這是傾向於術數算計的道路。</p>
</p><p>&emsp;&emsp;同樣的大道圓滿，卻是傾向性不同。</p>
</p><p>&emsp;&emsp;有的擅長算計！有的擅長正面搏殺！有的是擅長佈陣！這都是自身的道路決定的。</p>
</p><p>&emsp;&emsp;而所有道路聯合起來就是‘天地萬物之道’。</p>
</p><p>&emsp;&emsp;七星大道是周天星辰中的一部分，同樣擅長推演算計，秦雲以‘七星大道’融入自身劍道，因爲有之前五百多年試着融入的經驗，此刻卻是頗爲順暢。</p>
</p><p>&emsp;&emsp;就感覺……</p>
</p><p>&emsp;&emsp;原本天地人三才本就是一體的，可此刻內部卻是多出了‘七條脈絡’，七條脈絡將天地人三才聯合的更加緊密。</p>
</p><p>&emsp;&emsp;若是秦雲能悟出‘周天星辰之道’，當融入後，就是原本感悟的大道中多出‘周天之數’的脈絡，那樣自身的大道聯繫將緊密的更加誇張，實力恐怕也會產生質變。‘天地人三才大道’和‘周天星辰大道’一結合，質變下，說不定就能達到天道境了。</p>
</p><p>&emsp;&emsp;當然這也是秦雲內心的推測。</p>
</p><p>&emsp;&emsp;悟出一條‘大道圓滿’，都極難了。還悟出第二條大道圓滿？暫且還遙遠的很。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜。</p>
</p><p>&emsp;&emsp;秦玉羅也在屋內窗口前，默默看着夜空中滿天繁星，她可是半步金仙之境，睡不睡覺對她自然沒區別。</p>
</p><p>&emsp;&emsp;此刻她卻想到了心中的那一道身影。</p>
</p><p>&emsp;&emsp;雖然決定暫時放棄，可還是忍不住會想到。</p>
</p><p>&emsp;&emsp;“蒙大哥還在倉城嗎？”秦玉羅默默道，“他最終會和那妖族鳳音在一起嗎？”</p>
</p><p>&emsp;&emsp;忽然，秦玉羅感覺到了異常的波動。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦玉羅疑惑走出了屋子。</p>
</p><p>&emsp;&emsp;一眼就看到院子中那盤膝坐着的秦雲，此刻秦雲頭頂有清氣層，座下有濁氣層，清濁之間，涇渭分明。在二者之間隱隱有人間，那人間中隱隱有山川草木等虛幻場景。正是‘天地人’異象。只是那人間異象更加虛幻模糊不定。</p>
</p><p>&emsp;&emsp;還有七顆星辰在其中起伏不定，它們一直在移動着，形成着不同的星辰圖，這星辰圖脈絡……也影響着天地人的變化。</p>
</p><p>&emsp;&emsp;異象變化。</p>
</p><p>&emsp;&emsp;就讓秦玉羅看的有些愣住了。</p>
</p><p>&emsp;&emsp;“大道異象？”秦玉羅看着，隱隱覺得那就是自己追求的方向，但又覺得有太多困惑之處。</p>
</p><p>&emsp;&emsp;不懂，就是不懂。</p>
</p><p>&emsp;&emsp;放在面前，都是隔着一層紗的。</p>
</p><p>&emsp;&emsp;“看來外公是突然有些領悟，都沒有回雷嘯山靜修，就立即在原地修行了。”秦玉羅微微一笑，心中很是開心，“外公這五百多年一直在教我，我一直擔心會影響到外公自身修行。現在外公有所領悟，看來真如外公說的，教導弟子也是一種修行。”</p>
</p><p>&emsp;&emsp;秦玉羅很清楚這等時刻，是最容不得打擾的，她當即小心翼翼開始爲她外公護法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;大能者沉浸在修行中，時間過去的自然很快。</p>
</p><p>&emsp;&emsp;這座在道路旁的宅院是秦雲親手煉製的，隨身攜帶的，宅院自然簡單佈置了些陣法，可以秦雲的手段，即便簡單佈置。這宅院在道路旁……大能者以下，從旁邊走過，都是察覺不到這‘宅院’就在面前的。</p>
</p><p>&emsp;&emsp;“駕駕駕。”有馬隊從道路上飛馳而過。</p>
</p><p>&emsp;&emsp;“快點，天黑前，我們得趕到下一個集鎮，否則就只能在外過夜了。”</p>
</p><p>&emsp;&emsp;“兄弟們，都快點，我還想喝上一碗熱湯，好好睡個覺呢。”</p>
</p><p>&emsp;&emsp;馬隊飛馳而過，根本看不到這座宅院，甚至他們想要碰觸也碰不到，相隔咫尺便如萬里般遙遠。</p>
</p><p>&emsp;&emsp;而宅院內，秦玉羅經常來看看，秦雲一直是盤膝坐在庭院中，秦玉羅便也認真修行。</p>
</p><p>&emsp;&emsp;有一天。</p>
</p><p>&emsp;&emsp;雨水淅淅瀝瀝的下着，距離秦雲三尺時，就自然被阻擋了。</p>
</p><p>&emsp;&emsp;“總算成了。”秦雲睜開眼露出喜色，笑眯眯的站了起來。</p>
</p><p>&emsp;&emsp;“外公。”秦玉羅嗖的從屋內竄出來，看着秦雲，當即躬身行禮笑嘻嘻道，“恭喜外公，賀喜外公。”</p>
</p><p>&emsp;&emsp;“沒想到我在這一參悟，就過去三年了。”秦雲笑道，“也讓你在旁邊傻等了三年。”</p>
</p><p>&emsp;&emsp;秦玉羅連道：“我早就得了長生，三年對我而言不值一提，外公的修行纔是最重要的。”</p>
</p><p>&emsp;&emsp;秦雲心情頗好，笑道：“這次的確收穫不小，你且在一旁等一等。”</p>
</p><p>&emsp;&emsp;說着秦雲翻手拿出了一書冊，就坐在院子內的石凳上，書冊放在石桌上，就開始寫了起來。五百多年試着融合的積累，悟出‘七星大道’後三年的修行，早就將七星大道完全融入自身的劍道當中。如今將一些悟出的劍招寫在書冊上，自然是一氣呵成。</p>
</p><p>&emsp;&emsp;“這是？”秦玉羅在旁邊看着，有些好奇。</p>
</p><p>&emsp;&emsp;僅僅盞茶功夫。</p>
</p><p>&emsp;&emsp;秦雲就寫完了，書冊封面上也有‘七星劍道’四個字，翻開後才知道是第二卷。</p>
</p><p>&emsp;&emsp;“上次傳授給你的第一卷，只是些皮毛。”秦雲笑道，“適合金仙以下修行。”</p>
</p><p>&emsp;&emsp;“而這一卷，是我所創的七星劍道的第二卷，適合金仙修行。而玉羅你如今也是半步金仙實力……可以試着看看，試着修煉，或許能帶來些觸動。若是遇到諸多困惑，可以放在一旁，不用着急。”秦雲笑道，“等你成金仙了，再用心修行。”</p>
</p><p>&emsp;&emsp;這是如今自己劍道的最高成就。</p>
</p><p>&emsp;&emsp;七星大道，和自身原有劍道的完全結合，所悟出的諸多厲害劍招、劍陣！威力也達到新的層次。</p>
