<title>《飛劍問道》▷ 第九篇 第三十五章 大昌世界,我來了!</title></p><p>&emsp;&emsp;秦雲在高空雲層中一邊監視着他們，一邊藉機觀察對方圖謀。</p>
</p><p>&emsp;&emsp;下方。</p>
</p><p>&emsp;&emsp;絕望瘋狂中的荊非，握着手中的木雕小人，木雕小人嘴巴卻是動了，口吐人言：“你不後悔？”</p>
</p><p>&emsp;&emsp;“哈哈，我生不如死，後悔什麼。”荊非瘋狂道，“我要甘家每一個人都死，還有君山派也全部死光。”</p>
</p><p>&emsp;&emsp;“甘家好滅，但君山派立派千年，弟子遍佈各地，要全部滅殺難以做到。我只能答應你，踏平其山門。”木雕小人繼續說道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;荊非點頭，“這樣也行。”</p>
</p><p>&emsp;&emsp;“那便開始吧。”木雕小人說道，同時院子上方的半空漸漸拉開一道縫隙，彷彿拉開了布簾，露出了另一個世界仙衣飄飄的身影。因爲是黑夜！並且在一旁觀看着一切的妖魔賀謙也施展法術，悄然遮掩了一切。甘家人馬以及君山派人馬雖然逼近這裡，但沒有一個發現虛空縫隙。</p>
</p><p>&emsp;&emsp;“神仙。”荊非狂熱看着那仙衣飄飄身影。</p>
</p><p>&emsp;&emsp;“你我半年前結緣，你付出越多，我幫你越多。既然你願意付出性命，你的仇我自會幫你報。”那仙衣飄飄身影說道，同時輕輕一指，一縷流光穿過虛空進入荊非的腦海，“這一道咒語，你只要唸了，便會付出性命。放心，並無痛苦。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;又飢又渴，絕望中的荊非面容猙獰，開始念起咒語來。</p>
</p><p>&emsp;&emsp;咒語引動魂魄。</p>
</p><p>&emsp;&emsp;“呼。”很快，荊非的魂魄便離開了肉身，在天道運轉中自然被引入輪迴。</p>
</p><p>&emsp;&emsp;他的肉身立即軟倒在地，再也沒了氣息。</p>
</p><p>&emsp;&emsp;“哈哈哈……”妖魔賀謙一邁步出現在一旁，擡頭笑看着那道虛空縫隙，“總算大功告成，墨犬，恭喜了！”</p>
</p><p>&emsp;&emsp;“還是多謝兀哈兄。”另一邊，原本仙衣飄飄的身影迅速變成了一頭隱約的邪惡魔神身影。</p>
</p><p>&emsp;&emsp;“趕緊轉生吧，我在這替你護法。”妖魔賀謙道。</p>
</p><p>&emsp;&emsp;“好。”魔神‘墨犬’立即應道。</p>
</p><p>&emsp;&emsp;跟着。</p>
</p><p>&emsp;&emsp;一縷黑光從那魔神頭顱中飛出，艱難穿行在虛空縫隙中，這可比秦雲從大昌世界到大滁世界要遙遠的多！而且這一縷黑光……非常虛弱！連魂魄都不是，而是魔神施展‘轉生之術’下僅有的生命根本。不過也有一層魔神力量護送它過來！</p>
</p><p>&emsp;&emsp;“呼。”</p>
