<title>《飛劍問道》▷ 第十四章 十萬兩銀子</title></p><p>&emsp;&emsp;秦雲、田波二人騎馬離開，最終分開各回各家。</p>
</p><p>&emsp;&emsp;而在他們剛剛路過的那條花陽河上，那艘畫舫也終於緩緩靠岸。</p>
</p><p>&emsp;&emsp;“虞白兄，告辭。”</p>
</p><p>&emsp;&emsp;“王兄，天已黑，路上小心。”</p>
</p><p>&emsp;&emsp;虞白大才子和另一位好友分別。</p>
</p><p>&emsp;&emsp;虞白容貌頗爲俊美，風流倜儻，只是帶着一絲頹廢之氣。他剛要帶着僕人護衛離去時，那畫舫上卻是走下一位老鴇，老鴇連道：“虞公子。”</p>
</p><p>&emsp;&emsp;“哦，何事？”虞白大才子淡然道。</p>
</p><p>&emsp;&emsp;這老鴇連賠笑道：“我家如夢閣主對虞公子仰慕已久，也一直極喜公子的詩詞，不知虞公子可否和閣主一見。”</p>
</p><p>&emsp;&emsp;“我來廣凌，還有要事，恕不能去見閣主了。”虞白大才子淡然道。</p>
</p><p>&emsp;&emsp;“我家閣主真是極仰慕虞公子，虞公子何不一見，以慰我家閣主相思之苦？”老鴇連道。</p>
</p><p>&emsp;&emsp;“不必了。”虞白大才子見對方還要說，直接轉身離去。</p>
</p><p>&emsp;&emsp;老鴇在後面看着，只能一跺腳，無奈回了畫舫。</p>
</p><p>&emsp;&emsp;虞白大才子帶着僕人護衛，悠然而行。</p>
</p><p>&emsp;&emsp;“主人，那位如夢閣主可真有手段，已經數次邀請主人了。連主人應好友之邀來這畫舫上，畫舫的老鴇都是她的人，都來邀請。”護衛笑道，“且至今她本人還沒現身。”</p>
</p><p>&emsp;&emsp;“如夢閣主。”虞白大才子笑道，“本是京城的一位名妓，不過在京城她也沒什麼名氣！可京城之地，高官權貴更多，她這些年倒是積攢些銀子也有些高官人脈，年齡漸長後返回家鄉廣凌郡，建瞭如夢閣！自爲閣主，聽說前年選花魁，她動用人脈傾盡全力，硬是奪得花魁之位。”</p>
</p><p>&emsp;&emsp;“若是她年輕時就罷了，還算實至名歸。可她已經不年輕了，已經不如當年了，追逐她者並不多了。她前年奪得花魁之位，廣凌郡很多人都很是不平，覺得不公！”</p>
</p><p>&emsp;&emsp;“她是想要我幫她，可我爲何幫她？”虞白大才子隨即哂笑，“女人啊，得看清自己，年齡大了，就別和那些小姑娘爭了。”</p>
</p><p>&emsp;&emsp;“主人，那如夢閣主今年多大了？”護衛問道。</p>
</p><p>&emsp;&emsp;“雖有煉氣延續青春，可也三十有五了吧。”虞白大才子搖頭，“對一個名妓來說，太大了。”</p>
</p><p>&emsp;&emsp;“這麼大？”</p>
</p><p>&emsp;&emsp;“比我都大十幾歲，都跟我娘差不多了。”旁邊另一僕人也驚詫。</p>
</p><p>&emsp;&emsp;虞白大才子笑笑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路閒走，畫舫靠岸處就離暫住的客棧近了，虞白大才子很快帶着僕人護衛到了客棧。</p>
</p><p>&emsp;&emsp;“主人，主人。”客棧門外一位等候的僕人連跑來。</p>
</p><p>&emsp;&emsp;“何事大驚小怪。”虞白大才子道。</p>
</p><p>&emsp;&emsp;“主人，我打聽到修仙人的消息了。”僕人激動道。</p>
</p><p>&emsp;&emsp;“修仙人？”虞白大才子眼睛一亮，“快說快說，是哪一位修仙人，叫何名，在何處？”</p>
