<title>《飛劍問道》▷ 第十八篇 第二十三章 先天第一奇物!</title></p><p>&emsp;&emsp;橢圓形大石完全碎裂開去，露出了一物，那是約莫手指頭大小的青皮蓮子。</p>
</p><p>&emsp;&emsp;僅僅一顆蓮子，卻有着無窮無盡的生機。</p>
</p><p>&emsp;&emsp;並且它還散發着匪夷所思的力量，令三界天道都退避。</p>
</p><p>&emsp;&emsp;“蓮子，造化蓮子。”秦雲真被嚇住了。</p>
</p><p>&emsp;&emsp;眼前這顆青色蓮子，卻是三界中被公認的先天第一奇物！秦雲也是成了大道後，在碧遊宮萬法閣第九層翻閱諸多典籍，知道更多秘辛，認識更多珍寶。才知道了這‘造化蓮子’。</p>
</p><p>&emsp;&emsp;造化蓮子：先天第一奇物！</p>
</p><p>&emsp;&emsp;三界中僅有數顆！</p>
</p><p>&emsp;&emsp;它雖然不是先天至寶，但是古老存在們包括道祖佛祖，寧願用一件先天至寶換一顆造化蓮子。</p>
</p><p>&emsp;&emsp;之所以如此。</p>
</p><p>&emsp;&emsp;一是，一顆造化蓮子，是可以長出一件‘先天至寶’的。</p>
</p><p>&emsp;&emsp;比如佛祖就曾經得到一顆，用之，長出了先天至寶‘功德金蓮’！這功德金蓮無比的適合佛門，更成了佛門鎮壓氣運的寶物。又比如‘血海老祖’得到一顆造化蓮子，種在了自己的血海中，長出了‘業火紅蓮’。那血海真身配合業火紅蓮，簡直是絕配，就是拿其他先天至寶去換，血海老祖也不可能換。</p>
</p><p>&emsp;&emsp;適合的纔是最好的。</p>
</p><p>&emsp;&emsp;而造化蓮子，能長出最適合自身的先天至寶，何等罕見。</p>
</p><p>&emsp;&emsp;二是，造化蓮子還有其他諸多用途。</p>
</p><p>&emsp;&emsp;比如魔祖的真身，情報記載，就是一顆蓮子長出的‘黑蓮’，所以魔祖悟性驚人，在混沌中就達到‘大道圓滿’實力。後來又潛修漫長歲月，更達到天道境！</p>
</p><p>&emsp;&emsp;而魔祖最強的毀滅身，那毀滅神眼……碧遊宮情報記載，就是魔祖又得到一顆蓮子，直接融入身體，化作了那毀滅神眼。那毀滅神眼也是魔祖最強的殺招，威力比一般先天至寶更強。</p>
</p><p>&emsp;&emsp;“能化先天至寶，能孕生命，能融入身體，還有其他種種用處，先天第一奇物造化蓮子，是真的大造化。”秦雲內心都無比激動，之前他都覺得前路渺茫，可這先天第一奇物在面前，秦雲才覺得……一片迷霧籠罩的前路中，終於透露出幾分光亮了。</p>
</p><p>&emsp;&emsp;“先天第一奇物出世，定會驚動各方。”</p>
</p><p>&emsp;&emsp;“趕緊走。”</p>
</p><p>&emsp;&emsp;秦雲一伸手，便抓住了那一顆造化蓮子。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;秦雲猛然抓頭，便看到遠處半空顯現出了一位散發耀眼奪目金光的身影，散發金光的身影穿着金甲，他一出現在這方虛空，便令周圍虛空完全封鎖，他冰冷目光看過來：“秦雲，此等大造化之寶，你可護不住。”</p>
</p><p>&emsp;&emsp;聲音在秦雲腦海響起，那金光便照射向秦雲，讓秦雲感覺到大威脅。</p>
</p><p>&emsp;&emsp;和三刃山大戰血海老祖戰身時相比，強了許多的‘煙雨陣’雖然依舊護着自身，可秦雲卻覺得隨時可能被攻破。</p>
</p><p>&emsp;&emsp;“是他，和祝融神王、共工神王、后土娘娘他們齊名的古神蓐收？”秦雲立即明白來者是誰。</p>
</p><p>&emsp;&emsp;“這該是我的！”</p>
</p><p>&emsp;&emsp;一道冰冷聲音響徹處處，在周圍人心靈響起。</p>
</p><p>&emsp;&emsp;那是一團黃光。</p>
</p><p>&emsp;&emsp;那團黃光卻是遊走在時光長河中，從時光長河中而來，尋常仙人妖怪肉眼都是看不見的。唯有能探查‘時光長河’的才能窺見他的身影。</p>
</p><p>&emsp;&emsp;“哈哈哈……一下子來了七位老友了？”</p>
</p><p>&emsp;&emsp;伴隨着響徹虛空的笑聲，一條無比龐大的神龍出現了，他身軀龐大無比，蜿蜒的龍軀散發着無盡之力，他雙眸也看向秦雲。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;沐浴在五彩光芒中，一位白衣男子也出現了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲屏息。</p>
</p><p>&emsp;&emsp;他早知道，‘造化蓮子’出世那氣息，連三界天道都得退避，他同樣無法完美遮蔽。</p>
</p><p>&emsp;&emsp;可沒想到一下子冒出了這麼多古老存在，個個都是大道圓滿。甚至有三位他秦雲都不認識！</p>
</p><p>&emsp;&emsp;“一下子就冒出八位來，若是時間再久點，會出現更多吧。”秦雲這時候愈加覺得這‘造化蓮子’的燙手，可是他機緣到了亂星海，又力壓赤精子一頭得到了造化蓮子！此刻又怎會輕易放棄？可以說……</p>
</p><p>&emsp;&emsp;沒造化蓮子，他秦雲渡散仙之劫的希望若是勉強有一成的話。</p>
</p><p>&emsp;&emsp;那有了造化蓮子，希望便是三成！翻倍都不止。</p>
</p><p>&emsp;&emsp;對他幫助將會很大，秦雲自然得保住。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一道更恐怖身影出現了。</p>
</p><p>&emsp;&emsp;他身軀龐大無比，周圍數千裡大的隕石都不及他的手指甲，他有着青色的皮膚，穿着簡陋的毛皮，赤腳踏破虛空而來。他那四條手臂猶如四條天柱，眉心的第三隻眼閉着，可卻讓周圍諸多古老存在們一驚。</p>
</p><p>&emsp;&emsp;“魔祖。”</p>
</p><p>&emsp;&emsp;“魔祖的毀滅身！”</p>
</p><p>&emsp;&emsp;“魔祖對造化蓮子最是渴求，一感應到，直接毀滅身趕來了。”</p>
</p><p>&emsp;&emsp;“道祖佛祖們，面對造化蓮子，還能矜持些，最多隔空交手。也就魔祖吃相最是難看，二話不說就毀滅身趕來爭奪。”</p>
</p><p>&emsp;&emsp;這些古老存在們都有些心裡發苦。</p>
</p><p>&emsp;&emsp;在星空當中，天道境是能夠完全發揮實力的，他們也是抵擋不住。這是道祖魔祖他們在三界時，好些古老存在寧願低調蟄伏的緣故。</p>
</p><p>&emsp;&emsp;這一尊巍峨的魔祖毀滅身出現，其他各方存在們都有些忌憚。</p>
</p><p>&emsp;&emsp;“它是我的。”魔祖毀滅身毫不猶豫，一伸手，巨大的手掌比星辰世界還大，抓向秦雲。</p>
</p><p>&emsp;&emsp;“譁！”“譁！”“譁！”“譁！”</p>
</p><p>&emsp;&emsp;四柄神劍從時空深處飛來，每一柄劍都巍峨如山，四柄神劍出現在了這片星空，懸浮在了秦雲的四周方向，鎮壓住周圍千萬裡星空。</p>
</p><p>&emsp;&emsp;並且在秦雲腳下，還浮現了巨大的陣圖。</p>
</p><p>&emsp;&emsp;腳踏陣圖。</p>
</p><p>&emsp;&emsp;四周四柄神劍懸浮。</p>
</p><p>&emsp;&emsp;無盡殺機，籠罩周圍千萬裡。</p>
</p><p>&emsp;&emsp;原本霸道無匹，剛剛從虛空中踏出的魔祖毀滅身也不由止步，那些古老存在們更是驚懼萬分，還有些想來還沒來的存在們更是不敢再有動作。</p>
</p><p>&emsp;&emsp;“誅仙陣。”</p>
</p><p>&emsp;&emsp;“是誅仙陣，靈寶道祖親自出手了。”</p>
</p><p>&emsp;&emsp;一個個忌憚萬分。</p>
</p><p>&emsp;&emsp;誅仙陣，無可爭議的三界第一殺陣！在天道境層面，都是最強的第一殺陣。</p>
