<title>《飛劍問道》▷ 第六篇 第十八章 人的名,樹的影</title></p><p>&emsp;&emsp;中年男子心一顫。</p>
</p><p>&emsp;&emsp;當年，秦雲斬殺青翅妖王時，他就是當初觀戰的玄武宮弟子之一！只是當時的他，是一名普通先天實丹境。連‘青令巡天使’都不是，他的眼光自然看不出……秦雲的飛劍之術到底有何等玄妙，到底多麼可怕。自從得到玉瓶，他兩年就跨入先天金丹境。</p>
</p><p>&emsp;&emsp;甚至在施展魔神一脈手段時，更是戰力媲美意境領域級。再加上‘玉瓶’種種匪夷所思手段，讓他縱橫天下，所向無敵。</p>
</p><p>&emsp;&emsp;現在玉瓶說“有多遠躲多遠！別自己找死了！”，真讓他心頭一涼。</p>
</p><p>&emsp;&emsp;“也對，玉瓶也並非無所不能。”</p>
</p><p>&emsp;&emsp;“趕緊走。”中年男子留下一塊碎銀子，立即施展神隱術離開茶樓。</p>
</p><p>&emsp;&emsp;一邊趕緊遠離。</p>
</p><p>&emsp;&emsp;中年男子也不甘心傳音：“西門家我必須得滅掉，就算秦雲來了，我也要滅了它。玉瓶，你可有辦法？”</p>
</p><p>&emsp;&emsp;“唉，你現在最應該做的，就是遠離陽萊郡，躲得遠遠的。”玉瓶勸說道。</p>
</p><p>&emsp;&emsp;“你有辦法嗎？”中年男子追問。</p>
</p><p>&emsp;&emsp;“如果你硬是要折磨殺死西門家，那這樣吧，秦雲一旦靠近我三裡地，我就能感應到！你隨時和他保持超過三裡的距離。”玉瓶道，“我一旦感應到他，你就必須遠離。”</p>
</p><p>&emsp;&emsp;“好。”中年男子眼睛一亮。</p>
</p><p>&emsp;&emsp;“真是……”</p>
</p><p>&emsp;&emsp;玉瓶也是暗中嘀咕，“之前的那個螳螂妖太謹慎，對我有着重重提防。這個人族修行人倒是容易影響，只是太過偏執瘋狂。被困在這瓶子內，正是我虛弱的時候，最應該低調的時候啊。”</p>
</p><p>&emsp;&emsp;有缺陷也有好處，這中年男子正因爲偏執瘋狂，讓玉瓶輕易影響誘導，從而得了不少好處，離從瓶子內逃離越來越快了。</p>
</p><p>&emsp;&emsp;“從上古封禁到現在，幸好這封禁逐漸破損，我藉助外在力量也加快它的破損，快了，快了，要不了多久，我就能逃離了。”玉瓶期待着，“現在還得利用他。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陽萊郡城。</p>
</p><p>&emsp;&emsp;秦雲將整個郡城內的主要街道都走了一個遍，劍意領域也仔細探查過，可依舊沒發現大妖魔。反而在郡城內，秦雲看到了面對‘死亡’的西門家一些族人的癲狂，其中如那位‘西門鋮’一樣歇斯底里的還有兩位，一樣肆意妄爲，害了不少人命，秦雲自然也順手滅了那兩位。</p>
</p><p>&emsp;&emsp;“沒找到。”秦雲微微皺眉，輕輕搖頭，“先去西門家瞧瞧，明明有能讓殷離火重傷的實力，可以短時間內將西門家完全滅族。可他卻沒有，而是每天殺死上百族人，慢慢的殺……故意折磨西門家的人。沒有深仇大恨，應該不會這麼做。”</p>
</p><p>&emsp;&emsp;秦雲思考着，也朝西門家走去。</p>
</p><p>&emsp;&emsp;而西門家。</p>
</p><p>&emsp;&emsp;當‘西門鋮’的屍體被送到家族內時。</p>
</p><p>&emsp;&emsp;“鋮公子也死了？”衆族人大驚。</p>
</p><p>&emsp;&emsp;“鋮兒。”</p>
</p><p>&emsp;&emsp;頓時族內長輩趕去，連當家人‘西門振’也趕去。因爲西門鋮也是他孫子一輩。</p>
</p><p>&emsp;&emsp;西門振等人本就在前院，很快就發現了被擡進來的西門鋮的屍體。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;“他沒被吸乾血肉。”</p>
</p><p>&emsp;&emsp;一個個族人吃驚。</p>
</p><p>&emsp;&emsp;西門振也吃驚萬分，殷離火也帶着師弟前來查看。</p>
</p><p>&emsp;&emsp;“怎麼回事，鋮兒是被誰殺的？”西門振連看向送屍體來的護衛等人。</p>
</p><p>&emsp;&emsp;“這是一道劍氣，應該是叩開仙門的高手，很可能是先天境修行人。”頓時有族人判斷道。</p>
</p><p>&emsp;&emsp;“反了天了，大妖魔暗中殺我西門家族人。現在竟有其他人也來偷襲，真以爲西門家好欺負的。”有族人憤怒咆哮。</p>
</p><p>&emsp;&emsp;神秘大妖魔就罷了，還有其他人來欺西門家？</p>
</p><p>&emsp;&emsp;“祖父，二哥是被一位紫令巡天使所殺。”一旁白衣青年則連道。</p>
</p><p>&emsp;&emsp;紫令巡天使？</p>
</p><p>&emsp;&emsp;周圍頓時安靜了。</p>
</p><p>&emsp;&emsp;反而殷離火卻眼睛一亮，連問道：“是哪位巡天使？”</p>
</p><p>&emsp;&emsp;白衣青年低聲道：“他說，他叫秦雲，過會兒會來我西門家。還說二哥短短兩三日糟蹋了數十無辜女子，他會來和我西門家好好談談。”</p>
</p><p>&emsp;&emsp;“秦雲？”西門振卻是露出喜色，“我西門家有救了，有救了！”</p>
</p><p>&emsp;&emsp;“是秦雲？天下第一劍仙秦雲？”</p>
</p><p>&emsp;&emsp;“廣凌郡秦雲，據說，天下無敵。天下大妖魔都因爲他而都躲起來了。”</p>
</p><p>&emsp;&emsp;“他來陽萊郡了？”</p>
</p><p>&emsp;&emsp;“西門家有救了。”</p>
</p><p>&emsp;&emsp;一個個族內長輩高層激動無比。</p>
</p><p>&emsp;&emsp;人的名，樹的影。</p>
</p><p>&emsp;&emsp;或許普通人對‘秦雲’知曉甚少，可天下各個稍微大些的家族，稍微消息靈通點的，都知道天下第一劍仙秦雲的名字！如今整個天下，大妖魔盡皆躲藏起來，就是因爲這一位可怕的劍仙。據說他的實力，被認爲達到了天下第一的地步。</p>
</p><p>&emsp;&emsp;“秦劍仙來了。”殷離火也露出笑容，“既然秦劍仙到了，那麼西門家就無憂了。”</p>
</p><p>&emsp;&emsp;西門振也連點頭。</p>
</p><p>&emsp;&emsp;外界雖然流傳，說什麼秦雲劍仙，實力天下第一！</p>
</p><p>&emsp;&emsp;可西門振作爲西門家當家人，還有殷離火這等高人卻是清楚，那話是有些誇大的！只能說仙人魔神以下……秦雲應該算天下無敵了！摩訶寺同樣入道的‘法磐聖僧’應該只是和秦雲相當。加上秦雲那一口飛劍千里殺敵，對妖怪威懾力，自然比法磐聖僧強多了。</p>
</p><p>&emsp;&emsp;一想到，被一柄飛劍追殺上千裡，哪個大妖魔不心顫？</p>
