<title>《飛劍問道》▷ 第十三篇 第十三章 鷹魔王的盛宴</title></p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;秦雲藉助碧遊宮，片刻後就來到了鷹魔界雲層外星空中。</p>
</p><p>&emsp;&emsp;俯瞰着鷹魔界。</p>
</p><p>&emsp;&emsp;“將他們倆解決掉，就可以得到師尊的賜予了。”秦雲頗爲期待，雖然在白闡魔界也得到些戰利品，卻遠遠沒法和道祖的賜予相比。</p>
</p><p>&emsp;&emsp;直接俯衝而下。</p>
</p><p>&emsp;&emsp;穿過層層雲層，終於看到了廣袤的大地。</p>
</p><p>&emsp;&emsp;這世界的天地靈氣更加厚重，秦雲俯瞰下去，略顯疑惑：“除了些飛禽走獸，竟然一個人族妖族都沒有？”</p>
</p><p>&emsp;&emsp;“都說，鷹魔王和老樹妖都在這鷹魔界，可到底居住在鷹魔界哪裡？”秦雲疑惑的一路飛行，一路查看。</p>
</p><p>&emsp;&emsp;這世界一片原始，森林連綿。</p>
</p><p>&emsp;&emsp;飛了千里，秦雲一眼纔看到遠處一座高山有着諸多妖氣盤踞着。</p>
</p><p>&emsp;&emsp;“倒是有不少妖怪在此，嗚，三千普通小妖，元神境妖族也有兩位。”秦雲一眼便發現，高山中衆多妖怪中僅有的兩名元神境妖怪，一頭是虎妖，一頭是狼妖。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;高山的山腹廳內。</p>
</p><p>&emsp;&emsp;“來，咱們兄弟喝。”一頭虎妖拎着酒罈大口喝着。</p>
</p><p>&emsp;&emsp;“真是好酒。”狼妖也暢快喝着，同時還呼喝着，“三眼猴，快，把送酒過來。”</p>
</p><p>&emsp;&emsp;“是，兩位頭領。”</p>
</p><p>&emsp;&emsp;一位三眼猴妖陪着笑，乖乖去取酒。</p>
</p><p>&emsp;&emsp;“大哥也是，鷹魔王宴請四方，大哥他也不帶我們去長長見識。”虎妖有些不滿嘟噥道，“鷹魔王宴請四方，不少其他世界的大妖王都會來赴會。我們沒資格喝杯水酒，就是在外面看看，看一看那威風場面也好啊。”</p>
</p><p>&emsp;&emsp;“嫌我們實力弱唄，去了給大哥他丟臉。”狼妖喝得酒水沾溼了身上毛髮，說道，“大哥都說了，鷹魔王宴請的那羣好友們，好些都是天妖五六重天的大妖王，名氣實力都不亞於鷹魔王。就算大哥他也只能坐在最邊上。平常能帶我們過去，這次卻是不行。”</p>
</p><p>&emsp;&emsp;“真想瞧瞧去。”虎妖眼睛微微泛紅，“兄弟，要不偷偷去，遠遠看看怎樣？”</p>
</p><p>&emsp;&emsp;“可以試試。”狼妖也有些心動，“可大哥嚴令我們守着這裡。”</p>
</p><p>&emsp;&emsp;“這個……”虎妖猶豫起來。</p>
</p><p>&emsp;&emsp;“算了，大哥怪罪下來，我倆可就慘了。”狼妖嘀咕道。</p>
</p><p>&emsp;&emsp;“大哥怪罪？”虎妖也不由心顫了下。</p>
</p><p>&emsp;&emsp;兩個喝得醉醺醺的妖怪，在山腹廳內在這邊喝邊說着。</p>
</p><p>&emsp;&emsp;忽然一位穿着樸素衣袍的人族青年出現在這廳內，看着這兩名大妖。</p>
</p><p>&emsp;&emsp;“嗯？”虎妖努力睜大眼睛，看着廳內突然出現的人族男子，不由一瞪虎眼，“人族？”</p>
