<title>《飛劍問道》▷ 後記,許多年以後</title></p><p>&emsp;&emsp;秦劍仙斬祝融，橫掃衆魔頭，已過去了很久很久，久遠的都成了三界中的傳說。</p>
</p><p>&emsp;&emsp;一條官道上。</p>
</p><p>&emsp;&emsp;有六騎正在前行，三位中年男子以及三名少年男女。</p>
</p><p>&emsp;&emsp;“我能進入裂天劍派嗎？”</p>
</p><p>&emsp;&emsp;少年‘柳奇’心思浮動。</p>
</p><p>&emsp;&emsp;他父親柳千山，是白河縣‘七鷹堡’的七鷹之一。當初和另外六位師兄弟，都是裂天劍派的外門弟子。七位同門感情深厚，聯手建立七鷹堡，定居在白河縣。‘白河七鷹’的名氣也頗大。</p>
</p><p>&emsp;&emsp;“裂天劍派，統領着整個江南道十八府，是天下間頂尖的大宗派。”少年柳奇想着，“裂天劍派的內門弟子，有些是宗派高層子弟從小栽培，有些是從外門弟子中篩選。真正初選，就直接進入內門弟子的，卻少的很。如今我東相府，只有十個內門弟子名額，我能進去嗎？”</p>
</p><p>&emsp;&emsp;“前面就到了。”</p>
</p><p>&emsp;&emsp;騎馬的一位斷臂男子腰間佩劍，開口道，“江南道十八府，每府只有十位內門弟子名額。我們七個師兄弟在外門煎熬多年，都沒能入內門，就只能看你們小一輩了。”</p>
</p><p>&emsp;&emsp;“給我們爭口氣。”另一名儒雅男子也說道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;柳奇以及另外一少年、少女都連應道。</p>
</p><p>&emsp;&emsp;七鷹堡年輕一輩從小刻苦修煉，他們三個更是較優秀的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;裂天劍派，東相府分部。</p>
</p><p>&emsp;&emsp;今天，大羣的父母長輩們帶着子女們前來，敢來進行初選，都是有些基礎的。要麼是豪門富商，要麼就是裂天劍派弟子的後輩，都是從小栽培。</p>
</p><p>&emsp;&emsp;“我事先說清楚，只有修煉基礎內功的才能拜入我裂天劍派。若是修行其他內功，速速離去。”一位青衫老者看着數千名少年男女，周圍一片安靜。</p>
</p><p>&emsp;&emsp;“好，今年的篩選考覈，第一關。”</p>
</p><p>&emsp;&emsp;青衫老者指向後方一座高聳入雲的大山，“一炷香內，從山腳徒手爬上山頂。”</p>
</p><p>&emsp;&emsp;“今年的第一關是這個？”在遠處的衆多父母長輩們都心頭一緊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;衆多少年男女們在陡峭山壁上，迅速攀爬。</p>
</p><p>&emsp;&emsp;他們個個有內力在身，又懂輕功法門，攀爬都頗快。可一炷香時間太短了，而且攀爬時還會有諸多變故發生。比如其他人故意踩碎石頭，石頭飛濺周圍。</p>
</p><p>&emsp;&emsp;“啊。”經常有少年少女墜落，也立即有裂天劍派弟子飛起接住他們，可如此都是被淘汰了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“通過第一關的，有一百二十六位，你們若是願意，都可拜入我裂天劍派，成爲外門弟子。”青衫老者微笑看着一衆少年少女們說道，柳奇也站在其中，而他的兩位同伴卻都失敗了。柳奇回頭看了眼，看到了遠處欄杆外人羣中的父親以及叔伯們。</p>
</p><p>&emsp;&emsp;“爹，大伯，三叔。”柳奇一眼看到了自家長輩。</p>
</p><p>&emsp;&emsp;“小奇，好好拼一把。”三位長輩都激動期待看着，他們身旁那一對少年少女卻有些紅了眼。</p>
</p><p>&emsp;&emsp;柳奇微微點頭，跟着眼中滿是鬥志。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“都盤膝坐下，開始運轉內功法門，以最快速度吸收天地靈氣。”</p>
</p><p>&emsp;&emsp;“柳奇，天資，乙下！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你們一個個來，施展基礎劍術。”</p>
</p><p>&emsp;&emsp;“王童，劍術，乙中。”</p>
</p><p>&emsp;&emsp;“柳奇，劍術，甲下。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“都去歇息，明天一早開始，進行擂臺比試。”</p>
</p><p>&emsp;&emsp;“柳奇，實戰：甲中。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;經過兩天的篩選。</p>
</p><p>&emsp;&emsp;通過第一關的那一百二十六位少年少女們，也有了排名。</p>
</p><p>&emsp;&emsp;“柳奇，排名第十七。”柳奇看着紅榜上的排名，沉默了。</p>
</p><p>&emsp;&emsp;“李師伯，我家小奇論劍術論實戰都名列甲等，都能排前三了！和我家小奇相當的那兩位，一位是府主家公子，一位也是東相劍聖家的三公子。我家小奇能和他們相當，這劍術悟性算得上極高吧？就不能破例？”柳千山在青衫老人面前乞求。</p>
</p><p>&emsp;&emsp;“千山啊，不是我不幫你，這是宗派規矩。你家兒子，吸收天地靈氣只能算是尋常，是乙下的資質。而這次最優秀的是‘甲中’的資質，吸收天地靈氣就是你兒子的五倍！人家修煉內功十年，抵得上你兒子修煉內功五十年。”青衫老人說道，“劍術是重要，可內力纔是根本，內力差太遠，這怎麼行呢？”</p>
</p><p>&emsp;&emsp;“可我兒今年才十四，就有如此劍術了，不值得栽培？”柳千山連道。</p>
</p><p>&emsp;&emsp;“才十四而已！明年後年，你兒子都能再來比試。”青衫老人笑道，“說不定明年後年，你兒子就能排在前十，直接入內門了。”</p>
</p><p>&emsp;&emsp;柳千山沉默。</p>
</p><p>&emsp;&emsp;他們七鷹，在白河縣算是一方豪雄。可在整個江南道十八府……他們只能算是三流了。</p>
</p><p>&emsp;&emsp;柳奇站在遠處，默默看着父親和那位李護法爭辯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;返回途中，柳奇有些沉默。</p>
</p><p>&emsp;&emsp;“小奇，整個東相府，你都能排在第十七。這次前十位都進了裂天劍派的內門。那麼明年再來比試，你一定能進前十。”斷臂男子卻笑聲朗朗。</p>
</p><p>&emsp;&emsp;柳奇沒吭聲。</p>
</p><p>&emsp;&emsp;“明年？很多都是修行到十五歲、十六歲，快到年齡界限纔來比試。明年會有新的對手吧。”柳奇默默道，“可我的資質卻不會變，依舊是乙下。”</p>
</p><p>&emsp;&emsp;“爭口氣，明年你會比今年更強，一定能進前十。”柳千山也說道。</p>
</p><p>&emsp;&emsp;“是，爹。”柳奇應道。</p>
</p><p>&emsp;&emsp;柳千山他們三位師兄弟彼此交流下眼神，卻都頗有壓力。</p>
</p><p>&emsp;&emsp;“小奇他劍術已經入了甲等，到了如此境界，想要再前進一步都很艱難。明年後年，能入內門嗎？”柳千山默默道，“入了內門，才能習得真正厲害的法門。否則在這天下間，終究只是二流三流的江湖人罷了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一書鋪處。</p>
</p><p>&emsp;&emsp;少年柳奇非常熟悉的來到了這一處書鋪，翻看着話本。每次修行覺得心累，他都會來這裡找些話本看，沉浸在話本中他便會忘卻那些疲憊。</p>
</p><p>&emsp;&emsp;“小奇，看你這樣子，沒能成爲裂天劍派內門弟子？”書鋪內有一位搖着蒲扇，躺在竹椅上的店老闆，“哈哈，讓我老秦料中了吧。”</p>
</p><p>&emsp;&emsp;柳奇瞥了眼那店老闆，沒理會。</p>
</p><p>&emsp;&emsp;“早說了，你還小，去也是白去，可你不聽，這不，白忙活一場。”店老闆忍不住又道，“要我說，你十六歲去，必中。”</p>
</p><p>&emsp;&emsp;“秦大爺，你能少說幾句嗎？”柳奇無奈道。</p>
</p><p>&emsp;&emsp;“來來來，和我說說，這次是怎麼輸的？”店老闆好奇追問。</p>
</p><p>&emsp;&emsp;“告訴我，我來指點你一二，說不定你下次就能贏了。”</p>
</p><p>&emsp;&emsp;“哎哎哎……你這小子，怎麼三棍子打不出一個屁，真是一個悶葫蘆！”</p>
</p><p>&emsp;&emsp;柳奇終於忍不住看向店老闆：“秦大爺，我是吸收天地靈氣慢，天資乙下！你說說，你怎麼指點我？”</p>
</p><p>&emsp;&emsp;“這個有點難。”店老闆摸着白鬍子，“不過你秦大爺我如果想想辦法，也不是不能啊。”</p>
</p><p>&emsp;&emsp;“能改變天資的，那都是傳說中的天地奇珍，秦大爺，你就別開玩笑了。”柳奇撇嘴，他家也是武林家族，從小耳濡目染還是很清楚一些常識的。</p>
</p><p>&emsp;&emsp;“哼哼，誰說一定得要天地奇珍？”</p>
</p><p>&emsp;&emsp;秦大爺一瞪眼，從懷裡翻出一本書冊，扔到柳奇面前，“看，這本劍術是你秦大爺多年前偶然得到，只要完全練成，不但能習就一身厲害的劍術，還能脫胎換骨。”</p>
</p><p>&emsp;&emsp;“多年前得到？可它看起來很新啊，我還能聞到墨香呢。”柳奇好奇拿起書冊，書冊封面沒有字，翻看後，“這劍術……嗯？”</p>
</p><p>&emsp;&emsp;柳奇原本沒在意，可一看，卻不由沉浸進去。</p>
</p><p>&emsp;&emsp;他緩緩翻看着。</p>
</p><p>&emsp;&emsp;年僅十四歲，基礎劍術就被被評爲‘甲下’，也是入了甲等，他在劍術上自然很有天賦，很快發現這劍術的不凡之處。</p>
</p><p>&emsp;&emsp;“這劍術。”許久後，柳奇擡頭看向店老闆，只覺得平常話癆的‘秦大爺’那般的神秘。</p>
</p><p>&emsp;&emsp;“怎麼樣？厲害吧？”秦大爺眉毛一掀，“你秦大爺我當初可是一手劍術，橫掃天下無敵手。這拿出的劍術豈能差？好吧好吧，這是我幾年前偶然救了一江湖人，那江湖人手寫的這一本劍術秘籍給我，我一個老頭子拿了又沒用，給你了。”</p>
</p><p>&emsp;&emsp;“秦大爺，你可能不懂，這的確是一門極厲害的劍術。”柳奇將劍術書冊遞回去，“我不能要。”</p>
</p><p>&emsp;&emsp;“說給你就給你了，我老秦給出的東西，絕不會收回。”秦大爺擺手道，“行了行了，別一副感動樣子，你秦大爺在東相府孤苦伶仃一人，你沒事多來陪我嘮嘮嗑就是了。”</p>
</p><p>&emsp;&emsp;柳奇忽然心底一酸。</p>
</p><p>&emsp;&emsp;這位秦大爺，都白髮蒼蒼了，卻孤苦伶仃一人，的確可憐。</p>
</p><p>&emsp;&emsp;“秦大爺，我會來多陪陪你的。”柳奇連說道。</p>
</p><p>&emsp;&emsp;“嗯。”秦大爺躺在竹椅上，悠然搖着蒲扇，心中想着，“這三界，武道的確越加興旺了，如今都誕生出第一位武道金仙了。”</p>
