<title>《飛劍問道》▷ 第十二篇 自創法門 第一章 秦雲和女兒</title></p><p>&emsp;&emsp;星空璀璨，有無數星辰。</p>
</p><p>&emsp;&emsp;絕大多數星辰都是一片荒蕪，不適合生靈繁衍。</p>
</p><p>&emsp;&emsp;“撕拉。”</p>
</p><p>&emsp;&emsp;在一顆滿是沙漠的星辰，半空中有一虛空裂縫出現，‘嗖‘一名全身裹挾着劍氣的男子從虛空裂縫中走出，來到這一星辰處。</p>
</p><p>&emsp;&emsp;他站在半空，雖然有呼嘯的狂風和砂礫，但靠近他時，都自然而然避讓開去。</p>
</p><p>&emsp;&emsp;秦雲擡頭遙看星空，一眼能看到遮蔽小半邊天空的一顆龐大灰色星辰，那灰色星辰中正有着一株非常顯眼的大樹，因爲這一株大樹足有百餘里高，以秦雲的視力，也是一眼能看清。他透過虛空感應，更是能感應到那一株大樹的強大波動。</p>
</p><p>&emsp;&emsp;“前面是樹妖星辰？看來方位沒錯，按照情報，這樹妖可是一位天妖六重天的恐怖存在，實力和張前輩相當，如今的我可不是它的對手。“秦雲又仔細感應其他星辰世界。</p>
</p><p>&emsp;&emsp;“繼續前進。”</p>
</p><p>&emsp;&emsp;又一揮手劃拉出虛空縫隙，一邁步便進入其中。</p>
</p><p>&emsp;&emsp;像秦雲當初從古虞界回家鄉，因爲有虛空標記，所以直接打通一條虛空通道就行了。</p>
</p><p>&emsp;&emsp;可‘天狼界‘中卻沒有秦雲的虛空標記，如果純粹憑感覺打通一條超遠距離通道，恐怕得偏到不知哪裡去。畢竟‘差之毫釐謬以千里’，大昌世界和天狼界相距太遠，沒有準確的虛空標記，就是天仙九重天都會偏差很遠很遠。</p>
</p><p>&emsp;&emsp;所以最佳方法，就是按照神霄道人所贈與的明耀疆域星圖，短距離的一次次穿梭世界，短距離，則不容易迷失！</p>
</p><p>&emsp;&emsp;‘域外星空’有太多危機。</p>
</p><p>&emsp;&emsp;茫茫三界……</p>
</p><p>&emsp;&emsp;從混沌神魔誕生，盤古開天地，上古天庭時期……一直到如今，的確誕生了許多古老強大存在。</p>
</p><p>&emsp;&emsp;明耀大世界，那是一座大世界！大能者都經常現身，道家佛門魔道以及天庭也都很關注，所以很多古老存在寧願隱居在茫茫星空中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路小心翼翼趕路，都是短距離穿梭世界，在半個多月後，秦雲終於抵達了目的地——天狼界。</p>
</p><p>&emsp;&emsp;“撕。“</p>
</p><p>&emsp;&emsp;天陰沉沉的，都開始飄灑起雨滴。</p>
</p><p>&emsp;&emsp;在一座村子外，有虛空裂縫出現，一名布衣男子從虛空裂縫中走出，降落在泥土地上，泥土略有些泥濘。</p>
