<title>《飛劍問道》▷ 第十五篇 第二十章 生擒活捉</title></p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;黑翼魔尊避開二十八星宿方向，也朝星空中飛去，欲要儘快離開這小世界。</p>
</p><p>&emsp;&emsp;“天羅地網陣，困住他！”而此刻星空中，哪吒三太子俯瞰下方世界也冷然喝道。</p>
</p><p>&emsp;&emsp;“遵令。”</p>
</p><p>&emsp;&emsp;衆將領得令。</p>
</p><p>&emsp;&emsp;十八座天羅地網陣完全爆發，之前魔道大陣籠罩大昌十九州。天羅地網陣無法滲透！現如今自然能完全爆發。</p>
</p><p>&emsp;&emsp;縱橫交錯的金線形成了，十八座天羅地網陣結合下，這金線交錯更加縝密，構成了一座整體的金線囚籠，完全困住黑翼魔尊。且一道道金線還纏繞在他的身上。</p>
</p><p>&emsp;&emsp;“天羅地網陣？幸好我早有準備！”黑翼魔尊毫不猶豫，身上的一件護身符令爆發，立即有濛濛灰光覆蓋在身體表面，他揮舞着三叉戟，一招一式威力都大漲許多，撕碎了那些金線阻礙，依舊欲要遁逃。</p>
</p><p>&emsp;&emsp;“休逃！”</p>
</p><p>&emsp;&emsp;薩許仙人隔着數千裡便降下雷霆，怒劈黑翼魔尊。鄒道人也同樣施展法術，降下火焰。</p>
</p><p>&emsp;&emsp;二十八星宿中，有部分也是遠距離遙遙施展法術，諸多法術盡皆降臨。</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;超遠距離引動天地之力降下法術，威力也都較弱。他們一般都是藉助神通，或是法寶，或是肉身近戰，才能爆發出媲美大能者的實力。僅僅遠距離施展法術就稍遜一籌了。根本撼動不了黑翼魔尊的肉身，不過也起了阻礙之效。</p>
</p><p>&emsp;&emsp;“你逃不掉！”秦雲眼中滿是殺意，三百六十柄星辰飛劍形成‘水囚籠’也困住黑翼魔尊。</p>
</p><p>&emsp;&emsp;“撕拉！”</p>
</p><p>&emsp;&emsp;黑翼魔尊揮動三叉戟，破開前進路線上的道道金線阻礙，又欲要刺破撕碎秦雲施展的‘水囚籠’，道道劍光水流被撕扯碎裂，可道道水流不斷又凝結恢復。黑翼魔尊耗費頗大的力氣才完全破開水囚籠。</p>
</p><p>&emsp;&emsp;“嘭~~~”煙雨飛劍一擊又攔截下黑翼魔尊。</p>
</p><p>&emsp;&emsp;水囚籠又再度困住黑翼魔尊。</p>
</p><p>&emsp;&emsp;“什麼？”黑翼魔尊體表覆蓋着灰光，在天羅地網陣、水囚籠的阻礙下，只感覺艱難無比，他勉強還能維持巔峰時三成的速度。</p>
</p><p>&emsp;&emsp;“十八座天羅地網陣難纏就算了，怎麼秦雲這劍光囚籠也強了這麼多？是了，上次他是全力困住那三位半步祖魔，並沒有全力困住我。”黑翼魔尊瞬間便明白，上次秦雲三百六十柄星辰飛劍遍佈數裡範圍，困住那三位半步祖魔，不讓他們屠戮‘供給’給魔道天道。</p>
</p><p>&emsp;&emsp;所以黑翼魔尊輕易就衝出阻礙。</p>
</p><p>&emsp;&emsp;這一次。</p>
</p><p>&emsp;&emsp;三百六十柄星辰飛劍施展的‘水囚籠’完全困住他一個，這阻礙力度也強太多了。</p>
</p><p>&emsp;&emsp;“黑翼魔尊，你逃不掉！”秦雲眼中滿是殺意，在後面追着。</p>
</p><p>&emsp;&emsp;這次……</p>
</p><p>&emsp;&emsp;自己若不是提前發現，整個家鄉恐怕都將被滅絕。即便發現了，也有許多家鄉人們死去。這讓秦雲心中滿是殺意，一心要斬殺這黑翼魔尊。</p>
</p><p>&emsp;&emsp;“只要我拖住，二十八星宿趕到，他就死定了。”秦雲暗道。</p>
</p><p>&emsp;&emsp;黑翼魔尊實力的確極強，激發保命之物後，一己之力，頂着遠距離法術轟擊，在‘十八座天羅地網陣’‘水囚籠’阻礙下，還有秦雲那一口煙雨飛劍一次次轟擊下，黑翼魔尊依舊能強行高速飛行！也衝破了雲層，繼續朝星空中飛去。可要完全飛出‘小世界’範圍還有好遠。</p>
</p><p>&emsp;&emsp;“他們追上來了。”黑翼魔尊看了看身後，二十八星宿迅速在逼近。</p>
</p><p>&emsp;&emsp;正常時，他速度完虐二十八星宿。</p>
</p><p>&emsp;&emsp;現如今？</p>
