<title>《飛劍問道》▷ 第九篇 第二十八章 無力</title></p><p>&emsp;&emsp;秦雲走進了旁邊的一座酒樓，點了兩樣小菜和一壺酒。</p>
</p><p>&emsp;&emsp;邊飲酒，邊思索着。</p>
</p><p>&emsp;&emsp;“曲重魔神要藏寶貝，要麼隨身攜帶，要麼放在家族重地。”秦雲思索着，“可曲重家族就在城內，城內我已經逛遍了，肯定沒有，他身上也沒有！那最大的可能……就是已經到了其他魔神手裡。”</p>
</p><p>&emsp;&emsp;“他乃三重天魔神，其他強者要奪寶，也不是那麼好奪的。”</p>
</p><p>&emsp;&emsp;“萬象殿都弄錯了情報，那應該是暗中的交易。”</p>
</p><p>&emsp;&emsp;秦雲做出猜測。</p>
</p><p>&emsp;&emsp;“法寶手套，他會給誰？”秦雲思忖道，“雖然法寶手套威力很普通，可終究是帝君神甲的一個部件。曲重魔神應該不敢將這‘法寶手套’賣給其他勢力。就算賣，也得經過君主的同意。”</p>
</p><p>&emsp;&emsp;“若是賣給其他勢力，還經過君主同意，那就不是秘密了，萬象殿應該知曉。”</p>
</p><p>&emsp;&emsp;“那麼，十有八九，是千眼君主麾下的魔神們的交易！”</p>
</p><p>&emsp;&emsp;“甚至可能到了千眼君主手裡。”</p>
</p><p>&emsp;&emsp;秦雲默默飲酒。</p>
</p><p>&emsp;&emsp;其實要查出最後的法寶手套在哪裡，有很多法子。</p>
</p><p>&emsp;&emsp;最簡單也最蠢的法子，就是直接詢問萬象殿！萬象殿真要仔細查，肯定能查出。只是自己剛剛殺了貪桐魔神、羽蠱魔神，就以‘風狼雲’身份詢問萬象殿另一個法寶手套的行蹤，萬象殿只要不傻都會有所猜測。</p>
</p><p>&emsp;&emsp;還有其他法子，如‘打草驚蛇’等等……</p>
</p><p>&emsp;&emsp;不過這些辦法秦雲都不會選。</p>
</p><p>&emsp;&emsp;來到這個遍地都是敵人的世界，必須得謹慎，秦雲選擇一個看似最麻煩，但也是最安全的辦法。</p>
</p><p>&emsp;&emsp;“整個大滁世界，魔神一共也就近兩百位，就是將整個世界逛一遍，藉助護心鏡都感應一圈，一個月時間就足夠了。”秦雲暗道，他的辦法就是一個個去‘感應’，反正魔神數量並不多。</p>
</p><p>&emsp;&emsp;“當然，法寶手套最大的可能，是在千眼君主勢力範圍內。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;千眼君主麾下，一共有二十六位魔神。</p>
</p><p>&emsp;&emsp;秦雲按照路線的遠近，實力的高低，定下一條路線，開始沿着路線一一查探起來。</p>
</p><p>&emsp;&emsp;“不對。”</p>
</p><p>&emsp;&emsp;“這魔神身上並無法寶手套。”</p>
</p><p>&emsp;&emsp;秦雲從羣山中飛過，山中就有魔神的洞府。</p>
</p><p>&emsp;&emsp;“這一個，也沒有。”</p>
</p><p>&emsp;&emsp;秦雲從一座城池上空飛過。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一處處排除。</p>
</p><p>&emsp;&emsp;“第六個了。”秦雲看着遠處高山上連綿起伏的建族羣，也是駕着黑風在雲霧中飛行。因爲是魔神的宗派，他不敢靠的太近，若是在宗派高空百丈距離飛行，恐怕會讓對方認爲是一種挑釁！不過一般在雲霧中飛行，就很正常了。</p>
