<title>《飛劍問道》▷ 第六篇 第六章 查探入口</title></p><p>&emsp;&emsp;“隱秘？”</p>
</p><p>&emsp;&emsp;龍族男子喝道，“秦雲，我西海龍族待你不薄，你要救敖雪。我西海龍族也沒多說也放敖雪自由了。現在讓你幫幫忙，你倒是推三阻四。還說行走天下，沒誰敢強買強賣？”</p>
</p><p>&emsp;&emsp;“我再問你，你叫何名？”秦雲笑道，“總該讓我知道，在我面前張牙舞爪的叫什麼名字吧，或者連名字都不敢說？”</p>
</p><p>&emsp;&emsp;“聽好了，我叫敖充！”那龍族男子朗聲道。</p>
</p><p>&emsp;&emsp;旁邊西海龍王要開口：“你等……”</p>
</p><p>&emsp;&emsp;“龍王，這事你不用說。”那敖充道，“這事我要和他理論理論，秦雲，天龍血晶我等也不是佔你便宜，也是願意付出寶貝買的。至於陣法入口？一個入口而已，寶貝你怕是都取了。讓我等進去又如何？”</p>
</p><p>&emsp;&emsp;“你的意思是，你付出寶貝我就必須賣天龍血晶給你？我想要一件靈寶，你給麼？”秦雲說道。</p>
</p><p>&emsp;&emsp;“你還真敢開口，一件靈寶？”敖充瞪眼。</p>
</p><p>&emsp;&emsp;“是啊，要價高你又不答應。東西是我的，賣不賣自然我說了算。”秦雲說道，“至於陣法入口？我機緣發現的入口，憑什麼告訴你？”</p>
</p><p>&emsp;&emsp;秦雲目光掃過其他一衆龍族。</p>
</p><p>&emsp;&emsp;他能感覺到，西海龍王等一個個唱紅臉，單單唱紅臉沒指望，立即有唱白臉的。</p>
</p><p>&emsp;&emsp;正如伊氏老祖說的，四海龍族對天龍血晶都很渴望！若是沒有萬象殿在其中，西海龍族恐怕會臨時提高條件。可有了萬象殿，西海龍族也只能乖乖遵守。</p>
</p><p>&emsp;&emsp;“至於釋放我岳母大人。”秦雲搖頭道，“這可算不上你西海龍族的功勞，囚禁就是你們囚禁的！爲了救她，我是和萬象殿做的交易。我付出天龍血晶，我岳母大人得以自由。這是和萬象殿正常的交易，你憑什麼說待我不薄？”</p>
</p><p>&emsp;&emsp;敖充怒急。</p>
</p><p>&emsp;&emsp;“好了好了。”西海龍王皺眉，有些惱怒，“敖充，你脾氣就是太沖。”</p>
</p><p>&emsp;&emsp;“我還當他是親戚呢，他說話卻如此難聽。”敖充怒道。</p>
</p><p>&emsp;&emsp;“你閉嘴吧。”西海龍王喝道。</p>
</p><p>&emsp;&emsp;“哼。”敖充冷哼一聲。</p>
</p><p>&emsp;&emsp;秦雲看着這一幕。</p>
</p><p>&emsp;&emsp;有些修行人，別看年齡大，可長期修行，對人心黑暗瞭解真不多。秦雲十五歲一個少年當初行走天下，那三年所看到的人心黑暗，比他之後數十年經歷的都多！</p>
</p><p>&emsp;&emsp;秦雲一眼看出，西海龍王見秦雲軟硬不吃，自然故意呵斥。</p>
</p><p>&emsp;&emsp;“敖充的脾氣有些太沖，秦劍仙，你也別見怪。”西海龍王搖頭笑道，“我龍族本就稀少，大多都不聽我這龍王的話啊。”</p>
</p><p>&emsp;&emsp;“脾氣衝，就得收斂着些。”秦雲微笑道，“看在岳母大人份上，我也只是說說。若是旁人，我早就先放出飛劍，教訓一二了。”</p>
</p><p>&emsp;&emsp;敖充聽了臉色一變。</p>
</p><p>&emsp;&emsp;秦雲掃視了眼。</p>
</p><p>&emsp;&emsp;“哈哈。”西海龍王朗聲笑笑，隨即看向敖雪，“敖雪，你是打算回龍宮住，還是有其他打算？”</p>
</p><p>&emsp;&emsp;“我和蕭兒初次相見，想要去人間走走。”敖雪說道。</p>
</p><p>&emsp;&emsp;“也好，多聚聚。”西海龍王點頭。</p>
</p><p>&emsp;&emsp;“秦劍仙。”西海龍王看着秦雲，“你從上古天龍宮得到的寶貝，特別是天龍血晶，若真有打算要賣的話，也得告訴我西海一聲。到時候，我西海龍族也可以出出價，價高者得麼！”</p>
</p><p>&emsp;&emsp;秦雲點頭：“如果要賣，定會告知龍王。”</p>
</p><p>&emsp;&emsp;至於賣給誰，就是自己的權力了。</p>
</p><p>&emsp;&emsp;自己可以賣給東海龍族，甚至可以賣給朝廷、靈寶山等等。</p>
</p><p>&emsp;&emsp;“哈哈，我可記住秦劍仙這話了。”西海龍王笑道。</p>
</p><p>&emsp;&emsp;“我等也不打擾了，就先回了。”秦雲說道。</p>
</p><p>&emsp;&emsp;隨即秦雲、伊蕭、敖雪駕着雲霧朝東方飛去。</p>
</p><p>&emsp;&emsp;西海龍族也遙遙看之，跟着也入了大海深處朝龍宮趕去。</p>
</p><p>&emsp;&emsp;“好一個秦雲，也就一個極境劍仙罷了，這般囂張！”敖充怒道，“我龍族隨便一個都媲美先天金丹，戰力更是了得，一個小小人族劍仙，都敢不給我西海龍族面子。”</p>
</p><p>&emsp;&emsp;“這人族劍仙囂張是有他的依仗，一手演化周天的飛劍之術，我們誰能破？”</p>
</p><p>&emsp;&emsp;周圍龍子龍女議論。</p>
</p><p>&emsp;&emsp;而龍王、祁長老則已經進入龍宮。</p>
</p><p>&emsp;&emsp;“軟硬不吃。”祁長老說道，“那秦雲也知道，天龍血晶是好東西，不到關鍵時刻是不會輕易拿出來的。若是公開賣的話，論積累，我西海可遠遠不及東海。”</p>
</p><p>&emsp;&emsp;“嗯。”西海龍王點頭。</p>
</p><p>&emsp;&emsp;四海龍族，以東海爲尊。</p>
</p><p>&emsp;&emsp;東海龍宮的實力，比其他三海龍族加起來都要強些。主要是東海龍族本就是龍族源頭。</p>
</p><p>&emsp;&emsp;“查。”西海龍王道，“仔細查，這秦雲發現的新入口到底在何處！他能從其中奪寶，我們龍族未嘗不能。實在查不出，就詢問萬象殿，看萬象殿是否知曉。”</p>
</p><p>&emsp;&emsp;萬象殿滲透進四海水族、人族以及妖魔，知道的隱秘自然多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海底一座水府中。</p>
</p><p>&emsp;&emsp;深紅鱗甲蛟龍盤踞在這，他龍鬚飄蕩，在他前方顯現的虛幻場景中有一位黑霧凝聚，頭隱隱有兩根彎角的魔神。</p>
