<title>《飛劍問道》▷ 第二十三篇 第八章 陰陽大道</title></p><p>&emsp;&emsp;他觀看着三界之變，那陰陽變化導致的天地萬物變化，仔細琢磨其中奧妙。</p>
</p><p>&emsp;&emsp;當觀看持續了半個月後。</p>
</p><p>&emsp;&emsp;陡然福至心靈。</p>
</p><p>&emsp;&emsp;多年修行積累終於一朝突破。</p>
</p><p>&emsp;&emsp;“陰陽本爲萬物之兩面，陰陽之變，乃萬物變化之根本道理。”秦雲心中溢滿了喜悅，當這一刻悟出‘陰陽變化之道’時，就自然結合太陰、太陽之道。三條大道融合一體……就形成了一條圓滿大道——陰陽大道！</p>
</p><p>&emsp;&emsp;陰陽大道，又稱陰陽兩儀大道，同樣代表了天道下的一種極致，也代表了天道的核心道理。</p>
</p><p>&emsp;&emsp;朝聞道，夕死可矣。</p>
</p><p>&emsp;&emsp;對天地萬物，一眼看透其某種本質，這的確會讓修行者有無盡的喜悅。</p>
</p><p>&emsp;&emsp;加上之前就掌握了三才大道，二者一結合，令秦雲對‘天地萬物’的理解達到更深的層次。</p>
</p><p>&emsp;&emsp;“到了今日，我悟出陰陽大道，加上之前的三才大道。我在境界上，才能真正和祖龍、后羿他們幾個半步天道境相媲美。”秦雲默默道，“第一次我感覺，離天道境也不是太遠。”</p>
</p><p>&emsp;&emsp;天道萬物，看似玄妙無比。</p>
</p><p>&emsp;&emsp;可每一條圓滿大道，都是直指其本質。掌握的越多，對天地萬物領悟越多。當掌握兩條圓滿大道，戰力離天道境就很接近了。掌握三條圓滿大道更是會質變，會‘三生萬物’，徹底通曉天地萬物之道，達到天道境。</p>
</p><p>&emsp;&emsp;“不過我能悟出陰陽大道，也有些僥倖。”</p>
</p><p>&emsp;&emsp;“一來……我靠啓靈果，才短時間悟出太陰之道、太陽之道。之後又經過數萬年積累，加上三界之變，才悟出陰陽變化之道。”秦雲暗道，“若是沒有啓靈果，沒有此次三界之變，怕是百萬年千萬年，都不一定能悟出來。”</p>
</p><p>&emsp;&emsp;“所以師尊他們，還有如今剛突破不久的阿彌陀，也的確都很了不起，他們都歷經艱辛，修行漫長歲月達到了天道境。”秦雲暗歎。</p>
</p><p>&emsp;&emsp;像后羿能那般厲害。</p>
</p><p>&emsp;&emsp;一是境界極高，不亞於祖龍等一個個。二是更自創心力一脈，也修行到極高境界。手段結合起來才能越階發揮出那般恐怖實力。</p>
</p><p>&emsp;&emsp;每一個強者，都沒有僥倖。</p>
</p><p>&emsp;&emsp;秦雲當初在散仙之劫逼迫下，短短萬餘年必須修行到極強地步，否則就只有死路一條。他甚至開闢出了一條劍仙流派。元神成人形，和成劍形是有本質區別的。修行法門對心性都會產生影響的，就像魔道修行者都會越加瘋狂不擇手段。</p>
</p><p>&emsp;&emsp;成劍形的元神，和成人形的元神，到底有多大的區別，說不太清。</p>
</p><p>&emsp;&emsp;但毫無疑問——</p>
</p><p>&emsp;&emsp;從三界的諸多派系經驗來看，成人形的元神纔是正統。</p>
</p><p>&emsp;&emsp;像道家三清個個都是如此。太上道祖雖然憑空創出劍修一脈，可他自己卻沒練，他自己的元神也依舊是人形。</p>
</p><p>&emsp;&emsp;“陰陽三才結合，只需鞏固一番，相信殺敵招數達到天道境威力也不難了。”秦雲暗道，之前數萬年雖然也參悟攻殺之術，又有本命先天至寶功德至寶，攻殺招數威力的確進步不少，離天道境都很近了，可還是差那麼一些。顯然要突破那瓶頸是很難的事。</p>
</p><p>&emsp;&emsp;可此次悟出陰陽大道，秦雲卻很自信。</p>
</p><p>&emsp;&emsp;自己的攻殺之術，定能達到天道境威力。若是燃燒元神，怕是能媲美后羿燃燒元神的第五箭第六箭水準。</p>
</p><p>&emsp;&emsp;在攻殺方面，秦雲還是得承認……即便自己是劍仙，可和融合心力手段於一身的后羿相比，還是遜了一籌。而且在時空潮汐中，后羿也得到了很多寶貝，比如博瀚島主的那三柄兇刃，比如啓靈果、混沌源果。只要他服用啓靈果閉關，相信實力也會再增，突破到天道境都有可能。</p>
</p><p>&emsp;&emsp;“我雖進步不少，可想要達到天道境，怕還要修行很久很久。”秦雲閉上眼，繼續修行。</p>
</p><p>&emsp;&emsp;陰陽三才的結合。</p>
</p><p>&emsp;&emsp;在煙雨陣上的運用，如何抵擋敵人？如何殺敵？如何困敵？</p>
</p><p>&emsp;&emsp;必須得承認，秦雲從年少時的‘周天劍光’開始，對護身之術就頗有心得。加上散仙萬餘年一門心思參悟護身手段，他對護身這方面是真有天賦，如今將陰陽大道融入煙雨陣……在護身方面，煙雨陣卻是迅速提升着，快的很。</p>
</p><p>&emsp;&emsp;“我一個劍仙，參悟護身手段快的很。殺敵招數卻慢許多。”秦雲自己也暗暗嘀咕。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼阿彌陀已經突破一個月。</p>
</p><p>&emsp;&emsp;秦雲也修行一個月，他悟出陰陽大道的消息，外界自然誰也都不知。</p>
</p><p>&emsp;&emsp;“娘，三界到底怎麼了？”雷嘯山上，秦依依有些焦急，“無數小世界的天地靈氣都在下降，甚至連天界的天地靈氣，也稀薄許多，都只有過去的一半了，甚至我感覺得到……天界的天地靈氣還在下降。這下降程度我都能感覺到，這也太可怕了。”</p>
</p><p>&emsp;&emsp;“天界，大世界，小世界，處處天地靈氣都在變得稀少。而修行，天地靈氣乃是根本。天地靈氣越少，越加難修煉。很多小世界，過去最多修行到元神境就得飛昇。如今靈氣稀薄，都成不了元神了，都只能達到先天金丹。飛昇也難了十倍百倍。”秦依依問道，“娘，三界到底發生什麼事了？”</p>
</p><p>&emsp;&emsp;“我也不知。”伊蕭搖頭道，“我只知道你爹他一個月前就開始修行，禁止我們去打擾。”</p>
</p><p>&emsp;&emsp;“我問過玉羅。”秦依依也道，“玉羅她師尊后羿前輩也是一個月前修行，禁止弟子們去打擾。”</p>
</p><p>&emsp;&emsp;伊蕭說道：“我猜，你爹，還有後羿他們應該知道三界發生了什麼。別急，等他們出關吧。”</p>
</p><p>&emsp;&emsp;“嗯，只能這樣了。”秦依依點頭，“只是如今處處都人心惶惶，唉。”</p>
</p><p>&emsp;&emsp;煙雨劍派遍佈無數小世界，無數小世界的天地靈氣都在下降，諸多弟子們一交流發現……整個三界連天界都不例外，自然人心惶惶。</p>
</p><p>&emsp;&emsp;可惜，他們祖師‘秦劍仙’在閉關，誰也不好打擾。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;天界，一處湖泊岸旁。</p>
</p><p>&emsp;&emsp;黑袍黑髮老者‘靈寶道祖’正站在湖泊旁，看着茂盛的雜草，看着湖中的魚兒，感應着天地間氣機的變化。</p>
</p><p>&emsp;&emsp;他很重視這次三界的變化，總覺得這次的變化影響會非常深遠，如今天界靈氣稀薄到只有原先一半，靈寶道祖都覺得……這只是開始罷了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;靈寶道祖臉色陡然一變。</p>
</p><p>&emsp;&emsp;“這三界天地……”靈寶道祖感應到了，“終於逼我們離開了？這麼快？”</p>
</p><p>&emsp;&emsp;自共工撞斷不周山，雖然經女媧娘娘補天，可三界卻是一直在虛弱着，道祖佛祖他們早就預料到……三界會逼他們離開。只是他們預估還有百萬年之久。可這次阿彌陀突破後，三界變化急劇加速，如今都開始逼他們離開了。</p>
</p><p>&emsp;&emsp;“呼。”旁邊出現了一位鬚髮皆白的老者。</p>
</p><p>&emsp;&emsp;“老君，你也感應到了？”靈寶道祖詢問。</p>
</p><p>&emsp;&emsp;“你我都感應到了。”太上道祖點頭道，“阿彌陀突破，卻是讓三界加速變化。而且每一天變化都會很快，現在我們感應到整個三界在逼迫我們。或許要不了太久，我們不走……整個三界也會直接將我們排斥出去。就像我們真身無法進入大世界，將來，真身都無法進入整個三界。”</p>
</p><p>&emsp;&emsp;元始天尊也從一旁虛空中走來，說道：“我們早料到這一天了，只是來的的確有些快。”</p>
</p><p>&emsp;&emsp;“不管早晚，我們終究得離開。”靈寶道祖笑道，“對我們而言，早上百萬年也沒什麼，倒是那黑蓮……怕是真急了。”</p>
