<title>《飛劍問道》▷ 第二十一篇 第四章 萬花宮</title></p><p>&emsp;&emsp;片刻後。頂點Ｘ２３ＵＳ</p>
</p><p>&emsp;&emsp;島嶼的另一處，一處溪水旁有一位魁梧身影盤膝而坐，這魁梧身影的背部卻有着一根根棘刺，連成了一條線。他頭上則是長着六根黑色彎角，盤膝坐在那，周圍時空都在緩慢塌陷，又緩慢恢復。</p>
</p><p>&emsp;&emsp;他沉默坐着。</p>
</p><p>&emsp;&emsp;曾經，在他的家鄉，他是無數世界畏懼的存在，他的名字連那些神靈們聽了都瑟瑟發抖。他在家鄉完全無敵了，可是他感覺到離天道萬物運轉他還差一絲，爲了尋求突破，他來到了時空潮汐，想要尋找更強的對手。</p>
</p><p>&emsp;&emsp;他的確強大，成爲時空潮汐中的一位狩獵者，獵殺那些異界生靈，尋求異界生靈的修行體系。</p>
</p><p>&emsp;&emsp;可是他終究還是栽了，栽在島主手上，從此性命都完全被島主所控。</p>
</p><p>&emsp;&emsp;曾經家鄉至高的存在……淪落到這一步。</p>
</p><p>&emsp;&emsp;“摩沉兄。”銀髮男子來到這溪水旁，笑看着那魁梧身影。</p>
</p><p>&emsp;&emsp;盤膝坐着的魁梧身影擡頭看來，都有無形霸道氣息撲面而來，銀髮男子都不由一窒，暗暗嘀咕：“純粹肉身修煉到半步初始境，還真是夠可怕的。”</p>
</p><p>&emsp;&emsp;初始境。</p>
</p><p>&emsp;&emsp;一切之初，世界之源。</p>
</p><p>&emsp;&emsp;初始境在不同的地方有不同稱呼，在三界便是稱作‘天道境’。</p>
</p><p>&emsp;&emsp;“找我有事？”摩沉淡然道。</p>
</p><p>&emsp;&emsp;“第五尊者死了。”銀髮男子笑道，“所以島主命你帶手下出手，去殺了那幾個兇手。”</p>
</p><p>&emsp;&emsp;“她有九幽船，怎麼會死？”摩沉詢問。</p>
</p><p>&emsp;&emsp;“是這樣的，第五尊者遇到了四位異界強者……”銀髮男子將過程說了一遍，“情況就是這樣。”</p>
