<title>《飛劍問道》▷ 第十九篇 第十二章 情報網</title></p><p>&emsp;&emsp;她不傻。</p>
</p><p>&emsp;&emsp;作爲狐仙島的天才，她甚至算得上絕頂聰明。這位神秘的‘豐道人’對她有救命之恩，又擊退了狐仙島強者，甚至將狐仙島的一個大禍患都說出來！一樁樁事情都是在幫她，也是幫狐仙島。</p>
</p><p>&emsp;&emsp;“爲什麼幫你？”秦雲喝着酒，瞥了眼這狐仙青霜，笑道，“我看你天資不錯，也是修劍術，恰好和我一樣都是陰陽一道的劍術。所以動了收徒之念，你信是不信？”</p>
</p><p>&emsp;&emsp;狐仙青霜一聽，立即露出喜色，噗通一聲就跪了下來：“弟子拜見師尊！”</p>
</p><p>&emsp;&emsp;妖族的世界，比人族的世界更直接。</p>
</p><p>&emsp;&emsp;一條大腿在眼前，當然得立即抱住！</p>
</p><p>&emsp;&emsp;“哈哈，好，從今天起，你就是我的徒弟了。”秦雲笑道，一翻手，掌心便出現了一張紫色道符，“這道符隨身帶着，可護身，天仙后期高手出手，也能靠它抵擋一時。”</p>
</p><p>&emsp;&emsp;“是。”狐仙青霜乖乖接下師尊賜下的禮物，看着這紫色道符她也滿心歡喜，能抵擋天仙后期高手？</p>
</p><p>&emsp;&emsp;“青霜，我要收你爲徒，你二話不說就拜師，就不怕……拜的師父太弱？”秦雲說道。</p>
</p><p>&emsp;&emsp;“別的不敢說，陰陽劍訣是弟子機緣下得到，修行多年，在狐仙島也沒誰能指點。而師尊看我施展一遍，就立即能夠修改劍訣數處，令劍訣威力大增。”狐仙青霜說道，“顯然在陰陽一道劍術上，師尊比弟子高明太多太多。”</p>
</p><p>&emsp;&emsp;“嗯，我修陰陽一道劍術，也是初入天仙后期。”秦雲笑道，“教你還是足夠的。”</p>
</p><p>&emsp;&emsp;“天仙后期？”狐仙青霜震驚。</p>
</p><p>&emsp;&emsp;道符是一次性的，能抵擋天仙后期出手就很珍貴了。</p>
</p><p>&emsp;&emsp;一位真正的天仙后期強者，在一座疆域當中都算是一方大佬了。不少大宗派，有上萬天仙，可天仙中期的也就百餘位，天仙后期的也就一兩位！像狐仙島也算傳承悠久，可達到天仙中期的只有四位。天仙后期？那是狐仙島根本不敢招惹的！</p>
</p><p>&emsp;&emsp;天仙后期，都可以外放一座大世界，擔當頂尖大宗派的宗主了！</p>
</p><p>&emsp;&emsp;“哈哈。”秦雲看着狐仙徒弟震驚模樣，不由笑了笑。</p>
</p><p>&emsp;&emsp;“我可沒撒謊，我是成就大道圓滿後，纔開始真正參悟陰陽大道。如今，在陰陽大道上，連半步金仙都算不上，只能算是天仙后期的境界。”秦雲暗道。</p>
</p><p>&emsp;&emsp;收徒。</p>
</p><p>&emsp;&emsp;是因爲在降妖除魔積累大功德的同時，也要修行！</p>
</p><p>&emsp;&emsp;他如今重點就是參悟‘陰陽大道’，教導一名天才弟子陰陽之道……也是對自己的一種磨練。</p>
