<title>《飛劍問道》▷ 第十三篇 第十八章 九山島主</title><br><p>&emsp;&emsp;秦雲看着熊山師兄離去的背影，面色也冷峻了幾分。</p>
<br><p>&emsp;&emsp;他可是一位劍仙，且還是開闢出新的劍仙一脈！心中自有鋒芒，豈能因師兄幾句話而改變？更何況碧遊宮有幾萬師兄師姐呢。</p>
<br><p>&emsp;&emsp;“同門師兄師姐有數萬之多，不可能都脾性相投。”秦雲心意一動，濛濛清光降臨，便已經消失無蹤，返回大昌世界了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轉眼半月已過，深夜，殘月高懸。</p>
<br><p>&emsp;&emsp;伴隨着一聲劍吟響起。</p>
<br><p>&emsp;&emsp;伊蕭卻是略疑惑的起牀出了屋子，很快來到後花園的小鏡湖邊上，一眼看到遠處一人站在湖面上，一道煙雨濛濛的劍光環繞在左右飛舞着，周圍天地都開始扭曲，月光照進那片區域內都變得扭曲夢幻。</p>
<br><p>&emsp;&emsp;“轟隆隆~~~”漸漸的，劍光波動越來越強，那片扭曲天地內都產生了虛空風暴。</p>
<br><p>&emsp;&emsp;“雲哥他的本命飛劍，突破了嗎？”伊蕭能感覺到那虛空風暴的恐怖威勢，這些時日秦雲每天夜裡都會孕養本命飛劍之後，纔回屋歇息。</p>
<br><p>&emsp;&emsp;“哈哈哈……”</p>
<br><p>&emsp;&emsp;遠處傳來秦雲的笑聲，笑聲中滿是暢快。</p>
<br><p>&emsp;&emsp;小鏡湖上空逐漸恢復平靜，秦雲也轉頭看向妻子，踏着水面，僅僅數步就走到了岸邊，笑道：“蕭蕭，你醒了。”</p>
<br><p>&emsp;&emsp;“你動靜這麼大，怎麼可能聽不見。”伊蕭看着秦雲，眼中也有着喜色，“飛劍突破了麼？”</p>
<br><p>&emsp;&emsp;“有師尊賜予的衆多奇珍，本命飛劍總算突破。”秦雲笑着點頭。</p>
<br><p>&emsp;&emsp;伊蕭則好奇問道：“都說天仙極致的劍仙，極爲厲害，都能和金仙佛陀們鬥上一鬥。雲哥你如今本命飛劍突破，感覺怎樣？”</p>
<br><p>&emsp;&emsp;秦雲點點頭，讚歎道：“本命飛劍的確厲害許多，如今要殺那老樹妖，怕是一劍就足以斬殺。只是法力卻是我一大弱點。”</p>
<br><p>&emsp;&emsp;“不急，雲哥你的積累越來越深厚，相信一定會自創出劍仙一脈的天仙法門。”伊蕭笑道，“作爲法門的開創者，這法門將是最適合你，你若是達到天仙九重天。你的法力，恐怕比太上劍修一脈的天仙九重天劍仙，法力還要精純的多。”</p>
<br><p>&emsp;&emsp;“自創的，的確最適合自己。只是劍仙一脈天仙法門……我如今只是有些想法罷了。”秦雲搖頭，“連法門雛形都沒有。”</p>
<br><p>&emsp;&emsp;“雛形都沒有？”伊蕭驚訝，“雲哥你的劍道都是天仙后期，難不成，得成就金仙道果，才能自創天仙層次劍仙法門？”</p>
<br><p>&emsp;&emsp;“或許吧。”</p>
<br><p>&emsp;&emsp;秦雲笑道，“不說這些了，本命飛劍已突破，該找那九山島主了。”</p>
<br><p>&emsp;&emsp;“去哪找？”伊蕭問道。</p>
<br><p>&emsp;&emsp;秦雲一翻手，手中出現了一尊八臂魔神雕像，雕像頗爲猙獰。</p>
<br><p>&emsp;&emsp;“這是？”伊蕭驚訝看着。</p>
<br><p>&emsp;&emsp;“雲魔山被張師兄他攻破後，也活捉了兩位元神境魔神，那兩位魔神爲了活命也說了，他們雲魔山背後的那一座魔神世界，準確名字他們不知！可是，這八臂魔神雕像能聯繫的那位域外魔神……就是那座魔神世界的。”秦雲說道，“九山島主，十有八九，就在那座魔神世界。”</p>
<br><p>&emsp;&emsp;伊蕭眼睛一亮。</p>
<br><p>&emsp;&emsp;“蕭蕭，你且退後。”秦雲說道。</p>
<br><p>&emsp;&emsp;伊蕭連後退到遠處。</p>
<br><p>&emsp;&emsp;秦雲身體一晃，變成了一位中年道人模樣，氣息也迅速僞裝降低到先天實丹層次，這才握着魔神雕像，一縷法力開始激發魔神雕像。</p>
<br><p>&emsp;&emsp;“嗡嗡嗡。”藉助魔神雕像，終於遙遙感應到一處時空中的世界，那裡有一位域外魔神。</p>
