<title>《飛劍問道》▷ 第七篇 第三十五章 兇手</title></p><p>&emsp;&emsp;嗖嗖。</p>
</p><p>&emsp;&emsp;兩道身影從兩側飛了起來，也停在半空，這是兩位老者，一位雪白頭髮老者，一位火紅頭髮老者，容貌都很酷似。</p>
</p><p>&emsp;&emsp;他們倆嘿嘿怪笑着，身體都爆發出洶涌的真元氣息，一個是洶涌的一道道雪白氣息，令周圍天地都開始冰凍起來。一個是洶涌的一道道火紅氣息，熾熱的高溫讓夏日的一些樹木建築都自然焚燒起來，一時間周圍民居的老百姓們都被驚醒。</p>
</p><p>&emsp;&emsp;“着火了。”</p>
</p><p>&emsp;&emsp;“着火了，快走。”</p>
</p><p>&emsp;&emsp;“好冷，大夏天的，怎麼這麼冷。”</p>
</p><p>&emsp;&emsp;老百姓們本來都熟睡了，個個都醒了，一片鬧騰。</p>
</p><p>&emsp;&emsp;一片區域極爲冰冷，一片區域極爲熾熱都着火了。</p>
</p><p>&emsp;&emsp;截然不同的氣息卻完美結合在一起，形成了一條條冰火鎖鏈。原本看似虛無的氣息，在結合糾纏後卻成了實物般的鎖鏈。這一條條冰火鎖鏈盡皆纏繞向秦雲，乃是這兩個魔頭極爲出名的招數‘冰火鎖鏈’，一旦被冰火鎖鏈身上，速度都因此大減，想逃都難。</p>
</p><p>&emsp;&emsp;“原來是童家兄弟。”秦雲開口，“是魏王讓你們出手，前來對付我？”</p>
</p><p>&emsp;&emsp;地榜第十八：火魔‘童芳’，乃是魏國的一老太監，因爲身體有缺，加上天資極高，竟將《火魔大法》修煉到極高深的地步。</p>
</p><p>&emsp;&emsp;地榜第十九：冰魔‘童獵’，童獵天資不亞於兄長，魏國也傾力栽培他，他卻選了《冰魔訣》修煉，也修煉到極深地步。</p>
</p><p>&emsp;&emsp;兄弟倆感情深厚，更琢磨出一些聯手合擊的招數。</p>
</p><p>&emsp;&emsp;如果說單個實力都排在地榜前二十。</p>
</p><p>&emsp;&emsp;若是二者聯手，卻是有地榜前五的實力！他們倆也是魏國王室極爲忠誠的兩大高手。</p>
</p><p>&emsp;&emsp;“殺你，還不用魏王親自吩咐。”火魔聲音尖細些。</p>
</p><p>&emsp;&emsp;“小子，我們兄弟倆聯手來殺你，你死也得感到榮幸了。”冰魔卻是嗤笑着。</p>
</p><p>&emsp;&emsp;兩大魔頭幾乎同時行動，撲殺向秦雲。</p>
</p><p>&emsp;&emsp;他們倆手上都帶着奇異的手套兵器，擅近身搏殺，這兩個可都是活了一百多歲的老傢伙，戰鬥經驗極豐富，各自的意境領域都超過二十丈！可見在境界上的積累。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;他們倆精妙配合起來，圍殺着秦雲。</p>
</p><p>&emsp;&emsp;秦雲持着冰霜劍，心如冰鏡映照周圍一切動靜，抵擋着這兩大魔頭的圍攻。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭……”雙方交手的氣浪餘波，都讓周圍一些建築倒塌，樹木咔嚓斷裂，樹葉亂飛。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“看，空中有人在戰鬥。”</p>
</p><p>&emsp;&emsp;“在天上呢。”</p>
</p><p>&emsp;&emsp;周圍的居民們一邊不斷躲遠點，畢竟交戰近處又是冰冷的地面都凝結成冰，又是熾熱的着火！更有戰鬥餘波波及，老百姓們自然得躲遠點，甚至都沒法滅火。</p>
</p><p>&emsp;&emsp;可看到空中的模糊三道身影在搏殺，都不敢說什麼。</p>
</p><p>&emsp;&emsp;能在天上飛？</p>
</p><p>&emsp;&emsp;這種層次的交戰，就是衙門官差都不敢管啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這兩魔頭的近戰之術，也有意思，有我‘黑白極境’的味道，二者一陰一陽，陰陽結合，毫無破綻。在意境領域層次幾乎不可能擊敗他們。”秦雲暗暗讚歎，“混元宗那些肉身成聖的也喜近戰，不過和這兩魔頭一比，招數就粗糙多了。”</p>
</p><p>&emsp;&emsp;這兩魔頭，肉身並不強。</p>
</p><p>&emsp;&emsp;可一雙手掌結合起來就完美無缺，有黑白極境之感，也有‘鎖天劍’的些許味道。</p>
</p><p>&emsp;&emsp;秦雲對這世界的高手，更多是汲取他們各自傳承的精華，來補足自身的‘劍道’，這二人雖然都是以手掌爲兵器，可手掌能當斧、刀、劍、錘使用！且秦雲早就過了看表面的階段，是直接窺伺他們內部本質意境奧妙的。</p>
</p><p>&emsp;&emsp;“妙妙妙，不過如果就這點招數，他們倆也沒價值了。”秦雲的劍法威力開始逐漸增強，和對付項充一樣，他在壓榨對手潛力。</p>
</p><p>&emsp;&emsp;“大哥，這個孟一秋好厲害。”</p>
</p><p>&emsp;&emsp;“難怪他能擊敗項充，劍術的確厲害！若是任其成長，怕要不了多久，都能跨入極境了。”</p>
</p><p>&emsp;&emsp;這兩大魔頭絲毫不懼，瞬間二人就施展合擊之術，彼此真元法力竟然直接涌入對方體內，這一刻真元涌動下，在他們倆周圍竟形成一巨大的異獸，異獸張開血盆大口，並且一雙爪子也撲向秦雲。</p>
</p><p>&emsp;&emsp;“吼~~~”異獸甚至發出吼聲。</p>
</p><p>&emsp;&emsp;“真元進入對方體內？這兩兄弟還真是夠膽大的，還讓他倆成功了。”秦雲驚訝，手中冰霜劍接連閃爍，連續閃爍四次，刺在那異獸虛影的關鍵節點，轟~~~異獸直接消散，這兩魔頭也因此震得往後退了數丈。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲眉頭一皺，目光陡然看向遠處的一個不起眼的蟲子，大夏天有蟲子很正常。</p>
</p><p>&emsp;&emsp;“咻。”秦雲一揮手，一縷劍氣射出，劃過兩百丈距離，直接射在那蟲子身上，噗，蟲子雖然堅韌依舊粉碎。</p>
</p><p>&emsp;&emsp;距離這裡十里之外的一普通民居內。</p>
</p><p>&emsp;&emsp;民居一屋子中。</p>
</p><p>&emsp;&emsp;盤膝坐着的一位白袍中年男子卻臉色一變，噴出一口鮮血，臉色發白，臉上卻露出猙獰笑容：“發現蠱蟲了？可惜晚了，晚了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“被發現了。”</p>
</p><p>&emsp;&emsp;冰魔、火魔兩個老傢伙停在半空，相視一眼，卻都怪笑着。</p>
</p><p>&emsp;&emsp;“沒想到你們倆用毒。”秦雲開口。</p>
</p><p>&emsp;&emsp;“和我們廝殺這麼久，你若是不動也罷了，如此激烈搏殺，現在毒已攻心，神仙難救。”冰魔嘿嘿笑着。</p>
</p><p>&emsp;&emsp;“小子，你真以爲我們倆會靠真正實力，正面搏殺殺你？哈哈，殺人，正面搏殺是最吃力的。”火魔聲音尖細，哈哈笑道，“記住，以後得多動動腦子！我們要殺你，自然是無所不用其極。”</p>
</p><p>&emsp;&emsp;“大哥，你錯了，他沒以後了！”冰魔說道。</p>
</p><p>&emsp;&emsp;“哦，我說錯了，你已經沒以後了。”火魔連點頭，“對了，在你死前，我讓你當個明白鬼，這毒名叫‘神意蠱毒’，是最近些時日剛剛創出的。你小子也算厲害，死前，還殺了那蠱蟲。”</p>
</p><p>&emsp;&emsp;秦雲看着這兩位。</p>
</p><p>&emsp;&emsp;這世界，巫這一脈早就滅絕，修行法門、咒術等等都沒了。連蠱術都殘缺，只剩下一些‘養蠱’之術還在隱秘流傳。</p>
</p><p>&emsp;&emsp;“死了一隻蠱蟲，殺了一位地榜大高手也值了。”冰魔點頭，“說起來，這蠱蟲可是殺了兩位地榜高手了。”</p>
</p><p>&emsp;&emsp;“對對對。”火魔嘿嘿怪笑着，“孟一秋，你們周山劍派恐怕還不知道殺你師父馮擎蒼的真正凶手吧，哈哈，告訴你，你師父馮擎蒼就是死在我們兄弟手裡的，也是靠的這神意蠱毒。哈哈，師徒二人同樣斃命在我們手裡，哈哈，緣分，緣分啊。”</p>
</p><p>&emsp;&emsp;“師父？”</p>
</p><p>&emsp;&emsp;秦雲臉色一變，眼中也冷厲許多。</p>
</p><p>&emsp;&emsp;他一直是看小丑的心態，可現在聽到這原身的師父‘馮擎蒼’竟也死在這兩位手裡，也是因爲這蠱毒。秦雲心中頓時殺意在升騰！</p>
</p><p>&emsp;&emsp;“沒想到，我師父也是你們倆殺的。”秦雲低聲道。</p>
</p><p>&emsp;&emsp;“很生氣很憤怒？可惜，晚了，晚了。”火魔哈哈笑着。</p>
</p><p>&emsp;&emsp;“我倆送你去見你那死鬼師父，你得感謝我倆。”冰魔笑道。</p>
</p><p>&emsp;&emsp;“是啊，得感謝你們倆。”秦雲低沉道，“不，不單單你們兩位，還得感謝地榜排名第七的仙醫聖手，神翼蠱就是他施展的吧。”</p>
