<title>《飛劍問道》▷ 第十五篇 第十七章 各方齊聚</title></p><p>&emsp;&emsp;碧遊宮。</p>
</p><p>&emsp;&emsp;“黑翼魔尊率領手下，欲要佔領大昌世界。大昌世界可是秦師弟、神霄師弟的家鄉。”</p>
</p><p>&emsp;&emsp;“神霄師弟正在四處求援呢。”</p>
</p><p>&emsp;&emsp;“唉，我們想幫也沒法子，黑翼魔尊可是媲美大能，我們這點實力可摻和不進去。”</p>
</p><p>&emsp;&emsp;衆多碧遊宮弟子在議論紛紛。</p>
</p><p>&emsp;&emsp;如今張祖師第二元神在碧遊宮正瘋狂四處求援，時間太緊，他自然處處求援，儘快將消息傳給碧遊宮一位位大佬們。</p>
</p><p>&emsp;&emsp;而在一處庭院中。</p>
</p><p>&emsp;&emsp;正在潛修中的薩許仙人也剛得到張祖師的求援。</p>
</p><p>&emsp;&emsp;“秦師弟？張師弟？”薩許仙人一個念頭，便離開了碧遊宮。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;濛濛清光降臨，薩許仙人來到了大昌世界外的星空中，而此刻天兵天將還沒抵達。</p>
</p><p>&emsp;&emsp;“嗯？”薩許仙人俯瞰下去，一眼看清這個大昌世界的場景，虛空封禁遍佈整個世界，更有重重陣法籠罩住了大昌十九州的陸地！濃郁的星光也降臨處處。</p>
</p><p>&emsp;&emsp;“處處都虛空封禁？”薩許仙人眉頭微皺，立即化作一道雷霆流光直奔下方。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;他飛行速度也極快，迅速俯衝下去，朝大昌十九州方向飛去。</p>
</p><p>&emsp;&emsp;一邊飛行，薩許仙人也看着此刻的形勢。</p>
</p><p>&emsp;&emsp;如今黑翼魔尊攜帶着一位半步祖魔，正在高速去救另一位半步祖魔。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭。”超過兩百柄星辰飛劍圍攻着一位半步祖魔，這位半步祖魔披着灰袍，卻有八條手臂，此刻正掐着法訣，操縱着一座陣法艱難抵擋着兩百餘柄星辰飛劍的圍攻。</p>
</p><p>&emsp;&emsp;這位半步祖魔名叫‘洞臣宮主’。</p>
</p><p>&emsp;&emsp;洞臣宮主，擅陣法，在魔道中也頗有名氣，此刻他操縱着一千五百三十六塊木符，完美守着四面八方。</p>
</p><p>&emsp;&emsp;“該死，我擅陣法，可現在陣法無法調動一絲天地之力。被天地壓制，還被這周天星界壓制。我實力連一半都發揮不出來。”洞臣宮主焦急萬分，“平常就是面對大能，我都能抵擋住。可現在實力只剩下三四成……”</p>
</p><p>&emsp;&emsp;“大昌世界的陣法，我們才佈置一天多而已！就被秦雲發現了？”</p>
</p><p>&emsp;&emsp;“他就這麼閒得慌，沒事就探查整個家鄉世界？”洞臣宮主又急又怒，被秦雲提前發現，完全打亂了他們的計劃。</p>
</p><p>&emsp;&emsp;正常情況下。</p>
