<title>《飛劍問道》▷ 第九篇 第十三章 擒拿</title></p><p>&emsp;&emsp;“嗖。Ｘ２３ＵＳ．ＣＯＭ更新最快”</p>
</p><p>&emsp;&emsp;飛劍如一縷煙雨在半空中消失，再出現時就已經到了恐怖兇獸身旁，嘭~~~的一聲，那兇獸一條長長的尾巴快如幻影，竟然恰好掃在飛劍上，尾巴上有着無盡偉力，令飛劍都拋飛開去。</p>
</p><p>&emsp;&emsp;“有些意思，得儘量避讓開那條尾巴了。”秦雲眉毛一掀。</p>
</p><p>&emsp;&emsp;那拋飛開的飛劍陡然一閃，又鑽進虛空中消失不見，再度出現時卻是到了那恐怖兇獸的腹部位置！這是尾巴阻擋起來比較彆扭的位置。</p>
</p><p>&emsp;&emsp;“撕拉”</p>
</p><p>&emsp;&emsp;飛劍從腹部猛地一劃拉，彷彿切割般虛空般，切割出一條猙獰巨大的傷口，傷口幾乎將整個兇獸身體貫穿，而後飛劍從兇獸背部又飛出！鮮血灑滿長空。</p>
</p><p>&emsp;&emsp;“嗷。”恐怖兇獸不由發出一聲痛呼，他扭頭朝後面看了眼秦雲，一雙眼眸中卻是有符紋凝結：“滅！”</p>
</p><p>&emsp;&emsp;半空中，卻是有暗紅火焰凝結，溫度極高。</p>
</p><p>&emsp;&emsp;一道道火焰，直撲秦雲。</p>
</p><p>&emsp;&emsp;秦雲一伸手，手腕上纏繞的一手鍊化作一口飛劍飛出，施展出周天劍光籠罩周圍處處。轟轟轟！！！任憑那些火焰撞擊在周天劍光上，依舊無法撼動。</p>
</p><p>&emsp;&emsp;“秦雲，你別欺人太甚。”恐怖兇獸體型卻是急劇縮小到僅僅數丈長，原本通體黑色的龐大凶獸，卻變成了一頭紅色兇獸。他的皮膜層、肌肉都盡皆變化爲猶如晶玉般的紅色，“這洞府本就是在我褚家的地盤，你搶了我的寶物就罷了，還要追殺不休？”</p>
</p><p>&emsp;&emsp;“搶了你的寶物？這是雲秀前輩的洞府，怎麼會成了你的？”秦雲傳音嗤笑。</p>
</p><p>&emsp;&emsp;“這本就是我族的寶物，只是後來流落到你們這大昌世界。”兇獸傳音道，“那只是相當於一件超品法寶的寶物。你將它給我。我可以給你兩件超品法寶。如何？”</p>
</p><p>&emsp;&emsp;“看來你果真是從域外而來，你來此，僅僅是爲了寶物，還是有其他目的？”秦雲追問，“你的家鄉又是哪一處，和妖魔九脈可有關聯？”</p>
</p><p>&emsp;&emsp;“就不能交易？”兇獸追問。</p>
</p><p>&emsp;&emsp;“爲何交易，你又逃不掉！”秦雲平靜道。</p>
</p><p>&emsp;&emsp;“狂妄！”</p>
</p><p>&emsp;&emsp;兇獸一直傾力在奔逃，簡單傳音後他就放棄和秦雲溝通了。</p>
</p><p>&emsp;&emsp;飛劍，一瞬間就出現在兇獸身體旁僅僅兩尺處，只是恐怖兇獸的尾巴此刻卻是分裂出足足六條，六條尾巴玄妙莫測竭力在阻擋，也碰觸到了秦雲的本命飛劍。可這次，僅僅令本命飛劍勢頭受到影響。</p>
</p><p>&emsp;&emsp;“它變小了，似乎力量也變弱了。”秦雲暗道。</p>
</p><p>&emsp;&emsp;本命飛劍一閃又消失不見，再度出現時到了兇獸的頸部位置，嗖的一閃就狠狠刺入恐怖兇獸身體。只是此刻通體紅色的肌肉皮膜層，卻無比的堅韌，秦雲的飛劍之威何等厲害，都能輕易切割開空間，卻難以貫穿它的皮肉。</p>
</p><p>&emsp;&emsp;勉強在表層切開一條尺許長的傷口，鮮血僅僅飄灑出幾滴就停滯了，傷口也迅速癒合。</p>
</p><p>&emsp;&emsp;“實力雖然下降，可身體卻比之前堅韌多了，我只能造成他表面的輕傷。這可是我最強的劍招了。”秦雲暗暗皺眉。</p>
</p><p>&emsp;&emsp;這第四式‘陰晴圓缺’威力非常大。</p>
</p><p>&emsp;&emsp;之前一劍就重創了這恐怖兇獸，嚇得他立即變小，而如今卻只是皮肉傷。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;這第四式，飛劍快到極致，甚至出現了諸多幻影，彷彿一瞬間有十餘把飛劍在圍攻着這頭兇獸。如煙雨般的飛劍，出現在兇獸身體周圍不同角度，不斷的攻擊着！兇獸只顧傾力奔跑，六條尾巴肆意揮舞竭力阻擋，卻也只是兩三次飛劍才能擋住一次。</p>
</p><p>&emsp;&emsp;瘋狂攻擊下，兇獸體表立即出現了大量的傷口，鮮血不斷飄灑，但也迅速癒合。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;一記飛劍，甚至故意抽打在兇獸的頭顱上。</p>
</p><p>&emsp;&emsp;力量下降許多的兇獸都踉蹌下，可依舊又穩住全力往外衝。可又遭到飛劍的抽打！</p>
</p><p>&emsp;&emsp;抽打、劃、刺、撩……諸多劍招接連使用。</p>
</p><p>&emsp;&emsp;兇獸忍着怒火，一次次踉蹌，一次次拼命往前衝。</p>
</p><p>&emsp;&emsp;“秦雲，且讓你得意，我的寶物也暫且放在你那，很快我會奪回來的。”兇獸眼眸中都滿是怒意，但只能忍！雖然雙方實力接近，但他實力更加均衡，身體也極強。可秦雲雖然身體脆弱，可攻擊太可怕，一口本命飛劍強橫無匹！飛劍招數也更加玄妙。</p>
</p><p>&emsp;&emsp;“他要逃出去了。”秦雲在後面看着，“他的身體太堅韌了，恐怕就是動用‘洞天劍葫’，也難以奈何得了他。也罷也罷，洞天劍葫我也是耗費一年才補充好劍氣。就別浪費了。”</p>
</p><p>&emsp;&emsp;秦雲只是使用飛劍，施展諸多招數追殺，可惜這些招數奈何不得那兇獸。</p>
</p><p>&emsp;&emsp;“出去了。”</p>
</p><p>&emsp;&emsp;兇獸看到了洞府出口，不由眼睛中露出期待色。</p>
</p><p>&emsp;&emsp;出口雖然關閉，但兇獸卻是猛然一爪子，強行破開。</p>
</p><p>&emsp;&emsp;“嘭！！！”</p>
</p><p>&emsp;&emsp;洞府之門被轟開。</p>
</p><p>&emsp;&emsp;兇獸看到了外面絢爛的世界，看到了他熟悉無比的褚府，他在衝出洞府的剎那，也看到半空中站着的一位頭戴高冠的中年男子。</p>
</p><p>&emsp;&emsp;“神霄道人？”兇獸眼睛立即瞪得滾圓，嘴巴都變形了，一剎那從逃出洞府的激動……到無比的恐懼絕望！</p>
</p><p>&emsp;&emsp;若是說和秦雲一戰，只是感到憤怒憋屈。</p>
</p><p>&emsp;&emsp;可看到神霄門張祖師，兇獸卻嚇破了膽。</p>
</p><p>&emsp;&emsp;“歸去，歸去。”</p>
</p><p>&emsp;&emsp;兇獸身體陡然虛化，欲要遁逃。</p>
</p><p>&emsp;&emsp;“在我面前，你還想逃？”張祖師站在那，只見有紫色雷霆化作巨大的手掌，這巨大手掌一把就抓住了已經開始虛化的兇獸！抓住一剎那，就立即封禁了這兇獸的實力。這兇獸立即恢復了原先通體黑色的模樣，被控制着攝到了張祖師身旁，跌在張祖師所站着的雲團上。</p>
</p><p>&emsp;&emsp;他趴在雲團上，感到無盡壓力束縛，動都沒法動。</p>
