<title>《飛劍問道》▷ 第五篇 第十八章 天下震動</title></p><p>&emsp;&emsp;“是。”呼雷大將軍不敢拒絕，只能再次嘗試。</p>
</p><p>&emsp;&emsp;嘗試了下，卻沒任何動靜。</p>
</p><p>&emsp;&emsp;呼雷大將軍看向秦雲，有些尷尬：“秦公子，龍後她似乎惱怒了，都根本不理會我的傳訊。”</p>
</p><p>&emsp;&emsp;“不理會？”秦雲點點頭，“也好，等到我忙完了，再慢慢來處理此事。至於你們三個……”</p>
</p><p>&emsp;&emsp;“秦公子饒命，我等都只是奉命行事。”呼雷大將軍連道。</p>
</p><p>&emsp;&emsp;“我們都不願追殺大王之女的。”獵將軍、蝦將軍也都求饒。</p>
</p><p>&emsp;&emsp;他們三個沒絲毫反抗之念，見過剛纔的場景，也知道這秦公子的厲害。</p>
</p><p>&emsp;&emsp;秦雲目光掃過這三妖：“我可以饒你們不死，但也得懲戒一番，身上所有寶物全部交出來，你們就可以滾了。”</p>
</p><p>&emsp;&emsp;“所有寶物？”他們三個彼此相視，還是乖乖將法寶等器物盡皆交出。</p>
</p><p>&emsp;&emsp;“秦公子，這點寶物，你根本瞧不上吧。”呼雷大將軍低聲道。</p>
</p><p>&emsp;&emsp;秦雲沒說什麼。</p>
</p><p>&emsp;&emsp;交出寶物，比砍掉他們一條腿一條胳膊還讓他們心疼！畢竟胳膊腿還能想辦法再長出來。可辛辛苦苦積攢的寶物，就這麼被奪了，什麼時候才能再攢這麼些？</p>
</p><p>&emsp;&emsp;可爲了活命，他們還是乖乖交出。</p>
</p><p>&emsp;&emsp;而秦雲，要的就是他們心疼。</p>
</p><p>&emsp;&emsp;“還有，告訴你們家蛟龍王。”秦雲開口，“這小魚妖的事，就是我的事，龍後命你們追殺小魚妖，我要蛟龍王給我個交代！若是他給不了交代，我就只能去你們蛟龍宮了。”</p>
</p><p>&emsp;&emsp;“這……”他們三個有些吃驚。</p>
</p><p>&emsp;&emsp;這秦雲，還要去蛟龍宮？</p>
</p><p>&emsp;&emsp;“滾吧。”秦雲揮手道。</p>
</p><p>&emsp;&emsp;“是。”他們三個乖乖離去。</p>
</p><p>&emsp;&emsp;呼，馭風迅速飛離開去。</p>
</p><p>&emsp;&emsp;秦雲則看着一旁的墓地，看着墓碑上好兄弟的名字：“書生，你的仇，我一定會報。”</p>
</p><p>&emsp;&emsp;而遠處的山峰上。</p>
</p><p>&emsp;&emsp;“嗯？三個妖族？”</p>
</p><p>&emsp;&emsp;“是黃蛟湖蛟龍宮的。”他厲害！這個劍仙實力了不得。”</p>
</p><p>&emsp;&emsp;龍後卻沉默了。</p>
</p><p>&emsp;&emsp;“這場大戰，了不起。你說，我們是不是也去瞧瞧？畢竟離我們黃蛟湖很近。”蛟龍王看着龍後，疑惑道，“你怎麼了，怎麼不吭聲了？”</p>
</p><p>&emsp;&emsp;“我想起來。”龍後皺眉道，“之前呼雷傳訊給我，說那個秦雲要見我，還直接透過傳訊讓我看到了那個秦雲。我當時想，一個好運的小子，一個青令巡天使，想要見我就見我？我惱怒呼雷不懂規矩，直接斷了傳訊。現在仔細想想，呼雷怎麼會和那秦雲在一起？呼雷在嘉安郡，秦雲也出現在嘉安郡？”</p>
</p><p>&emsp;&emsp;“他找你？”蛟龍王驚訝，“趕緊聊聊啊，看他有什麼說辭！”</p>
</p><p>&emsp;&emsp;“有什麼好聊的，他寶貝又不給我。”龍後撇嘴，“只是他竟然能夠抵擋百花娘娘他們四位，我倒是吃驚的很。”</p>
</p><p>&emsp;&emsp;“他年紀輕輕有如此實力，寶貝又多，還是值得一見的。”蛟龍王連道。</p>
</p><p>&emsp;&emsp;“你直接找呼雷就行了。”龍後道。</p>
</p><p>&emsp;&emsp;蛟龍王當即點頭，一翻手拿出了一塊金色令牌，傳訊聯繫呼雷大將軍。</p>
</p><p>&emsp;&emsp;“咦，不理我？”蛟龍王疑惑，“呼雷不敢不理我。”</p>
</p><p>&emsp;&emsp;“我試試。”龍後見狀，疑惑嘗試。</p>
</p><p>&emsp;&emsp;同樣無法聯繫呼雷大將軍。他們不知，呼雷大將軍所有寶物都被奪了，傳訊寶物自然也到了秦雲那。</p>
</p><p>&emsp;&emsp;“不知道秦雲找你有何事。”蛟龍王擔心道，“如今這時候，他不在廣凌，卻來到嘉安郡。甚至在遭到百花年娘他們圍攻的時候，卻又透過呼雷找你。怕是有重要之事。”</p>
</p><p>&emsp;&emsp;“管他有何事？他有事，自然會來蛟龍宮來拜見你我。”龍後嗤笑不屑道，“更何況他膽敢來到嘉安郡，又暴露了行蹤，恐怕都沒法活命回廣凌了。和一個要死的，又什麼好說的。”</p>
</p><p>&emsp;&emsp;“你啊你。”蛟龍王無奈。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲出現在嘉安郡藍婆山，百花娘娘、暗象老祖等四位大妖魔圍攻卻奈何不得。如今諸多大妖魔正在趕往。</p>
</p><p>&emsp;&emsp;這消息也傳的快。</p>
</p><p>&emsp;&emsp;黃蛟湖蛟龍王知道了，這人族各方頂尖勢力自然也知道了。</p>
</p><p>&emsp;&emsp;江州，景山派。</p>
</p><p>&emsp;&emsp;“這秦雲不好好在廣凌待着，怎麼去了江州嘉安郡？”宮掌門疑惑。</p>
</p><p>&emsp;&emsp;“這下麻煩了，他的飛劍之術是厲害，都能抵擋地火！能擋住四個大妖魔，可是現在更多大妖魔再趕過去，我知道的就有狼山老祖和鱷龍老祖這兩位絕世兇魔。”元符宮主搖頭道，“這兩位可都是能夠匹敵極境存在的，秦雲也太莽撞了。”</p>
</p><p>&emsp;&emsp;“不用管太多，我們景山派相幫也沒能力幫。”宮掌門淡然道，“面對如此多大妖魔，天下間敢出手救秦雲的屈指可數！秦雲如今有諸多寶物在身，他如果真的有心求救，付出一件一品法寶！請高手來幫助，也不是難事。如果他自己捨不得寶物，其他修行人又有幾個願意爲他拼命的？”</p>
</p><p>&emsp;&emsp;元符宮主也嘆息。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;大妖魔太多了！媲美極境的都有。天下間的先天金丹修行人，有資格插手的都屈指可數！且無緣無故誰又會爲秦雲拼命？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“好好好。”一襲紫衣的武楓郡主大笑，“這秦雲還真是自尋死路，我倒要看看，他這次怎麼活！”</p>
</p><p>&emsp;&emsp;一旁的伊採石卻是嘆息：“這秦雲，爲何如此不智？他若死了，蕭兒該怎麼辦？”</p>
</p><p>&emsp;&emsp;“心疼你那女婿？”武楓郡主撇嘴。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭成親的事，也沒刻意保密，像伊氏老祖他們都是知道的，秦家人也知道。這‘伊採石’自然也終於得到了消息，知道自己女兒和秦雲成親了。這都沒告訴他這個當父親的！伊採石也沒說什麼，他知道，自己沒資格說。</p>
</p><p>&emsp;&emsp;只是如今見秦雲陷入絕境，伊採石也只能嘆息。</p>
</p><p>&emsp;&emsp;“你再心疼你女婿，他也得死。這次，他死定了。”武楓郡主眼中卻有着恨意，她可忘不了，秦雲那次救伊蕭的時候，對伊蕭是溫柔了，可對她武楓郡主可是臉上劃下了一道道傷口。</p>
</p><p>&emsp;&emsp;這屈辱，她一直沒忘。</p>
</p><p>&emsp;&emsp;最快更新，無彈窗閱讀請。</p>
