<title>《飛劍問道》▷ 第三篇 第十七章 劍仙一脈的缺陷</title></p><p>&emsp;&emsp;在燕鳳樓名下的一所別院內，塵霜姑娘便居住在這。</p>
</p><p>&emsp;&emsp;自從一年多前成爲花魁後，她的人氣便一發不可收拾，追逐她的豪客貴公子也越加多，且塵霜姑娘的魅力誘惑力也的確越加大，如今已經完全凌駕於清秋姑娘、香衣姑娘之上！便是在江州其他各郡，名妓‘塵霜’名氣也很大，也常有豪客前來廣凌見一見這位塵霜姑娘。</p>
</p><p>&emsp;&emsp;論名氣，塵霜姑娘在整個江州名妓中怕都能排在前五了，要知道東海郡、金秦郡、烏蘇郡更繁華，青樓煙花之地名妓也更多。</p>
</p><p>&emsp;&emsp;“你這位兄長，實力可真是不凡，年紀輕輕，便能力壓海盛那老和尚一頭，雖說海盛老和尚是故意放水，只是發揮部分實力，可估摸着秦雲的真實實力，也不亞於海盛那老和尚了。”一位紅衣妖嬈婦人笑看着眼前懸浮的一面水鏡，水鏡上顯現着‘秦雲’碾壓那一衆護衛，以及和‘海盛大和尚’交手的場景。</p>
</p><p>&emsp;&emsp;“雲哥哥八歲纔開始真正用心練劍，十三歲就人劍合一了。”塵霜看着水鏡，眼中也有着自豪。</p>
</p><p>&emsp;&emsp;“可他似乎喜歡的是他旁邊那位姑娘。”紅衣妖嬈婦人笑着指着水鏡上，被秦雲護在身後的伊蕭。</p>
</p><p>&emsp;&emsp;塵霜看着，微微沉默。</p>
</p><p>&emsp;&emsp;隨即她一笑：“雲哥哥有喜歡的人，我也很開心，而且我前些日子也看到雲哥哥和這位姑娘在一起了，他們在廣凌城也有數月了。”</p>
</p><p>&emsp;&emsp;“別瞞我，我看得出來，你喜歡你這位兄長。”紅衣婦人說道，“更何況，他只能算是你義兄吧。”</p>
</p><p>&emsp;&emsp;塵霜沉默了下，點頭：“是，我是喜歡他，可我配不上他。”</p>
</p><p>&emsp;&emsp;“修行人，什麼配不配得上的。”紅衣婦人笑道，“我和你說過了，你一個凡人，能讓巫母蠱追逐你，若是進一趟巫母洞，出來後修行定是突飛猛進，跨入先天都沒任何破瓶頸。更何況，我之前傳你的秘術你一日便入門，如今都要快大成了，追逐喜歡你的人越來越多了吧？這還僅僅只是普通魅惑之術，你在巫術上的天賦的確極高，比我都高的多，不修巫術，真可惜了。”</p>
</p><p>&emsp;&emsp;“而且，你今年也已二十！”</p>
</p><p>&emsp;&emsp;“道家佛門皆有二十歲前不入仙門終生無望一說，也就我們巫之一脈，便是一個老太婆都有可能入門。”紅衣婦人笑眯眯道，“天下宗派，除了道家佛門聖地，還有十九個頂尖宗派。分散在天下各地。我們‘巫姥山’是巫之一脈如今唯一的頂尖宗派，種種巫術手段也是最完整的，便是道家佛門聖地也不敢欺我巫姥山，得罪了我巫姥山，死都不知道是怎麼死的？”</p>
</p><p>&emsp;&emsp;塵霜姑娘看着水鏡上，秦雲牽着伊蕭的手，一同飛離開去。</p>
</p><p>&emsp;&emsp;“不修行，再過十年八年，你連現在的風光都沒了，年老色衰，等你垂垂老矣，你那雲哥哥怕還年輕的很。”紅衣婦人在旁邊勸說道，“而只要你進入巫姥山，若是你那雲哥哥和那位女子分開了，你不就能取而代之了？只有活的長，夠年輕夠漂亮，纔有機會。”</p>
</p><p>&emsp;&emsp;“你說的，我進巫姥山‘巫母洞’上走一遭，有五成把握活着出來？”塵霜姑娘問道。</p>
</p><p>&emsp;&emsp;“對。”紅衣婦人連道，“你能讓巫母蠱這麼喜歡你，活下來希望很大的。雖說其他選出的候選巫女送進去，十個難活下來一個。可你至少有五成把握。一旦活下來……你便是當代巫女，一旦達到天巫之境，便立即被尊爲巫母！”紅衣婦人連勸說道。</p>
</p><p>&emsp;&emsp;“五成把握，怕還有你哄我的。”塵霜姑娘輕聲道。</p>
</p><p>&emsp;&emsp;紅衣婦人連笑道：“巫母蠱對你的喜歡，你也看到了。”</p>
</p><p>&emsp;&emsp;“我只有一個要求。”塵霜姑娘說道。</p>
</p><p>&emsp;&emsp;“說，儘管說。”紅衣婦人連道，路過廣凌，能發現這麼一個上佳的候選巫女，她也是想盡辦法勸說了。畢竟進巫母洞必須自願。</p>
</p><p>&emsp;&emsp;“我鏢局數百人還有我哥謝雷，都因東龔郡百里家而死！我要當年害死我哥的背後黑手，全部都得死！還有百里家老祖，也得死。”塵霜姑娘道，“只要他們死，我便心甘情願和你去巫姥山，進巫母洞走一遭。”</p>
</p><p>&emsp;&emsp;紅衣婦人笑了：“這點小事，你儘管放心！我巫姥山如今就代表着巫之一脈，論實力比好些頂尖修行宗派更強，一個‘百里禽’，殺之輕而易舉。”</p>
</p><p>&emsp;&emsp;塵霜姑娘點點頭，既然決定踏入修行界，她便問道：“我想要知道，這修行界到底有哪些勢力？爲什麼至今還除不掉妖魔？”</p>
</p><p>&emsp;&emsp;“論勢力之強。”紅衣婦人道，“我人族，自然是朝廷、道家佛門聖地以及諸多頂尖修行宗派。我巫之一脈，在上古之時，絲毫不亞於道家佛門。只是如今沒落了，許多法門遺失。連修行戰巫之法都沒了。可即便如此，殘餘諸多巫術依舊頗爲厲害。”</p>
</p><p>&emsp;&emsp;“至於妖魔……”</p>
</p><p>&emsp;&emsp;紅衣婦人皺眉道，“說來，除了四海龍宮以外，妖怪主要分爲天妖宮和妖魔九脈。天妖宮與人族爲善，主張彼此共存。”</p>
</p><p>&emsp;&emsp;“而妖魔九脈，說起來，他們修行傳承，是源自於‘域外魔神’。”紅衣婦人說道，“最是邪惡不過！不管是人族、天妖宮以及四海龍宮，都是對付妖魔九脈的。”</p>
</p><p>&emsp;&emsp;“妖魔九脈這麼厲害？”塵霜姑娘驚訝。</p>
</p><p>&emsp;&emsp;“很厲害。”紅衣婦人點頭。</p>
</p><p>&emsp;&emsp;“我雲哥哥呢？”塵霜問道。</p>
</p><p>&emsp;&emsp;“他算是劍仙。”紅衣婦人搖頭，“說起來，劍仙很厲害，在同層次號稱攻伐第一！可劍仙也有一個巨大的缺陷。”</p>
</p><p>&emsp;&emsp;“缺陷？”塵霜姑娘疑惑。</p>
</p><p>&emsp;&emsp;“嗯。”紅衣婦人點頭，“劍仙傳承，到先天金丹就到頂了！並無凝練元神之法。從古至今，就沒有任何一個劍仙的元神仙人出現。劍仙們何等之強勢？殺的妖魔哭爹喊娘，可就是因爲沒元神仙人坐鎮，天下劍仙宗派被妖魔滅了都好幾次了，所以劍仙傳承都斷絕，又再度開枝散葉了好幾次。當然道家聖地‘靈寶山’一直藏有劍仙傳承，每到時機，就會主動傳出劍仙傳承，再度培養出劍仙宗派來。”</p>
</p><p>&emsp;&emsp;紅衣婦人笑道：“當然那是從整個宗派而言，能凝聚元神成爲仙人的，多少年纔出一個？何等之難？劍仙傳承能達先天金丹，已是一等一。只是比我們巫之一脈還差了些。我們巫姥山可是有一位‘巫姥’還活着，是可以修行到巫姥之境的，那可等同於道家的元神仙人。”</p>
</p><p>&emsp;&emsp;塵霜姑娘點點頭：“雲哥哥，成不了仙人麼？”</p>
</p><p>&emsp;&emsp;“想什麼呢，你這兄長如今便如此實力，將來成爲先天金丹把握都極大。你能趕上你兄長，成爲巫母，就算很不錯了。”紅衣婦人說道。</p>
</p><p>&emsp;&emsp;塵霜點點頭。</p>
</p><p>&emsp;&emsp;“百里家的事，我這就去安排。”紅衣婦人說道，“你只管等好消息。”</p>
</p><p>&emsp;&emsp;說完轉頭就走。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一處。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭在一起，伊蕭也有紗巾蒙上了臉。</p>
</p><p>&emsp;&emsp;“我小時候，還不太懂。”伊蕭輕聲道，“可這次看到我爹，我爹真讓我失望，那武楓郡主一口一個賤人的稱呼我娘，我爹竟然就這麼忍着？或許，相對於和我孃的感情，他和那位武楓郡主感情更深吧。”</p>
</p><p>&emsp;&emsp;“或許他有苦衷。”秦雲安慰道。</p>
</p><p>&emsp;&emsp;“苦衷？”伊蕭沉默了下，才道，“不管怎樣，以後我也不必再去烏蘇郡風波亭等他了。我至少看明白，相比於我，他更願意和那武楓郡主在一起！至於保護我？我不管在神霄門內，還是在伊氏祖地內，那武楓郡主都動不了我。若是我爹當年願意一直帶着我，我便是永遠生活在伊氏祖地也是心甘情願的。”</p>
</p><p>&emsp;&emsp;秦雲只是在一旁陪着。</p>
</p><p>&emsp;&emsp;“我的事沒必要多說了。”伊蕭連道，“現在重要的是，那武楓郡主定是氣瘋了，鍾離氏也會覺得沒面子。”</p>
</p><p>&emsp;&emsp;“放心，我最後可是將他們法寶都給奪了過來。”秦雲拿起一乾坤袋，直接鬆開袋子傾倒而下，傾倒下的寶物中還有乾坤袋，繼續傾倒。</p>
</p><p>&emsp;&emsp;所有戰利品全部倒出來。</p>
</p><p>&emsp;&emsp;“這武楓郡主可真不愧是郡主，寶貝之多，都抵得上七八個公冶丙了。”秦雲笑道，“連他的幾個護衛加起來，都抵得上兩三個公冶丙。”</p>
</p><p>&emsp;&emsp;“你怎麼總是說公冶丙。”伊蕭無奈。</p>
</p><p>&emsp;&emsp;“沒辦法，我殺的先天實丹境妖魔，就這麼一個。”秦雲笑看着這些寶貝，“有了這些，我的本命飛劍還能再提升兩品，達到四品飛劍。我秦家的陣法也能再提升許多。”</p>
</p><p>&emsp;&emsp;“能提升兩品？”伊蕭驚訝，“我估算着應該不夠吧。”</p>
</p><p>&emsp;&emsp;“我不是說了麼，我實力有所突破，修煉本命飛劍所需材料也大大減少。”秦雲微笑道，“事不宜遲，等會兒我就出發去一趟巡天盟，儘快換了寶物。”</p>
</p><p>&emsp;&emsp;伊蕭點頭：“武楓郡主以及鍾離氏，要調動力量，怕至少也要幾日。”</p>
