<title>《飛劍問道》▷ 第四十三章 看錯人了?</title></p><p>&emsp;&emsp;秦雲和伊蕭，一同來到秦雲的小院中，在石桌旁分而坐下。</p>
</p><p>&emsp;&emsp;“秦兄。”伊蕭忍不住，盯着面前的秦雲，“這次來，我有一件事麻煩秦兄，可能會有些危險。”</p>
</p><p>&emsp;&emsp;“有什麼事，儘管直說。秦雲也不是畏懼危險之人。”秦雲笑道。</p>
</p><p>&emsp;&emsp;伊蕭一笑。</p>
</p><p>&emsp;&emsp;“我準備去殺水神大妖。”伊蕭看着秦雲，“我想請你和我一起去。”</p>
</p><p>&emsp;&emsp;“殺水神大妖？”秦雲心頭一顫，臉色微變，問道，“伊姑娘，你怎麼突然要去殺水神大妖了？”</p>
</p><p>&emsp;&emsp;伊蕭解釋道：“其實我來廣凌，最主要目的就是爲了殺水神大妖！只是溫伯伯他知道我要來後，便請我幫忙，幫他去採那千年冰玉果。現在靈果到手，自然是辦正事的時候。其實我接了宗門內任務來殺水神大妖時，本還有一位師叔助我，只是我那師叔斬殺一頭先天大妖時也受了重傷，所以我只能來請秦兄幫我。”</p>
</p><p>&emsp;&emsp;“宗門任務？”秦雲連道，“難道伊姑娘有十足把握？”</p>
</p><p>&emsp;&emsp;如果有十足把握……</p>
</p><p>&emsp;&emsp;那多好，廣凌郡，被水神大妖禍害太久了！</p>
</p><p>&emsp;&emsp;“怎麼可能有十足把握。”伊蕭搖頭，“若是有十足把握，水神大妖也不會逍遙兩百多年了。”</p>
</p><p>&emsp;&emsp;“若是我師叔在，本來也是有個六七成希望的。”伊蕭搖頭。</p>
</p><p>&emsp;&emsp;“恕我直言。”</p>
</p><p>&emsp;&emsp;秦雲搖頭，“水神大妖很狡猾，任何一個先天層次的修行高人前往，水神大妖都不敢離江河太遠。所以對付水神大妖，只能是後天的修行人。”</p>
</p><p>&emsp;&emsp;“我師叔就是後天之境。”伊蕭道，“不過他修煉的是肉身成聖法門，放眼天下，在後天修行人中他的肉身之強都是數一數二，只是因爲年齡太大，都一百多歲，方纔無法突破到先天。”</p>
</p><p>&emsp;&emsp;“肉身成聖？”秦雲驚訝。</p>
</p><p>&emsp;&emsp;天下間。</p>
</p><p>&emsp;&emsp;論近戰手段，最強大的有兩種，一是傳承於神魔的手段，在人族中，神魔的高深修行之法唯有朝廷才擁有。朝廷甚至都因此建立了‘神魔衛’！像自己父親秦烈虎，雖然只是煉氣九層，可卻是修煉成了神魔秘術，足以媲美一般的修行人，一般的小妖，父親也是能殺的，方纔有資格成爲銀章捕頭。在妖族中據說也有神魔傳承流傳。</p>
</p><p>&emsp;&emsp;二是道家佛門都有肉身成聖法門，不過大多不夠高深，其中最出名的就是道家三大聖地之一的‘混元宗’，那是依仗肉身成聖法門名列道家三大聖地之一的。</p>
</p><p>&emsp;&emsp;這纔是最出名的近戰之法，身體都能媲美法寶！力大無窮！</p>
</p><p>&emsp;&emsp;你打在他身上，濺起些火花。</p>
</p><p>&emsp;&emsp;他打在你身上，一招要你命！</p>
</p><p>&emsp;&emsp;與之相比……</p>
</p><p>&emsp;&emsp;‘劍仙’，只是在入門階段，因爲還無法施展御劍術！所以才近戰的。劍仙的肉身，可沒法和神魔、肉身成聖的存在們相比。像秦雲和白虎大妖廝殺，白虎大妖的力道比他強太多太多，他是仗着煙雨劍意，防守的滴水不漏才能廝殺下去。</p>
