<title>《飛劍問道》▷ 第十四篇 第七章 玉鼎門孟歡</title></p><p>&emsp;&emsp;碧遊宮，秦雲的小院靜室內。</p>
</p><p>&emsp;&emsp;靜室內一炷香點燃，淡淡香氣瀰漫，秦雲盤膝坐在蒲團上，拿出了青玉瓶，三滴元初之水飛出，懸浮在靜室內，每一滴元初之水都泛着奇異色彩，更有着無盡神奇。</p>
</p><p>&emsp;&emsp;“先天奇物。”秦雲有些興奮期待，即便只是三滴，也很難得了。</p>
</p><p>&emsp;&emsp;跟着揮手就放出本命飛劍。</p>
</p><p>&emsp;&emsp;煙雨飛劍懸浮在三滴元初之水上方，隨着秦雲運轉法訣，煙雨飛劍上表面浮現了黑白圖。</p>
</p><p>&emsp;&emsp;頓時一滴元初之水直接飛起，完全融入黑白圖，經由黑白圖轉化，被煙雨飛劍汲取。</p>
</p><p>&emsp;&emsp;飛劍震顫着。</p>
</p><p>&emsp;&emsp;先天奇物的融入，也改變着飛劍。</p>
</p><p>&emsp;&emsp;原本淡金色的煙雨飛劍，肉眼可見的表面開始多了一絲絲青色。</p>
</p><p>&emsp;&emsp;“混沌精金還有極少許的雜質，汲取後還會有些殘渣碎末。而這元初之水卻是完全吸收了。”秦雲看着，片刻，煙雨飛劍便完全吸收了一滴元初之水。</p>
</p><p>&emsp;&emsp;“一滴元初之水還不夠？”秦雲驚訝。</p>
</p><p>&emsp;&emsp;緊跟着。</p>
</p><p>&emsp;&emsp;第二滴元初之水又飛起，融入黑白圖中，被煙雨飛劍吸收，待得盡皆汲取後。秦雲感覺到煙雨飛劍有一種‘吃撐’的感覺。</p>
</p><p>&emsp;&emsp;“第一次吸收最多，兩滴元初之水足夠了。明天接着吸收。”秦雲微微點頭。</p>
</p><p>&emsp;&emsp;一個念頭。</p>
</p><p>&emsp;&emsp;將剩下的最後一滴元初之水收入青玉瓶中。</p>
</p><p>&emsp;&emsp;秦雲一招手，煙雨飛劍便落到了掌心，整個飛劍通體青金色，表面隱隱多了一層水光，更加如夢如幻。</p>
</p><p>&emsp;&emsp;“雖然依舊是極品靈寶層次，感覺法力運轉下，飛劍威力卻是大了一兩成。”秦雲心中一動，拿出了黃皮葫蘆，從中放出了那一塊巨大的混沌精金。</p>
</p><p>&emsp;&emsp;&nbsp;近半人高的混沌精金，落在靜室地表。</p>
</p><p>&emsp;&emsp;秦雲一揮手，煙雨飛劍飛到了混沌精金上空。</p>
</p><p>&emsp;&emsp;隨着運轉法訣，黑白圖浮現，混沌精金立即有一點點碎金色光芒不斷融入。</p>
</p><p>&emsp;&emsp;“哈哈，果真能繼續吸收。”</p>
</p><p>&emsp;&emsp;秦雲大喜，“之前本命飛劍，已經無法再吸收混沌精金。我估摸着得成就金仙道果後，劍道境界大大提升後，本命飛劍才能繼續吸收。不過如今有了另一種先天奇物的融入，本命飛劍逐漸蛻變，能吸收的混沌精金也更多了。”</p>
</p><p>&emsp;&emsp;其實，正常的一件法寶，也需要多種材料配合。</p>
</p><p>&emsp;&emsp;本命飛劍，就是在極弱的法器層次的時候，也是吸收金行、水行等諸多材料的。</p>
</p><p>&emsp;&emsp;秦雲的劍道境界只是天仙后期，未曾金仙道果，本命飛劍靠些尋常材料只能達到‘上品靈寶’層次。想要突破桎梏？只有靠先天奇物！先天奇物是三界中最神奇珍貴的材料，讓天仙九重天都無比重視的極品靈寶，都很難換得先天奇物的一點邊角料。</p>
</p><p>&emsp;&emsp;比如元初之水，即便一滴，都比一件極品靈寶要貴重。</p>
</p><p>&emsp;&emsp;秦雲的飛劍……</p>
</p><p>&emsp;&emsp;最需金行的先天奇物！其次是水行的！這二者最重要。之前的煙雨飛劍相當於一條腿走路，汲取了元初之水後，煙雨飛劍內部也平衡許多，能承受的混沌精金也更多些。當然木行、土行、火行類先天奇物也有用處，甚至非五行類的先天奇物都是有用，不過重要性都排在金行、水行之後。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;&nbsp;接下來的日子，秦雲的化身陪着妻子游山玩水，看各地風景。</p>
</p><p>&emsp;&emsp;真身在碧遊宮閉關。</p>
</p><p>&emsp;&emsp;耗費了五天時間。</p>
</p><p>&emsp;&emsp;三滴元初之水全部煉化吸收掉了，混沌精金只剩下最早期的約莫六成。</p>
</p><p>&emsp;&emsp;“元初之水還是太少了。”秦雲看着手中僅僅巴掌大的煙雨飛劍，“想要餵飽我這煙雨飛劍……怕還需要好些元初之水啊。”</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲心意一動。</p>
</p><p>&emsp;&emsp;煙雨飛劍立即飛出，在靜室內劃過一圈，切割四方虛空。</p>
</p><p>&emsp;&emsp;秦雲見狀微微點頭：“威力提高了三四成，依舊是本命極品靈寶層次。不知道要煉化多少先天奇物，才能讓它蛻變爲本命先天靈寶。”</p>
</p><p>&emsp;&emsp;只有先天奇物足夠多，一切都有可能。</p>
</p><p>&emsp;&emsp;在成金仙前……</p>
