<title>《飛劍問道》▷ 第三十九章 激動和憤怒</title></p><p>&emsp;&emsp;“賈懷仁，其他人呢？”溫衝也急切喝道。</p>
</p><p>&emsp;&emsp;賈懷仁一聽，心慌的很，連道：“我們進山本來都順暢的很，雖然霧湖峽谷有過百頭妖怪，可我們還是潛入霧湖峽谷內，秦公子更是用了隱身術前去採摘那靈果。”</p>
</p><p>&emsp;&emsp;郡守大人連仔細聆聽，周圍其他人也都安靜下來。</p>
</p><p>&emsp;&emsp;“秦公子當時是採到靈果了，可是沒想到霧湖峽谷看守的除了那上百頭妖怪外，還有一頭可怕的白虎大妖。”賈懷仁連道，“白虎大妖身體一晃就是高兩丈，兩柄大斧也大的很，黑風呼嘯，太可怕了。秦公子和伊姑娘便去戰那白虎大妖，讓我和錢叔趕緊逃命，我倆在那隻會礙手礙腳，幫不上忙。”</p>
</p><p>&emsp;&emsp;“我和錢叔就拼命逃，上百妖怪追殺我和錢叔，錢叔幫我阻擋那些妖怪，我才能逃脫。”賈懷仁不敢隱瞞，“至於霧湖峽谷之後發生了什麼，我就不知了。”</p>
</p><p>&emsp;&emsp;周圍一陣沉默</p>
</p><p>&emsp;&emsp;郡守大人心中冰涼，他雖然認爲白虎大妖十有八九會在霧湖峽谷，可還是抱着一絲期待，期待之前的情報有誤。</p>
</p><p>&emsp;&emsp;“秦兄和伊姑娘，戰那白虎大妖？情況如何？”溫衝則問道。</p>
</p><p>&emsp;&emsp;“秦公子很是厲害。”賈懷仁連道，“我當時看到，秦公子和白虎大妖殺的難解難分，不相上下。”</p>
</p><p>&emsp;&emsp;“不相上下？”</p>
</p><p>&emsp;&emsp;郡守大人、方統領二人幾乎同時吃驚問道。</p>
</p><p>&emsp;&emsp;秦雲，有這等實力？</p>
</p><p>&emsp;&emsp;“對，不相上下。”賈懷仁連確認道，“我親眼所見。”</p>
</p><p>&emsp;&emsp;“然後呢？”郡守大人連追問，“他們接下來呢？”</p>
</p><p>&emsp;&emsp;“接下來我就逃了，沒再看到。”賈懷仁連低聲道。</p>
</p><p>&emsp;&emsp;“你——”郡守大人都是氣急。</p>
</p><p>&emsp;&emsp;一旁溫衝連安慰道：“爹，秦兄能和白虎大妖不相上下，那他們應該能出來。”</p>
</p><p>&emsp;&emsp;“蒼牙山上千妖怪圍攻，可比一個白虎大妖更可怕。”方統領則是低沉道。</p>
</p><p>&emsp;&emsp;&nbsp;郡守大人沉默。</p>
</p><p>&emsp;&emsp;隨意揮揮手，賈懷仁立即退到一旁。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等了片刻。</p>
</p><p>&emsp;&emsp;郡守大人都感到有些發暈了，忽然聽到方統領道：“是秦公子和伊姑娘。”</p>
</p><p>&emsp;&emsp;郡守大人只感覺到全身一個激靈，血液都沸騰了下，連遙遙看去。</p>
</p><p>&emsp;&emsp;“他們出來了？”站在一旁角落的賈懷仁也擡頭看着，他看到了一男一女兩道身影猶如神仙眷侶，飄然下山，“錢叔呢？錢——”賈懷仁瞪大眼，看着秦雲肩膀上的扛着的一具有些殘破的黃毛大狗屍體，從小到大，賈懷仁也僅僅孩童時逼錢叔現出原形讓他瞧瞧，他才知道錢叔原形乃是一條黃毛大狗。</p>
</p><p>&emsp;&emsp;“錢叔。”賈懷仁愣愣站在那，雖然看到上百妖怪圍殺而來，本就重傷的錢叔瘋狂阻攔，他早有預料。可此刻看到那黃毛大狗屍體，賈懷仁還是心中掀起浪潮。</p>
</p><p>&emsp;&emsp;嗖嗖。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭二人躍下，到了山腳。</p>
</p><p>&emsp;&emsp;而郡守大人、方統領、溫衝等一衆人等都已經主動迎過來。</p>
</p><p>&emsp;&emsp;“秦公子，伊蕭。”郡守大人上前主動行禮道，“我之前沒查出有白虎大妖在，讓你們差點陷入絕境，都是我之過。”</p>
</p><p>&emsp;&emsp;“溫伯伯。”伊蕭微笑道，“這進入妖怪巢穴，出現些意外也是沒辦法，不管怎樣，我和秦兄都活着回來了。”</p>
</p><p>&emsp;&emsp;方統領則是看着秦雲雙手拎着的一大斧一虎爪：“秦雲兄弟，這斧頭和虎爪？”</p>
</p><p>&emsp;&emsp;秦雲將虎爪和斧頭都放在地上，一千八百斤的斧頭落下轟的聲都砸的地面震顫了下，秦雲這才笑道：“這虎爪，是砍下的那白虎大妖的左爪！這斧頭也是白虎大妖的兩柄大斧之一。”</p>
</p><p>&emsp;&emsp;“砍下的虎爪？”在場個個聽的咋舌。</p>
</p><p>&emsp;&emsp;這可是白虎大妖的爪子，砍了？</p>
</p><p>&emsp;&emsp;“這次幸虧有秦兄，能回來全靠秦兄了。”伊蕭微笑道。</p>
</p><p>&emsp;&emsp;“若非伊姑娘你的天雷術，我也擊敗不了白虎大妖。”秦雲則連道。</p>
</p><p>&emsp;&emsp;秦雲隨即從背上放下殘破的黃毛大狗的屍體，周圍其他人也都看着這黃毛大狗屍體，連賈懷仁都情不自禁上前，秦雲低頭看着慨嘆道：“錢老爲了擋住那些妖怪而戰死，他本就中了風雷石受了重傷，又拼了命攔住所有妖怪，斬殺了超過二十頭妖怪，所有妖怪都沒能越過山崖，賈懷仁方纔能逃掉。”</p>
</p><p>&emsp;&emsp;秦雲看向賈懷仁：“賈懷仁，錢老對你可真是夠忠義。”</p>
</p><p>&emsp;&emsp;伊蕭也道：“錢老死前只是請我們，將他葬在他主人墓旁。”</p>
</p><p>&emsp;&emsp;“應該，應該的。”郡守大人點頭，“我們返程時便繞道尤高縣，安葬了這等忠義之妖。”</p>
</p><p>&emsp;&emsp;賈懷仁跪了下來撫摸着黃毛大狗屍體，眼中含淚。</p>
</p><p>&emsp;&emsp;秦雲在旁邊看着。</p>
</p><p>&emsp;&emsp;暗暗慨嘆。</p>
</p><p>&emsp;&emsp;這賈懷仁之前逃命時，只管自己。如今倒是知道流淚了。</p>
</p><p>&emsp;&emsp;“秦兄。”一旁的溫衝低聲道，“秦兄和伊姑娘能回來，我和我爹都開心的很。只是不知道這次靈果……”</p>
</p><p>&emsp;&emsp;一旁郡守大人也看向秦雲。</p>
</p><p>&emsp;&emsp;秦雲一聽，連從懷裡取出了一玉盒遞給郡守大人：“幸不辱命。”</p>
</p><p>&emsp;&emsp;郡守大人眼睛頓時瞪得滾圓，只感覺全身血液都在沸騰，頭腦都在轟鳴，伸手要接，手都在發顫。</p>
</p><p>&emsp;&emsp;二十年的壽命！</p>
</p><p>&emsp;&emsp;真取回來了？取回來了？</p>
</p><p>&emsp;&emsp;雖顫抖着手，可郡守大人還是接過了玉盒，輕輕打開，玉盒內紅通通的果子泛着紫色光暈，比再大的紅寶石都要動人心魄。看到這果子，郡守大人只感覺眼睛都發花。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當郡守大人得到靈果驚喜若狂時，在另一邊，白虎大妖已經馭風飛行，飛到了兩百多裡外的水神府邸。</p>
</p><p>&emsp;&emsp;水神府邸內。</p>
</p><p>&emsp;&emsp;“師兄，師兄。”白虎大妖直接降落在府邸內，頓時引起這水神府邸內很多妖怪護衛們包圍住來客。</p>
</p><p>&emsp;&emsp;水神，規矩森嚴。</p>
</p><p>&emsp;&emsp;在他府邸內，男妖怪們都彷彿人族士兵一般規規矩矩，不敢絲毫怠慢。女妖怪和許多人類女子則都是伺候着水神。</p>
</p><p>&emsp;&emsp;“哦，白虎師弟，你來了。”在遠處出現的水神一邁步，身影一閃就到了白虎大妖身旁。</p>
</p><p>&emsp;&emsp;白虎大妖如今已經變作人類模樣，只是斷了一手。他隨手將大斧放在一旁，連道：“師兄，壞事了！靈果被奪走了。”</p>
</p><p>&emsp;&emsp;“被奪走？”水神一雙長眉下，陰冷眸子煞氣濃郁，“怎麼回事？還有，你的爪子怎麼了？”</p>
</p><p>&emsp;&emsp;“冒出兩個頂尖大派的弟子，一男一女。”白虎大妖恨聲道，“女的擅五行雷法，還作法召了天雷重傷我。男的更厲害，是一個劍仙！論真本事他怕還不如我，只是他有一柄極爲厲害的法寶飛劍，依我看至少得是七品法寶！方纔實力和我不相上下，有那女的相助，那劍仙斷了我一爪。便是五百妖怪圍攻，那法寶飛劍也能護身，都傷不了他絲毫，還被他迅速殺了六十多頭妖怪。”</p>
</p><p>&emsp;&emsp;“我也是沒辦法。”白虎大妖恨聲道，“師兄，你可有法子幫我奪來大斧？我爲了打造斧頭可是不易啊，是爲你的事丟的。”</p>
</p><p>&emsp;&emsp;“你自己沒用怪誰。”</p>
</p><p>&emsp;&emsp;水神皺眉，眸子中閃爍着冷光，“頂尖大派弟子？至少七品的法寶飛劍？”</p>
</p><p>&emsp;&emsp;大派？</p>
</p><p>&emsp;&emsp;會不會有陰謀？有陷阱？</p>
</p><p>&emsp;&emsp;“我可全是爲了你的事。”白虎大妖連道。</p>
</p><p>&emsp;&emsp;“白虎師弟，難不成我爲你殺進廣凌郡城？”水神瞥了眼白虎大妖，水神的雙眸中有黑色火焰升騰，看的白虎大妖心頭一緊。</p>
</p><p>&emsp;&emsp;畢竟水神論實力，的確比他強。</p>
</p><p>&emsp;&emsp;“當然你這斷爪子的事，我也會彌補你，請師尊幫你再長出爪子。所需大補之物我都包了。”水神從懷裡取出一大疊銀票，“這是二十萬兩銀票，師兄能爲你做的就這麼多了。”</p>
</p><p>&emsp;&emsp;白虎大妖連拿過銀票。</p>
</p><p>&emsp;&emsp;二十萬兩銀子，對先天大妖而言也不是一筆小數目了，像郡守大人作爲一方土皇帝，一年能弄到手的也就勉強過十萬兩罷了。</p>
</p><p>&emsp;&emsp;“對了，靈果呢？”水神哼聲道，“也沒能帶回來？”</p>
</p><p>&emsp;&emsp;“被那個劍仙拿走了。”白虎大妖很是不甘，“對了，師兄，你知道那劍仙叫什麼麼？哪冒出來的？”</p>
</p><p>&emsp;&emsp;水神遙看遠處廣凌郡城方向，嗤笑道：“劍仙？如果我猜的不錯，這個劍仙就是廣凌郡的銀章捕頭秦烈虎之子，名叫秦雲！聽我手下小妖來報，我派出的三個魔僕，最強的犀牛妖魔僕就是被他一劍斬殺。”</p>
</p><p>&emsp;&emsp;“秦雲？”白虎大妖點點頭，記下這個名字。</p>
</p><p>&emsp;&emsp;“拿走我的靈果。”水神眼中黑色火焰不斷升騰，“惹到我頭上，哼哼……”</p>
