<title>《飛劍問道》▷ 第七篇 第四十三章 楚王和秦雲</title></p><p>&emsp;&emsp;~щww~~lā</p>
</p><p>&emsp;&emsp;衆護衛簇擁的馬車內，楚王‘李鋮’在等着秦雲來見他。</p>
</p><p>&emsp;&emsp;“大王，快請進。”董萬來到府門口，笑着道。</p>
</p><p>&emsp;&emsp;李鋮掀開車簾，冷冰冰瞥了眼董萬。</p>
</p><p>&emsp;&emsp;此刻，李鋮心中怒火升騰。</p>
</p><p>&emsp;&emsp;“我不顧身份，主動來拜訪。甚至讓守衛傳話。這孟一秋竟然只是讓個手下來接我？哼！也未免太擺譜了。”李鋮的確惱怒，不過他城府非同一般，還是忍下怒氣下了馬車。帶着老太監、貼身護衛等人，在董萬帶領下進入了府內。</p>
</p><p>&emsp;&emsp;“我家長老就在後花園內。”董萬引領着，頗爲恭敬。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;李鋮面帶笑容，笑吟吟帶着手下、護衛等人進入後花園內。</p>
</p><p>&emsp;&emsp;後花園中，穿着樸素的秦雲正樂呵呵抱着一孩子，在陪着孩子嬉鬧，一旁也有龔燕兒、丫鬟們。</p>
</p><p>&emsp;&emsp;“大王來了。”秦雲抱着孩子坐了下來，指了下對面，“坐。”</p>
</p><p>&emsp;&emsp;李鋮笑容略僵了下，但依舊保持着微笑，還是坐了下來。</p>
</p><p>&emsp;&emsp;現如今能這麼隨意和他說話的，也就之前他去拜訪的薛衝老將軍，薛衝老將軍同樣沒怎麼在意他這個大王。</p>
</p><p>&emsp;&emsp;“寡人剛繼位，俗事頗多，到今日才能見孟長老，還請孟長老別見怪啊。”李鋮笑着道。</p>
</p><p>&emsp;&emsp;“我一修行人，並不在意這些。大王便是不來見我，也沒什麼。”秦雲說道。</p>
</p><p>&emsp;&emsp;別說秦雲。</p>
</p><p>&emsp;&emsp;就是一個正常的天榜高人！忌憚的也是楚國王族背後的那位‘戰神李如濟’！至於一代代的楚王，那是因爲戰神李如濟一心修行，懶得處理俗事。所以才讓後代子孫們接任一代代楚王。這‘大王’的地位，對於無數凡夫俗子影響力自然大。</p>
</p><p>&emsp;&emsp;對天榜高人？影響力就有限了。</p>
</p><p>&emsp;&emsp;而對秦雲？連戰神李如濟，秦雲都沒在意過。這世界神榜高手中，也只有排第一的那位‘魔主夏侯真’，讓秦雲覺得應該有幾分威脅。</p>
</p><p>&emsp;&emsp;“孟長老不在意，寡人卻不能不來。”李鋮笑道，“說起來，我和孟長老年齡也相差無幾，不過這修行上，我至今都沒入先天。比孟長老卻是差遠了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李鋮找各種話題，和秦雲套近乎，坐在秦雲腿上的孩童‘孟歡’都開始鬧騰了，秦雲連將孩子遞給了一旁的龔燕兒，連道：“燕兒，你們帶着歡歡出去吧。”</p>
</p><p>&emsp;&emsp;“好。”龔燕兒帶着丫鬟們也朝楚王李鋮略微行禮，隨即盡皆退去。</p>
</p><p>&emsp;&emsp;“你們也都退下。”</p>
</p><p>&emsp;&emsp;楚王李鋮見狀，卻是揮手，讓手下老太監、貼身護衛們都退下。</p>
</p><p>&emsp;&emsp;這後花園內只剩下秦雲和楚王李鋮。</p>
</p><p>&emsp;&emsp;李鋮才道：“孟長老，今天來，還有一事。”</p>
</p><p>&emsp;&emsp;“大王請說。”秦雲點頭端起茶杯。</p>
</p><p>&emsp;&emsp;“這段家犯了九項大罪。”李鋮眼中有着厲色，“按我大楚律法，當株連九族！”</p>
</p><p>&emsp;&emsp;秦雲本在喝茶，不由眼皮一掀，瞥了眼李鋮：“我小妹是段二的妻子，我算是段家的妻族，也算在九族之內吧。”</p>
</p><p>&emsp;&emsp;“不不不。”</p>
</p><p>&emsp;&emsp;李鋮連道，“我只是說，該當株連九族。不過孟長老對我大楚，功莫大焉。這段家自然是得從輕發落，只誅首惡，不做株連。”</p>
</p><p>&emsp;&emsp;秦雲繼續喝茶，沒說什麼。</p>
</p><p>&emsp;&emsp;“段家主事人段奇玉，諸多事都是他做的，理當處死。”李鋮說道，“其他人便罷了，安國公爵位降爲安國侯，孟長老，你覺得如何？”</p>
</p><p>&emsp;&emsp;說那麼多。</p>
