<title>《飛劍問道》▷ 第四篇 第三十四章 飛劍之術‘輪迴’</title></p><p>&emsp;&emsp;伊蕭也在另一屋內，盤膝坐在蒲團上，等候着秦雲出關。</p>
</p><p>&emsp;&emsp;忽然聽聞低沉聲音，是屋石門推開聲音。</p>
</p><p>&emsp;&emsp;“出關了？”伊蕭連起身，朝外走去。</p>
</p><p>&emsp;&emsp;一出屋子到廳內，便看到了秦雲。</p>
</p><p>&emsp;&emsp;“這才一天，你就出關了？”伊蕭有些驚訝。</p>
</p><p>&emsp;&emsp;“一切都很順利。”秦雲笑道，“之前我還以爲本命飛劍可能需要多耽擱幾天，沒想到一天之內就突破到了三品。”</p>
</p><p>&emsp;&emsp;“三品本命飛劍，據傳施展起來能媲美一品飛劍。”伊蕭驚喜道，“而且消耗法力還要小的多。我神霄門，也只有少數幾門傳承才能修煉本命符籙，我的本命符籙如今也才只是六品！”</p>
</p><p>&emsp;&emsp;符籙，也相當於法寶。</p>
</p><p>&emsp;&emsp;能修煉‘本命法寶’‘本命符籙’的，都很罕見。像神魔一脈、肉身成聖流派，那都是沒有本命法寶的。</p>
</p><p>&emsp;&emsp;“蕭蕭，如今你我困在這，也沒適合的寶物孕養本命符籙。”秦雲說道，“等出去後，你的本命符籙還能再孕養提升。”</p>
</p><p>&emsp;&emsp;“哦，對了。”</p>
</p><p>&emsp;&emsp;秦雲從腰間乾坤袋內拿出了一火雲葫，遞給了伊蕭，“蕭蕭，這顆金丹外丹你可以收下了吧，之前讓你收你都不願收。”</p>
</p><p>&emsp;&emsp;“你不用了？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“嗯，我的劍仙法力，比這金丹外丹法力略遜少許。但操縱飛劍起來，威力卻絲毫不亞於金丹外丹。”秦雲說道，“我肉身魂魄也早就孕養到先天金丹層次，這顆金丹外丹對我再無用處。”</p>
</p><p>&emsp;&emsp;伊蕭微笑：“好，那我就不推辭了。”</p>
</p><p>&emsp;&emsp;之前秦雲要給，伊蕭一直不肯要！因爲秦雲曾服用的那一顆金丹外丹，早就消耗殆盡。伊蕭怕要破陣法遇到危險，一直都是讓秦雲收着的。</p>
</p><p>&emsp;&emsp;“走，去看看，看這次，能否破陣。”秦雲說道。</p>
</p><p>&emsp;&emsp;“以雲哥你如今最強的飛劍劍術，或許就能以力破法，強行破陣了。”伊蕭也期待，她很清楚，這兩年時間，秦雲同樣進步頗大。</p>
</p><p>&emsp;&emsp;二人並肩很快來到那條石壁通道深處，前方便是陣法光芒流轉。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;秦雲一伸手，手掌中便有一柄三寸飛劍懸浮，通體如煙雨濛濛，法力催發下威勢也恐怖異常。</p>
</p><p>&emsp;&emsp;伊蕭在一旁都感到壓迫力，連道：“雲哥，你這本命飛劍的確比之前強了許多。”</p>
</p><p>&emsp;&emsp;“同樣招數，能強上大半。”秦雲盯着眼前的陣法，“如今我法力、本命飛劍都突破，還有之前新創的飛劍之術……看看，能不能破吧。”</p>
</p><p>&emsp;&emsp;“定能破的。”伊蕭也期待。</p>
</p><p>&emsp;&emsp;秦雲屏息凝神。</p>
</p><p>&emsp;&emsp;如今秦雲的煙雨劍訣飛劍之術中，一共有三大絕招，一招是早期的‘江上明月’，隨着積累深厚自然也在完善。另一招是兩柄飛劍同時施展的絕招‘雙飛翼’，第三招則是最特殊的招數，被秦雲起名爲‘輪迴’，是當初獨自進入陣法尋找伊蕭，那種孤注一擲、生死不相棄的情緒在心中醞釀了一年多，才逐漸融入飛劍之術中。</p>
</p><p>&emsp;&emsp;生命都可拋棄的瘋狂熾烈。</p>
</p><p>&emsp;&emsp;也讓秦雲逐漸成型的這一飛劍之術，格外不同！</p>
</p><p>&emsp;&emsp;首先……</p>
</p><p>&emsp;&emsp;‘江上明月’‘雙飛翼’這兩大絕招，想要施展是瞬間能施展，對自身消耗也很普通。</p>
</p><p>&emsp;&emsp;而‘輪迴’，對心境要求更高！必須醞釀心境，讓自己進入那種瘋狂、熾烈，爲伊蕭能拋棄一切的心境中去！必須在這種心境下，才能施展出這一飛劍！若是哪一天，秦雲不再相信愛情，或者其他原因無法再進入這一種心境，也就施展不出這一招了。</p>
</p><p>&emsp;&emsp;這一招，有瘋狂，有燃燒生命的孤注一擲，施展時，對魂魄精神都會有極大的消耗。</p>
</p><p>&emsp;&emsp;一招施展下，精神都會疲累。</p>
</p><p>&emsp;&emsp;施展兩招，秦雲就立即倒下想要睡覺。</p>
</p><p>&emsp;&emsp;若是施展三招……秦雲有感覺，後果可能會很嚴重，怕是會傷到魂魄根本。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;秦雲眼神中有着熾烈和孤注一擲，這一刻的心境下，精神調動大量法力灌輸在本命飛劍上，“嗡~~~”秦雲忽然升起了一種奇特的感覺，本命飛劍恐怖威能即將爆發的同時，也引起了周圍天地之力的共鳴，這種共鳴感很奇特。</p>
</p><p>&emsp;&emsp;就彷彿在池塘扔下一顆石子，會有一圈圈漣漪盪漾。</p>
</p><p>&emsp;&emsp;就像在山谷中大吼一聲，會有回聲。</p>
</p><p>&emsp;&emsp;本命飛劍的威勢到一定層次，自然引起周圍天地之力共鳴。</p>
</p><p>&emsp;&emsp;秦雲僅僅一個念頭。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;只見本命飛劍周圍，一道道劍光凝聚，本命飛劍周圍足足有二十一道劍光。</p>
</p><p>&emsp;&emsp;“劍光分化？”伊蕭吃驚。</p>
</p><p>&emsp;&emsp;傳說中的劍光分化，並不是煙雨劍訣‘春雨’那種，以犧牲本身飛劍威力爲代價的分化劍光。而是自身太強，自然而然影響周圍，可引導天地之力凝聚出劍光追隨之！這是絲毫不削弱自身的。</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟轟！！！！！！”</p>
</p><p>&emsp;&emsp;伴隨着本命飛劍飛出，二十一道劍光跟着飛出。</p>
</p><p>&emsp;&emsp;雷音滾滾，劍虹奪目，本命飛劍轟然刺在那流轉的陣法上，而緊跟着的二十一道劍光也接連轟擊在同一處。過去一直很穩定的陣法，此刻卻在扭曲震盪。</p>
</p><p>&emsp;&emsp;“還差點。”秦雲一咬牙，“破。”</p>
</p><p>&emsp;&emsp;本命飛劍一閃，再度怒殺過去。</p>
</p><p>&emsp;&emsp;在它轟擊在陣法上的同時，緊跟着就是從虛無中凝聚出的二十一道劍光接連轟擊上去，陣法扭曲越加明顯，甚至都出現淡淡裂痕。</p>
</p><p>&emsp;&emsp;“呼，呼。”秦雲臉色發白停了下來，魂魄感到極度的疲倦。</p>
</p><p>&emsp;&emsp;“差一點，可惜，就差一點點。”秦雲有些不甘心，腦袋一陣陣眩暈。</p>
</p><p>&emsp;&emsp;伊蕭在旁邊連安慰道：“雲哥，你的飛劍之術如今都能劍光分化，很厲害了。而且那陣法離被轟破也快了。雲哥你只要實力再提升幾成，怕就能破開了。”</p>
</p><p>&emsp;&emsp;“法力、本命飛劍都無法再提升，飛劍之術……‘輪迴’算是我拼命招數，僅僅兩劍都快扛不住了。”秦雲頭腦清醒了些，只是臉色依舊發白，搖頭道，“想要再提升幾成，短時間內怕是無望。真不甘心啊，就差一點。”</p>
</p><p>&emsp;&emsp;“能劍光分化，相信傳出去，都足以驚動天下。”伊蕭則安慰道。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲也點點頭，笑道，“沒想到，全力一擊下竟能劍光分化，那分化出的劍光，威力都不弱。據我所知，‘劍意極境’的存在，才能隨意一劍就能劍光分化。我如今這一招，也觸摸到這一層了，只可惜，只能施展兩劍。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲歇息幾日，又嘗試通過當初進來的那條幽深廊道，欲要正面出去。發現，正面出去更難！那白茫茫大陣裹挾之力太強，秦雲如今實力依舊出不去。</p>
</p><p>&emsp;&emsp;飛劍之術觸摸到傳說中的‘劍光分化’這一層，雖然讓秦雲和伊蕭都頗爲開心，可沒能破陣，秦雲心底還是有些不甘，只能繼續熬着。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;廣凌，秦府，又是過年時節。</p>
</p><p>&emsp;&emsp;“過年嘍，過年嘍。”</p>
</p><p>&emsp;&emsp;舒彥、舒冰兩個孩童在放着煙花，秦安和妻子在一旁看着，妻子懷裡還抱着一個嬰兒。</p>
</p><p>&emsp;&emsp;“過了年，舒彥舒冰也八歲了。”在不遠處，坐着的秦烈虎、常蘭也看着，秦烈虎感慨道，“記得雲兒也是八歲那年，我們秦家遭遇變故，搬到廣凌城，雲兒也開始勤奮練劍。”</p>
</p><p>&emsp;&emsp;“嗯，當初離開村子，來到廣凌，雲兒練劍都算是瘋狂了，而且悟性也極高。”常蘭無奈道，“而舒彥舒冰他們倆卻差遠了，不但悟性差遠了，連勤奮程度，都不及雲兒他們在村裡時候，更別說和雲兒進入廣凌後相比了。”</p>
</p><p>&emsp;&emsp;“嬌生慣養，我每天也是逼他們才能練劍一個時辰。”秦烈虎搖頭，看着夜空中一處處煙花升起，“今年是除夕，也不知道雲兒他現在怎樣，何時能回來。”</p>
</p><p>&emsp;&emsp;“兩年多了。”常蘭看着夜空，也擔憂。</p>
</p><p>&emsp;&emsp;這兩年多。</p>
</p><p>&emsp;&emsp;江州修行界有很多傳言，有些乾脆傳‘秦雲’進仙府尋寶，死在仙府內了！當然洪九等人知道，秦雲還活着，因爲傳訊印記還沒消散！可普通修行人還是越傳越玄乎。</p>
</p><p>&emsp;&emsp;“雲兒一直不回，府裡那些來投靠的修行人，都有些不安穩了。”秦烈虎道，“幸好有洪九公子幫忙震懾了一番。”</p>
</p><p>&emsp;&emsp;“可還是有三個走了。”常蘭說道。</p>
</p><p>&emsp;&emsp;“要走就走，強留也沒用。”秦烈虎說道，“不過那個叫‘吳俊’的，卻是太過無恥，貪了我們秦府的陣法寶物溜了，洪九公子打聽過，那個吳俊據說都逃出江州了。”</p>
</p><p>&emsp;&emsp;“哼。”常蘭也氣急，“幸好洪九公子幫忙，將我們秦府的陣法重新佈置，那些門客想要偷陣法寶物可沒那麼容易了。”</p>
</p><p>&emsp;&emsp;“這些都是小事，我最擔心的還是雲兒，兩年多了，連一封信都沒有。”秦烈虎嘆息道。</p>
</p><p>&emsp;&emsp;常蘭也沉默了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼秦雲和伊蕭陷在仙府內已經三年多了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;秦雲站在遠處，一揮手。</p>
</p><p>&emsp;&emsp;十餘丈外的一株花朵卻無聲無息被切割開，連精神波動都感應不到任何劍氣。而秦雲和伊蕭都露出大喜色。</p>
</p><p>&emsp;&emsp;“雲哥，你練成了，無形劍意，你終於練成了。”伊蕭激動道。</p>
</p><p>&emsp;&emsp;“七大劍意，這無形劍意耗費我最久，總算練成了。”秦雲也激動，全身血液都在澎湃，三大石室的第二座石室難關可是困了他三年多，“走，去破了那第二座石室。看看最後的第三座石室到底有什麼難關。”</p>
