<title>《飛劍問道》▷ 第九篇 紅塵劍仙 第三章 半年爲期</title></p><p>&emsp;&emsp;先是震驚。</p>
</p><p>&emsp;&emsp;跟着秦雲反而感到了激動。</p>
</p><p>&emsp;&emsp;逮住了一條大魚！</p>
</p><p>&emsp;&emsp;實力如此強卻一直隱匿身份，而且氣息如此兇戾，怕是有大圖謀！既然被自己發現……也代表提前發現了威脅。能爲這一方世界提前發現一個威脅，自然是好事！</p>
</p><p>&emsp;&emsp;另一方面，對方實力強，也代表着有寶物！自己可正缺着寶物呢！</p>
</p><p>&emsp;&emsp;“能讓我感到威脅，而且來歷如此神秘……估計就有厲害寶物在身，而且我之前也看到了部分寶光。”秦雲暗暗點頭，“不過現在不是滅他的時候，得弄清楚，他隱匿在此，到底有何圖謀。”</p>
</p><p>&emsp;&emsp;真的撕破臉。</p>
</p><p>&emsp;&emsp;即便是活捉，想要弄清楚敵方圖謀也很難。</p>
</p><p>&emsp;&emsp;“先暗中盯着。”</p>
</p><p>&emsp;&emsp;“這麼一條大魚，有資格讓我多耗費些時間在他身上。就定半年爲期吧。”秦雲定出計劃，“半年時間內，盯着這褚老太爺的一舉一動。看他到底有何圖謀。如果半年都看不出虛實……那就圖窮匕見，滅了他。”</p>
</p><p>&emsp;&emsp;秦雲一個念頭。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;道之領域瀰漫開，將‘黎山城’外天上地下四面八方全部籠罩起來。</p>
</p><p>&emsp;&emsp;反而卻刻意避開了黎山城內！</p>
</p><p>&emsp;&emsp;因爲這褚老太爺帶來的威脅感，讓秦雲明白，自己的道之領域探查褚老太爺時，對方應該是有所感應的。</p>
</p><p>&emsp;&emsp;不過，對方隱匿氣息方法非常高明！自己第一次道之領域探查，就沒發現褚老太爺的特殊，只當是個普通人。還是‘雷霆之眼’神通發現了特殊。所以褚老太爺應該會繼續隱匿！自己的雷霆之眼觀察結果，也證明了這一點。</p>
</p><p>&emsp;&emsp;“如今道之領域，將黎山城外盡皆監視住。只要他出黎山城，我也能立即發現。”秦雲暗道，“這半年就辛苦下，一直維持道之領域吧。”</p>
</p><p>&emsp;&emsp;長久維持，是一刻無法歇息的。</p>
</p><p>&emsp;&emsp;不過到了秦雲這等境界，半年時間不睡不歇息，也能扛得住。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲雖然發現一條大魚，但這次來黎山城，他原本目的是爲了雲秀仙人的洞府，所以他又繼續施展雷霆之眼，一處處探查着。</p>
</p><p>&emsp;&emsp;“幫主，美人就在裡面呢。”尖嘴猴腮男子討好道。</p>
</p><p>&emsp;&emsp;“好好好，你先退下，我去陪陪美人。”一位壯碩無比的大漢吩咐道。</p>
</p><p>&emsp;&emsp;“是。”那尖嘴猴腮男子立即乖乖退下。</p>
</p><p>&emsp;&emsp;大漢大步而行。</p>
</p><p>&emsp;&emsp;“好一個妖怪，罪孽之氣如此濃郁，當殺！”秦雲眉頭一皺，他雷霆之眼探發現了這位大漢，之前道之領域籠罩黎山城的時候，他也發現了些妖怪。可對妖怪，秦雲並不會隨意殺戮。而是確定了是妖魔纔會殺……畢竟妖怪中，也是有好妖怪的。</p>
</p><p>&emsp;&emsp;像天妖宮和秦雲關係就頗好。</p>
</p><p>&emsp;&emsp;這位大漢，乃是一頭熊妖！罪孽之氣極濃。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;那大漢直接無聲無息就分解消散，包括他身上衣服兵器，全部消散化作齏粉，連一粒渣都不剩。</p>
</p><p>&emsp;&emsp;秦雲行走天下這十五年，只要發現是妖魔，都會順手滅殺。</p>
</p><p>&emsp;&emsp;耗費五天多時間，秦雲終於將黎山城以‘雷霆之眼’觀察一個遍，很可惜，依舊沒有發現雲秀仙人洞府的任何線索。當然秦雲也順手捏死了五個妖怪，還有三個妖怪秦雲放過了。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲跟着在黎山城買下一座宅子，好接下來半年居住在此。</p>
</p><p>&emsp;&emsp;他將衆多古籍都是隨身攜帶，每天翻看研究線索、再練字畫畫修行劍道，不過不管做什麼，中途他都會偶爾停下看一眼‘褚老太爺’。</p>
</p><p>&emsp;&emsp;終於一個多月後。</p>
</p><p>&emsp;&emsp;“在這守着，別讓任何人進來。”褚老太爺進入褚家的其中一個院子。</p>
</p><p>&emsp;&emsp;“是。”老僕在門口看守。</p>
</p><p>&emsp;&emsp;褚老太爺散步時可進入褚家任何一處，但他的地方，沒得允許卻是禁止他人闖入。</p>
</p><p>&emsp;&emsp;院子中，其中一廂房內。</p>
</p><p>&emsp;&emsp;吱呀。</p>
</p><p>&emsp;&emsp;褚老太爺推門而入，在推門進入的剎那，他面容就發生了變化，變成了一個陰冷老者，陰冷老者眼中有着暗暗的紅光。</p>
</p><p>&emsp;&emsp;“你要幹什麼？”廂房內正安坐的女子，看到陰冷老者進來，不由驚恐萬分。</p>
</p><p>&emsp;&emsp;“你說我要做什麼？”陰冷老者嘿嘿笑着，眼神有着可怕的兇戾之氣。</p>
</p><p>&emsp;&emsp;女子有些驚慌，連道：“褚家褚老太爺最見不得爲非作歹，你作爲褚府中人，若是被褚老太爺知曉，定不會饒過你。”</p>
</p><p>&emsp;&emsp;“我們家老太爺是個大善人，可惜啊，他救不了你。”陰冷老者嘿嘿笑着就撲了上去。</p>
</p><p>&emsp;&emsp;“不。”女子淒厲萬分。</p>
</p><p>&emsp;&emsp;可整個褚家佈置的陣法中，這院子早就隔絕內外，聲音也傳不出。</p>
</p><p>&emsp;&emsp;足足半個時辰後。</p>
</p><p>&emsp;&emsp;陰冷老者才痛快的走出屋子，而屋內躺在地上抱着被子的女子，全身有着諸多傷口，整個人呆呆的一動不動。</p>
</p><p>&emsp;&emsp;“舒服。”陰冷老者露出笑容，面容也發生變幻，變爲了褚老太爺。</p>
</p><p>&emsp;&emsp;“在這世界一直得小心翼翼，唯恐被發現，憋的可真狠。可惜，這些人族凡俗女子實在是禁不住操弄，如果不是爲了降低罪孽，我早就直接操弄死她了。”褚老太爺眼中都有着戾氣，不過走出院子時依舊恢復了平常模樣，平靜對旁邊老僕吩咐道，“老規矩，將裡面的那位送給下面人，讓他們也與我同樂。”</p>
</p><p>&emsp;&emsp;“明白。”老僕微笑應道。</p>
</p><p>&emsp;&emsp;“嘭。”裡面傳來一聲聲響。</p>
</p><p>&emsp;&emsp;褚老太爺眉頭一皺，示意了下老僕，老僕連跑進去查看，這纔出來臉色頗爲難看，低聲道：“她撞柱自殺了。”</p>
</p><p>&emsp;&emsp;“什麼？”褚老太爺臉色難看，“人都貪生怕死，她竟就這麼自殺了？”</p>
</p><p>&emsp;&emsp;長期隱匿在這，褚老太爺也要發泄。</p>
</p><p>&emsp;&emsp;可爲了儘量降低罪孽！最後都是藉助下人們的手，讓下人們瘋狂享用，直至弄死抓來的女子的。這樣，大部分因果都下人們承擔。他褚老太爺只是承擔一小部分！加上長期公開積德行善，也是努力削減罪孽。令罪孽之氣能儘量少些。</p>
</p><p>&emsp;&emsp;實力越強，承擔三災九難的能力就越強。</p>
</p><p>&emsp;&emsp;像凡俗生命，若真是最普通的，即便殺死一個，因果雖然強。但也有限。</p>
</p><p>&emsp;&emsp;只有像秦雲這種，有真正大功德大氣運在身的凡俗……殺秦雲一個，比殺十萬個普通凡俗罪孽還大。所以越是有大氣運或大功德的凡俗，仙人神魔反而不敢去招惹。至於剛纔那弱女子，普普通通一個，即便是褚老太爺親手殺死，以褚老太爺的實力也足以扛得住這等因果。更別說只是‘自殺’了。</p>
</p><p>&emsp;&emsp;自殺因果雖然相對小些，可依舊比‘下人們弄死’的因果大！</p>
</p><p>&emsp;&emsp;褚老太爺頗爲不爽。</p>
</p><p>&emsp;&emsp;“清理乾淨。”褚老太爺黑着臉走出去，“真不走運。”</p>
</p><p>&emsp;&emsp;人，皆有求生之念。</p>
</p><p>&emsp;&emsp;遭此劫的女子，直接自殺的，還是極少的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲不可能一天時時刻刻盯着褚老太爺，而是隔上片刻才探查一次。</p>
</p><p>&emsp;&emsp;而這一次，當秦雲發現時，卻已經晚了。</p>
</p><p>&emsp;&emsp;當那女子自殺時，眼中滿是死志，秦雲嘆息卻沒阻攔。</p>
