<title>《飛劍問道》▷ 第二十二篇 第十九章 渡劫 下 本篇終</title></p><p>&emsp;&emsp;高空中的劫雲，在醞釀許久後，終於有風火雷交纏着一同轟下！</p>
</p><p>&emsp;&emsp;風助火勢，風火生雷，雷火相輔……</p>
</p><p>&emsp;&emsp;三者交纏，威力再度攀升。</p>
</p><p>&emsp;&emsp;“燃燒元神。”秦雲一念，元神法力燃燒，煙雨陣威力陡然大漲。任憑風火雷交纏着轟下，煙雨陣都猶如幽深的大海，承受住一切攻擊，都沒掀起太多的波瀾。那風火雷轟擊下僅僅持續一個呼吸時間也就停歇了。</p>
</p><p>&emsp;&emsp;“僅僅比第九道天雷強上五成。”秦雲雖然謹慎下燃燒元神，可這也就相當於后羿燃燒元神連射九箭的第三箭的威力，抵擋起來還算輕鬆，秦雲擡頭看着劫雲，“不過劫雲還沒散。”</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;劫雲陡然塌陷縮小，縮小到了極點，化作了一道‘光’。</p>
</p><p>&emsp;&emsp;這一道光，直接降下。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;這道光線一閃，就貫穿了煙雨陣！即便是秦雲燃燒元神施展煙雨陣，都沒起到任何阻攔之效。彷彿那一道光線是虛無一般。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;秦雲知道不妙，整個劫雲塌陷化作一道光，恐怕就是這散仙之劫最後一擊了。可是自己的煙雨陣竟然沒起到任何作用。</p>
</p><p>&emsp;&emsp;腦海中念頭閃過，那一道光線就已經轟擊在秦雲身上。</p>
</p><p>&emsp;&emsp;“轟隆隆！！！”</p>
</p><p>&emsp;&emsp;有似風吼、似火嘯、似雷鳴的聲音在秦雲身體中傳出，但是卻看不見任何攻擊。</p>
</p><p>&emsp;&emsp;無形的攻擊。</p>
</p><p>&emsp;&emsp;在這無形攻擊下，秦雲的散仙之體直接崩潰了，身體粉碎，消失不見，只有青萍劍、儲物器物等飄飛。</p>
</p><p>&emsp;&emsp;這一幕場景讓觀看的三界各方強者們都蒙了，之前秦劍仙都輕鬆擋住了，可最後劫雲塌陷化作一道光降下，無視一切阻礙，直接轟擊在秦雲身體上，卻讓秦雲身體粉碎，完全消散。</p>
</p><p>&emsp;&emsp;“爹！”秦依依、孟歡臉色大變。</p>
</p><p>&emsp;&emsp;伊蕭臉色陡然煞白，毫無血色：“不，不可能！”</p>
</p><p>&emsp;&emsp;身爲妻子，伊蕭此刻都感覺到秦雲的因果消失了，完全感應不到了，這讓她隱隱明白，她的雲哥怕是真死了！可是這結果是她怎麼都無法接受的。</p>
</p><p>&emsp;&emsp;“雲兒！”秦烈虎夫婦二人也蒙了。</p>
</p><p>&emsp;&emsp;秦玉羅、徒弟青霜、田晃、卞寒玉等一個個都難以置信看着這幕場景。</p>
</p><p>&emsp;&emsp;“秦雲兄。”洪九、朱八、張祖師、薩許仙人等一個個都愣愣看着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;關注秦雲渡劫的太多，像太上劍修一脈就非常關注。</p>
</p><p>&emsp;&emsp;專門有大能施展水鏡術，巨大的水鏡懸浮當空。</p>
</p><p>&emsp;&emsp;一旁衆多太上劍修一脈高手們看着水鏡中顯現的秦雲渡劫的場景，當看到秦雲在那一道光線下身體潰散湮滅時，個個唏噓。</p>
</p><p>&emsp;&emsp;“秦劍仙竟然也失敗了？”</p>
</p><p>&emsp;&emsp;“這散仙之路，當真是絕路。”</p>
</p><p>&emsp;&emsp;一個個唏噓。</p>
</p><p>&emsp;&emsp;而拜入太上一脈數十年的‘餘孤峰’也擡頭看着，秦雲曾經親自要收他爲徒，他卻最終選擇了太上劍修一脈。</p>
</p><p>&emsp;&emsp;“秦劍仙，還真渡劫失敗了。”餘孤峰見狀輕輕搖頭，心底卻莫名感到一絲慶幸，慶幸自己選擇太上劍修一脈。</p>
</p><p>&emsp;&emsp;&nbsp;……</p>
</p><p>&emsp;&emsp;“哈哈，死了，死了，死的好。”魔祖毀滅身遙遙看到秦雲被轟擊的身體完全消散，不由大喜，可跟着臉色就變了，“不對，他的因果怎麼還在？”</p>
</p><p>&emsp;&emsp;“我徒兒的因果還在。”靈寶道祖也死死盯着那渡劫之地，“雖然我徒兒的因果，一下子模糊了很多，連我感應都覺得模糊。可他的因果的確還在！他還沒死！”</p>
</p><p>&emsp;&emsp;到了這番境地，還能感應到秦雲存在的，也只有幾位天道境了。</p>
</p><p>&emsp;&emsp;“因果如此模糊，恐怕只有我們幾個能感應到。”太上道祖也疑惑觀看着，“秦雲他現在到底怎麼樣了？”</p>
</p><p>&emsp;&emsp;“劫雲最後一擊也很神秘。”女媧娘娘說道，“秦雲的煙雨陣已經很厲害，以本命先天至寶功德至寶去施展，便是我等要殺他都不是容易事。那最後一擊……竟然無視一切阻擋，直奔秦雲的元神散仙之體？”</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;劫雲塌陷匯聚的一擊，煙雨陣根本無法阻攔，秦雲就知道不妙，可他沒任何法子。</p>
</p><p>&emsp;&emsp;可當一道光線飛入身體後。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;秦雲只感覺意識近乎一片空白！</p>
</p><p>&emsp;&emsp;無比劇烈的疼痛籠罩了元神，彷彿成千上萬柄刀子在切割着元神，令元神一下子被切割成千上萬份，被切割得無比徹底。</p>
</p><p>&emsp;&emsp;又彷彿無比熾熱的火焰在焚燒，焚燒每一個元神碎片，令元神碎片都快要徹底湮滅。</p>
</p><p>&emsp;&emsp;又彷彿恐怖雷霆在一道道轟擊着每一個元神碎片。</p>
</p><p>&emsp;&emsp;這一刻完全沒法思考。</p>
</p><p>&emsp;&emsp;只知道痛！</p>
</p><p>&emsp;&emsp;修行至今從未經歷的痛，痛的想死！</p>
</p><p>&emsp;&emsp;“死吧，死去就解脫了，就能脫離這無盡痛苦了。”念頭浮現。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;立即有念頭浮現，“我怎麼會想死？我是誰？我在做什麼？我……我是秦雲！我是秦雲！我在渡劫！”</p>
</p><p>&emsp;&emsp;伴隨着自我的認知。</p>
</p><p>&emsp;&emsp;強烈的渴望傳遍整個元神每一個碎片，每一個元神碎片已經被焚燒、被轟擊的很微小了，可此刻都亮了起來。</p>
</p><p>&emsp;&emsp;任憑火焚雷擊，元神碎片有了念頭後，卻充滿了韌性，並且又有‘魂心果’力量遍佈元神處處，也在滋養着元神碎片。</p>
</p><p>&emsp;&emsp;“撐住，撐住，撐住。”</p>
</p><p>&emsp;&emsp;秦雲能清晰感覺到。</p>
</p><p>&emsp;&emsp;自己元神被分成了無數碎片，每一個元神碎片都在承受着神秘的‘火焚雷擊’，元神碎片在‘火焚雷擊’下也在漸漸發生變化。他冥冥中明白……這纔是真正的散仙之劫！是蛻變之劫。就像一塊廢鐵，百鍊才成鋼。這元神碎片在這種煎熬中，也在發生着從‘鐵’到‘鋼’的變化。</p>
</p><p>&emsp;&emsp;這種過程，纔是最可怕的劫。</p>
</p><p>&emsp;&emsp;熬過去了，散仙就能真正超脫，真正得長生。</p>
</p><p>&emsp;&emsp;熬不過去，無數元神碎片都將湮滅，真正死去。</p>
</p><p>&emsp;&emsp;“撐下去。”無數元神碎片在承受着無邊痛苦，秦雲只有一個念頭，“撐下去。”</p>
</p><p>&emsp;&emsp;漸漸的……</p>
</p><p>&emsp;&emsp;伴隨着元神碎片的蛻變，也不知過去多久，痛苦忽然開始降低，卻讓秦雲感到了輕鬆，他的意識也更清醒，能思考更多了。</p>
</p><p>&emsp;&emsp;“熬過最難時刻了，這種感覺好美妙。”隨着痛苦急劇降低，秦雲卻感受到每一個元神碎片中開始有喜悅的情緒滋生，彷彿迎來新生，每一個元神碎片都迎來了新生。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“秦雲兄真死了？”后羿遙遙看着，都有些不敢相信。</p>
</p><p>&emsp;&emsp;一旁孔宣卻是嘆息道：“連他的因果都感應不到了，那就是真死了，那劫雲最後一擊太詭異，秦雲兄的煙雨陣根本沒有任何用處。而秦雲兄又是散仙之體，身體脆弱，一擊便身體潰散湮滅。”</p>
</p><p>&emsp;&emsp;“連秦劍仙都度不過去？”祖龍嘆息。</p>
</p><p>&emsp;&emsp;秦雲的這些好友們在嘆息。</p>
</p><p>&emsp;&emsp;而家人們卻是無比的傷心絕望，雖說在渡劫之前他們有心理準備，秦雲也給秦家安排了很多後路，可當看到秦雲最終被轟擊的身體潰散湮滅，還是都陷入無邊痛苦中。</p>
</p><p>&emsp;&emsp;“那是？”一直呆呆看着渡劫之地的伊蕭，忽然看到了在秦雲渡劫的那片虛空，有無數光點顯現起來。</p>
